연도,범죄명,자백발생횟수,재범발생횟수,공범자수,마약소지
2011,강간·강제추행,17652,8324,0,14
2011,강도,4890,3230,0,12
2011,공갈,3786,1949,0,5
2011,교통범죄,524350,253502,0,82
2011,기타범죄,224781,111959,0,102
2011,노동범죄,2641,1612,0,0
2011,도박범죄,46174,31382,0,27
2011,마약범죄,5409,3382,0,2947
2011,문서·인장,22105,5817,0,12
2011,방화,1519,977,0,0
2011,배임,7860,1721,0,1
2011,병역범죄,22752,8792,0,5
2011,보건범죄,20445,10024,0,7
2011,사기,264634,74252,0,100
2011,살인기수,449,239,0,2
2011,살인미수등,836,563,0,2
2011,상해,89138,59719,0,19
2011,선거범죄,400,174,0,0
2011,성풍속범죄,15209,4388,0,4
2011,손괴,28749,18905,0,7
2011,안보범죄,160,81,0,0
2011,약취·유인,340,165,0,0
2011,유가증권인지,1025,270,0,0
2011,절도범죄,111390,57431,0,62
2011,증수뢰,1239,562,0,0
2011,직권남용,357,31,0,0
2011,직무유기,669,50,0,0
2011,체포·감금,969,419,0,0
2011,통화,121,53,0,0
2011,특별경제범죄,91622,37610,0,31
2011,폭력행위등,103423,53990,0,35
2011,폭행,161782,58551,0,22
2011,협박,3855,1608,0,0
2011,환경범죄,3113,2029,0,1
2011,횡령,31389,8912,0,6
2012,강간·강제추행,18012,9209,1670,14
2012,강도,3322,2391,1856,15
2012,공갈,5455,3223,1387,5
2012,교통범죄,512076,259955,4896,79
2012,기타범죄,208432,112974,51034,89
2012,노동범죄,2378,1506,846,0
2012,도박범죄,34584,26402,28198,11
2012,마약범죄,4731,3395,1943,2944
2012,문서·인장,19479,6025,4289,1
2012,방화,1399,963,216,1
2012,배임,7510,1820,1506,0
2012,병역범죄,18359,10783,560,7
2012,보건범죄,19531,10819,6853,6
2012,사기,220887,79849,35270,69
2012,살인기수,446,248,60,1
2012,살인미수등,610,429,62,3
2012,상해,84850,59179,5916,17
2012,선거범죄,1855,903,618,0
2012,성풍속범죄,16321,6715,2562,7
2012,손괴,29631,20211,1762,11
2012,안보범죄,126,83,38,0
2012,약취·유인,270,139,73,0
2012,유가증권인지,633,210,115,0
2012,절도범죄,104434,58018,39201,49
2012,증수뢰,832,396,379,1
2012,직권남용,409,42,56,0
2012,직무유기,823,80,120,0
2012,체포·감금,1113,498,232,2
2012,통화,163,78,58,0
2012,특별경제범죄,93427,45000,18818,31
2012,폭력행위등,106256,59117,70422,33
2012,폭행,167975,67122,7642,23
2012,협박,4732,2171,341,0
2012,환경범죄,3247,2127,788,0
2012,횡령,29507,10545,3540,8
2013,강간,5856,3023,851,13
2013,강도,2593,1887,1393,10
2013,강제추행,12496,6793,474,4
2013,공갈,3189,1833,650,1
2013,교통범죄,536756,275880,3930,70
2013,기타 강간·강제추행등,1887,1157,272,3
2013,기타범죄,213524,114621,47986,87
2013,노동범죄,2309,1394,800,1
2013,도박범죄,29326,22379,22997,10
2013,마약범죄,5049,3539,1852,3003
2013,문서·인장,20406,6602,4149,5
2013,방화,1386,961,152,4
2013,배임,8425,2094,1754,0
2013,병역범죄,23200,13022,502,13
2013,보건범죄,23046,13413,7407,4
2013,사기,239309,85967,33649,98
2013,살인기수,377,196,49,3
2013,살인미수등,620,434,62,3
2013,상해,75206,52622,4341,13
2013,선거범죄,409,199,111,0
2013,성풍속범죄,18688,7223,2256,5
2013,손괴,29295,19887,1591,5
2013,안보범죄,152,92,58,0
2013,약취·유인,260,117,73,0
2013,유가증권인지,548,174,87,0
2013,유사강간,136,77,8,0
2013,절도범죄,102658,59482,34858,51
2013,증수뢰,855,424,398,0
2013,직권남용,523,37,72,0
2013,직무유기,802,65,85,0
2013,체포·감금,1086,513,124,1
2013,통화,434,91,73,1
2013,특별경제범죄,83308,38951,13928,30
2013,폭력행위등,89858,51986,55210,23
2013,폭행,166337,67253,6660,18
2013,협박,4682,2147,282,2
2013,환경범죄,3588,2484,840,0
2013,횡령,32723,12057,3760,8
2014,강간,5517,2716,739,14
2014,강도,2078,1514,1021,13
2014,강제추행,13400,7239,449,1
2014,공갈,3674,2211,703,6
2014,교통범죄,533126,258330,3818,53
2014,기타 강간·강제추행등,1193,696,133,1
2014,기타범죄,230854,120899,50892,72
2014,노동범죄,2131,1225,779,0
2014,도박범죄,27749,20669,20667,2
2014,마약범죄,5264,3462,1850,3101
2014,문서·인장,19460,6442,3910,7
2014,방화,1466,1003,164,3
2014,배임,9361,2762,2078,0
2014,병역범죄,18523,11390,454,5
2014,보건범죄,22085,12088,7299,4
2014,사기,222173,85702,32659,87
2014,살인기수,447,213,60,2
2014,살인미수등,575,391,43,5
2014,상해,66885,45878,3701,7
2014,선거범죄,2800,1302,969,0
2014,성풍속범죄,13945,5379,2043,6
2014,손괴,29907,19578,1395,6
2014,안보범죄,90,45,14,0
2014,약취·유인,252,123,75,0
2014,유가증권인지,552,203,106,0
2014,유사강간,389,194,26,2
2014,절도범죄,95645,53016,28560,55
2014,증수뢰,848,387,405,0
2014,직권남용,595,37,60,0
2014,직무유기,801,43,58,0
2014,체포·감금,1118,459,132,0
2014,통화,334,76,29,0
2014,특별경제범죄,87648,41799,14866,14
2014,폭력행위등,80113,45358,47313,26
2014,폭행,171166,64896,5968,15
2014,협박,5160,2212,263,1
2014,환경범죄,3136,2057,656,0
2014,횡령,31975,11464,3749,11
2015,강간,5621,2666,516,13
2015,강도,1999,1425,962,6
2015,강제추행,14488,7593,295,3
2015,공갈,2930,1580,468,0
2015,교통범죄,549374,256826,1871,47
2015,기타 강간·강제추행등,686,387,93,1
2015,기타범죄,241747,122654,43291,47
2015,노동범죄,2395,1295,838,0
2015,도박범죄,29166,21225,20970,3
2015,마약범죄,6913,4458,2031,785
2015,문서·인장,19022,6293,3188,0
2015,방화,1517,1075,127,2
2015,배임,8233,1966,1441,0
2015,병역범죄,18241,11454,125,1
2015,보건범죄,20721,11009,5509,0
2015,사기,228205,90102,30485,20
2015,살인기수,389,209,36,0
2015,살인미수등,586,400,32,0
2015,상해,62059,41842,2256,14
2015,선거범죄,1121,612,336,0
2015,성풍속범죄,11917,5147,575,6
2015,손괴,31749,20169,1141,10
2015,안보범죄,174,95,94,0
2015,약취·유인,252,112,69,0
2015,유가증권인지,399,146,79,0
2015,유사강간,535,254,21,1
2015,절도범죄,103166,57047,28201,18
2015,증수뢰,842,330,307,0
2015,직권남용,587,31,40,0
2015,직무유기,860,51,66,0
2015,체포·감금,1226,539,164,0
2015,통화,286,79,54,0
2015,특별경제범죄,90356,41454,13521,12
2015,폭력행위등,73002,41346,39684,14
2015,폭행,192308,72047,4247,11
2015,협박,9197,4553,291,0
2015,환경범죄,3176,2132,573,0
2015,횡령,35945,13412,3493,2
2016,강간,5829,2676,540,6
2016,강도,1716,1250,830,2
2016,강제추행,16016,8268,344,1
2016,공갈,3638,2000,739,2
2016,교통범죄,555352,260344,3671,33
2016,기타 강간·강제추행등,521,315,80,3
2016,기타범죄,310870,158595,53122,27
2016,노동범죄,5860,2451,2570,1
2016,도박범죄,33942,23093,18129,1
2016,마약범죄,8443,5305,2313,683
2016,문서·인장,18024,5915,2834,2
2016,방화,1396,935,141,2
2016,배임,7608,1897,1334,0
2016,병역범죄,15659,9440,69,0
2016,보건범죄,21649,11204,6568,0
2016,사기,223210,87713,30157,25
2016,살인기수,379,198,53,1
2016,살인미수등,616,398,40,0
2016,상해,65695,44716,3882,11
2016,선거범죄,1525,662,504,0
2016,성풍속범죄,11207,4793,420,5
2016,손괴,34995,22102,1341,12
2016,안보범죄,151,49,38,0
2016,약취·유인,305,135,105,0
2016,유가증권인지,373,125,70,0
2016,유사강간,598,296,23,0
2016,절도범죄,106415,59090,25559,11
2016,증수뢰,788,378,348,0
2016,직권남용,577,29,46,0
2016,직무유기,642,40,62,0
2016,체포·감금,1687,844,313,2
2016,통화,220,65,61,0
2016,특별경제범죄,77669,38389,13483,8
2016,폭력행위등,40963,20737,29867,3
2016,폭행,216857,82208,6052,18
2016,협박,16825,9494,492,3
2016,환경범죄,3802,2538,594,0
2016,횡령,35583,13254,3265,1
2017,강간,5943,2595,539,8
2017,강도,1456,1028,684,2
2017,강제추행,18272,9168,353,2
2017,공갈,3573,1872,775,0
2017,교통범죄,484552,224720,3046,38
2017,기타 강간·강제추행등,371,199,56,1
2017,기타범죄,272830,136641,43779,30
2017,노동범죄,4964,2019,1787,0
2017,도박범죄,23735,17029,14785,1
2017,마약범죄,8512,5487,2484,719
2017,문서·인장,15918,4964,2438,1
2017,방화,1286,858,113,3
2017,배임,7806,1992,1629,0
2017,병역범죄,14574,8173,66,3
2017,보건범죄,19130,9377,5294,1
2017,사기,208482,82948,30318,12
2017,살인기수,344,168,46,0
2017,살인미수등,561,349,44,1
2017,상해,58851,39709,4481,6
2017,선거범죄,787,380,122,0
2017,성풍속범죄,12046,5126,427,2
2017,손괴,34900,21845,1482,11
2017,안보범죄,251,165,163,1
2017,약취·유인,285,126,89,0
2017,유가증권인지,330,126,72,0
2017,유사강간,694,329,24,0
2017,절도범죄,105695,59461,23510,17
2017,증수뢰,1128,552,496,0
2017,직권남용,679,54,87,0
2017,직무유기,663,31,35,0
2017,체포·감금,1911,894,350,0
2017,통화,531,118,50,0
2017,특별경제범죄,72452,36691,14251,5
2017,폭력행위등,36647,18276,27357,7
2017,폭행,210745,78850,7287,10
2017,협박,16599,9076,536,1
2017,환경범죄,4378,2918,735,0
2017,횡령,33580,12568,3254,1
2018,강간,5947,2451,505,22
2018,강도,1165,829,510,7
2018,강제추행,17631,8501,542,7
2018,공갈,3521,1682,785,7
2018,교통범죄,413147,179640,5707,56
2018,기타 강간·강제추행등,458,255,39,1
2018,기타범죄,247023,115109,41216,100
2018,노동범죄,2073,998,817,0
2018,도박범죄,19470,13953,13686,8
2018,마약범죄,7677,4638,2703,3837
2018,문서·인장,15576,4506,2440,3
2018,방화,1387,910,117,2
2018,배임,8209,1724,1301,0
2018,병역범죄,13254,7272,538,3
2018,보건범죄,16965,7599,4504,3
2018,사기,229854,88559,36527,70
2018,살인기수,350,169,52,1
2018,살인미수등,516,306,48,2
2018,상해,52867,34854,4015,15
2018,선거범죄,3280,1294,988,0
2018,성풍속범죄,12713,5265,771,5
2018,손괴,35690,21633,1731,14
2018,안보범죄,187,94,100,0
2018,약취·유인,260,104,73,0
2018,유가증권인지,295,81,49,2
2018,유사강간,848,378,49,1
2018,절도범죄,97334,55663,20956,42
2018,증수뢰,1131,418,490,0
2018,직권남용,811,56,117,0
2018,직무유기,713,20,30,0
2018,체포·감금,1608,687,276,0
2018,통화,255,60,21,1
2018,특별경제범죄,75348,36396,15563,19
2018,폭력행위등,31885,15524,24397,9
2018,폭행,204801,76592,8328,25
2018,협박,18337,9510,767,10
2018,환경범죄,4066,2652,773,0
2018,횡령,35270,12429,3495,10
2019,강간,6138,2392,471,18
2019,강도,1336,923,748,7
2019,강제추행,17892,8557,461,5
2019,공갈,3552,1619,828,2
2019,교통범죄,383717,152778,3971,48
2019,기타 강간·강제추행등,495,259,59,3
2019,기타범죄,256000,116561,40323,96
2019,노동범죄,865,524,226,1
2019,도박범죄,21306,14812,13115,4
2019,마약범죄,9875,5746,3860,5124
2019,문서·인장,16253,4489,2437,2
2019,방화,1317,856,119,6
2019,배임,8151,1662,1180,0
2019,병역범죄,11809,6374,288,6
2019,보건범죄,18024,8408,4741,4
2019,사기,246160,97171,41057,90
2019,살인기수,345,156,57,4
2019,살인미수등,525,319,35,1
2019,상해,48854,32049,2976,19
2019,선거범죄,1180,473,325,0
2019,성풍속범죄,12473,5099,791,5
2019,손괴,38438,22961,1682,16
2019,안보범죄,545,306,423,0
2019,약취·유인,351,131,82,0
2019,유가증권인지,208,57,26,0
2019,유사강간,895,385,56,2
2019,절도범죄,101295,57279,19802,57
2019,증수뢰,942,388,439,0
2019,직권남용,974,49,99,0
2019,직무유기,788,26,51,0
2019,체포·감금,1654,681,303,2
2019,통화,143,47,27,0
2019,특별경제범죄,79175,38252,17251,18
2019,폭력행위등,28625,13575,21410,19
2019,폭행,202710,77946,6205,22
2019,협박,22377,11506,704,5
2019,환경범죄,5088,3353,1101,0
2019,횡령,35163,12932,3028,5
2020,강간,6113,2400,443,24
2020,강도,1202,773,668,8
2020,강제추행,16382,7940,378,7
2020,공갈,3434,1599,742,4
2020,교통범죄,356446,143499,3978,45
2020,기타 강간·강제추행등,349,204,51,2
2020,기타범죄,244539,109745,33676,90
2020,노동범죄,613,340,160,0
2020,도박범죄,21125,13902,11870,2
2020,마약범죄,11630,6233,4759,5423
2020,문서·인장,15465,4362,2188,5
2020,방화,1196,792,101,3
2020,배임,8324,1490,1191,0
2020,병역범죄,3164,1993,114,1
2020,보건범죄,21810,9860,6271,14
2020,사기,245009,97665,45554,71
2020,살인기수,341,164,36,3
2020,살인미수등,454,244,37,2
2020,상해,43552,28646,2309,5
2020,선거범죄,1545,606,533,0
2020,성풍속범죄,13546,4963,696,3
2020,손괴,38716,22815,1681,7
2020,안보범죄,678,388,556,0
2020,약취·유인,296,118,71,0
2020,유가증권인지,117,39,15,0
2020,유사강간,934,387,47,0
2020,절도범죄,98425,56375,19550,37
2020,증수뢰,807,305,268,0
2020,직권남용,1021,26,65,0
2020,직무유기,947,19,27,0
2020,체포·감금,1695,724,344,1
2020,통화,86,22,7,0
2020,특별경제범죄,67904,32086,14097,11
2020,폭력행위등,25342,12499,18738,2
2020,폭행,178448,70520,5035,26
2020,협박,22507,11381,601,6
2020,환경범죄,4329,2908,1010,0
2020,횡령,35930,13269,2919,4
