"죄종별(1)","죄종별(2)",범죄발생검거기간별(1),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"계","소계",계,1382463,1370121,1420658,1392112,1500234,1552455,1413717,1328609,1342854,1289129
"계","소계",1일이내,676679,637659,630581,604041,610183,621450,536805,445309,398658,334645
"계","소계",2일이내,27644,28492,29009,28636,30859,32599,29994,24174,23087,21178
"계","소계",3일이내,26687,28430,30595,30852,33833,36502,34996,30166,29732,28117
"계","소계",10일이내,105133,113035,121944,129472,149162,168827,163919,152679,163576,161200
"계","소계",1개월이내,135784,145559,151568,161089,185207,206784,206553,216045,241449,242976
"계","소계",3개월이내,143550,154215,162624,164023,184206,191167,179988,196725,224458,234199
"계","소계",6개월이내,74801,73673,80623,78330,89588,91144,80619,81804,90758,97092
"계","소계",1년이내,66227,66454,70438,66035,74963,73131,64280,62144,64063,64299
"계","소계",1년초과,125921,122565,143276,129610,142233,130851,116563,119563,107073,105423
"계","소계",미상,37,39,-,24,-,-,-,-,-,-
"강력범죄","소계",계,22426,21187,23937,23897,24373,24897,26334,25811,25507,23556
"강력범죄","소계",1일이내,10755,9350,9820,9755,10058,10279,11097,8721,7964,5685
"강력범죄","소계",2일이내,574,547,584,558,489,449,449,316,288,283
"강력범죄","소계",3일이내,505,522,553,501,456,408,402,369,377,287
"강력범죄","소계",10일이내,2409,2386,2673,2495,2572,2392,2398,2269,2166,1909
"강력범죄","소계",1개월이내,2835,2868,3462,3744,3985,4358,4853,5227,5671,5448
"강력범죄","소계",3개월이내,2428,2544,3135,3406,3334,3650,3922,4570,5163,5776
"강력범죄","소계",6개월이내,1077,1051,1410,1354,1320,1239,1156,1381,1472,1589
"강력범죄","소계",1년이내,746,704,958,914,964,841,780,1075,907,944
"강력범죄","소계",1년초과,1096,1215,1342,1170,1195,1281,1277,1883,1499,1635
"강력범죄","소계",미상,1,-,-,-,-,-,-,-,-,-
"강력범죄","살인기수",계,395,395,334,364,357,348,301,298,299,299
"강력범죄","살인기수",1일이내,217,226,195,213,220,208,183,186,176,185
"강력범죄","살인기수",2일이내,13,19,14,18,13,16,14,14,18,18
"강력범죄","살인기수",3일이내,11,13,9,14,15,8,1,8,7,9
"강력범죄","살인기수",10일이내,35,41,38,31,35,28,27,18,23,20
"강력범죄","살인기수",1개월이내,29,21,20,28,22,23,20,16,18,13
"강력범죄","살인기수",3개월이내,38,30,22,25,16,30,24,21,23,22
"강력범죄","살인기수",6개월이내,18,15,8,12,8,8,7,14,13,14
"강력범죄","살인기수",1년이내,8,8,9,11,5,7,7,5,5,6
"강력범죄","살인기수",1년초과,26,22,19,12,23,20,18,16,16,12
"강력범죄","살인미수등",계,759,576,579,537,552,561,525,484,481,406
"강력범죄","살인미수등",1일이내,511,412,425,372,408,432,430,366,360,286
"강력범죄","살인미수등",2일이내,16,13,15,12,10,11,10,8,6,9
"강력범죄","살인미수등",3일이내,16,7,6,8,7,9,1,7,4,8
"강력범죄","살인미수등",10일이내,69,35,29,38,31,33,16,24,20,25
"강력범죄","살인미수등",1개월이내,49,34,27,24,27,21,17,18,26,19
"강력범죄","살인미수등",3개월이내,33,28,30,23,24,20,21,16,24,24
"강력범죄","살인미수등",6개월이내,22,13,13,15,9,9,7,13,11,10
"강력범죄","살인미수등",1년이내,18,9,14,9,11,11,8,10,11,7
"강력범죄","살인미수등",1년초과,25,25,20,36,25,15,15,22,19,18
"강력범죄","강도",계,3385,2240,1857,1546,1457,1168,977,821,801,658
"강력범죄","강도",1일이내,1078,775,596,532,510,445,419,341,360,271
"강력범죄","강도",2일이내,120,89,81,64,62,69,44,36,27,26
"강력범죄","강도",3일이내,101,73,60,65,44,40,31,19,33,16
"강력범죄","강도",10일이내,479,337,266,228,256,157,122,96,93,64
"강력범죄","강도",1개월이내,609,353,276,239,206,155,129,132,102,85
"강력범죄","강도",3개월이내,430,255,238,198,149,127,95,84,101,92
"강력범죄","강도",6개월이내,173,106,98,65,77,52,34,40,33,49
"강력범죄","강도",1년이내,141,73,76,42,40,24,31,16,17,25
"강력범죄","강도",1년초과,253,179,166,113,113,99,72,57,35,30
"강력범죄","강도",미상,1,-,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",계,16404,16630,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",1일이내,8062,7118,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",2일이내,388,388,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",3일이내,349,400,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",10일이내,1697,1869,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",1개월이내,2003,2335,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",3개월이내,1798,2106,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",6개월이내,811,864,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",1년이내,545,593,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",1년초과,751,957,-,-,-,-,-,-,-,-
"강력범죄","강간",계,-,-,5481,5051,5101,5097,5134,5206,5197,5183
"강력범죄","강간",1일이내,-,-,1319,1179,1231,1188,1281,960,950,721
"강력범죄","강간",2일이내,-,-,138,124,101,89,81,55,59,54
"강력범죄","강간",3일이내,-,-,135,104,83,73,84,66,73,57
"강력범죄","강간",10일이내,-,-,697,579,550,520,475,407,387,332
"강력범죄","강간",1개월이내,-,-,928,976,1002,1019,1099,1147,1162,1073
"강력범죄","강간",3개월이내,-,-,982,996,972,1019,1013,1188,1268,1528
"강력범죄","강간",6개월이내,-,-,470,438,409,397,348,408,458,466
"강력범죄","강간",1년이내,-,-,356,294,344,316,266,369,297,336
"강력범죄","강간",1년초과,-,-,456,361,409,476,487,606,543,616
"강력범죄","유사강간",계,-,-,122,359,514,568,631,758,768,796
"강력범죄","유사강간",1일이내,-,-,30,96,138,146,162,161,145,118
"강력범죄","유사강간",2일이내,-,-,-,17,10,10,7,14,10,11
"강력범죄","유사강간",3일이내,-,-,6,9,12,7,11,12,6,9
"강력범죄","유사강간",10일이내,-,-,14,40,58,60,74,73,50,60
"강력범죄","유사강간",1개월이내,-,-,23,73,118,135,131,161,199,189
"강력범죄","유사강간",3개월이내,-,-,24,58,77,100,138,152,188,226
"강력범죄","유사강간",6개월이내,-,-,10,34,36,58,39,54,70,70
"강력범죄","유사강간",1년이내,-,-,6,19,30,24,26,57,40,39
"강력범죄","유사강간",1년초과,-,-,9,13,35,28,43,74,60,74
"강력범죄","강제추행",계,-,-,12525,13584,14355,15384,17219,16324,16395,14864
"강력범죄","강제추행",1일이내,-,-,6052,6197,6450,6907,7769,5776,5109,3422
"강력범죄","강제추행",2일이내,-,-,243,261,238,198,254,147,137,134
"강력범죄","강제추행",3일이내,-,-,274,249,256,237,255,223,225,155
"강력범죄","강제추행",10일이내,-,-,1324,1364,1460,1436,1550,1515,1474,1278
"강력범죄","강제추행",1개월이내,-,-,1804,2101,2400,2771,3283,3554,3965,3888
"강력범죄","강제추행",3개월이내,-,-,1478,1824,1897,2191,2445,2901,3397,3727
"강력범죄","강제추행",6개월이내,-,-,609,666,694,663,667,766,823,920
"강력범죄","강제추행",1년이내,-,-,363,480,473,424,412,573,516,511
"강력범죄","강제추행",1년초과,-,-,378,442,487,557,584,869,749,829
"강력범죄","기타 강간·강제추행등",계,-,-,1646,1037,555,408,305,356,326,235
"강력범죄","기타 강간·강제추행등",1일이내,-,-,369,286,148,109,89,87,91,43
"강력범죄","기타 강간·강제추행등",2일이내,-,-,39,25,11,13,8,9,8,7
"강력범죄","기타 강간·강제추행등",3일이내,-,-,39,26,11,5,9,7,7,5
"강력범죄","기타 강간·강제추행등",10일이내,-,-,190,98,56,49,26,37,25,18
"강력범죄","기타 강간·강제추행등",1개월이내,-,-,268,159,90,76,49,51,57,35
"강력범죄","기타 강간·강제추행등",3개월이내,-,-,242,146,72,63,46,48,47,42
"강력범죄","기타 강간·강제추행등",6개월이내,-,-,139,71,39,18,12,17,21,23
"강력범죄","기타 강간·강제추행등",1년이내,-,-,103,48,37,14,17,11,7,13
"강력범죄","기타 강간·강제추행등",1년초과,-,-,257,178,91,61,49,89,63,49
"강력범죄","방화",계,1483,1346,1393,1419,1482,1363,1242,1564,1240,1115
"강력범죄","방화",1일이내,887,819,834,880,953,844,764,844,773,639
"강력범죄","방화",2일이내,37,38,54,37,44,43,31,33,23,24
"강력범죄","방화",3일이내,28,29,24,26,28,29,10,27,22,28
"강력범죄","방화",10일이내,129,104,115,117,126,109,108,99,94,112
"강력범죄","방화",1개월이내,145,125,116,144,120,158,125,148,142,146
"강력범죄","방화",3개월이내,129,125,119,136,127,100,140,160,115,115
"강력범죄","방화",6개월이내,53,53,63,53,48,34,42,69,43,37
"강력범죄","방화",1년이내,34,21,31,11,24,21,13,34,14,7
"강력범죄","방화",1년초과,41,32,37,15,12,25,9,150,14,7
"절도범죄","소계",계,112849,106360,118578,119467,127368,118597,113771,106669,113673,111246
"절도범죄","소계",1일이내,29610,25871,24272,22675,23333,23688,24790,19325,18371,15691
"절도범죄","소계",2일이내,4017,3477,3336,3369,3568,4016,3775,3068,2896,2589
"절도범죄","소계",3일이내,3295,3010,2987,2752,3221,3610,3511,2985,3028,2873
"절도범죄","소계",10일이내,15524,14494,15685,16664,18484,19604,19886,18922,20441,20244
"절도범죄","소계",1개월이내,20611,21929,24777,25715,29122,29639,29600,30312,33217,33052
"절도범죄","소계",3개월이내,19548,20734,24356,24237,25969,21061,19071,20579,23762,24691
"절도범죄","소계",6개월이내,9232,8278,10347,10460,10400,7330,5740,5823,6341,7048
"절도범죄","소계",1년이내,5615,4621,6547,6852,6451,4375,3254,2624,3064,2825
"절도범죄","소계",1년초과,5395,3945,6271,6742,6820,5274,4144,3031,2553,2233
"절도범죄","소계",미상,2,1,-,1,-,-,-,-,-,-
"폭력범죄","소계",계,249836,257199,243438,242798,262401,271048,257623,251586,252877,230773
"폭력범죄","소계",1일이내,157121,149901,139631,131350,137238,136017,118864,100210,87668,64628
"폭력범죄","소계",2일이내,4276,4797,4646,4385,4939,5467,5469,4817,4829,4172
"폭력범죄","소계",3일이내,5155,6014,6189,6369,6920,7627,8326,8227,8429,7478
"폭력범죄","소계",10일이내,23239,27068,27184,29175,33673,38769,40974,42695,46225,44442
"폭력범죄","소계",1개월이내,27580,32093,31163,34232,39637,43747,46163,52367,58759,60022
"폭력범죄","소계",3개월이내,19653,22508,20886,22875,25101,25710,25540,30229,33442,36004
"폭력범죄","소계",6개월이내,5806,6798,5917,6466,6590,6200,5812,6717,7082,7702
"폭력범죄","소계",1년이내,3312,3877,3425,3640,3707,3384,3044,3100,3193,3137
"폭력범죄","소계",1년초과,3692,4140,4397,4306,4596,4127,3431,3224,3250,3188
"폭력범죄","소계",미상,2,3,-,-,-,-,-,-,-,-
"폭력범죄","상해",계,61952,58914,52908,48177,46319,48740,43477,38737,35995,32042
"폭력범죄","상해",1일이내,30740,26849,22799,19286,17693,18988,15549,12134,10414,7833
"폭력범죄","상해",2일이내,1416,1367,1191,1020,1028,1033,1014,708,659,539
"폭력범죄","상해",3일이내,1647,1588,1612,1327,1384,1419,1418,1150,1128,896
"폭력범죄","상해",10일이내,8005,8204,7952,7538,7522,8053,7895,7098,6702,6082
"폭력범죄","상해",1개월이내,10063,10649,9872,9727,9634,10225,9667,9626,9507,9006
"폭력범죄","상해",3개월이내,6556,6793,6129,6001,5943,5858,5384,5479,5286,5461
"폭력범죄","상해",6개월이내,1655,1665,1460,1485,1410,1435,1138,1191,1107,1139
"폭력범죄","상해",1년이내,908,841,823,787,763,727,619,619,515,485
"폭력범죄","상해",1년초과,962,956,1070,1006,942,1002,793,732,677,601
"폭력범죄","상해",미상,-,2,-,-,-,-,-,-,-,-
"폭력범죄","폭행",계,114514,119817,118284,123092,140524,157675,152066,151384,149461,132352
"폭력범죄","폭행",1일이내,86171,84079,80778,78872,85659,90829,80406,67956,57418,40619
"폭력범죄","폭행",2일이내,1605,2044,2226,2314,2718,3320,3373,3218,3154,2731
"폭력범죄","폭행",3일이내,2187,2852,3113,3574,4081,4823,5469,5634,5712,5159
"폭력범죄","폭행",10일이내,8541,11089,11825,13974,17626,22440,24414,26804,29469,28119
"폭력범죄","폭행",1개월이내,8453,10653,11154,13587,17665,21780,23930,29042,33176,34047
"폭력범죄","폭행",3개월이내,5165,6202,6263,7543,9201,10628,10917,14289,15978,16941
"폭력범죄","폭행",6개월이내,1290,1535,1403,1645,1822,1914,1900,2596,2554,2867
"폭력범죄","폭행",1년이내,627,679,717,789,853,960,838,994,1063,991
"폭력범죄","폭행",1년초과,474,684,805,794,899,981,819,851,937,878
"폭력범죄","폭행",미상,1,-,-,-,-,-,-,-,-,-
"폭력범죄","체포·감금",계,720,777,834,864,959,1247,1389,1139,1192,1139
"폭력범죄","체포·감금",1일이내,277,297,342,333,396,596,715,478,436,349
"폭력범죄","체포·감금",2일이내,17,19,13,19,25,32,34,19,33,15
"폭력범죄","체포·감금",3일이내,10,9,17,18,22,26,30,22,25,21
"폭력범죄","체포·감금",10일이내,53,69,68,63,104,122,141,130,147,160
"폭력범죄","체포·감금",1개월이내,111,98,103,115,111,167,167,177,220,224
"폭력범죄","체포·감금",3개월이내,113,125,136,143,139,157,161,162,180,206
"폭력범죄","체포·감금",6개월이내,47,55,55,60,66,59,53,63,49,75
"폭력범죄","체포·감금",1년이내,26,43,38,53,39,33,35,35,44,35
"폭력범죄","체포·감금",1년초과,66,62,62,60,57,55,53,53,58,54
"폭력범죄","협박",계,3143,3948,4013,4576,8304,15043,14699,16155,19807,19876
"폭력범죄","협박",1일이내,752,1059,1056,1241,2869,6348,5602,5761,6750,5689
"폭력범죄","협박",2일이내,33,42,40,51,119,297,270,269,285,292
"폭력범죄","협박",3일이내,50,68,63,64,159,335,318,392,523,429
"폭력범죄","협박",10일이내,307,352,399,443,906,1897,2104,2167,2866,2918
"폭력범죄","협박",1개월이내,567,732,736,850,1512,2619,2958,3435,4488,4860
"폭력범죄","협박",3개월이내,711,891,848,984,1521,2129,2113,2633,3202,3761
"폭력범죄","협박",6개월이내,298,376,360,399,551,610,630,724,861,996
"폭력범죄","협박",1년이내,216,196,261,262,321,387,345,402,431,471
"폭력범죄","협박",1년초과,209,232,250,282,346,421,359,372,401,460
"폭력범죄","약취·유인",계,223,174,154,172,181,191,191,167,224,186
"폭력범죄","약취·유인",1일이내,75,65,56,47,51,63,63,52,50,34
"폭력범죄","약취·유인",2일이내,7,5,3,5,2,3,8,6,7,2
"폭력범죄","약취·유인",3일이내,9,2,1,4,2,7,6,6,3,7
"폭력범죄","약취·유인",10일이내,25,22,15,12,15,12,22,19,26,20
"폭력범죄","약취·유인",1개월이내,24,22,26,32,28,32,25,38,55,38
"폭력범죄","약취·유인",3개월이내,35,22,29,27,29,28,38,20,51,46
"폭력범죄","약취·유인",6개월이내,23,10,7,18,16,17,8,7,15,17
"폭력범죄","약취·유인",1년이내,7,12,9,6,13,11,4,7,5,9
"폭력범죄","약취·유인",1년초과,18,14,8,21,25,18,17,12,12,13
"폭력범죄","폭력행위등",계,40172,41670,37672,34851,33780,12604,10668,8694,7945,7073
"폭력범죄","폭력행위등",1일이내,23740,22739,20781,18401,17244,5305,4090,2595,2043,1439
"폭력범죄","폭력행위등",2일이내,773,830,722,579,569,208,196,124,98,66
"폭력범죄","폭력행위등",3일이내,754,912,829,767,661,269,248,168,157,120
"폭력범죄","폭력행위등",10일이내,3715,4220,3894,3769,3720,1594,1499,1176,1084,920
"폭력범죄","폭력행위등",1개월이내,4676,5373,4889,4854,5093,2304,2186,2048,1956,1849
"폭력범죄","폭력행위등",3개월이내,3625,4190,3559,3634,3500,1602,1448,1640,1668,1711
"폭력범죄","폭력행위등",6개월이내,1231,1401,1174,1169,1136,547,458,467,453,489
"폭력범죄","폭력행위등",1년이내,796,935,715,742,750,327,246,209,234,229
"폭력범죄","폭력행위등",1년초과,862,1069,1109,936,1107,448,297,267,252,250
"폭력범죄","폭력행위등",미상,-,1,-,-,-,-,-,-,-,-
"폭력범죄","공갈",계,3238,4829,2855,3523,2866,3086,3026,2584,3031,2679
"폭력범죄","공갈",1일이내,626,631,309,335,264,325,259,196,186,144
"폭력범죄","공갈",2일이내,53,71,32,30,18,21,19,17,27,21
"폭력범죄","공갈",3일이내,41,86,28,28,22,26,24,13,29,14
"폭력범죄","공갈",10일이내,261,366,176,201,146,160,179,129,160,91
"폭력범죄","공갈",1개월이내,441,760,414,498,358,522,456,440,463,378
"폭력범죄","공갈",3개월이내,597,1001,652,822,685,766,711,730,888,794
"폭력범죄","공갈",6개월이내,380,683,464,581,473,436,500,392,602,537
"폭력범죄","공갈",1년이내,247,635,307,443,382,342,402,270,326,325
"폭력범죄","공갈",1년초과,592,596,473,585,518,488,476,397,350,375
"폭력범죄","손괴",계,25874,27070,26718,27543,29468,32462,32107,32726,35222,35426
"폭력범죄","손괴",1일이내,14740,14182,13510,12835,13062,13563,12180,11038,10371,8521
"폭력범죄","손괴",2일이내,372,419,419,367,460,553,555,456,566,506
"폭력범죄","손괴",3일이내,457,497,526,587,589,722,813,842,852,832
"폭력범죄","손괴",10일이내,2332,2746,2855,3175,3634,4491,4720,5172,5771,6132
"폭력범죄","손괴",1개월이내,3245,3806,3969,4569,5236,6098,6774,7561,8894,9620
"폭력범죄","손괴",3개월이내,2851,3284,3270,3721,4083,4542,4768,5276,6189,7084
"폭력범죄","손괴",6개월이내,882,1073,994,1109,1116,1182,1125,1277,1441,1582
"폭력범죄","손괴",1년이내,485,536,555,558,586,597,555,564,575,592
"폭력범죄","손괴",1년초과,509,527,620,622,702,714,617,540,563,557
"폭력범죄","손괴",미상,1,-,-,-,-,-,-,-,-,-
"지능범죄","소계",계,206226,199597,207108,204116,236499,240226,225445,245413,267063,279050
"지능범죄","소계",1일이내,14654,14825,15062,13938,14260,14036,13333,14071,13852,12431
"지능범죄","소계",2일이내,715,562,525,439,589,703,770,819,983,1307
"지능범죄","소계",3일이내,886,424,410,411,603,747,786,959,1021,1344
"지능범죄","소계",10일이내,4469,3593,3221,3223,4495,5975,6432,7435,9099,11143
"지능범죄","소계",1개월이내,16592,15513,13895,15450,20178,24869,27701,33656,40520,40655
"지능범죄","소계",3개월이내,32013,32994,36698,36699,46195,50714,51304,62566,76371,83261
