"죄종별(1)","죄종별(2)",범죄발생검거기간별(1),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"지능범죄","소계",6개월이내,24857,24695,27351,26953,32263,32636,30361,33047,37801,44777
"지능범죄","소계",1년이내,30824,31656,31667,30151,33061,31805,27985,27736,28003,28242
"지능범죄","소계",1년초과,81206,75327,78279,76845,84855,78741,66773,65124,59413,55890
"지능범죄","소계",미상,10,8,-,7,-,-,-,-,-,-
"지능범죄","직무유기",계,306,358,359,339,336,336,277,333,327,361
"지능범죄","직무유기",1일이내,1,2,1,1,2,2,1,-,2,-
"지능범죄","직무유기",2일이내,1,1,-,-,-,-,-,1,-,-
"지능범죄","직무유기",3일이내,1,-,-,-,1,-,1,-,-,-
"지능범죄","직무유기",10일이내,4,8,4,5,4,5,3,5,2,1
"지능범죄","직무유기",1개월이내,19,17,26,19,17,18,14,26,29,25
"지능범죄","직무유기",3개월이내,75,89,70,70,74,80,61,75,86,114
"지능범죄","직무유기",6개월이내,45,68,64,69,67,57,59,57,65,60
"지능범죄","직무유기",1년이내,49,65,59,59,48,64,46,61,42,66
"지능범죄","직무유기",1년초과,111,108,135,116,123,110,92,108,101,95
"지능범죄","직권남용",계,173,192,231,247,275,284,312,341,399,409
"지능범죄","직권남용",1일이내,-,1,2,1,1,7,2,3,2,2
"지능범죄","직권남용",2일이내,1,1,-,-,-,-,-,-,-,1
"지능범죄","직권남용",3일이내,2,2,2,-,-,1,1,-,-,2
"지능범죄","직권남용",10일이내,5,5,5,2,6,2,6,4,2,11
"지능범죄","직권남용",1개월이내,20,21,29,23,22,22,25,26,27,31
"지능범죄","직권남용",3개월이내,51,53,63,90,100,98,101,103,128,119
"지능범죄","직권남용",6개월이내,25,27,29,45,40,51,62,57,82,68
"지능범죄","직권남용",1년이내,27,21,29,34,39,45,35,54,62,60
"지능범죄","직권남용",1년초과,42,61,72,52,67,58,80,94,96,115
"지능범죄","증수뢰",계,571,340,234,242,229,247,290,328,240,259
"지능범죄","증수뢰",1일이내,11,12,6,4,8,13,7,1,2,3
"지능범죄","증수뢰",2일이내,-,1,-,-,-,-,-,-,-,-
"지능범죄","증수뢰",3일이내,-,1,-,-,-,-,-,-,-,-
"지능범죄","증수뢰",10일이내,3,3,2,1,1,2,1,1,3,1
"지능범죄","증수뢰",1개월이내,7,5,6,7,2,8,9,9,8,7
"지능범죄","증수뢰",3개월이내,70,20,26,17,16,22,25,32,30,33
"지능범죄","증수뢰",6개월이내,54,27,20,23,24,23,35,45,26,19
"지능범죄","증수뢰",1년이내,91,89,40,39,48,41,50,49,30,44
"지능범죄","증수뢰",1년초과,335,182,134,151,130,138,163,191,141,152
"지능범죄","통화",계,149,265,198,154,174,123,532,153,107,63
"지능범죄","통화",1일이내,22,33,29,21,40,32,55,36,19,11
"지능범죄","통화",2일이내,1,7,6,5,5,4,3,3,7,2
"지능범죄","통화",3일이내,3,4,6,2,3,5,10,4,4,2
"지능범죄","통화",10일이내,16,56,31,23,35,17,47,19,17,9
"지능범죄","통화",1개월이내,38,38,41,37,42,26,90,22,23,13
"지능범죄","통화",3개월이내,38,101,48,45,29,25,131,31,23,14
"지능범죄","통화",6개월이내,25,16,14,7,14,6,66,15,6,9
"지능범죄","통화",1년이내,1,6,5,3,3,2,114,13,4,1
"지능범죄","통화",1년초과,5,4,18,11,3,6,16,10,4,2
"지능범죄","문서·인장",계,12878,11647,12038,11516,12216,11265,10878,10794,9610,9055
"지능범죄","문서·인장",1일이내,831,966,777,687,766,809,566,481,432,344
"지능범죄","문서·인장",2일이내,45,37,45,29,30,35,29,39,45,40
"지능범죄","문서·인장",3일이내,41,48,46,37,41,54,44,40,55,48
"지능범죄","문서·인장",10일이내,356,311,304,270,308,397,353,386,473,411
"지능범죄","문서·인장",1개월이내,1318,982,950,779,815,873,855,1414,1095,1080
"지능범죄","문서·인장",3개월이내,2125,1821,1748,1521,1514,1348,1430,1536,1654,1661
"지능범죄","문서·인장",6개월이내,1625,1387,1295,1282,1299,1159,1199,1069,1121,1121
"지능범죄","문서·인장",1년이내,1836,1635,1794,1942,1867,1755,1606,1242,1151,1112
"지능범죄","문서·인장",1년초과,4701,4460,5079,4969,5576,4835,4796,4587,3584,3238
"지능범죄","유가증권인지",계,482,359,312,277,233,184,161,153,103,68
"지능범죄","유가증권인지",1일이내,14,10,8,13,11,7,8,13,1,2
"지능범죄","유가증권인지",2일이내,1,-,1,-,2,1,1,2,1,-
"지능범죄","유가증권인지",3일이내,1,-,-,-,2,-,1,2,-,-
"지능범죄","유가증권인지",10일이내,6,3,7,7,-,2,4,3,3,3
"지능범죄","유가증권인지",1개월이내,14,27,10,8,8,5,7,5,7,6
"지능범죄","유가증권인지",3개월이내,90,36,33,42,24,17,15,18,17,9
"지능범죄","유가증권인지",6개월이내,94,68,44,44,21,26,22,36,11,5
"지능범죄","유가증권인지",1년이내,73,72,49,50,33,22,17,16,12,12
"지능범죄","유가증권인지",1년초과,189,143,160,113,132,104,86,58,51,31
"지능범죄","사기",계,167362,160852,165987,164594,192694,197359,183974,202300,225121,237407
"지능범죄","사기",1일이내,13127,13072,13247,12387,12198,11666,11182,12127,12011,10824
"지능범죄","사기",2일이내,528,390,294,274,325,375,424,532,664,1024
"지능범죄","사기",3일이내,720,279,198,246,338,401,422,645,692,976
"지능범죄","사기",10일이내,3420,2602,1983,2149,2761,3662,3959,4822,6075,8093
"지능범죄","사기",1개월이내,13663,12885,10921,12699,16511,20418,22764,27244,33743,33552
"지능범죄","사기",3개월이내,26242,27368,30317,31234,40458,44884,45196,55120,68132,74422
"지능범죄","사기",6개월이내,19812,19822,22102,21854,27355,28163,25814,28422,33317,40292
"지능범죄","사기",1년이내,24901,25527,25364,23877,26650,25965,22593,22883,23697,24096
"지능범죄","사기",1년초과,64939,58901,61561,59869,66098,61825,51620,50505,46790,44128
"지능범죄","사기",미상,10,6,-,5,-,-,-,-,-,-
"지능범죄","횡령",계,20094,21923,23708,22761,26449,26470,25690,27107,27091,27883
"지능범죄","횡령",1일이내,643,728,992,822,1225,1499,1510,1400,1371,1235
"지능범죄","횡령",2일이내,137,124,176,130,227,287,313,238,260,239
"지능범죄","횡령",3일이내,116,88,158,125,216,285,307,266,269,316
"지능범죄","횡령",10일이내,648,599,871,759,1371,1876,2047,2176,2495,2590
"지능범죄","횡령",1개월이내,1435,1472,1840,1801,2690,3405,3868,4773,5420,5764
"지능범죄","횡령",3개월이내,2913,3195,3977,3345,3675,3904,4089,5108,5793,6387
"지능범죄","횡령",6개월이내,2670,2880,3354,3174,3048,2758,2691,2779,2775,2796
"지능범죄","횡령",1년이내,3211,3550,3680,3490,3724,3241,2982,2872,2466,2393
"지능범죄","횡령",1년초과,8321,9286,8660,9114,10273,9215,7883,7495,6242,6163
"지능범죄","횡령",미상,-,1,-,1,-,-,-,-,-,-
"지능범죄","배임",계,4211,3661,4041,3986,3893,3958,3331,3904,4065,3545
"지능범죄","배임",1일이내,5,1,-,2,9,1,2,10,12,10
"지능범죄","배임",2일이내,1,1,3,1,-,1,-,4,6,1
"지능범죄","배임",3일이내,2,2,-,1,2,1,-,2,1,-
"지능범죄","배임",10일이내,11,6,14,7,9,12,12,19,29,24
"지능범죄","배임",1개월이내,78,66,72,77,71,94,69,137,168,177
"지능범죄","배임",3개월이내,409,311,416,335,305,336,256,543,508,502
"지능범죄","배임",6개월이내,507,400,429,455,395,393,413,567,398,407
"지능범죄","배임",1년이내,635,691,647,657,649,670,542,546,539,458
"지능범죄","배임",1년초과,2563,2182,2460,2450,2453,2450,2037,2076,2404,1966
"지능범죄","배임",미상,-,1,-,1,-,-,-,-,-,-
"풍속범죄","소계",계,27305,23102,25209,23124,22733,24600,21089,18390,19279,20514
"풍속범죄","소계",1일이내,8854,8377,7771,7688,7954,7149,7053,5898,5508,4860
"풍속범죄","소계",2일이내,278,256,291,256,230,207,214,166,172,296
"풍속범죄","소계",3일이내,299,254,294,242,243,232,236,215,209,274
"풍속범죄","소계",10일이내,1962,1829,2250,1386,1542,1446,1289,1338,1364,1388
"풍속범죄","소계",1개월이내,5139,3982,4286,3032,2945,2746,2467,2657,2656,2692
"풍속범죄","소계",3개월이내,5477,4045,5006,4530,3745,3937,3180,3268,3322,4022
"풍속범죄","소계",6개월이내,2220,1678,1955,2249,1985,2822,1769,1564,2293,2307
"풍속범죄","소계",1년이내,1498,1319,1237,2017,2008,3420,2260,1208,1813,2569
"풍속범죄","소계",1년초과,1578,1362,2119,1724,2081,2641,2621,2076,1942,2106
"풍속범죄","성풍속범죄",계,12305,13426,17341,15026,14522,11416,12553,12505,11452,12625
"풍속범죄","성풍속범죄",1일이내,1984,3299,3626,4118,4331,4069,4771,3798,3432,2714
"풍속범죄","성풍속범죄",2일이내,102,140,206,179,156,123,146,110,95,242
"풍속범죄","성풍속범죄",3일이내,124,135,210,141,147,136,152,137,118,183
"풍속범죄","성풍속범죄",10일이내,1030,1156,1712,900,1030,839,893,870,838,894
"풍속범죄","성풍속범죄",1개월이내,3828,3128,3672,2362,2330,1879,1941,2148,1888,2084
"풍속범죄","성풍속범죄",3개월이내,3545,3201,4448,3857,3148,2362,2519,2774,2420,3167
"풍속범죄","성풍속범죄",6개월이내,888,1122,1665,1656,1365,889,939,1139,1161,1467
"풍속범죄","성풍속범죄",1년이내,426,664,919,1044,1013,572,599,598,712,1082
"풍속범죄","성풍속범죄",1년초과,378,581,883,769,1002,547,593,931,788,792
"풍속범죄","도박범죄",계,15000,9676,7868,8098,8211,13184,8536,5885,7827,7889
"풍속범죄","도박범죄",1일이내,6870,5078,4145,3570,3623,3080,2282,2100,2076,2146
"풍속범죄","도박범죄",2일이내,176,116,85,77,74,84,68,56,77,54
"풍속범죄","도박범죄",3일이내,175,119,84,101,96,96,84,78,91,91
"풍속범죄","도박범죄",10일이내,932,673,538,486,512,607,396,468,526,494
"풍속범죄","도박범죄",1개월이내,1311,854,614,670,615,867,526,509,768,608
"풍속범죄","도박범죄",3개월이내,1932,844,558,673,597,1575,661,494,902,855
"풍속범죄","도박범죄",6개월이내,1332,556,290,593,620,1933,830,425,1132,840
"풍속범죄","도박범죄",1년이내,1072,655,318,973,995,2848,1661,610,1101,1487
"풍속범죄","도박범죄",1년초과,1200,781,1236,955,1079,2094,2028,1145,1154,1314
"특별경제범죄","소계",계,53393,59192,52689,52658,57736,50608,43791,46222,44878,41802
"특별경제범죄","소계",1일이내,10553,12688,12948,13887,15419,15681,14518,14020,13273,11024
"특별경제범죄","소계",2일이내,268,276,207,203,253,256,258,220,280,241
"특별경제범죄","소계",3일이내,270,253,237,272,246,310,304,333,346,337
"특별경제범죄","소계",10일이내,2181,2103,1703,1950,2115,2102,1902,2107,2516,2635
"특별경제범죄","소계",1개월이내,6308,6165,4967,5472,5849,5108,4833,5980,6948,6530
"특별경제범죄","소계",3개월이내,12719,13658,11783,12311,13146,9910,8298,9048,9351,9390
"특별경제범죄","소계",6개월이내,8553,8861,7975,6840,8084,6270,4702,4582,4475,4263
"특별경제범죄","소계",1년이내,5616,5344,5059,4459,5110,4290,3303,3889,2858,2826
"특별경제범죄","소계",1년초과,6920,9842,7810,7260,7514,6681,5673,6043,4831,4556
"특별경제범죄","소계",미상,5,2,-,4,-,-,-,-,-,-
"마약범죄","소계",계,3901,4048,4429,4567,6103,7096,7211,6168,7588,8707
"마약범죄","소계",1일이내,678,624,714,726,985,1461,1485,1238,1561,1776
"마약범죄","소계",2일이내,120,110,102,117,157,141,156,105,120,135
"마약범죄","소계",3일이내,106,117,82,75,117,136,98,94,88,108
"마약범죄","소계",10일이내,274,258,261,280,437,449,407,368,424,483
"마약범죄","소계",1개월이내,497,478,510,546,813,848,829,728,949,1133
"마약범죄","소계",3개월이내,815,860,999,1039,1315,1409,1550,1426,1680,1841
"마약범죄","소계",6개월이내,578,628,725,699,910,1054,1049,914,1134,1269
"마약범죄","소계",1년이내,464,524,542,585,758,898,910,677,972,1085
"마약범죄","소계",1년초과,369,448,494,500,611,700,727,618,660,877
"마약범죄","소계",미상,-,1,-,-,-,-,-,-,-,-
"보건범죄","소계",계,13879,16529,20100,14437,14304,14447,12286,10724,12289,14121
"보건범죄","소계",1일이내,3127,1981,2505,1813,1582,1392,1070,836,1068,946
"보건범죄","소계",2일이내,190,143,509,197,151,156,154,134,168,218
"보건범죄","소계",3일이내,195,146,490,203,187,179,186,144,206,248
"보건범죄","소계",10일이내,1304,1440,1930,1572,1510,1628,1527,1469,1828,2381
"보건범죄","소계",1개월이내,2997,3616,5314,3441,3300,3488,3130,2939,3467,4318
"보건범죄","소계",3개월이내,2859,4439,3707,3658,3289,3545,2824,2571,2903,3347
"보건범죄","소계",6개월이내,904,1348,2160,1392,1459,1570,1249,1016,1136,1138
"보건범죄","소계",1년이내,767,1155,1306,825,972,1068,957,574,615,849
"보건범죄","소계",1년초과,1536,2260,2179,1336,1854,1421,1189,1041,898,676
"보건범죄","소계",미상,-,1,-,-,-,-,-,-,-,-
"환경범죄","소계",계,2599,3050,4052,2462,2864,4252,4763,4662,3716,3350
"환경범죄","소계",1일이내,503,351,369,190,200,131,136,153,165,118
"환경범죄","소계",2일이내,46,32,32,18,23,18,21,32,41,34
"환경범죄","소계",3일이내,24,26,26,20,10,22,20,41,49,47
"환경범죄","소계",10일이내,248,251,269,194,220,288,331,336,451,395
"환경범죄","소계",1개월이내,685,749,816,749,789,1001,1181,1081,1139,1012
"환경범죄","소계",3개월이내,623,780,1527,722,786,1246,1079,1069,1108,985
"환경범죄","소계",6개월이내,186,238,392,211,227,766,419,566,329,397
"환경범죄","소계",1년이내,83,154,422,125,94,595,511,460,197,175
"환경범죄","소계",1년초과,201,469,199,233,515,185,1065,924,237,187
"교통범죄","소계",계,508485,498253,522952,518897,535417,539637,469162,397277,367602,339921
"교통범죄","소계",1일이내,394109,369534,374092,356229,352863,348991,296634,243517,212575,185328
"교통범죄","소계",2일이내,15017,16606,17095,17676,18864,18611,16383,12616,11124,10051
"교통범죄","소계",3일이내,14173,15990,17409,18349,20004,20198,18220,14479,13470,12468
"교통범죄","소계",10일이내,42240,48266,54978,60604,70688,75437,67771,57710,58549,56733
"교통범죄","소계",1개월이내,27691,31746,35983,41592,48409,52090,48229,45890,49544,51175
"교통범죄","소계",3개월이내,10755,11990,13193,15180,18140,17973,16767,16997,17682,19430
"교통범죄","소계",6개월이내,2058,2034,2201,2532,2822,3030,2676,2877,2427,2695
"교통범죄","소계",1년이내,1344,1078,1253,1378,1482,1541,1384,1420,1102,1035
"교통범죄","소계",1년초과,1086,992,6748,5348,2145,1766,1098,1771,1129,1006
"교통범죄","소계",미상,12,17,-,9,-,-,-,-,-,-
"노동범죄","소계",계,1520,1284,1686,1283,1118,2433,2819,1851,932,319
"노동범죄","소계",1일이내,332,228,240,168,115,77,67,57,36,21
"노동범죄","소계",2일이내,18,11,15,10,3,10,1,4,3,2
"노동범죄","소계",3일이내,17,9,8,3,3,9,12,5,5,3
"노동범죄","소계",10일이내,69,46,65,129,42,59,73,57,40,26
"노동범죄","소계",1개월이내,190,117,123,100,130,153,149,102,94,49
"노동범죄","소계",3개월이내,202,176,219,140,163,276,312,180,153,66
"노동범죄","소계",6개월이내,168,124,231,417,131,353,273,163,103,36
"노동범죄","소계",1년이내,190,116,237,117,172,450,462,338,140,40
"노동범죄","소계",1년초과,334,457,548,199,359,1046,1470,945,358,76
"안보범죄","소계",계,118,107,117,76,103,69,80,50,156,166
"안보범죄","소계",1일이내,17,9,7,6,10,9,7,7,15,5
"안보범죄","소계",2일이내,1,1,1,-,-,-,1,-,1,-
"안보범죄","소계",3일이내,-,-,-,-,-,1,-,-,-,-
"안보범죄","소계",10일이내,2,1,1,2,6,7,2,2,2,2
"안보범죄","소계",1개월이내,8,4,5,3,3,8,6,3,7,13
"안보범죄","소계",3개월이내,6,9,12,8,13,8,13,6,8,7
"안보범죄","소계",6개월이내,9,8,10,9,9,4,4,6,19,24
"안보범죄","소계",1년이내,22,11,12,5,6,7,8,5,25,41
"안보범죄","소계",1년초과,53,64,69,43,56,25,39,21,79,74
"선거범죄","소계",계,193,1140,250,1724,737,895,590,1746,587,731
"선거범죄","소계",1일이내,16,129,18,117,19,63,135,93,10,81
"선거범죄","소계",2일이내,3,14,3,19,3,17,19,12,-,8
"선거범죄","소계",3일이내,1,13,1,16,4,3,23,12,3,10
"선거범죄","소계",10일이내,12,99,12,101,39,44,90,52,13,42
"선거범죄","소계",1개월이내,43,242,59,434,139,193,148,353,68,127
"선거범죄","소계",3개월이내,64,424,98,657,277,365,103,696,223,254
"선거범죄","소계",6개월이내,30,162,37,263,152,147,46,341,150,138
"선거범죄","소계",1년이내,10,36,12,72,79,36,14,122,66,43
"선거범죄","소계",1년초과,14,21,10,45,25,27,12,65,54,28
"병역범죄","소계",계,15763,18290,22513,18712,18374,15698,14444,13137,11742,3032
"병역범죄","소계",1일이내,44,56,50,26,44,45,46,119,148,22
"병역범죄","소계",2일이내,49,52,56,27,22,34,34,77,116,16
"병역범죄","소계",3일이내,34,52,49,36,33,30,52,88,121,16
"병역범죄","소계",10일이내,342,423,505,306,264,358,412,735,989,159
"병역범죄","소계",1개월이내,3181,3073,3688,2978,2787,2838,2915,2876,2795,509
"병역범죄","소계",3개월이내,7109,8111,9619,7501,6507,6316,6678,5602,4552,944
"병역범죄","소계",6개월이내,1824,2205,2601,2689,2831,2516,1908,1717,1365,516
"병역범죄","소계",1년이내,1699,1850,2408,2120,2168,1499,1140,876,770,369
"병역범죄","소계",1년초과,1481,2467,3537,3029,3718,2062,1259,1047,886,481
"병역범죄","소계",미상,-,1,-,-,-,-,-,-,-,-
"기타범죄","소계",계,163970,160783,173600,163894,190104,237952,214309,198903,214965,211841
"기타범죄","소계",1일이내,46306,43735,43082,45473,46103,62431,47570,37044,36444,32029
"기타범죄","소계",2일이내,2072,1608,1607,1362,1568,2514,2290,1788,2066,1826
"기타범죄","소계",3일이내,1727,1600,1860,1603,1786,2990,2820,2215,2380,2624
"기타범죄","소계",10일이내,10858,10778,11207,11391,13075,20269,20425,17184,19469,19218
"기타범죄","소계",1개월이내,21427,22984,22520,23601,27121,35698,34349,31874,35615,36241
"기타범죄","소계",3개월이내,29279,30943,31386,31060,36226,45047,39347,37918,44738,44181
"기타범죄","소계",6개월이내,17299,15565,17311,15796,20405,25207,23455,21090,24631,23193
"기타범죄","소계",1년이내,14037,14009,15353,12775,17931,18922,18268,18040,20338,20119
"기타범죄","소계",1년초과,20960,19556,29274,20830,25889,24874,25785,31750,29284,32410
"기타범죄","소계",미상,5,5,-,3,-,-,-,-,-,-
