"죄종별(1)","죄종별(2)",전과별(1),전과별(2),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"계","소계",계,소계,1815233,1723815,1741302,1712435,1771390,1847605,1685461,1581922,1585638,1494421
"계","소계",없음,소계,964589,431824,410041,401952,408411,429304,391015,355589,359526,330824
"계","소계",전과있음,소계,850644,836856,850657,826063,836002,873307,787453,709823,696593,655900
"계","소계",전과있음,1범,202925,199632,196926,190314,190438,198122,178307,158147,153761,141663
"계","소계",전과있음,2범,139392,134595,137263,132691,132073,137142,124017,108757,105304,96716
"계","소계",전과있음,3범,104488,100928,100070,96243,96144,100480,90642,80265,78177,73425
"계","소계",전과있음,4범,76258,74295,74579,72279,72836,75618,68040,60405,58415,54547
"계","소계",전과있음,5범,58667,57241,58790,56274,57184,60311,53403,47740,47038,43735
"계","소계",전과있음,6범,45382,44558,45545,44385,44874,47171,42364,37325,36325,34138
"계","소계",전과있음,7범,35744,35159,35927,34000,34970,36804,32452,30357,29518,28092
"계","소계",전과있음,8범,29784,28614,28998,27842,28428,29457,26421,23427,23069,21959
"계","소계",전과있음,9범이상,158004,161834,172559,172035,179055,188202,171807,163400,164986,161625
"계","소계",미상,소계,-,455135,480604,484420,526977,544994,506993,516510,529519,507697
"강력범죄","소계",계,소계,25346,23789,25351,25065,25821,27071,28927,28302,28943,26971
"강력범죄","소계",없음,소계,11623,6553,7441,7820,8133,8547,9289,8667,8853,7818
"강력범죄","소계",전과있음,소계,13723,12943,14264,13845,13871,14175,14474,13684,13701,12790
"강력범죄","소계",전과있음,1범,3021,2784,3342,3218,3277,3420,3519,3289,3247,3011
"강력범죄","소계",전과있음,2범,1995,1989,2215,2206,2123,2171,2315,2073,2156,1981
"강력범죄","소계",전과있음,3범,1594,1463,1571,1542,1585,1629,1517,1554,1541,1364
"강력범죄","소계",전과있음,4범,1168,1020,1174,1166,1112,1153,1170,1141,1184,1062
"강력범죄","소계",전과있음,5범,935,907,953,906,927,928,1027,928,880,855
"강력범죄","소계",전과있음,6범,774,734,766,716,692,712,760,699,720,653
"강력범죄","소계",전과있음,7범,638,593,638,531,601,579,557,575,569,604
"강력범죄","소계",전과있음,8범,548,536,459,488,471,500,470,457,459,392
"강력범죄","소계",전과있음,9범이상,3050,2917,3146,3072,3083,3083,3139,2968,2945,2868
"강력범죄","소계",미상,소계,-,4293,3646,3400,3817,4349,5164,5951,6389,6363
"강력범죄","살인기수",계,소계,449,446,377,447,389,379,344,350,345,341
"강력범죄","살인기수",없음,소계,207,133,122,135,112,116,105,105,101,87
"강력범죄","살인기수",전과있음,소계,242,240,189,213,203,196,166,170,152,163
"강력범죄","살인기수",전과있음,1범,49,40,52,44,44,45,37,39,38,33
"강력범죄","살인기수",전과있음,2범,28,37,18,31,30,30,28,23,18,19
"강력범죄","살인기수",전과있음,3범,30,30,24,24,22,17,11,21,18,9
"강력범죄","살인기수",전과있음,4범,27,18,18,13,17,11,11,17,17,20
"강력범죄","살인기수",전과있음,5범,17,12,10,16,13,19,11,11,4,11
"강력범죄","살인기수",전과있음,6범,17,16,7,9,16,8,12,12,3,9
"강력범죄","살인기수",전과있음,7범,11,9,11,9,10,11,4,9,4,8
"강력범죄","살인기수",전과있음,8범,12,15,3,13,3,9,2,4,3,3
"강력범죄","살인기수",전과있음,9범이상,51,63,46,54,48,46,50,34,47,51
"강력범죄","살인기수",미상,소계,-,73,66,99,74,67,73,75,92,91
"강력범죄","살인미수등",계,소계,836,610,620,575,586,616,561,516,525,454
"강력범죄","살인미수등",없음,소계,265,145,141,120,126,152,157,152,122,127
"강력범죄","살인미수등",전과있음,소계,571,423,431,389,400,399,345,304,319,245
"강력범죄","살인미수등",전과있음,1범,94,69,69,57,68,67,62,53,68,45
"강력범죄","살인미수등",전과있음,2범,56,45,46,38,38,50,43,47,34,29
"강력범죄","살인미수등",전과있음,3범,55,42,39,37,55,44,33,23,30,19
"강력범죄","살인미수등",전과있음,4범,35,25,35,30,25,30,30,25,25,23
"강력범죄","살인미수등",전과있음,5범,46,35,23,28,24,35,27,18,20,17
"강력범죄","살인미수등",전과있음,6범,45,33,27,26,28,19,19,19,19,15
"강력범죄","살인미수등",전과있음,7범,31,19,27,19,19,24,18,11,17,13
"강력범죄","살인미수등",전과있음,8범,33,20,20,20,15,21,11,12,8,10
"강력범죄","살인미수등",전과있음,9범이상,176,135,145,134,128,109,102,96,98,74
"강력범죄","살인미수등",미상,소계,-,42,48,66,60,65,59,60,84,82
"강력범죄","강도",계,소계,4890,3322,2593,2078,1999,1716,1456,1165,1336,1202
"강력범죄","강도",없음,소계,1606,754,537,409,441,318,320,243,308,310
"강력범죄","강도",전과있음,소계,3284,2343,1841,1500,1407,1243,1001,800,903,745
"강력범죄","강도",전과있음,1범,547,380,307,230,200,181,162,133,129,126
"강력범죄","강도",전과있음,2범,382,289,208,180,149,134,127,72,102,93
"강력범죄","강도",전과있음,3범,350,237,156,139,134,101,87,77,104,73
"강력범죄","강도",전과있음,4범,290,178,140,113,104,98,78,52,79,55
"강력범죄","강도",전과있음,5범,273,182,121,91,82,82,70,55,59,39
"강력범죄","강도",전과있음,6범,192,165,113,95,67,72,57,39,67,29
"강력범죄","강도",전과있음,7범,191,113,114,73,65,52,42,32,33,32
"강력범죄","강도",전과있음,8범,160,120,82,51,66,52,42,37,30,22
"강력범죄","강도",전과있음,9범이상,899,679,600,528,540,471,336,303,300,276
"강력범죄","강도",미상,소계,-,225,215,169,151,155,135,122,125,147
"강력범죄","강간·강제추행",계,소계,17652,18012,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",없음,소계,9013,5160,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",전과있음,소계,8639,8994,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",전과있음,1범,2155,2138,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",전과있음,2범,1402,1498,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",전과있음,3범,1050,1044,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",전과있음,4범,727,709,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",전과있음,5범,530,610,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",전과있음,6범,464,467,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",전과있음,7범,335,407,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",전과있음,8범,301,345,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",전과있음,9범이상,1675,1776,-,-,-,-,-,-,-,-
"강력범죄","강간·강제추행",미상,소계,-,3858,-,-,-,-,-,-,-,-
"강력범죄","강간",계,소계,-,-,5856,5517,5621,5829,5943,5947,6138,6113
"강력범죄","강간",없음,소계,-,-,1621,1612,1585,1633,1674,1495,1642,1573
"강력범죄","강간",전과있음,소계,-,-,2975,2701,2627,2617,2555,2403,2357,2361
"강력범죄","강간",전과있음,1범,-,-,702,652,610,622,616,588,557,599
"강력범죄","강간",전과있음,2범,-,-,493,433,416,408,393,384,395,374
"강력범죄","강간",전과있음,3범,-,-,339,282,275,319,252,260,246,244
"강력범죄","강간",전과있음,4범,-,-,260,239,197,211,216,189,197,189
"강력범죄","강간",전과있음,5범,-,-,193,191,184,169,195,177,164,149
"강력범죄","강간",전과있음,6범,-,-,143,139,145,137,136,126,144,111
"강력범죄","강간",전과있음,7범,-,-,130,101,131,114,83,93,90,101
"강력범죄","강간",전과있음,8범,-,-,91,96,92,104,88,71,77,64
"강력범죄","강간",전과있음,9범이상,-,-,624,568,577,533,576,515,487,530
"강력범죄","강간",미상,소계,-,-,1260,1204,1409,1579,1714,2049,2139,2179
"강력범죄","유사강간",계,소계,-,-,136,389,535,598,694,848,895,934
"강력범죄","유사강간",없음,소계,-,-,50,152,187,209,256,324,319,331
"강력범죄","유사강간",전과있음,소계,-,-,75,189,248,289,320,356,373,379
"강력범죄","유사강간",전과있음,1범,-,-,24,52,71,77,87,97,103,101
"강력범죄","유사강간",전과있음,2범,-,-,12,29,39,39,48,45,80,59
"강력범죄","유사강간",전과있음,3범,-,-,9,23,19,36,38,43,46,42
"강력범죄","유사강간",전과있음,4범,-,-,5,13,30,24,28,32,32,34
"강력범죄","유사강간",전과있음,5범,-,-,3,9,11,22,32,21,20,25
"강력범죄","유사강간",전과있음,6범,-,-,6,13,13,14,9,16,15,17
"강력범죄","유사강간",전과있음,7범,-,-,4,4,8,12,8,13,11,17
"강력범죄","유사강간",전과있음,8범,-,-,2,6,9,10,8,19,11,6
"강력범죄","유사강간",전과있음,9범이상,-,-,10,40,48,55,62,70,55,78
"강력범죄","유사강간",미상,소계,-,-,11,48,100,100,118,168,203,224
"강력범죄","강제추행",계,소계,-,-,12496,13400,14488,16016,18272,17631,17892,16382
"강력범죄","강제추행",없음,소계,-,-,4023,4650,5150,5613,6330,5858,5883,5043
"강력범죄","강제추행",전과있음,소계,-,-,6677,7170,7540,8197,9048,8490,8500,7906
"강력범죄","강제추행",전과있음,1범,-,-,1744,1841,2002,2190,2364,2183,2161,1928
"강력범죄","강제추행",전과있음,2범,-,-,1150,1279,1259,1335,1533,1359,1380,1280
"강력범죄","강제추행",전과있음,3범,-,-,750,841,923,974,991,1003,987,864
"강력범죄","강제추행",전과있음,4범,-,-,557,618,617,680,733,737,736,658
"강력범죄","강제추행",전과있음,5범,-,-,448,454,507,512,614,543,541,546
"강력범죄","강제추행",전과있음,6범,-,-,352,333,345,403,468,422,409,416
"강력범죄","강제추행",전과있음,7범,-,-,253,261,295,314,346,348,360,387
"강력범죄","강제추행",전과있음,8범,-,-,186,230,227,255,277,285,277,252
"강력범죄","강제추행",전과있음,9범이상,-,-,1237,1313,1365,1534,1722,1610,1649,1575
"강력범죄","강제추행",미상,소계,-,-,1796,1580,1798,2206,2894,3283,3509,3433
"강력범죄","기타 강간·강제추행등",계,소계,-,-,1887,1193,686,521,371,458,495,349
"강력범죄","기타 강간·강제추행등",없음,소계,-,-,591,370,204,165,147,134,180,92
"강력범죄","기타 강간·강제추행등",전과있음,소계,-,-,1133,688,379,309,193,250,251,197
"강력범죄","기타 강간·강제추행등",전과있음,1범,-,-,269,161,95,67,39,45,53,41
"강력범죄","기타 강간·강제추행등",전과있음,2범,-,-,168,102,49,38,31,43,28,30
"강력범죄","기타 강간·강제추행등",전과있음,3범,-,-,141,83,47,44,20,24,27,27
"강력범죄","기타 강간·강제추행등",전과있음,4범,-,-,93,60,33,26,13,21,18,17
"강력범죄","기타 강간·강제추행등",전과있음,5범,-,-,81,51,18,20,10,20,13,11
"강력범죄","기타 강간·강제추행등",전과있음,6범,-,-,63,40,16,17,15,17,17,7
"강력범죄","기타 강간·강제추행등",전과있음,7범,-,-,46,26,17,9,8,15,10,9
"강력범죄","기타 강간·강제추행등",전과있음,8범,-,-,39,25,15,15,6,2,9,6
"강력범죄","기타 강간·강제추행등",전과있음,9범이상,-,-,233,140,89,73,51,63,76,49
"강력범죄","기타 강간·강제추행등",미상,소계,-,-,163,135,103,47,31,74,64,60
"강력범죄","방화",계,소계,1519,1399,1386,1466,1517,1396,1286,1387,1317,1196
"강력범죄","방화",없음,소계,532,361,356,372,328,341,300,356,298,255
"강력범죄","방화",전과있음,소계,987,943,943,995,1067,925,846,911,846,794
"강력범죄","방화",전과있음,1범,176,157,175,181,187,171,152,151,138,138
"강력범죄","방화",전과있음,2범,127,120,120,114,143,137,112,100,119,97
"강력범죄","방화",전과있음,3범,109,110,113,113,110,94,85,103,83,86
"강력범죄","방화",전과있음,4범,89,90,66,80,89,73,61,68,80,66
"강력범죄","방화",전과있음,5범,69,68,74,66,88,69,68,83,59,57
"강력범죄","방화",전과있음,6범,56,53,55,61,62,42,44,48,46,49
"강력범죄","방화",전과있음,7범,70,45,53,38,56,43,48,54,44,37
"강력범죄","방화",전과있음,8범,42,36,36,47,44,34,36,27,44,29
"강력범죄","방화",전과있음,9범이상,249,264,251,295,288,262,240,277,233,235
"강력범죄","방화",미상,소계,-,95,87,99,122,130,140,120,173,147
"절도범죄","소계",계,소계,111390,104434,102658,95645,103166,106415,105695,97334,101295,98425
"절도범죄","소계",없음,소계,53216,42335,38181,36876,39580,40423,38442,33587,35373,33627
"절도범죄","소계",전과있음,소계,58174,55074,57561,51686,55565,57388,57650,54257,55685,54665
"절도범죄","소계",전과있음,1범,14181,13445,13345,12024,12737,12962,12905,11623,12035,11822
"절도범죄","소계",전과있음,2범,9003,8449,8366,7474,7903,8252,8153,7559,7684,7663
"절도범죄","소계",전과있음,3범,6594,6198,6084,5314,5602,5869,5860,5337,5559,5489
"절도범죄","소계",전과있음,4범,4811,4448,4662,4086,4348,4388,4506,4137,4183,4113
"절도범죄","소계",전과있음,5범,3882,3629,3842,3332,3557,3645,3763,3330,3473,3332
"절도범죄","소계",전과있음,6범,3082,2955,3083,2738,2864,2848,2929,2722,2780,2662
"절도범죄","소계",전과있음,7범,2507,2358,2519,2167,2286,2415,2341,2267,2238,2281
"절도범죄","소계",전과있음,8범,2170,2028,2037,1741,1972,1970,1944,1746,1873,1792
"절도범죄","소계",전과있음,9범이상,11944,11564,13623,12810,14296,15039,15249,15536,15860,15511
"절도범죄","소계",미상,소계,-,7025,6916,7083,8021,8604,9603,9490,10237,10133
"폭력범죄","소계",계,소계,392042,400282,369913,358275,372723,380965,363511,348969,346561,313990
"폭력범죄","소계",없음,소계,190012,90204,75741,71680,74012,74646,71079,67793,68263,61284
"폭력범죄","소계",전과있음,소계,202030,207015,192985,179814,180819,180520,168271,159597,159208,147141
"폭력범죄","소계",전과있음,1범,39494,41985,37147,34514,35207,35380,32762,30842,30776,27905
"폭력범죄","소계",전과있음,2범,28939,29288,27586,25572,25873,25477,24402,22440,22569,20263
"폭력범죄","소계",전과있음,3범,23216,23197,21409,19749,19752,19894,18604,17587,17416,16150
"폭력범죄","소계",전과있음,4범,17851,18156,16768,15506,15665,15354,14372,13854,13351,12360
"폭력범죄","소계",전과있음,5범,14366,14472,13962,12767,12679,12774,11844,11194,11098,10352
"폭력범죄","소계",전과있음,6범,11614,11568,10925,10420,10399,10240,9391,8847,8802,8202
"폭력범죄","소계",전과있음,7범,9529,9469,8832,8035,8141,8209,7431,7286,7207,6625
"폭력범죄","소계",전과있음,8범,8018,7863,7522,7022,6842,6693,6345,5706,5816,5364
"폭력범죄","소계",전과있음,9범이상,49003,51017,48834,46229,46261,46499,43120,41841,42173,39920
"폭력범죄","소계",미상,소계,-,103063,101187,106781,117892,125799,124161,121579,119090,105565
"폭력범죄","상해",계,소계,89138,84850,75206,66885,62059,65695,58851,52867,48854,43552
"폭력범죄","상해",없음,소계,28974,21180,18150,16270,15768,16340,14832,13250,12236,10668
"폭력범죄","상해",전과있음,소계,60164,57776,51646,45493,41525,44319,39286,34757,31974,28591
"폭력범죄","상해",전과있음,1범,11092,11053,9387,8600,7919,8018,7291,6222,5757,4985
"폭력범죄","상해",전과있음,2범,8299,7998,7316,6346,5759,6129,5509,4743,4330,3789
"폭력범죄","상해",전과있음,3범,6909,6528,5602,4930,4522,4812,4299,3795,3451,3100
"폭력범죄","상해",전과있음,4범,5319,5077,4552,3896,3604,3705,3254,2933,2641,2340
"폭력범죄","상해",전과있음,5범,4337,4131,3705,3230,2896,3158,2809,2433,2334,2025
"폭력범죄","상해",전과있음,6범,3569,3297,2986,2716,2392,2591,2246,1957,1820,1653
"폭력범죄","상해",전과있음,7범,2901,2752,2384,2077,1874,2034,1796,1592,1460,1325
"폭력범죄","상해",전과있음,8범,2458,2248,2088,1846,1610,1766,1539,1254,1200,1092
"폭력범죄","상해",전과있음,9범이상,15280,14692,13626,11852,10949,12106,10543,9828,8981,8282
"폭력범죄","상해",미상,소계,-,5894,5410,5122,4766,5036,4733,4860,4644,4293
"폭력범죄","폭행",계,소계,161782,167975,166337,171166,192308,216857,210745,204801,202710,178448
"폭력범죄","폭행",없음,소계,98147,23582,22605,22906,27341,32232,31168,30972,31832,28276
"폭력범죄","폭행",전과있음,소계,63635,66728,66768,65286,71895,81861,78022,76481,77575,70260
"폭력범죄","폭행",전과있음,1범,11177,12420,12078,11803,13705,15941,14877,14742,14959,13404
"폭력범죄","폭행",전과있음,2범,8784,9214,9408,9057,10315,11367,11275,10746,11054,9638
"폭력범죄","폭행",전과있음,3범,7406,7369,7290,7189,7977,9033,8631,8512,8512,7830
"폭력범죄","폭행",전과있음,4범,5622,5964,5906,5688,6174,7031,6738,6751,6530,5975
"폭력범죄","폭행",전과있음,5범,4652,4603,4879,4716,5067,5888,5527,5393,5435,4946
"폭력범죄","폭행",전과있음,6범,3615,3773,3809,3744,4204,4682,4376,4309,4232,3894
"폭력범죄","폭행",전과있음,7범,3063,3162,3101,2952,3225,3821,3458,3477,3566,3176
"폭력범죄","폭행",전과있음,8범,2616,2664,2706,2627,2733,2970,3019,2757,2759,2488
"폭력범죄","폭행",전과있음,9범이상,16700,17559,17591,17510,18495,21128,20121,19794,20528,18909
"폭력범죄","폭행",미상,소계,-,77665,76964,82974,93072,102764,101555,97348,93303,79912
"폭력범죄","체포·감금",계,소계,969,1113,1086,1118,1226,1687,1911,1608,1654,1695
"폭력범죄","체포·감금",없음,소계,529,206,159,157,205,294,355,288,303,267
"폭력범죄","체포·감금",전과있음,소계,440,481,499,464,527,838,893,674,672,709
"폭력범죄","체포·감금",전과있음,1범,78,92,81,82,84,168,166,110,117,131
"폭력범죄","체포·감금",전과있음,2범,64,59,73,69,84,133,114,100,93,103
"폭력범죄","체포·감금",전과있음,3범,46,55,58,45,54,94,115,63,58,67
"폭력범죄","체포·감금",전과있음,4범,54,48,46,36,48,73,77,58,58,47
"폭력범죄","체포·감금",전과있음,5범,32,38,45,33,35,50,63,51,40,42
"폭력범죄","체포·감금",전과있음,6범,23,33,24,33,33,47,48,40,42,45
"폭력범죄","체포·감금",전과있음,7범,28,16,26,23,19,44,41,30,29,31
"폭력범죄","체포·감금",전과있음,8범,26,17,24,11,21,18,43,30,24,26
"폭력범죄","체포·감금",전과있음,9범이상,89,123,122,132,149,211,226,192,211,217
"폭력범죄","체포·감금",미상,소계,-,426,428,497,494,555,663,646,679,719
"폭력범죄","협박",계,소계,3855,4732,4682,5160,9197,16825,16599,18337,22377,22507
"폭력범죄","협박",없음,소계,2132,692,654,715,1401,2989,3075,3276,3956,4004
"폭력범죄","협박",전과있음,소계,1723,2165,2127,2225,4542,9460,9002,9469,11507,11389
"폭력범죄","협박",전과있음,1범,285,349,318,358,747,1761,1621,1755,2094,2020
"폭력범죄","협박",전과있음,2범,228,288,290,268,602,1299,1289,1294,1569,1553
"폭력범죄","협박",전과있음,3범,170,243,250,242,504,1021,999,1049,1245,1194
"폭력범죄","협박",전과있음,4범,165,209,175,209,407,863,802,832,1020,1040
"폭력범죄","협박",전과있음,5범,127,155,165,158,336,682,634,683,780,831
"폭력범죄","협박",전과있음,6범,89,131,108,121,219,515,484,538,691,682
"폭력범죄","협박",전과있음,7범,95,109,104,103,223,443,427,457,547,564
"폭력범죄","협박",전과있음,8범,89,68,90,88,179,381,338,352,446,409
"폭력범죄","협박",전과있음,9범이상,475,613,627,678,1325,2495,2408,2509,3115,3096
"폭력범죄","협박",미상,소계,-,1875,1901,2220,3254,4376,4522,5592,6914,7114
"폭력범죄","약취·유인",계,소계,340,270,260,252,252,305,285,260,351,296
"폭력범죄","약취·유인",없음,소계,173,63,59,57,51,83,78,74,80,63
"폭력범죄","약취·유인",전과있음,소계,167,138,116,124,112,137,120,106,132,117
"폭력범죄","약취·유인",전과있음,1범,21,26,21,28,20,21,26,35,23,34
"폭력범죄","약취·유인",전과있음,2범,19,17,14,17,12,23,25,12,22,13
"폭력범죄","약취·유인",전과있음,3범,18,11,18,12,16,18,9,11,8,12
"폭력범죄","약취·유인",전과있음,4범,21,12,9,7,6,10,8,10,12,2
"폭력범죄","약취·유인",전과있음,5범,13,10,11,7,7,9,12,11,12,8
"폭력범죄","약취·유인",전과있음,6범,8,10,10,7,8,1,4,3,7,1
"폭력범죄","약취·유인",전과있음,7범,9,8,5,8,3,7,3,5,7,3
"폭력범죄","약취·유인",전과있음,8범,7,1,2,3,2,4,3,1,2,3
"폭력범죄","약취·유인",전과있음,9범이상,51,43,26,35,38,44,30,18,39,41
"폭력범죄","약취·유인",미상,소계,-,69,85,71,89,85,87,80,139,116
"폭력범죄","폭력행위등",계,소계,103423,106256,89858,80113,73002,40963,36647,31885,28625,25342
"폭력범죄","폭력행위등",없음,소계,48641,36297,27122,24239,21480,14017,13015,11231,10226,8464
"폭력범죄","폭력행위등",전과있음,소계,54782,56767,50468,44604,40673,20078,17491,14945,12950,11929
"폭력범죄","폭력행위등",전과있음,1범,13033,13654,11348,9711,8701,4941,4337,3596,3160,2786
"폭력범죄","폭력행위등",전과있음,2범,8624,8623,7523,6759,6053,3145,2895,2292,1994,1783
"폭력범죄","폭력행위등",전과있음,3범,6304,6522,5747,5058,4314,2286,2077,1618,1427,1336
"폭력범죄","폭력행위등",전과있음,4범,4834,4881,4280,3754,3538,1644,1499,1286,1079,937
"폭력범죄","폭력행위등",전과있음,5범,3718,3866,3577,3038,2824,1302,1120,985,810,794
"폭력범죄","폭력행위등",전과있음,6범,3065,3006,2813,2555,2333,1063,906,743,645,591
"폭력범죄","폭력행위등",전과있음,7범,2452,2351,2161,1912,1815,799,662,657,503,462
"폭력범죄","폭력행위등",전과있음,8범,1990,2010,1792,1585,1474,669,543,463,441,431
"폭력범죄","폭력행위등",전과있음,9범이상,10762,11854,11227,10232,9621,4229,3452,3305,2891,2809
"폭력범죄","폭력행위등",미상,소계,-,13192,12268,11270,10849,6868,6141,5709,5449,4949
"폭력범죄","공갈",계,소계,3786,5455,3189,3674,2930,3638,3573,3521,3552,3434
"폭력범죄","공갈",없음,소계,1775,1680,712,658,557,758,835,865,1012,847
"폭력범죄","공갈",전과있음,소계,2011,3107,1778,2184,1540,1932,1797,1572,1488,1472
"폭력범죄","공갈",전과있음,1범,408,691,313,291,242,289,330,277,245,287
"폭력범죄","공갈",전과있음,2범,282,391,221,217,175,201,218,205,175,201
"폭력범죄","공갈",전과있음,3범,198,278,183,169,141,167,145,160,135,124
"폭력범죄","공갈",전과있음,4범,168,261,142,183,98,122,129,126,102,92
"폭력범죄","공갈",전과있음,5범,125,198,103,146,92,109,129,90,112,99
"폭력범죄","공갈",전과있음,6범,102,168,89,117,92,100,99,87,86,78
"폭력범죄","공갈",전과있음,7범,79,142,87,89,58,81,67,69,77,67
"폭력범죄","공갈",전과있음,8범,78,129,64,100,65,66,57,53,60,50
"폭력범죄","공갈",전과있음,9범이상,571,849,576,872,577,797,623,505,496,474
"폭력범죄","공갈",미상,소계,-,668,699,832,833,948,941,1084,1052,1115
"폭력범죄","손괴",계,소계,28749,29631,29295,29907,31749,34995,34900,35690,38438,38716
"폭력범죄","손괴",없음,소계,9641,6504,6280,6678,7209,7933,7721,7837,8618,8695
"폭력범죄","손괴",전과있음,소계,19108,19853,19583,19434,20005,21895,21660,21593,22910,22674
"폭력범죄","손괴",전과있음,1범,3400,3700,3601,3641,3789,4241,4114,4105,4421,4258
"폭력범죄","손괴",전과있음,2범,2639,2698,2741,2839,2873,3180,3077,3048,3332,3183
"폭력범죄","손괴",전과있음,3범,2165,2191,2261,2104,2224,2463,2329,2379,2580,2487
"폭력범죄","손괴",전과있음,4범,1668,1704,1658,1733,1790,1906,1865,1858,1909,1927
"폭력범죄","손괴",전과있음,5범,1362,1471,1477,1439,1422,1576,1550,1548,1575,1607
"폭력범죄","손괴",전과있음,6범,1143,1150,1086,1127,1118,1241,1228,1170,1279,1258
"폭력범죄","손괴",전과있음,7범,902,929,964,871,924,980,977,999,1018,997
"폭력범죄","손괴",전과있음,8범,754,726,756,762,758,819,803,796,884,865
"폭력범죄","손괴",전과있음,9범이상,5075,5284,5039,4918,5107,5489,5717,5690,5912,6092
"폭력범죄","손괴",미상,소계,-,3274,3432,3795,4535,5167,5519,6260,6910,7347
"지능범죄","소계",계,소계,329399,280243,304025,286099,294379,287025,269117,292114,308782,307706
"지능범죄","소계",없음,소계,229242,37926,36494,36658,38968,39676,39056,42476,48782,46992
"지능범죄","소계",전과있음,소계,100157,97313,105871,106306,110733,107626,101511,106646,115336,115367
"지능범죄","소계",전과있음,1범,17517,17003,17004,17453,18163,17794,17545,18816,20460,20246
"지능범죄","소계",전과있음,2범,13006,12180,12889,13202,13322,13415,12750,13334,14530,14294
"지능범죄","소계",전과있음,3범,10693,10198,10581,10649,10995,10837,10247,10503,11502,11571
"지능범죄","소계",전과있음,4범,8361,7975,8310,8565,8698,8563,8076,8221,9011,8633
"지능범죄","소계",전과있음,5범,6915,6606,7158,7093,7458,7281,6646,6971,7629,7475
"지능범죄","소계",전과있음,6범,5620,5459,5884,5983,6243,5945,5603,5583,5958,5943
