"죄종별(1)","죄종별(2)","재범종류별(1)",재범기간별(1),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"폭력범죄","폭행","이종",계,36121,42804,44633,44172,51872,60229,56757,53883,54863,49925
"폭력범죄","폭행","이종",1개월이내,694,1073,845,810,846,945,762,582,572,524
"폭력범죄","폭행","이종",3개월이내,1323,1557,1430,1248,1584,1937,1806,1436,1432,1367
"폭력범죄","폭행","이종",6개월이내,1425,1757,1825,1866,2134,2578,2438,2134,1964,1720
"폭력범죄","폭행","이종",1년이내,5183,5816,6042,6176,7240,8516,8314,7244,7099,6243
"폭력범죄","폭행","이종",2년이내,4678,5021,4864,5163,5976,7027,6450,6473,6270,5225
"폭력범죄","폭행","이종",3년이내,4862,5574,6191,5235,6052,7214,6770,6321,6744,5709
"폭력범죄","폭행","이종",3년초과,17956,22006,23436,23674,28040,32012,30217,29693,30782,29137
"폭력범죄","체포·감금","계",계,419,498,513,459,539,844,894,687,681,724
"폭력범죄","체포·감금","동종",계,59,68,67,52,57,99,126,135,119,120
"폭력범죄","체포·감금","동종",1개월이내,5,4,6,1,4,5,7,11,6,6
"폭력범죄","체포·감금","동종",3개월이내,6,5,6,3,5,6,15,21,21,15
"폭력범죄","체포·감금","동종",6개월이내,6,6,8,1,2,10,7,21,11,13
"폭력범죄","체포·감금","동종",1년이내,8,25,18,17,17,27,36,32,30,37
"폭력범죄","체포·감금","동종",2년이내,11,7,7,7,6,16,19,17,13,16
"폭력범죄","체포·감금","동종",3년이내,8,8,9,8,9,11,17,11,22,18
"폭력범죄","체포·감금","동종",3년초과,15,13,13,15,14,24,25,22,16,15
"폭력범죄","체포·감금","이종",계,360,430,446,407,482,745,768,552,562,604
"폭력범죄","체포·감금","이종",1개월이내,13,11,13,11,8,21,13,15,18,11
"폭력범죄","체포·감금","이종",3개월이내,16,20,24,16,15,34,40,38,27,26
"폭력범죄","체포·감금","이종",6개월이내,22,25,22,22,27,38,42,26,21,22
"폭력범죄","체포·감금","이종",1년이내,56,75,79,73,88,154,151,109,118,144
"폭력범죄","체포·감금","이종",2년이내,41,50,39,52,47,105,89,65,71,67
"폭력범죄","체포·감금","이종",3년이내,52,44,55,58,67,88,94,46,73,77
"폭력범죄","체포·감금","이종",3년초과,160,205,214,175,230,305,339,253,234,257
"폭력범죄","협박","계",계,1608,2171,2147,2212,4553,9494,9076,9510,11506,11381
"폭력범죄","협박","동종",계,242,321,283,256,586,1164,1169,1337,1770,1780
"폭력범죄","협박","동종",1개월이내,18,25,17,14,44,66,79,57,77,97
"폭력범죄","협박","동종",3개월이내,27,37,21,20,64,111,92,111,157,162
"폭력범죄","협박","동종",6개월이내,9,35,31,20,54,101,99,133,154,157
"폭력범죄","협박","동종",1년이내,62,88,76,81,143,304,298,349,447,482
"폭력범죄","협박","동종",2년이내,30,32,29,28,78,157,160,227,243,253
"폭력범죄","협박","동종",3년이내,35,29,38,27,62,142,137,132,250,221
"폭력범죄","협박","동종",3년초과,61,75,71,66,141,283,304,328,442,408
"폭력범죄","협박","이종",계,1366,1850,1864,1956,3967,8330,7907,8173,9736,9601
"폭력범죄","협박","이종",1개월이내,48,78,56,53,80,163,156,136,143,144
"폭력범죄","협박","이종",3개월이내,76,109,94,85,172,290,279,245,294,283
"폭력범죄","협박","이종",6개월이내,68,91,94,99,202,379,337,333,377,385
"폭력범죄","협박","이종",1년이내,233,261,298,364,597,1224,1203,1117,1291,1268
"폭력범죄","협박","이종",2년이내,143,216,209,226,460,883,843,933,1078,944
"폭력범죄","협박","이종",3년이내,163,229,242,214,487,960,896,948,1196,1053
"폭력범죄","협박","이종",3년초과,635,866,871,915,1969,4431,4193,4461,5357,5524
"폭력범죄","약취·유인","계",계,165,139,117,123,112,135,126,104,131,118
"폭력범죄","약취·유인","동종",계,25,20,21,16,24,19,18,17,23,16
"폭력범죄","약취·유인","동종",1개월이내,2,2,2,-,1,1,-,1,2,2
"폭력범죄","약취·유인","동종",3개월이내,-,2,4,4,1,3,-,1,1,-
"폭력범죄","약취·유인","동종",6개월이내,2,1,2,1,2,-,1,1,5,3
"폭력범죄","약취·유인","동종",1년이내,7,6,2,6,6,5,3,4,6,6
"폭력범죄","약취·유인","동종",2년이내,5,2,3,2,2,1,4,2,2,1
"폭력범죄","약취·유인","동종",3년이내,5,3,5,3,3,3,5,2,3,-
"폭력범죄","약취·유인","동종",3년초과,4,4,3,-,9,6,5,6,4,4
"폭력범죄","약취·유인","이종",계,140,119,96,107,88,116,108,87,108,102
"폭력범죄","약취·유인","이종",1개월이내,8,2,3,3,-,1,2,-,3,3
"폭력범죄","약취·유인","이종",3개월이내,3,8,5,6,5,8,8,5,8,6
"폭력범죄","약취·유인","이종",6개월이내,9,7,2,3,8,7,8,8,4,7
"폭력범죄","약취·유인","이종",1년이내,29,25,17,19,26,24,25,19,14,21
"폭력범죄","약취·유인","이종",2년이내,12,13,8,8,7,13,10,6,18,15
"폭력범죄","약취·유인","이종",3년이내,14,17,15,6,13,16,7,7,15,2
"폭력범죄","약취·유인","이종",3년초과,65,47,46,62,29,47,48,42,46,48
"폭력범죄","폭력행위등","계",계,53990,59117,51986,45358,41346,20737,18276,15524,13575,12499
"폭력범죄","폭력행위등","동종",계,19773,20628,17937,14944,12757,6665,5865,5213,4557,4111
"폭력범죄","폭력행위등","동종",1개월이내,804,1005,690,506,433,266,261,278,268,247
"폭력범죄","폭력행위등","동종",3개월이내,1380,1576,1246,922,898,517,500,482,413,394
"폭력범죄","폭력행위등","동종",6개월이내,1216,1553,1255,1179,913,531,558,489,424,436
"폭력범죄","폭력행위등","동종",1년이내,4316,4600,4019,3325,2925,1650,1409,1303,1211,1117
"폭력범죄","폭력행위등","동종",2년이내,2685,2712,2497,2272,1755,931,787,757,666,574
"폭력범죄","폭력행위등","동종",3년이내,2839,2763,2531,1924,1742,840,753,708,547,499
"폭력범죄","폭력행위등","동종",3년초과,6533,6419,5699,4816,4091,1930,1597,1196,1028,844
"폭력범죄","폭력행위등","이종",계,34217,38489,34049,30414,28589,14072,12411,10311,9018,8388
"폭력범죄","폭력행위등","이종",1개월이내,889,1429,873,750,572,407,326,266,250,245
"폭력범죄","폭력행위등","이종",3개월이내,1597,1885,1345,1092,1108,653,658,525,453,428
"폭력범죄","폭력행위등","이종",6개월이내,1648,1947,1604,1582,1429,697,737,586,501,465
"폭력범죄","폭력행위등","이종",1년이내,5764,6356,5429,4938,4728,2547,2366,2040,1725,1506
"폭력범죄","폭력행위등","이종",2년이내,4577,4946,4024,3805,3605,1855,1654,1423,1325,998
"폭력범죄","폭력행위등","이종",3년이내,4713,5096,4725,3686,3414,1732,1523,1323,1101,1008
"폭력범죄","폭력행위등","이종",3년초과,15029,16830,16049,14561,13733,6181,5147,4148,3663,3738
"폭력범죄","공갈","계",계,1949,3223,1833,2211,1580,2000,1872,1682,1619,1599
"폭력범죄","공갈","동종",계,512,902,497,583,344,469,486,485,465,483
"폭력범죄","공갈","동종",1개월이내,78,134,48,53,40,45,64,51,66,85
"폭력범죄","공갈","동종",3개월이내,69,179,73,71,47,75,74,83,66,84
"폭력범죄","공갈","동종",6개월이내,56,92,64,83,38,53,51,69,67,63
"폭력범죄","공갈","동종",1년이내,173,271,147,186,98,157,154,155,142,118
"폭력범죄","공갈","동종",2년이내,64,88,47,74,34,36,48,53,40,56
"폭력범죄","공갈","동종",3년이내,32,51,63,62,39,44,48,36,48,47
"폭력범죄","공갈","동종",3년초과,40,87,55,54,48,59,47,38,36,30
"폭력범죄","공갈","이종",계,1437,2321,1336,1628,1236,1531,1386,1197,1154,1116
"폭력범죄","공갈","이종",1개월이내,130,182,76,86,55,89,68,67,56,82
"폭력범죄","공갈","이종",3개월이내,139,238,110,110,78,113,114,88,102,80
"폭력범죄","공갈","이종",6개월이내,121,200,98,120,110,105,121,96,94,81
"폭력범죄","공갈","이종",1년이내,378,602,337,359,306,396,338,309,277,264
"폭력범죄","공갈","이종",2년이내,187,249,166,181,142,162,156,149,135,133
"폭력범죄","공갈","이종",3년이내,140,238,141,194,136,201,142,147,144,129
"폭력범죄","공갈","이종",3년초과,342,612,408,578,409,465,447,341,346,347
"폭력범죄","손괴","계",계,18905,20211,19887,19578,20169,22102,21845,21633,22961,22815
"폭력범죄","손괴","동종",계,3764,3885,3422,3139,2817,3010,3061,3335,3446,3426
"폭력범죄","손괴","동종",1개월이내,219,233,170,155,155,169,166,180,184,203
"폭력범죄","손괴","동종",3개월이내,363,380,270,245,244,252,265,318,271,303
"폭력범죄","손괴","동종",6개월이내,320,312,276,310,249,253,259,302,258,325
"폭력범죄","손괴","동종",1년이내,818,941,793,786,680,742,758,832,873,887
"폭력범죄","손괴","동종",2년이내,563,530,521,458,416,441,454,521,562,486
"폭력범죄","손괴","동종",3년이내,511,502,506,361,338,386,424,390,472,433
"폭력범죄","손괴","동종",3년초과,970,987,886,824,735,767,735,792,826,789
"폭력범죄","손괴","이종",계,15141,16326,16465,16439,17352,19092,18784,18298,19515,19389
"폭력범죄","손괴","이종",1개월이내,401,503,386,349,342,423,329,292,311,289
"폭력범죄","손괴","이종",3개월이내,642,690,604,543,632,671,669,578,602,566
"폭력범죄","손괴","이종",6개월이내,646,739,684,764,788,800,868,802,779,742
"폭력범죄","손괴","이종",1년이내,2273,2418,2398,2464,2752,2900,2983,2660,2751,2686
"폭력범죄","손괴","이종",2년이내,1977,1916,1901,1970,2089,2186,2181,2249,2296,2189
"폭력범죄","손괴","이종",3년이내,2060,2094,2253,1953,2049,2285,2175,2225,2356,2245
"폭력범죄","손괴","이종",3년초과,7142,7966,8239,8396,8700,9827,9579,9492,10420,10672
"지능범죄","소계","계",계,91668,99045,107511,107116,112410,109416,103353,107853,116821,117197
"지능범죄","소계","동종",계,30175,31539,37151,36513,39048,38642,35845,37873,41093,42549
"지능범죄","소계","동종",1개월이내,3066,3249,3684,3454,3259,3382,3013,3329,3565,4047
"지능범죄","소계","동종",3개월이내,2769,3311,3712,3293,3561,3636,3563,3910,4107,4316
"지능범죄","소계","동종",6개월이내,2111,2389,2848,3053,3335,3372,3400,3662,4043,4065
"지능범죄","소계","동종",1년이내,9703,10012,12196,11773,12888,12777,11668,12313,13631,14718
"지능범죄","소계","동종",2년이내,3497,3272,3760,3806,3902,3853,3603,3991,4322,4312
"지능범죄","소계","동종",3년이내,3864,3977,4652,4434,4487,4445,4284,4440,4839,4747
"지능범죄","소계","동종",3년초과,5165,5329,6299,6700,7616,7177,6314,6228,6586,6344
"지능범죄","소계","이종",계,61493,67506,70360,70603,73362,70774,67508,69980,75728,74648
"지능범죄","소계","이종",1개월이내,1245,1871,1681,1603,1681,1634,1510,1441,1503,1653
"지능범죄","소계","이종",3개월이내,1792,2137,2263,2050,2388,2289,2397,2376,2308,2360
"지능범죄","소계","이종",6개월이내,1733,2280,2528,2610,3097,2933,2858,3005,3088,3016
"지능범죄","소계","이종",1년이내,11719,12043,13135,13087,14376,13824,12956,13397,14207,14954
"지능범죄","소계","이종",2년이내,7078,7033,7203,7397,7506,7300,6945,7487,7754,7241
"지능범죄","소계","이종",3년이내,9030,9698,10297,9126,9013,8791,8334,8806,9530,9356
"지능범죄","소계","이종",3년초과,28896,32444,33253,34730,35301,34003,32508,33468,37338,36068
"지능범죄","직무유기","계",계,50,80,65,43,51,40,31,20,26,19
"지능범죄","직무유기","동종",계,3,6,1,1,2,1,-,1,-,1
"지능범죄","직무유기","동종",1개월이내,-,-,-,-,-,-,-,-,-,-
"지능범죄","직무유기","동종",3개월이내,-,2,-,-,-,-,-,-,-,-
"지능범죄","직무유기","동종",6개월이내,-,2,-,-,-,-,-,-,-,-
"지능범죄","직무유기","동종",1년이내,2,-,-,-,-,1,-,-,-,-
"지능범죄","직무유기","동종",2년이내,-,-,-,-,1,-,-,-,-,-
"지능범죄","직무유기","동종",3년이내,-,-,-,1,-,-,-,-,-,-
"지능범죄","직무유기","동종",3년초과,1,2,1,-,1,-,-,1,-,1
"지능범죄","직무유기","이종",계,47,74,64,42,49,39,31,19,26,18
"지능범죄","직무유기","이종",1개월이내,-,1,1,1,1,-,-,-,-,-
"지능범죄","직무유기","이종",3개월이내,-,1,-,-,-,-,-,1,-,-
"지능범죄","직무유기","이종",6개월이내,-,-,2,2,-,1,1,-,-,-
"지능범죄","직무유기","이종",1년이내,5,4,4,2,6,5,3,5,1,-
"지능범죄","직무유기","이종",2년이내,2,-,4,-,3,3,1,-,1,1
"지능범죄","직무유기","이종",3년이내,5,6,4,1,7,2,1,-,3,2
"지능범죄","직무유기","이종",3년초과,35,62,49,36,32,28,25,13,21,15
"지능범죄","직권남용","계",계,31,42,37,37,31,29,54,56,49,26
"지능범죄","직권남용","동종",계,2,1,2,1,2,-,3,2,3,1
"지능범죄","직권남용","동종",1개월이내,-,-,-,1,-,-,-,-,-,-
"지능범죄","직권남용","동종",3개월이내,-,-,-,-,-,-,-,-,-,-
"지능범죄","직권남용","동종",6개월이내,-,1,-,-,-,-,-,-,-,-
"지능범죄","직권남용","동종",1년이내,-,-,-,-,-,-,1,-,1,-
"지능범죄","직권남용","동종",2년이내,-,-,-,-,-,-,-,-,-,-
"지능범죄","직권남용","동종",3년이내,-,-,1,-,1,-,-,-,-,-
"지능범죄","직권남용","동종",3년초과,2,-,1,-,1,-,2,2,2,1
"지능범죄","직권남용","이종",계,29,41,35,36,29,29,51,54,46,25
"지능범죄","직권남용","이종",1개월이내,-,3,1,1,2,-,-,-,-,-
"지능범죄","직권남용","이종",3개월이내,-,-,2,-,-,1,-,-,-,-
"지능범죄","직권남용","이종",6개월이내,1,-,2,-,-,-,-,3,2,1
"지능범죄","직권남용","이종",1년이내,8,7,1,1,5,2,2,1,6,-
"지능범죄","직권남용","이종",2년이내,1,6,1,5,1,1,2,1,2,-
"지능범죄","직권남용","이종",3년이내,1,5,2,4,3,6,1,2,2,4
"지능범죄","직권남용","이종",3년초과,18,20,26,25,18,19,46,47,34,20
"지능범죄","증수뢰","계",계,562,396,424,387,330,378,552,418,388,305
"지능범죄","증수뢰","동종",계,48,39,35,29,22,15,48,14,23,10
"지능범죄","증수뢰","동종",1개월이내,4,1,1,1,1,-,1,-,-,-
"지능범죄","증수뢰","동종",3개월이내,2,1,1,1,-,-,-,1,-,1
"지능범죄","증수뢰","동종",6개월이내,2,4,-,1,-,-,2,1,1,-
"지능범죄","증수뢰","동종",1년이내,19,11,12,8,9,7,9,2,3,6
"지능범죄","증수뢰","동종",2년이내,5,3,5,1,-,1,14,1,6,-
"지능범죄","증수뢰","동종",3년이내,1,4,4,3,5,3,6,1,2,1
"지능범죄","증수뢰","동종",3년초과,15,15,12,14,7,4,16,8,11,2
"지능범죄","증수뢰","이종",계,514,357,389,358,308,363,504,404,365,295
"지능범죄","증수뢰","이종",1개월이내,7,4,2,1,-,3,6,2,1,2
"지능범죄","증수뢰","이종",3개월이내,7,6,3,2,3,-,4,2,4,-
"지능범죄","증수뢰","이종",6개월이내,6,3,6,3,8,8,8,6,4,5
"지능범죄","증수뢰","이종",1년이내,81,44,34,38,40,54,61,46,31,31
"지능범죄","증수뢰","이종",2년이내,51,18,27,21,22,19,27,31,21,18
"지능범죄","증수뢰","이종",3년이내,35,34,33,34,17,34,51,40,37,29
"지능범죄","증수뢰","이종",3년초과,327,248,284,259,218,245,347,277,267,210
"지능범죄","통화","계",계,53,78,91,76,79,65,118,60,47,22
"지능범죄","통화","동종",계,11,13,14,24,24,15,11,8,16,9
"지능범죄","통화","동종",1개월이내,-,-,3,3,4,4,2,2,1,-
"지능범죄","통화","동종",3개월이내,-,-,1,5,-,4,-,1,1,2
"지능범죄","통화","동종",6개월이내,1,2,2,2,2,1,2,1,1,-
"지능범죄","통화","동종",1년이내,3,7,4,5,7,-,2,1,3,3
"지능범죄","통화","동종",2년이내,-,-,-,-,3,3,-,-,1,1
"지능범죄","통화","동종",3년이내,5,1,2,6,1,1,1,1,3,1
"지능범죄","통화","동종",3년초과,2,3,2,3,7,2,4,2,6,2
"지능범죄","통화","이종",계,42,65,77,52,55,50,107,52,31,13
"지능범죄","통화","이종",1개월이내,-,2,3,-,2,-,-,-,-,1
"지능범죄","통화","이종",3개월이내,2,-,4,3,4,3,2,4,1,-
"지능범죄","통화","이종",6개월이내,5,2,5,4,6,4,5,1,-,1
"지능범죄","통화","이종",1년이내,17,18,12,6,16,16,17,4,10,5
"지능범죄","통화","이종",2년이내,2,12,7,3,8,12,13,1,7,2
"지능범죄","통화","이종",3년이내,4,9,9,9,8,8,23,23,4,1
"지능범죄","통화","이종",3년초과,12,22,37,27,11,7,47,19,9,3
"지능범죄","문서·인장","계",계,5817,6025,6602,6442,6293,5915,4964,4506,4489,4362
"지능범죄","문서·인장","동종",계,850,899,1356,1385,1334,1375,1050,876,877,923
"지능범죄","문서·인장","동종",1개월이내,51,66,86,95,80,128,76,50,56,58
"지능범죄","문서·인장","동종",3개월이내,55,71,123,110,99,134,113,74,79,89
"지능범죄","문서·인장","동종",6개월이내,48,90,127,118,152,133,100,90,74,97
"지능범죄","문서·인장","동종",1년이내,291,282,465,506,459,545,368,333,323,343
"지능범죄","문서·인장","동종",2년이내,101,111,151,154,163,107,116,98,109,102
"지능범죄","문서·인장","동종",3년이내,121,113,180,175,142,161,124,108,110,98
"지능범죄","문서·인장","동종",3년초과,183,166,224,227,239,167,153,123,126,136
"지능범죄","문서·인장","이종",계,4967,5126,5246,5057,4959,4540,3914,3630,3612,3439
"지능범죄","문서·인장","이종",1개월이내,99,199,144,112,123,116,114,71,63,67
"지능범죄","문서·인장","이종",3개월이내,142,202,169,135,166,149,145,120,114,117
"지능범죄","문서·인장","이종",6개월이내,154,225,166,200,218,190,168,143,158,128
"지능범죄","문서·인장","이종",1년이내,936,996,1020,923,1025,950,765,678,680,637
"지능범죄","문서·인장","이종",2년이내,539,545,536,578,529,470,405,375,360,328
"지능범죄","문서·인장","이종",3년이내,665,647,719,648,602,490,442,444,426,441
"지능범죄","문서·인장","이종",3년초과,2432,2312,2492,2461,2296,2175,1875,1799,1811,1721
"지능범죄","유가증권인지","계",계,270,210,174,203,146,125,126,81,57,39
"지능범죄","유가증권인지","동종",계,48,36,44,40,32,29,27,14,10,7
"지능범죄","유가증권인지","동종",1개월이내,2,-,4,1,4,-,3,2,2,-
"지능범죄","유가증권인지","동종",3개월이내,1,2,3,-,1,7,1,2,-,-
"지능범죄","유가증권인지","동종",6개월이내,4,2,2,-,-,1,2,-,-,-
"지능범죄","유가증권인지","동종",1년이내,15,14,8,17,8,10,13,5,3,2
"지능범죄","유가증권인지","동종",2년이내,9,2,5,-,5,3,-,2,1,1
"지능범죄","유가증권인지","동종",3년이내,5,4,12,6,4,2,4,1,1,1
"지능범죄","유가증권인지","동종",3년초과,12,12,10,16,10,6,4,2,3,3
"지능범죄","유가증권인지","이종",계,222,174,130,163,114,96,99,67,47,32
"지능범죄","유가증권인지","이종",1개월이내,4,2,-,1,1,1,-,7,-,2
"지능범죄","유가증권인지","이종",3개월이내,12,6,3,3,1,5,2,1,-,-
"지능범죄","유가증권인지","이종",6개월이내,8,4,1,7,3,11,7,3,3,-
"지능범죄","유가증권인지","이종",1년이내,53,27,24,28,26,11,17,11,7,5
"지능범죄","유가증권인지","이종",2년이내,26,18,10,19,12,11,17,8,4,4
"지능범죄","유가증권인지","이종",3년이내,36,30,15,26,11,14,17,9,7,2
"지능범죄","유가증권인지","이종",3년초과,83,87,77,79,60,43,39,28,26,19
"지능범죄","사기","계",계,74252,79849,85967,85702,90102,87713,82948,88559,97171,97665
"지능범죄","사기","동종",계,27955,29151,33930,33177,35611,35130,32813,35000,37922,39212
"지능범죄","사기","동종",1개월이내,2959,3110,3504,3261,3072,3156,2849,3178,3388,3826
"지능범죄","사기","동종",3개월이내,2625,3144,3455,3060,3333,3354,3305,3698,3852,4006
"지능범죄","사기","동종",6개월이내,1999,2212,2605,2784,3055,3097,3142,3403,3767,3757
"지능범죄","사기","동종",1년이내,8982,9296,11155,10602,11755,11546,10712,11336,12630,13626
"지능범죄","사기","동종",2년이내,3229,3001,3384,3434,3513,3500,3263,3619,3925,3946
"지능범죄","사기","동종",3년이내,3539,3648,4205,4009,4045,4012,3889,4099,4437,4352
"지능범죄","사기","동종",3년초과,4622,4740,5622,6027,6838,6465,5653,5667,5923,5699
"지능범죄","사기","이종",계,46297,50698,52037,52525,54491,52583,50135,53559,59249,58453
"지능범죄","사기","이종",1개월이내,990,1361,1275,1260,1279,1259,1178,1197,1258,1399
"지능범죄","사기","이종",3개월이내,1380,1610,1760,1618,1844,1803,1909,1947,1947,1928
"지능범죄","사기","이종",6개월이내,1303,1706,1949,1988,2346,2259,2241,2439,2550,2504
"지능범죄","사기","이종",1년이내,9044,9157,10010,9962,11025,10636,10069,10717,11572,12422
"지능범죄","사기","이종",2년이내,5423,5336,5406,5538,5649,5568,5323,5933,6265,5909
"지능범죄","사기","이종",3년이내,6999,7494,7858,6971,6813,6680,6358,6918,7596,7464
"지능범죄","사기","이종",3년초과,21158,24034,23779,25188,25535,24378,23057,24408,28061,26827
"지능범죄","횡령","계",계,8912,10545,12057,11464,13412,13254,12568,12429,12932,13269
"지능범죄","횡령","동종",계,1087,1235,1564,1567,1881,1920,1758,1830,2072,2272
"지능범죄","횡령","동종",1개월이내,47,66,83,81,89,90,79,94,114,158
"지능범죄","횡령","동종",3개월이내,82,85,117,104,122,132,136,131,167,210
"지능범죄","횡령","동종",6개월이내,49,70,108,120,118,132,145,161,190,205
"지능범죄","횡령","동종",1년이내,336,345,478,510,608,612,520,599,604,703
"지능범죄","횡령","동종",2년이내,129,140,195,182,202,228,197,257,268,250
"지능범죄","횡령","동종",3년이내,153,185,209,210,271,239,233,209,263,276
"지능범죄","횡령","동종",3년초과,291,344,374,360,471,487,448,379,466,470
"지능범죄","횡령","이종",계,7825,9310,10493,9897,11531,11334,10810,10599,10860,10997
"지능범죄","횡령","이종",1개월이내,136,273,228,194,249,231,200,154,174,174
"지능범죄","횡령","이종",3개월이내,213,289,303,257,341,299,308,283,231,303
"지능범죄","횡령","이종",6개월이내,232,303,349,312,463,414,386,373,342,347
