"죄종별(1)","죄종별(2)","재범종류별(1)",재범기간별(1),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"지능범죄","횡령","이종",1년이내,1366,1552,1743,1785,1963,1897,1773,1712,1678,1665
"지능범죄","횡령","이종",2년이내,899,951,1054,1006,1122,1090,1017,1031,978,901
"지능범죄","횡령","이종",3년이내,1057,1255,1437,1175,1356,1339,1245,1184,1304,1287
"지능범죄","횡령","이종",3년초과,3922,4687,5379,5168,6037,6064,5881,5862,6153,6320
"지능범죄","배임","계",계,1721,1820,2094,2762,1966,1897,1992,1724,1662,1490
"지능범죄","배임","동종",계,171,159,205,289,140,157,135,128,170,114
"지능범죄","배임","동종",1개월이내,3,6,3,11,9,4,3,3,4,5
"지능범죄","배임","동종",3개월이내,4,6,12,13,6,5,8,3,8,8
"지능범죄","배임","동종",6개월이내,8,6,4,28,8,8,7,6,10,6
"지능범죄","배임","동종",1년이내,55,57,74,125,42,56,43,37,64,35
"지능범죄","배임","동종",2년이내,24,15,20,35,15,11,13,14,12,12
"지능범죄","배임","동종",3년이내,40,22,39,24,18,27,27,21,23,18
"지능범죄","배임","동종",3년초과,37,47,53,53,42,46,34,44,49,30
"지능범죄","배임","이종",계,1550,1661,1889,2473,1826,1740,1857,1596,1492,1376
"지능범죄","배임","이종",1개월이내,9,26,27,33,24,24,12,10,7,8
"지능범죄","배임","이종",3개월이내,36,23,19,32,29,29,27,18,11,12
"지능범죄","배임","이종",6개월이내,24,37,48,94,53,46,42,37,29,30
"지능범죄","배임","이종",1년이내,209,238,287,342,270,253,249,223,222,189
"지능범죄","배임","이종",2년이내,135,147,158,227,160,126,140,107,116,78
"지능범죄","배임","이종",3년이내,228,218,220,258,196,218,196,186,151,126
"지능범죄","배임","이종",3년초과,909,972,1130,1487,1094,1044,1191,1015,956,933
"풍속범죄","소계","계",계,35770,33117,29602,26048,26372,27886,22155,19218,19911,18865
"풍속범죄","소계","동종",계,10474,9252,8364,7002,7339,6789,5782,5038,5070,4219
"풍속범죄","소계","동종",1개월이내,327,292,258,174,206,139,102,114,111,78
"풍속범죄","소계","동종",3개월이내,554,568,391,294,291,268,241,182,179,153
"풍속범죄","소계","동종",6개월이내,583,579,526,367,352,356,282,222,239,184
"풍속범죄","소계","동종",1년이내,2063,1830,1696,1250,1216,1190,1095,925,827,688
"풍속범죄","소계","동종",2년이내,1511,1166,1055,937,880,874,747,659,609,502
"풍속범죄","소계","동종",3년이내,1452,1304,1253,921,995,917,797,716,715,548
"풍속범죄","소계","동종",3년초과,3984,3513,3185,3059,3399,3045,2518,2220,2390,2066
"풍속범죄","소계","이종",계,25296,23865,21238,19046,19033,21097,16373,14180,14841,14646
"풍속범죄","소계","이종",1개월이내,313,402,271,232,218,232,208,127,142,129
"풍속범죄","소계","이종",3개월이내,590,594,403,384,361,429,377,261,249,240
"풍속범죄","소계","이종",6개월이내,599,654,541,518,482,617,517,389,379,349
"풍속범죄","소계","이종",1년이내,3047,2680,2291,2302,2175,2595,2073,1751,1662,1724
"풍속범죄","소계","이종",2년이내,2728,2417,1908,1796,1782,2033,1652,1444,1366,1224
"풍속범죄","소계","이종",3년이내,3335,3072,2888,2097,2089,2424,1783,1607,1778,1617
"풍속범죄","소계","이종",3년초과,14684,14046,12936,11717,11926,12767,9763,8601,9265,9363
"풍속범죄","성풍속범죄","계",계,4388,6715,7223,5379,5147,4793,5126,5265,5099,4963
"풍속범죄","성풍속범죄","동종",계,892,1568,1592,1085,1156,885,1181,1388,1400,1277
"풍속범죄","성풍속범죄","동종",1개월이내,110,157,176,82,116,46,55,77,73,43
"풍속범죄","성풍속범죄","동종",3개월이내,137,218,169,104,80,68,98,107,98,89
"풍속범죄","성풍속범죄","동종",6개월이내,81,165,203,95,77,86,99,84,113,96
"풍속범죄","성풍속범죄","동종",1년이내,268,437,502,370,338,220,310,404,390,287
"풍속범죄","성풍속범죄","동종",2년이내,105,157,180,153,174,144,182,231,225,228
"풍속범죄","성풍속범죄","동종",3년이내,80,196,164,115,144,154,166,199,193,203
"풍속범죄","성풍속범죄","동종",3년초과,111,238,198,166,227,167,271,286,308,331
"풍속범죄","성풍속범죄","이종",계,3496,5147,5631,4294,3991,3908,3945,3877,3699,3686
"풍속범죄","성풍속범죄","이종",1개월이내,70,144,125,91,85,75,76,59,76,73
"풍속범죄","성풍속범죄","이종",3개월이내,94,169,151,131,125,108,149,118,110,130
"풍속범죄","성풍속범죄","이종",6개월이내,94,188,214,150,140,182,190,168,159,145
"풍속범죄","성풍속범죄","이종",1년이내,553,692,800,625,584,578,649,611,624,606
"풍속범죄","성풍속범죄","이종",2년이내,417,537,553,437,430,427,450,463,431,403
"풍속범죄","성풍속범죄","이종",3년이내,550,710,803,461,464,466,477,469,460,458
"풍속범죄","성풍속범죄","이종",3년초과,1718,2707,2985,2399,2163,2072,1954,1989,1839,1871
"풍속범죄","도박범죄","계",계,31382,26402,22379,20669,21225,23093,17029,13953,14812,13902
"풍속범죄","도박범죄","동종",계,9582,7684,6772,5917,6183,5904,4601,3650,3670,2942
"풍속범죄","도박범죄","동종",1개월이내,217,135,82,92,90,93,47,37,38,35
"풍속범죄","도박범죄","동종",3개월이내,417,350,222,190,211,200,143,75,81,64
"풍속범죄","도박범죄","동종",6개월이내,502,414,323,272,275,270,183,138,126,88
"풍속범죄","도박범죄","동종",1년이내,1795,1393,1194,880,878,970,785,521,437,401
"풍속범죄","도박범죄","동종",2년이내,1406,1009,875,784,706,730,565,428,384,274
"풍속범죄","도박범죄","동종",3년이내,1372,1108,1089,806,851,763,631,517,522,345
"풍속범죄","도박범죄","동종",3년초과,3873,3275,2987,2893,3172,2878,2247,1934,2082,1735
"풍속범죄","도박범죄","이종",계,21800,18718,15607,14752,15042,17189,12428,10303,11142,10960
"풍속범죄","도박범죄","이종",1개월이내,243,258,146,141,133,157,132,68,66,56
"풍속범죄","도박범죄","이종",3개월이내,496,425,252,253,236,321,228,143,139,110
"풍속범죄","도박범죄","이종",6개월이내,505,466,327,368,342,435,327,221,220,204
"풍속범죄","도박범죄","이종",1년이내,2494,1988,1491,1677,1591,2017,1424,1140,1038,1118
"풍속범죄","도박범죄","이종",2년이내,2311,1880,1355,1359,1352,1606,1202,981,935,821
"풍속범죄","도박범죄","이종",3년이내,2785,2362,2085,1636,1625,1958,1306,1138,1318,1159
"풍속범죄","도박범죄","이종",3년초과,12966,11339,9951,9318,9763,10695,7809,6612,7426,7492
"특별경제범죄","소계","계",계,37610,45000,38951,41799,41454,38389,36691,36396,38252,32086
"특별경제범죄","소계","동종",계,7868,10161,8693,8675,8630,8031,7544,6714,7303,6239
"특별경제범죄","소계","동종",1개월이내,645,864,748,586,665,617,462,398,379,352
"특별경제범죄","소계","동종",3개월이내,932,1174,937,830,808,761,646,494,492,447
"특별경제범죄","소계","동종",6개월이내,575,887,761,821,807,764,669,583,594,577
"특별경제범죄","소계","동종",1년이내,2514,3186,2774,2676,2694,2356,2222,1899,2164,1803
"특별경제범죄","소계","동종",2년이내,980,1171,945,1077,1026,943,981,1002,1058,844
"특별경제범죄","소계","동종",3년이내,1018,1326,1083,1063,997,947,976,880,984,814
"특별경제범죄","소계","동종",3년초과,1204,1553,1445,1622,1633,1643,1588,1458,1632,1402
"특별경제범죄","소계","이종",계,29742,34839,30258,33124,32824,30358,29147,29682,30949,25847
"특별경제범죄","소계","이종",1개월이내,548,986,610,528,571,496,485,351,330,363
"특별경제범죄","소계","이종",3개월이내,967,1110,943,906,1001,1023,798,755,699,619
"특별경제범죄","소계","이종",6개월이내,833,1133,1098,1253,1331,1215,1149,1037,1040,883
"특별경제범죄","소계","이종",1년이내,4625,4981,4589,5116,5209,4908,4488,4506,4366,3759
"특별경제범죄","소계","이종",2년이내,3272,3425,2980,3365,3571,3254,3025,3157,3209,2560
"특별경제범죄","소계","이종",3년이내,4056,4704,4176,3917,3767,3648,3789,3547,3727,3049
"특별경제범죄","소계","이종",3년초과,15441,18500,15862,18039,17374,15814,15413,16329,17578,14614
"마약범죄","소계","계",계,3382,3395,3539,3462,4458,5305,5487,4638,5746,6233
"마약범죄","소계","동종",계,1861,1867,1852,1684,2197,2503,2755,2256,2695,2671
"마약범죄","소계","동종",1개월이내,39,54,39,50,46,79,74,68,75,86
"마약범죄","소계","동종",3개월이내,59,81,65,54,96,112,142,90,129,150
"마약범죄","소계","동종",6개월이내,67,62,84,100,99,161,203,153,144,156
"마약범죄","소계","동종",1년이내,488,466,491,416,540,618,847,619,676,782
"마약범죄","소계","동종",2년이내,358,331,341,289,387,440,449,392,520,423
"마약범죄","소계","동종",3년이내,370,381,392,323,479,493,478,488,632,581
"마약범죄","소계","동종",3년초과,480,492,440,452,550,600,562,446,519,493
"마약범죄","소계","이종",계,1521,1528,1687,1778,2261,2802,2732,2382,3051,3562
"마약범죄","소계","이종",1개월이내,23,44,26,30,37,40,38,24,41,42
"마약범죄","소계","이종",3개월이내,33,44,47,49,73,98,71,50,65,78
"마약범죄","소계","이종",6개월이내,55,55,62,65,85,100,111,95,108,143
"마약범죄","소계","이종",1년이내,249,245,276,317,355,478,540,432,575,594
"마약범죄","소계","이종",2년이내,228,212,189,195,317,320,290,287,353,389
"마약범죄","소계","이종",3년이내,221,218,269,215,287,366,312,317,405,537
"마약범죄","소계","이종",3년초과,712,710,818,907,1107,1400,1370,1177,1504,1779
"보건범죄","소계","계",계,10024,10819,13413,12088,11009,11204,9377,7599,8408,9860
"보건범죄","소계","동종",계,3840,3934,4597,4479,3990,4047,3288,2637,2892,2603
"보건범죄","소계","동종",1개월이내,117,122,128,106,122,78,78,67,79,84
"보건범죄","소계","동종",3개월이내,190,197,235,224,182,158,129,113,129,143
"보건범죄","소계","동종",6개월이내,224,268,291,297,293,280,197,161,219,183
"보건범죄","소계","동종",1년이내,1002,1151,1254,1378,1210,1253,938,821,795,782
"보건범죄","소계","동종",2년이내,617,485,546,644,563,641,440,394,397,302
"보건범죄","소계","동종",3년이내,492,481,643,536,505,507,457,319,363,297
"보건범죄","소계","동종",3년초과,1198,1230,1500,1294,1115,1130,1049,762,910,812
"보건범죄","소계","이종",계,6184,6885,8816,7609,7019,7157,6089,4962,5516,7257
"보건범죄","소계","이종",1개월이내,86,171,96,114,84,75,50,35,39,49
"보건범죄","소계","이종",3개월이내,135,138,180,127,125,113,95,62,67,87
"보건범죄","소계","이종",6개월이내,128,201,216,170,203,168,149,122,138,128
"보건범죄","소계","이종",1년이내,802,757,995,951,843,797,736,576,588,763
"보건범죄","소계","이종",2년이내,640,550,706,705,636,605,527,476,500,613
"보건범죄","소계","이종",3년이내,762,857,1106,887,703,762,647,539,607,775
"보건범죄","소계","이종",3년초과,3631,4211,5517,4655,4425,4637,3885,3152,3577,4842
"환경범죄","소계","계",계,2029,2127,2484,2057,2132,2538,2918,2652,3353,2908
"환경범죄","소계","동종",계,262,300,330,261,313,344,496,484,639,587
"환경범죄","소계","동종",1개월이내,9,7,8,2,5,4,12,11,11,24
"환경범죄","소계","동종",3개월이내,20,24,10,13,20,26,34,57,62,57
"환경범죄","소계","동종",6개월이내,15,17,18,17,22,31,42,51,58,54
"환경범죄","소계","동종",1년이내,73,72,91,89,83,116,156,158,234,223
"환경범죄","소계","동종",2년이내,31,31,44,32,34,45,66,54,88,63
"환경범죄","소계","동종",3년이내,30,49,44,35,41,37,59,49,67,76
"환경범죄","소계","동종",3년초과,84,100,115,73,108,85,127,104,119,90
"환경범죄","소계","이종",계,1767,1827,2154,1796,1819,2194,2422,2168,2714,2321
"환경범죄","소계","이종",1개월이내,16,28,16,20,14,25,24,17,17,9
"환경범죄","소계","이종",3개월이내,41,36,40,34,31,34,48,32,45,35
"환경범죄","소계","이종",6개월이내,53,48,44,63,55,54,62,63,73,60
"환경범죄","소계","이종",1년이내,218,184,242,235,200,260,333,268,326,305
"환경범죄","소계","이종",2년이내,177,139,157,166,164,210,211,206,245,184
"환경범죄","소계","이종",3년이내,208,192,284,169,169,224,253,256,325,267
"환경범죄","소계","이종",3년초과,1054,1200,1371,1109,1186,1387,1491,1326,1683,1461
"교통범죄","소계","계",계,253502,259955,275880,258330,256826,260344,224720,179640,152778,143499
"교통범죄","소계","동종",계,109468,102868,112307,105456,105882,107173,91005,71415,57294,53821
"교통범죄","소계","동종",1개월이내,1710,1903,1962,1443,1293,1912,1375,922,793,703
"교통범죄","소계","동종",3개월이내,3413,2694,2836,2466,2723,3639,2697,1680,1292,1276
"교통범죄","소계","동종",6개월이내,4607,3628,3989,3990,4057,4866,3794,2417,1960,1733
"교통범죄","소계","동종",1년이내,15975,13242,13929,13695,13885,15824,12664,8553,6770,5660
"교통범죄","소계","동종",2년이내,13589,12094,11913,11856,12267,12010,9960,7903,6400,4812
"교통범죄","소계","동종",3년이내,15840,13632,15681,12108,11600,12236,10432,8362,6978,6363
"교통범죄","소계","동종",3년초과,54334,55675,61997,59898,60057,56686,50083,41578,33101,33274
"교통범죄","소계","이종",계,144034,157087,163573,152874,150944,153171,133715,108225,95484,89678
"교통범죄","소계","이종",1개월이내,1640,2882,1839,1579,1440,1683,1472,962,899,764
"교통범죄","소계","이종",3개월이내,4296,4022,3901,3436,3615,4813,3889,2495,1997,1899
"교통범죄","소계","이종",6개월이내,5613,5427,5688,5371,5526,6423,5474,3736,3020,2805
"교통범죄","소계","이종",1년이내,19183,18402,19139,18790,18787,21891,18208,13433,11578,10629
"교통범죄","소계","이종",2년이내,16476,15782,16046,16092,16033,16943,14141,11804,10188,8646
"교통범죄","소계","이종",3년이내,17419,18262,19878,15810,15761,15986,13980,11498,10617,9746
"교통범죄","소계","이종",3년초과,79407,92310,97082,91796,89782,85432,76551,64297,57185,55189
"노동범죄","소계","계",계,1612,1506,1394,1225,1295,2451,2019,998,524,340
"노동범죄","소계","동종",계,329,273,241,201,181,181,192,116,98,54
"노동범죄","소계","동종",1개월이내,9,8,6,5,20,1,5,2,2,1
"노동범죄","소계","동종",3개월이내,21,25,13,4,4,4,10,5,1,3
"노동범죄","소계","동종",6개월이내,27,18,20,19,5,11,21,3,7,-
"노동범죄","소계","동종",1년이내,102,87,70,47,54,52,45,24,16,20
"노동범죄","소계","동종",2년이내,60,46,40,28,35,23,48,18,19,6
"노동범죄","소계","동종",3년이내,50,44,47,22,23,26,16,24,16,7
"노동범죄","소계","동종",3년초과,60,45,45,76,40,64,47,40,37,17
"노동범죄","소계","이종",계,1283,1233,1153,1024,1114,2270,1827,882,426,286
"노동범죄","소계","이종",1개월이내,15,25,5,12,7,14,13,6,3,3
"노동범죄","소계","이종",3개월이내,29,18,16,18,20,21,21,15,7,1
"노동범죄","소계","이종",6개월이내,39,31,37,29,21,30,33,19,13,8
"노동범죄","소계","이종",1년이내,199,158,155,133,134,313,230,127,58,40
"노동범죄","소계","이종",2년이내,164,117,118,87,101,137,122,88,44,22
"노동범죄","소계","이종",3년이내,176,177,171,107,148,230,188,95,58,42
"노동범죄","소계","이종",3년초과,661,707,651,638,683,1525,1220,532,243,170
"안보범죄","소계","계",계,81,83,92,45,95,49,165,94,306,388
"안보범죄","소계","동종",계,21,25,45,12,36,10,50,11,54,85
"안보범죄","소계","동종",1개월이내,1,2,4,-,2,2,1,2,2,3
"안보범죄","소계","동종",3개월이내,-,-,1,-,17,-,1,-,5,9
"안보범죄","소계","동종",6개월이내,-,-,2,-,1,2,1,1,3,7
"안보범죄","소계","동종",1년이내,6,9,6,2,4,4,24,4,16,24
"안보범죄","소계","동종",2년이내,1,1,1,2,1,1,9,1,7,12
"안보범죄","소계","동종",3년이내,-,2,5,3,3,-,7,-,8,11
"안보범죄","소계","동종",3년초과,13,11,26,5,8,1,7,3,13,19
"안보범죄","소계","이종",계,60,58,47,33,59,39,115,83,252,303
"안보범죄","소계","이종",1개월이내,1,1,2,-,3,2,1,2,1,4
"안보범죄","소계","이종",3개월이내,4,-,-,-,2,2,2,-,5,12
"안보범죄","소계","이종",6개월이내,2,-,1,3,3,-,6,1,-,18
"안보범죄","소계","이종",1년이내,14,7,3,5,9,8,27,16,42,68
"안보범죄","소계","이종",2년이내,5,3,5,4,8,1,25,6,50,42
"안보범죄","소계","이종",3년이내,6,5,6,1,6,3,5,23,40,47
"안보범죄","소계","이종",3년초과,28,42,30,20,28,23,49,35,114,112
"선거범죄","소계","계",계,174,903,199,1302,612,662,380,1294,473,606
"선거범죄","소계","동종",계,18,89,21,139,26,80,23,112,39,64
"선거범죄","소계","동종",1개월이내,2,7,-,1,2,4,1,-,2,2
"선거범죄","소계","동종",3개월이내,-,3,-,5,2,3,-,2,-,-
"선거범죄","소계","동종",6개월이내,-,-,-,4,1,2,1,1,-,4
"선거범죄","소계","동종",1년이내,2,10,5,8,1,8,3,14,1,17
"선거범죄","소계","동종",2년이내,3,11,1,9,-,6,6,6,3,4
"선거범죄","소계","동종",3년이내,3,11,4,18,2,10,1,8,6,11
"선거범죄","소계","동종",3년초과,8,47,11,94,18,47,11,81,27,26
"선거범죄","소계","이종",계,156,814,178,1163,586,582,357,1182,434,542
"선거범죄","소계","이종",1개월이내,3,23,7,21,9,6,3,6,2,3
"선거범죄","소계","이종",3개월이내,10,13,1,12,5,6,6,9,1,3
"선거범죄","소계","이종",6개월이내,5,9,3,26,11,11,11,20,1,10
"선거범죄","소계","이종",1년이내,12,69,14,108,44,59,48,84,32,59
"선거범죄","소계","이종",2년이내,11,56,16,76,30,37,30,75,11,31
"선거범죄","소계","이종",3년이내,15,83,13,92,48,56,34,105,28,54
"선거범죄","소계","이종",3년초과,100,561,124,828,439,407,225,883,359,382
"병역범죄","소계","계",계,8792,10783,13022,11390,11454,9440,8173,7272,6374,1993
"병역범죄","소계","동종",계,3274,3769,4762,4460,4775,4003,3096,2791,2354,632
"병역범죄","소계","동종",1개월이내,138,148,152,122,134,114,80,73,50,11
"병역범죄","소계","동종",3개월이내,294,346,406,300,375,325,257,194,160,36
"병역범죄","소계","동종",6개월이내,325,369,487,454,540,465,400,297,255,67
"병역범죄","소계","동종",1년이내,1314,1470,1955,1973,2007,1683,1260,1131,976,246
"병역범죄","소계","동종",2년이내,541,583,699,689,650,596,462,478,403,110
"병역범죄","소계","동종",3년이내,387,507,588,501,571,494,366,378,279,93
"병역범죄","소계","동종",3년초과,275,346,475,421,498,326,271,240,231,69
"병역범죄","소계","이종",계,5518,7014,8260,6930,6679,5437,5077,4481,4020,1361
"병역범죄","소계","이종",1개월이내,98,238,212,173,138,94,84,64,53,29
"병역범죄","소계","이종",3개월이내,179,238,309,243,242,186,191,157,117,45
"병역범죄","소계","이종",6개월이내,211,295,356,293,313,295,273,265,205,79
"병역범죄","소계","이종",1년이내,1236,1454,1819,1580,1529,1369,1302,1101,1038,378
"병역범죄","소계","이종",2년이내,854,959,1097,976,959,718,707,721,678,214
"병역범죄","소계","이종",3년이내,888,1149,1425,1012,956,884,713,717,648,227
"병역범죄","소계","이종",3년초과,2052,2681,3042,2653,2542,1891,1807,1456,1281,389
"기타범죄","소계","계",계,111959,112974,114621,120899,122654,158595,136641,115109,116561,109745
"기타범죄","소계","동종",계,25964,24905,24599,24754,24051,30404,26878,21617,20538,18873
"기타범죄","소계","동종",1개월이내,1214,1190,1101,891,952,1425,1095,787,725,739
"기타범죄","소계","동종",3개월이내,1944,1909,1812,1556,1493,2379,1812,1263,1244,1193
"기타범죄","소계","동종",6개월이내,2004,1998,2011,2002,1930,2527,2437,1751,1483,1432
"기타범죄","소계","동종",1년이내,7031,6844,6735,6640,6721,8464,7908,6062,5338,5004
"기타범죄","소계","동종",2년이내,4205,3622,3498,3695,3555,4249,3676,3481,3159,2728
"기타범죄","소계","동종",3년이내,3891,3723,3695,3383,3164,3878,3457,2889,3083,2536
"기타범죄","소계","동종",3년초과,5675,5619,5747,6587,6236,7482,6493,5384,5506,5241
"기타범죄","소계","이종",계,85995,88069,90022,96145,98603,128191,109763,93492,96023,90872
"기타범죄","소계","이종",1개월이내,1419,2104,1718,1489,1521,1752,1400,1078,1079,1165
"기타범죄","소계","이종",3개월이내,2475,2715,2568,2468,2480,3255,2789,2248,2174,2244
"기타범죄","소계","이종",6개월이내,2662,3055,3150,3365,3419,4264,3767,3223,3028,2930
"기타범죄","소계","이종",1년이내,12238,12355,12751,14017,14339,18159,15681,13439,13213,12823
"기타범죄","소계","이종",2년이내,9546,9025,8976,9943,10138,13213,11109,9896,9957,8728
"기타범죄","소계","이종",3년이내,11552,11608,11894,10962,11043,15104,12400,10772,11255,10163
"기타범죄","소계","이종",3년초과,46103,47207,48965,53901,55663,72444,62617,52836,55317,52819
