범죄명,연도,검거기간,범죄종류,범죄자수
살인기수,2011,1일이내,강력범죄,217
살인기수,2011,2일이내,강력범죄,13
살인기수,2011,3일이내,강력범죄,11
살인기수,2011,10일이내,강력범죄,35
살인기수,2011,1개월이내,강력범죄,29
살인기수,2011,3개월이내,강력범죄,38
살인기수,2011,6개월이내,강력범죄,18
살인기수,2011,1년이내,강력범죄,8
살인기수,2011,1년초과,강력범죄,26
살인미수등,2011,1일이내,강력범죄,511
살인미수등,2011,2일이내,강력범죄,16
살인미수등,2011,3일이내,강력범죄,16
살인미수등,2011,10일이내,강력범죄,69
살인미수등,2011,1개월이내,강력범죄,49
살인미수등,2011,3개월이내,강력범죄,33
살인미수등,2011,6개월이내,강력범죄,22
살인미수등,2011,1년이내,강력범죄,18
살인미수등,2011,1년초과,강력범죄,25
강도,2011,1일이내,강력범죄,1078
강도,2011,2일이내,강력범죄,120
강도,2011,3일이내,강력범죄,101
강도,2011,10일이내,강력범죄,479
강도,2011,1개월이내,강력범죄,609
강도,2011,3개월이내,강력범죄,430
강도,2011,6개월이내,강력범죄,173
강도,2011,1년이내,강력범죄,141
강도,2011,1년초과,강력범죄,253
강도,2011,미상,강력범죄,1
강간·강제추행,2011,1일이내,강력범죄,8062
강간·강제추행,2011,2일이내,강력범죄,388
강간·강제추행,2011,3일이내,강력범죄,349
강간·강제추행,2011,10일이내,강력범죄,1697
강간·강제추행,2011,1개월이내,강력범죄,2003
강간·강제추행,2011,3개월이내,강력범죄,1798
강간·강제추행,2011,6개월이내,강력범죄,811
강간·강제추행,2011,1년이내,강력범죄,545
강간·강제추행,2011,1년초과,강력범죄,751
강간,2011,1일이내,강력범죄,0
강간,2011,2일이내,강력범죄,0
강간,2011,3일이내,강력범죄,0
강간,2011,10일이내,강력범죄,0
강간,2011,1개월이내,강력범죄,0
강간,2011,3개월이내,강력범죄,0
강간,2011,6개월이내,강력범죄,0
강간,2011,1년이내,강력범죄,0
강간,2011,1년초과,강력범죄,0
유사강간,2011,1일이내,강력범죄,0
유사강간,2011,2일이내,강력범죄,0
유사강간,2011,3일이내,강력범죄,0
유사강간,2011,10일이내,강력범죄,0
유사강간,2011,1개월이내,강력범죄,0
유사강간,2011,3개월이내,강력범죄,0
유사강간,2011,6개월이내,강력범죄,0
유사강간,2011,1년이내,강력범죄,0
유사강간,2011,1년초과,강력범죄,0
강제추행,2011,1일이내,강력범죄,0
강제추행,2011,2일이내,강력범죄,0
강제추행,2011,3일이내,강력범죄,0
강제추행,2011,10일이내,강력범죄,0
강제추행,2011,1개월이내,강력범죄,0
강제추행,2011,3개월이내,강력범죄,0
강제추행,2011,6개월이내,강력범죄,0
강제추행,2011,1년이내,강력범죄,0
강제추행,2011,1년초과,강력범죄,0
기타 강간·강제추행등,2011,1일이내,강력범죄,0
기타 강간·강제추행등,2011,2일이내,강력범죄,0
기타 강간·강제추행등,2011,3일이내,강력범죄,0
기타 강간·강제추행등,2011,10일이내,강력범죄,0
기타 강간·강제추행등,2011,1개월이내,강력범죄,0
기타 강간·강제추행등,2011,3개월이내,강력범죄,0
기타 강간·강제추행등,2011,6개월이내,강력범죄,0
기타 강간·강제추행등,2011,1년이내,강력범죄,0
기타 강간·강제추행등,2011,1년초과,강력범죄,0
방화,2011,1일이내,강력범죄,887
방화,2011,2일이내,강력범죄,37
방화,2011,3일이내,강력범죄,28
방화,2011,10일이내,강력범죄,129
방화,2011,1개월이내,강력범죄,145
방화,2011,3개월이내,강력범죄,129
방화,2011,6개월이내,강력범죄,53
방화,2011,1년이내,강력범죄,34
방화,2011,1년초과,강력범죄,41
절도범죄,2011,1일이내,절도범죄,29610
절도범죄,2011,2일이내,절도범죄,4017
절도범죄,2011,3일이내,절도범죄,3295
절도범죄,2011,10일이내,절도범죄,15524
절도범죄,2011,1개월이내,절도범죄,20611
절도범죄,2011,3개월이내,절도범죄,19548
절도범죄,2011,6개월이내,절도범죄,9232
절도범죄,2011,1년이내,절도범죄,5615
절도범죄,2011,1년초과,절도범죄,5395
절도범죄,2011,미상,절도범죄,2
상해,2011,1일이내,폭력범죄,30740
상해,2011,2일이내,폭력범죄,1416
상해,2011,3일이내,폭력범죄,1647
상해,2011,10일이내,폭력범죄,8005
상해,2011,1개월이내,폭력범죄,10063
상해,2011,3개월이내,폭력범죄,6556
상해,2011,6개월이내,폭력범죄,1655
상해,2011,1년이내,폭력범죄,908
상해,2011,1년초과,폭력범죄,962
상해,2011,미상,폭력범죄,0
폭행,2011,1일이내,폭력범죄,86171
폭행,2011,2일이내,폭력범죄,1605
폭행,2011,3일이내,폭력범죄,2187
폭행,2011,10일이내,폭력범죄,8541
폭행,2011,1개월이내,폭력범죄,8453
폭행,2011,3개월이내,폭력범죄,5165
폭행,2011,6개월이내,폭력범죄,1290
폭행,2011,1년이내,폭력범죄,627
폭행,2011,1년초과,폭력범죄,474
폭행,2011,미상,폭력범죄,1
체포·감금,2011,1일이내,폭력범죄,277
체포·감금,2011,2일이내,폭력범죄,17
체포·감금,2011,3일이내,폭력범죄,10
체포·감금,2011,10일이내,폭력범죄,53
체포·감금,2011,1개월이내,폭력범죄,111
체포·감금,2011,3개월이내,폭력범죄,113
체포·감금,2011,6개월이내,폭력범죄,47
체포·감금,2011,1년이내,폭력범죄,26
체포·감금,2011,1년초과,폭력범죄,66
협박,2011,1일이내,폭력범죄,752
협박,2011,2일이내,폭력범죄,33
협박,2011,3일이내,폭력범죄,50
협박,2011,10일이내,폭력범죄,307
협박,2011,1개월이내,폭력범죄,567
협박,2011,3개월이내,폭력범죄,711
협박,2011,6개월이내,폭력범죄,298
협박,2011,1년이내,폭력범죄,216
협박,2011,1년초과,폭력범죄,209
약취·유인,2011,1일이내,폭력범죄,75
약취·유인,2011,2일이내,폭력범죄,7
약취·유인,2011,3일이내,폭력범죄,9
약취·유인,2011,10일이내,폭력범죄,25
약취·유인,2011,1개월이내,폭력범죄,24
약취·유인,2011,3개월이내,폭력범죄,35
약취·유인,2011,6개월이내,폭력범죄,23
약취·유인,2011,1년이내,폭력범죄,7
약취·유인,2011,1년초과,폭력범죄,18
폭력행위등,2011,1일이내,폭력범죄,23740
폭력행위등,2011,2일이내,폭력범죄,773
폭력행위등,2011,3일이내,폭력범죄,754
폭력행위등,2011,10일이내,폭력범죄,3715
폭력행위등,2011,1개월이내,폭력범죄,4676
폭력행위등,2011,3개월이내,폭력범죄,3625
폭력행위등,2011,6개월이내,폭력범죄,1231
폭력행위등,2011,1년이내,폭력범죄,796
폭력행위등,2011,1년초과,폭력범죄,862
폭력행위등,2011,미상,폭력범죄,0
공갈,2011,1일이내,폭력범죄,626
공갈,2011,2일이내,폭력범죄,53
공갈,2011,3일이내,폭력범죄,41
공갈,2011,10일이내,폭력범죄,261
공갈,2011,1개월이내,폭력범죄,441
공갈,2011,3개월이내,폭력범죄,597
공갈,2011,6개월이내,폭력범죄,380
공갈,2011,1년이내,폭력범죄,247
공갈,2011,1년초과,폭력범죄,592
손괴,2011,1일이내,폭력범죄,14740
손괴,2011,2일이내,폭력범죄,372
손괴,2011,3일이내,폭력범죄,457
손괴,2011,10일이내,폭력범죄,2332
손괴,2011,1개월이내,폭력범죄,3245
손괴,2011,3개월이내,폭력범죄,2851
손괴,2011,6개월이내,폭력범죄,882
손괴,2011,1년이내,폭력범죄,485
손괴,2011,1년초과,폭력범죄,509
손괴,2011,미상,폭력범죄,1
직무유기,2011,1일이내,지능범죄,1
직무유기,2011,2일이내,지능범죄,1
직무유기,2011,3일이내,지능범죄,1
직무유기,2011,10일이내,지능범죄,4
직무유기,2011,1개월이내,지능범죄,19
직무유기,2011,3개월이내,지능범죄,75
직무유기,2011,6개월이내,지능범죄,45
직무유기,2011,1년이내,지능범죄,49
직무유기,2011,1년초과,지능범죄,111
직권남용,2011,1일이내,지능범죄,0
직권남용,2011,2일이내,지능범죄,1
직권남용,2011,3일이내,지능범죄,2
직권남용,2011,10일이내,지능범죄,5
직권남용,2011,1개월이내,지능범죄,20
직권남용,2011,3개월이내,지능범죄,51
직권남용,2011,6개월이내,지능범죄,25
직권남용,2011,1년이내,지능범죄,27
직권남용,2011,1년초과,지능범죄,42
증수뢰,2011,1일이내,지능범죄,11
증수뢰,2011,2일이내,지능범죄,0
증수뢰,2011,3일이내,지능범죄,0
증수뢰,2011,10일이내,지능범죄,3
증수뢰,2011,1개월이내,지능범죄,7
증수뢰,2011,3개월이내,지능범죄,70
증수뢰,2011,6개월이내,지능범죄,54
증수뢰,2011,1년이내,지능범죄,91
증수뢰,2011,1년초과,지능범죄,335
통화,2011,1일이내,지능범죄,22
통화,2011,2일이내,지능범죄,1
통화,2011,3일이내,지능범죄,3
통화,2011,10일이내,지능범죄,16
통화,2011,1개월이내,지능범죄,38
통화,2011,3개월이내,지능범죄,38
통화,2011,6개월이내,지능범죄,25
통화,2011,1년이내,지능범죄,1
통화,2011,1년초과,지능범죄,5
문서·인장,2011,1일이내,지능범죄,831
문서·인장,2011,2일이내,지능범죄,45
문서·인장,2011,3일이내,지능범죄,41
문서·인장,2011,10일이내,지능범죄,356
문서·인장,2011,1개월이내,지능범죄,1318
문서·인장,2011,3개월이내,지능범죄,2125
문서·인장,2011,6개월이내,지능범죄,1625
문서·인장,2011,1년이내,지능범죄,1836
문서·인장,2011,1년초과,지능범죄,4701
유가증권인지,2011,1일이내,지능범죄,14
유가증권인지,2011,2일이내,지능범죄,1
유가증권인지,2011,3일이내,지능범죄,1
유가증권인지,2011,10일이내,지능범죄,6
유가증권인지,2011,1개월이내,지능범죄,14
유가증권인지,2011,3개월이내,지능범죄,90
유가증권인지,2011,6개월이내,지능범죄,94
유가증권인지,2011,1년이내,지능범죄,73
유가증권인지,2011,1년초과,지능범죄,189
사기,2011,1일이내,지능범죄,13127
사기,2011,2일이내,지능범죄,528
사기,2011,3일이내,지능범죄,720
사기,2011,10일이내,지능범죄,3420
사기,2011,1개월이내,지능범죄,13663
사기,2011,3개월이내,지능범죄,26242
사기,2011,6개월이내,지능범죄,19812
사기,2011,1년이내,지능범죄,24901
사기,2011,1년초과,지능범죄,64939
사기,2011,미상,지능범죄,10
횡령,2011,1일이내,지능범죄,643
횡령,2011,2일이내,지능범죄,137
횡령,2011,3일이내,지능범죄,116
횡령,2011,10일이내,지능범죄,648
횡령,2011,1개월이내,지능범죄,1435
횡령,2011,3개월이내,지능범죄,2913
횡령,2011,6개월이내,지능범죄,2670
횡령,2011,1년이내,지능범죄,3211
횡령,2011,1년초과,지능범죄,8321
횡령,2011,미상,지능범죄,0
배임,2011,1일이내,지능범죄,5
배임,2011,2일이내,지능범죄,1
배임,2011,3일이내,지능범죄,2
배임,2011,10일이내,지능범죄,11
배임,2011,1개월이내,지능범죄,78
배임,2011,3개월이내,지능범죄,409
배임,2011,6개월이내,지능범죄,507
배임,2011,1년이내,지능범죄,635
배임,2011,1년초과,지능범죄,2563
배임,2011,미상,지능범죄,0
성풍속범죄,2011,1일이내,풍속범죄,1984
성풍속범죄,2011,2일이내,풍속범죄,102
성풍속범죄,2011,3일이내,풍속범죄,124
성풍속범죄,2011,10일이내,풍속범죄,1030
성풍속범죄,2011,1개월이내,풍속범죄,3828
성풍속범죄,2011,3개월이내,풍속범죄,3545
성풍속범죄,2011,6개월이내,풍속범죄,888
성풍속범죄,2011,1년이내,풍속범죄,426
성풍속범죄,2011,1년초과,풍속범죄,378
도박범죄,2011,1일이내,풍속범죄,6870
도박범죄,2011,2일이내,풍속범죄,176
도박범죄,2011,3일이내,풍속범죄,175
도박범죄,2011,10일이내,풍속범죄,932
도박범죄,2011,1개월이내,풍속범죄,1311
도박범죄,2011,3개월이내,풍속범죄,1932
도박범죄,2011,6개월이내,풍속범죄,1332
도박범죄,2011,1년이내,풍속범죄,1072
도박범죄,2011,1년초과,풍속범죄,1200
특별경제범죄,2011,1일이내,특별경제범죄,10553
특별경제범죄,2011,2일이내,특별경제범죄,268
특별경제범죄,2011,3일이내,특별경제범죄,270
특별경제범죄,2011,10일이내,특별경제범죄,2181
특별경제범죄,2011,1개월이내,특별경제범죄,6308
특별경제범죄,2011,3개월이내,특별경제범죄,12719
특별경제범죄,2011,6개월이내,특별경제범죄,8553
특별경제범죄,2011,1년이내,특별경제범죄,5616
특별경제범죄,2011,1년초과,특별경제범죄,6920
특별경제범죄,2011,미상,특별경제범죄,5
마약범죄,2011,1일이내,마약범죄,678
마약범죄,2011,2일이내,마약범죄,120
마약범죄,2011,3일이내,마약범죄,106
마약범죄,2011,10일이내,마약범죄,274
마약범죄,2011,1개월이내,마약범죄,497
마약범죄,2011,3개월이내,마약범죄,815
마약범죄,2011,6개월이내,마약범죄,578
마약범죄,2011,1년이내,마약범죄,464
마약범죄,2011,1년초과,마약범죄,369
마약범죄,2011,미상,마약범죄,0
보건범죄,2011,1일이내,보건범죄,3127
보건범죄,2011,2일이내,보건범죄,190
보건범죄,2011,3일이내,보건범죄,195
보건범죄,2011,10일이내,보건범죄,1304
보건범죄,2011,1개월이내,보건범죄,2997
보건범죄,2011,3개월이내,보건범죄,2859
보건범죄,2011,6개월이내,보건범죄,904
보건범죄,2011,1년이내,보건범죄,767
보건범죄,2011,1년초과,보건범죄,1536
보건범죄,2011,미상,보건범죄,0
환경범죄,2011,1일이내,환경범죄,503
환경범죄,2011,2일이내,환경범죄,46
환경범죄,2011,3일이내,환경범죄,24
환경범죄,2011,10일이내,환경범죄,248
환경범죄,2011,1개월이내,환경범죄,685
환경범죄,2011,3개월이내,환경범죄,623
환경범죄,2011,6개월이내,환경범죄,186
환경범죄,2011,1년이내,환경범죄,83
환경범죄,2011,1년초과,환경범죄,201
교통범죄,2011,1일이내,교통범죄,394109
교통범죄,2011,2일이내,교통범죄,15017
교통범죄,2011,3일이내,교통범죄,14173
교통범죄,2011,10일이내,교통범죄,42240
교통범죄,2011,1개월이내,교통범죄,27691
교통범죄,2011,3개월이내,교통범죄,10755
교통범죄,2011,6개월이내,교통범죄,2058
교통범죄,2011,1년이내,교통범죄,1344
교통범죄,2011,1년초과,교통범죄,1086
교통범죄,2011,미상,교통범죄,12
노동범죄,2011,1일이내,노동범죄,332
노동범죄,2011,2일이내,노동범죄,18
노동범죄,2011,3일이내,노동범죄,17
노동범죄,2011,10일이내,노동범죄,69
노동범죄,2011,1개월이내,노동범죄,190
노동범죄,2011,3개월이내,노동범죄,202
노동범죄,2011,6개월이내,노동범죄,168
노동범죄,2011,1년이내,노동범죄,190
노동범죄,2011,1년초과,노동범죄,334
안보범죄,2011,1일이내,안보범죄,17
안보범죄,2011,2일이내,안보범죄,1
안보범죄,2011,3일이내,안보범죄,0
안보범죄,2011,10일이내,안보범죄,2
안보범죄,2011,1개월이내,안보범죄,8
안보범죄,2011,3개월이내,안보범죄,6
안보범죄,2011,6개월이내,안보범죄,9
안보범죄,2011,1년이내,안보범죄,22
안보범죄,2011,1년초과,안보범죄,53
선거범죄,2011,1일이내,선거범죄,16
선거범죄,2011,2일이내,선거범죄,3
선거범죄,2011,3일이내,선거범죄,1
선거범죄,2011,10일이내,선거범죄,12
선거범죄,2011,1개월이내,선거범죄,43
선거범죄,2011,3개월이내,선거범죄,64
선거범죄,2011,6개월이내,선거범죄,30
선거범죄,2011,1년이내,선거범죄,10
선거범죄,2011,1년초과,선거범죄,14
병역범죄,2011,1일이내,병역범죄,44
병역범죄,2011,2일이내,병역범죄,49
병역범죄,2011,3일이내,병역범죄,34
병역범죄,2011,10일이내,병역범죄,342
병역범죄,2011,1개월이내,병역범죄,3181
병역범죄,2011,3개월이내,병역범죄,7109
병역범죄,2011,6개월이내,병역범죄,1824
병역범죄,2011,1년이내,병역범죄,1699
병역범죄,2011,1년초과,병역범죄,1481
병역범죄,2011,미상,병역범죄,0
기타범죄,2011,1일이내,기타범죄,46306
기타범죄,2011,2일이내,기타범죄,2072
기타범죄,2011,3일이내,기타범죄,1727
기타범죄,2011,10일이내,기타범죄,10858
기타범죄,2011,1개월이내,기타범죄,21427
기타범죄,2011,3개월이내,기타범죄,29279
기타범죄,2011,6개월이내,기타범죄,17299
기타범죄,2011,1년이내,기타범죄,14037
기타범죄,2011,1년초과,기타범죄,20960
기타범죄,2011,미상,기타범죄,5
살인기수,2012,1일이내,강력범죄,226
살인기수,2012,2일이내,강력범죄,19
살인기수,2012,3일이내,강력범죄,13
살인기수,2012,10일이내,강력범죄,41
살인기수,2012,1개월이내,강력범죄,21
살인기수,2012,3개월이내,강력범죄,30
살인기수,2012,6개월이내,강력범죄,15
살인기수,2012,1년이내,강력범죄,8
살인기수,2012,1년초과,강력범죄,22
살인미수등,2012,1일이내,강력범죄,412
살인미수등,2012,2일이내,강력범죄,13
살인미수등,2012,3일이내,강력범죄,7
살인미수등,2012,10일이내,강력범죄,35
살인미수등,2012,1개월이내,강력범죄,34
살인미수등,2012,3개월이내,강력범죄,28
살인미수등,2012,6개월이내,강력범죄,13
살인미수등,2012,1년이내,강력범죄,9
살인미수등,2012,1년초과,강력범죄,25
강도,2012,1일이내,강력범죄,775
강도,2012,2일이내,강력범죄,89
강도,2012,3일이내,강력범죄,73
강도,2012,10일이내,강력범죄,337
강도,2012,1개월이내,강력범죄,353
강도,2012,3개월이내,강력범죄,255
강도,2012,6개월이내,강력범죄,106
강도,2012,1년이내,강력범죄,73
강도,2012,1년초과,강력범죄,179
강도,2012,미상,강력범죄,0
강간·강제추행,2012,1일이내,강력범죄,7118
강간·강제추행,2012,2일이내,강력범죄,388
강간·강제추행,2012,3일이내,강력범죄,400
강간·강제추행,2012,10일이내,강력범죄,1869
강간·강제추행,2012,1개월이내,강력범죄,2335
강간·강제추행,2012,3개월이내,강력범죄,2106
강간·강제추행,2012,6개월이내,강력범죄,864
강간·강제추행,2012,1년이내,강력범죄,593
강간·강제추행,2012,1년초과,강력범죄,957
강간,2012,1일이내,강력범죄,0
강간,2012,2일이내,강력범죄,0
강간,2012,3일이내,강력범죄,0
강간,2012,10일이내,강력범죄,0
강간,2012,1개월이내,강력범죄,0
강간,2012,3개월이내,강력범죄,0
강간,2012,6개월이내,강력범죄,0
강간,2012,1년이내,강력범죄,0
강간,2012,1년초과,강력범죄,0
유사강간,2012,1일이내,강력범죄,0
유사강간,2012,2일이내,강력범죄,0
유사강간,2012,3일이내,강력범죄,0
유사강간,2012,10일이내,강력범죄,0
유사강간,2012,1개월이내,강력범죄,0
유사강간,2012,3개월이내,강력범죄,0
유사강간,2012,6개월이내,강력범죄,0
유사강간,2012,1년이내,강력범죄,0
유사강간,2012,1년초과,강력범죄,0
강제추행,2012,1일이내,강력범죄,0
강제추행,2012,2일이내,강력범죄,0
강제추행,2012,3일이내,강력범죄,0
강제추행,2012,10일이내,강력범죄,0
강제추행,2012,1개월이내,강력범죄,0
강제추행,2012,3개월이내,강력범죄,0
강제추행,2012,6개월이내,강력범죄,0
강제추행,2012,1년이내,강력범죄,0
강제추행,2012,1년초과,강력범죄,0
기타 강간·강제추행등,2012,1일이내,강력범죄,0
기타 강간·강제추행등,2012,2일이내,강력범죄,0
기타 강간·강제추행등,2012,3일이내,강력범죄,0
기타 강간·강제추행등,2012,10일이내,강력범죄,0
기타 강간·강제추행등,2012,1개월이내,강력범죄,0
기타 강간·강제추행등,2012,3개월이내,강력범죄,0
기타 강간·강제추행등,2012,6개월이내,강력범죄,0
기타 강간·강제추행등,2012,1년이내,강력범죄,0
기타 강간·강제추행등,2012,1년초과,강력범죄,0
방화,2012,1일이내,강력범죄,819
방화,2012,2일이내,강력범죄,38
방화,2012,3일이내,강력범죄,29
방화,2012,10일이내,강력범죄,104
방화,2012,1개월이내,강력범죄,125
방화,2012,3개월이내,강력범죄,125
방화,2012,6개월이내,강력범죄,53
방화,2012,1년이내,강력범죄,21
방화,2012,1년초과,강력범죄,32
절도범죄,2012,1일이내,절도범죄,25871
절도범죄,2012,2일이내,절도범죄,3477
절도범죄,2012,3일이내,절도범죄,3010
절도범죄,2012,10일이내,절도범죄,14494
절도범죄,2012,1개월이내,절도범죄,21929
절도범죄,2012,3개월이내,절도범죄,20734
절도범죄,2012,6개월이내,절도범죄,8278
절도범죄,2012,1년이내,절도범죄,4621
절도범죄,2012,1년초과,절도범죄,3945
절도범죄,2012,미상,절도범죄,1
상해,2012,1일이내,폭력범죄,26849
상해,2012,2일이내,폭력범죄,1367
상해,2012,3일이내,폭력범죄,1588
상해,2012,10일이내,폭력범죄,8204
상해,2012,1개월이내,폭력범죄,10649
상해,2012,3개월이내,폭력범죄,6793
상해,2012,6개월이내,폭력범죄,1665
상해,2012,1년이내,폭력범죄,841
상해,2012,1년초과,폭력범죄,956
상해,2012,미상,폭력범죄,2
폭행,2012,1일이내,폭력범죄,84079
폭행,2012,2일이내,폭력범죄,2044
폭행,2012,3일이내,폭력범죄,2852
폭행,2012,10일이내,폭력범죄,11089
폭행,2012,1개월이내,폭력범죄,10653
폭행,2012,3개월이내,폭력범죄,6202
폭행,2012,6개월이내,폭력범죄,1535
폭행,2012,1년이내,폭력범죄,679
폭행,2012,1년초과,폭력범죄,684
폭행,2012,미상,폭력범죄,0
체포·감금,2012,1일이내,폭력범죄,297
체포·감금,2012,2일이내,폭력범죄,19
체포·감금,2012,3일이내,폭력범죄,9
체포·감금,2012,10일이내,폭력범죄,69
체포·감금,2012,1개월이내,폭력범죄,98
체포·감금,2012,3개월이내,폭력범죄,125
체포·감금,2012,6개월이내,폭력범죄,55
체포·감금,2012,1년이내,폭력범죄,43
체포·감금,2012,1년초과,폭력범죄,62
협박,2012,1일이내,폭력범죄,1059
협박,2012,2일이내,폭력범죄,42
협박,2012,3일이내,폭력범죄,68
협박,2012,10일이내,폭력범죄,352
협박,2012,1개월이내,폭력범죄,732
협박,2012,3개월이내,폭력범죄,891
협박,2012,6개월이내,폭력범죄,376
협박,2012,1년이내,폭력범죄,196
협박,2012,1년초과,폭력범죄,232
약취·유인,2012,1일이내,폭력범죄,65
약취·유인,2012,2일이내,폭력범죄,5
약취·유인,2012,3일이내,폭력범죄,2
약취·유인,2012,10일이내,폭력범죄,22
약취·유인,2012,1개월이내,폭력범죄,22
약취·유인,2012,3개월이내,폭력범죄,22
약취·유인,2012,6개월이내,폭력범죄,10
약취·유인,2012,1년이내,폭력범죄,12
약취·유인,2012,1년초과,폭력범죄,14
폭력행위등,2012,1일이내,폭력범죄,22739
폭력행위등,2012,2일이내,폭력범죄,830
폭력행위등,2012,3일이내,폭력범죄,912
폭력행위등,2012,10일이내,폭력범죄,4220
폭력행위등,2012,1개월이내,폭력범죄,5373
폭력행위등,2012,3개월이내,폭력범죄,4190
폭력행위등,2012,6개월이내,폭력범죄,1401
폭력행위등,2012,1년이내,폭력범죄,935
폭력행위등,2012,1년초과,폭력범죄,1069
폭력행위등,2012,미상,폭력범죄,1
공갈,2012,1일이내,폭력범죄,631
공갈,2012,2일이내,폭력범죄,71
공갈,2012,3일이내,폭력범죄,86
공갈,2012,10일이내,폭력범죄,366
공갈,2012,1개월이내,폭력범죄,760
공갈,2012,3개월이내,폭력범죄,1001
공갈,2012,6개월이내,폭력범죄,683
공갈,2012,1년이내,폭력범죄,635
공갈,2012,1년초과,폭력범죄,596
