범죄명,연도,검거기간,범죄종류,범죄자수
교통범죄,2013,3개월이내,교통범죄,13193
교통범죄,2013,6개월이내,교통범죄,2201
교통범죄,2013,1년이내,교통범죄,1253
교통범죄,2013,1년초과,교통범죄,6748
교통범죄,2013,미상,교통범죄,0
노동범죄,2013,1일이내,노동범죄,240
노동범죄,2013,2일이내,노동범죄,15
노동범죄,2013,3일이내,노동범죄,8
노동범죄,2013,10일이내,노동범죄,65
노동범죄,2013,1개월이내,노동범죄,123
노동범죄,2013,3개월이내,노동범죄,219
노동범죄,2013,6개월이내,노동범죄,231
노동범죄,2013,1년이내,노동범죄,237
노동범죄,2013,1년초과,노동범죄,548
안보범죄,2013,1일이내,안보범죄,7
안보범죄,2013,2일이내,안보범죄,1
안보범죄,2013,3일이내,안보범죄,0
안보범죄,2013,10일이내,안보범죄,1
안보범죄,2013,1개월이내,안보범죄,5
안보범죄,2013,3개월이내,안보범죄,12
안보범죄,2013,6개월이내,안보범죄,10
안보범죄,2013,1년이내,안보범죄,12
안보범죄,2013,1년초과,안보범죄,69
선거범죄,2013,1일이내,선거범죄,18
선거범죄,2013,2일이내,선거범죄,3
선거범죄,2013,3일이내,선거범죄,1
선거범죄,2013,10일이내,선거범죄,12
선거범죄,2013,1개월이내,선거범죄,59
선거범죄,2013,3개월이내,선거범죄,98
선거범죄,2013,6개월이내,선거범죄,37
선거범죄,2013,1년이내,선거범죄,12
선거범죄,2013,1년초과,선거범죄,10
병역범죄,2013,1일이내,병역범죄,50
병역범죄,2013,2일이내,병역범죄,56
병역범죄,2013,3일이내,병역범죄,49
병역범죄,2013,10일이내,병역범죄,505
병역범죄,2013,1개월이내,병역범죄,3688
병역범죄,2013,3개월이내,병역범죄,9619
병역범죄,2013,6개월이내,병역범죄,2601
병역범죄,2013,1년이내,병역범죄,2408
병역범죄,2013,1년초과,병역범죄,3537
병역범죄,2013,미상,병역범죄,0
기타범죄,2013,1일이내,기타범죄,43082
기타범죄,2013,2일이내,기타범죄,1607
기타범죄,2013,3일이내,기타범죄,1860
기타범죄,2013,10일이내,기타범죄,11207
기타범죄,2013,1개월이내,기타범죄,22520
기타범죄,2013,3개월이내,기타범죄,31386
기타범죄,2013,6개월이내,기타범죄,17311
기타범죄,2013,1년이내,기타범죄,15353
기타범죄,2013,1년초과,기타범죄,29274
기타범죄,2013,미상,기타범죄,0
살인기수,2014,1일이내,강력범죄,213
살인기수,2014,2일이내,강력범죄,18
살인기수,2014,3일이내,강력범죄,14
살인기수,2014,10일이내,강력범죄,31
살인기수,2014,1개월이내,강력범죄,28
살인기수,2014,3개월이내,강력범죄,25
살인기수,2014,6개월이내,강력범죄,12
살인기수,2014,1년이내,강력범죄,11
살인기수,2014,1년초과,강력범죄,12
살인미수등,2014,1일이내,강력범죄,372
살인미수등,2014,2일이내,강력범죄,12
살인미수등,2014,3일이내,강력범죄,8
살인미수등,2014,10일이내,강력범죄,38
살인미수등,2014,1개월이내,강력범죄,24
살인미수등,2014,3개월이내,강력범죄,23
살인미수등,2014,6개월이내,강력범죄,15
살인미수등,2014,1년이내,강력범죄,9
살인미수등,2014,1년초과,강력범죄,36
강도,2014,1일이내,강력범죄,532
강도,2014,2일이내,강력범죄,64
강도,2014,3일이내,강력범죄,65
강도,2014,10일이내,강력범죄,228
강도,2014,1개월이내,강력범죄,239
강도,2014,3개월이내,강력범죄,198
강도,2014,6개월이내,강력범죄,65
강도,2014,1년이내,강력범죄,42
강도,2014,1년초과,강력범죄,113
강도,2014,미상,강력범죄,0
강간·강제추행,2014,1일이내,강력범죄,0
강간·강제추행,2014,2일이내,강력범죄,0
강간·강제추행,2014,3일이내,강력범죄,0
강간·강제추행,2014,10일이내,강력범죄,0
강간·강제추행,2014,1개월이내,강력범죄,0
강간·강제추행,2014,3개월이내,강력범죄,0
강간·강제추행,2014,6개월이내,강력범죄,0
강간·강제추행,2014,1년이내,강력범죄,0
강간·강제추행,2014,1년초과,강력범죄,0
강간,2014,1일이내,강력범죄,1179
강간,2014,2일이내,강력범죄,124
강간,2014,3일이내,강력범죄,104
강간,2014,10일이내,강력범죄,579
강간,2014,1개월이내,강력범죄,976
강간,2014,3개월이내,강력범죄,996
강간,2014,6개월이내,강력범죄,438
강간,2014,1년이내,강력범죄,294
강간,2014,1년초과,강력범죄,361
유사강간,2014,1일이내,강력범죄,96
유사강간,2014,2일이내,강력범죄,17
유사강간,2014,3일이내,강력범죄,9
유사강간,2014,10일이내,강력범죄,40
유사강간,2014,1개월이내,강력범죄,73
유사강간,2014,3개월이내,강력범죄,58
유사강간,2014,6개월이내,강력범죄,34
유사강간,2014,1년이내,강력범죄,19
유사강간,2014,1년초과,강력범죄,13
강제추행,2014,1일이내,강력범죄,6197
강제추행,2014,2일이내,강력범죄,261
강제추행,2014,3일이내,강력범죄,249
강제추행,2014,10일이내,강력범죄,1364
강제추행,2014,1개월이내,강력범죄,2101
강제추행,2014,3개월이내,강력범죄,1824
강제추행,2014,6개월이내,강력범죄,666
강제추행,2014,1년이내,강력범죄,480
강제추행,2014,1년초과,강력범죄,442
기타 강간·강제추행등,2014,1일이내,강력범죄,286
기타 강간·강제추행등,2014,2일이내,강력범죄,25
기타 강간·강제추행등,2014,3일이내,강력범죄,26
기타 강간·강제추행등,2014,10일이내,강력범죄,98
기타 강간·강제추행등,2014,1개월이내,강력범죄,159
기타 강간·강제추행등,2014,3개월이내,강력범죄,146
기타 강간·강제추행등,2014,6개월이내,강력범죄,71
기타 강간·강제추행등,2014,1년이내,강력범죄,48
기타 강간·강제추행등,2014,1년초과,강력범죄,178
방화,2014,1일이내,강력범죄,880
방화,2014,2일이내,강력범죄,37
방화,2014,3일이내,강력범죄,26
방화,2014,10일이내,강력범죄,117
방화,2014,1개월이내,강력범죄,144
방화,2014,3개월이내,강력범죄,136
방화,2014,6개월이내,강력범죄,53
방화,2014,1년이내,강력범죄,11
방화,2014,1년초과,강력범죄,15
절도범죄,2014,1일이내,절도범죄,22675
절도범죄,2014,2일이내,절도범죄,3369
절도범죄,2014,3일이내,절도범죄,2752
절도범죄,2014,10일이내,절도범죄,16664
절도범죄,2014,1개월이내,절도범죄,25715
절도범죄,2014,3개월이내,절도범죄,24237
절도범죄,2014,6개월이내,절도범죄,10460
절도범죄,2014,1년이내,절도범죄,6852
절도범죄,2014,1년초과,절도범죄,6742
절도범죄,2014,미상,절도범죄,1
상해,2014,1일이내,폭력범죄,19286
상해,2014,2일이내,폭력범죄,1020
상해,2014,3일이내,폭력범죄,1327
상해,2014,10일이내,폭력범죄,7538
상해,2014,1개월이내,폭력범죄,9727
상해,2014,3개월이내,폭력범죄,6001
상해,2014,6개월이내,폭력범죄,1485
상해,2014,1년이내,폭력범죄,787
상해,2014,1년초과,폭력범죄,1006
상해,2014,미상,폭력범죄,0
폭행,2014,1일이내,폭력범죄,78872
폭행,2014,2일이내,폭력범죄,2314
폭행,2014,3일이내,폭력범죄,3574
폭행,2014,10일이내,폭력범죄,13974
폭행,2014,1개월이내,폭력범죄,13587
폭행,2014,3개월이내,폭력범죄,7543
폭행,2014,6개월이내,폭력범죄,1645
폭행,2014,1년이내,폭력범죄,789
폭행,2014,1년초과,폭력범죄,794
폭행,2014,미상,폭력범죄,0
체포·감금,2014,1일이내,폭력범죄,333
체포·감금,2014,2일이내,폭력범죄,19
체포·감금,2014,3일이내,폭력범죄,18
체포·감금,2014,10일이내,폭력범죄,63
체포·감금,2014,1개월이내,폭력범죄,115
체포·감금,2014,3개월이내,폭력범죄,143
체포·감금,2014,6개월이내,폭력범죄,60
체포·감금,2014,1년이내,폭력범죄,53
체포·감금,2014,1년초과,폭력범죄,60
협박,2014,1일이내,폭력범죄,1241
협박,2014,2일이내,폭력범죄,51
협박,2014,3일이내,폭력범죄,64
협박,2014,10일이내,폭력범죄,443
협박,2014,1개월이내,폭력범죄,850
협박,2014,3개월이내,폭력범죄,984
협박,2014,6개월이내,폭력범죄,399
협박,2014,1년이내,폭력범죄,262
협박,2014,1년초과,폭력범죄,282
약취·유인,2014,1일이내,폭력범죄,47
약취·유인,2014,2일이내,폭력범죄,5
약취·유인,2014,3일이내,폭력범죄,4
약취·유인,2014,10일이내,폭력범죄,12
약취·유인,2014,1개월이내,폭력범죄,32
약취·유인,2014,3개월이내,폭력범죄,27
약취·유인,2014,6개월이내,폭력범죄,18
약취·유인,2014,1년이내,폭력범죄,6
약취·유인,2014,1년초과,폭력범죄,21
폭력행위등,2014,1일이내,폭력범죄,18401
폭력행위등,2014,2일이내,폭력범죄,579
폭력행위등,2014,3일이내,폭력범죄,767
폭력행위등,2014,10일이내,폭력범죄,3769
폭력행위등,2014,1개월이내,폭력범죄,4854
폭력행위등,2014,3개월이내,폭력범죄,3634
폭력행위등,2014,6개월이내,폭력범죄,1169
폭력행위등,2014,1년이내,폭력범죄,742
폭력행위등,2014,1년초과,폭력범죄,936
폭력행위등,2014,미상,폭력범죄,0
공갈,2014,1일이내,폭력범죄,335
공갈,2014,2일이내,폭력범죄,30
공갈,2014,3일이내,폭력범죄,28
공갈,2014,10일이내,폭력범죄,201
공갈,2014,1개월이내,폭력범죄,498
공갈,2014,3개월이내,폭력범죄,822
공갈,2014,6개월이내,폭력범죄,581
공갈,2014,1년이내,폭력범죄,443
공갈,2014,1년초과,폭력범죄,585
손괴,2014,1일이내,폭력범죄,12835
손괴,2014,2일이내,폭력범죄,367
손괴,2014,3일이내,폭력범죄,587
손괴,2014,10일이내,폭력범죄,3175
손괴,2014,1개월이내,폭력범죄,4569
손괴,2014,3개월이내,폭력범죄,3721
손괴,2014,6개월이내,폭력범죄,1109
손괴,2014,1년이내,폭력범죄,558
손괴,2014,1년초과,폭력범죄,622
손괴,2014,미상,폭력범죄,0
직무유기,2014,1일이내,지능범죄,1
직무유기,2014,2일이내,지능범죄,0
직무유기,2014,3일이내,지능범죄,0
직무유기,2014,10일이내,지능범죄,5
직무유기,2014,1개월이내,지능범죄,19
직무유기,2014,3개월이내,지능범죄,70
직무유기,2014,6개월이내,지능범죄,69
직무유기,2014,1년이내,지능범죄,59
직무유기,2014,1년초과,지능범죄,116
직권남용,2014,1일이내,지능범죄,1
직권남용,2014,2일이내,지능범죄,0
직권남용,2014,3일이내,지능범죄,0
직권남용,2014,10일이내,지능범죄,2
직권남용,2014,1개월이내,지능범죄,23
직권남용,2014,3개월이내,지능범죄,90
직권남용,2014,6개월이내,지능범죄,45
직권남용,2014,1년이내,지능범죄,34
직권남용,2014,1년초과,지능범죄,52
증수뢰,2014,1일이내,지능범죄,4
증수뢰,2014,2일이내,지능범죄,0
증수뢰,2014,3일이내,지능범죄,0
증수뢰,2014,10일이내,지능범죄,1
증수뢰,2014,1개월이내,지능범죄,7
증수뢰,2014,3개월이내,지능범죄,17
증수뢰,2014,6개월이내,지능범죄,23
증수뢰,2014,1년이내,지능범죄,39
증수뢰,2014,1년초과,지능범죄,151
통화,2014,1일이내,지능범죄,21
통화,2014,2일이내,지능범죄,5
통화,2014,3일이내,지능범죄,2
통화,2014,10일이내,지능범죄,23
통화,2014,1개월이내,지능범죄,37
통화,2014,3개월이내,지능범죄,45
통화,2014,6개월이내,지능범죄,7
통화,2014,1년이내,지능범죄,3
통화,2014,1년초과,지능범죄,11
문서·인장,2014,1일이내,지능범죄,687
문서·인장,2014,2일이내,지능범죄,29
문서·인장,2014,3일이내,지능범죄,37
문서·인장,2014,10일이내,지능범죄,270
문서·인장,2014,1개월이내,지능범죄,779
문서·인장,2014,3개월이내,지능범죄,1521
문서·인장,2014,6개월이내,지능범죄,1282
문서·인장,2014,1년이내,지능범죄,1942
문서·인장,2014,1년초과,지능범죄,4969
유가증권인지,2014,1일이내,지능범죄,13
유가증권인지,2014,2일이내,지능범죄,0
유가증권인지,2014,3일이내,지능범죄,0
유가증권인지,2014,10일이내,지능범죄,7
유가증권인지,2014,1개월이내,지능범죄,8
유가증권인지,2014,3개월이내,지능범죄,42
유가증권인지,2014,6개월이내,지능범죄,44
유가증권인지,2014,1년이내,지능범죄,50
유가증권인지,2014,1년초과,지능범죄,113
사기,2014,1일이내,지능범죄,12387
사기,2014,2일이내,지능범죄,274
사기,2014,3일이내,지능범죄,246
사기,2014,10일이내,지능범죄,2149
사기,2014,1개월이내,지능범죄,12699
사기,2014,3개월이내,지능범죄,31234
사기,2014,6개월이내,지능범죄,21854
사기,2014,1년이내,지능범죄,23877
사기,2014,1년초과,지능범죄,59869
사기,2014,미상,지능범죄,5
횡령,2014,1일이내,지능범죄,822
횡령,2014,2일이내,지능범죄,130
횡령,2014,3일이내,지능범죄,125
횡령,2014,10일이내,지능범죄,759
횡령,2014,1개월이내,지능범죄,1801
횡령,2014,3개월이내,지능범죄,3345
횡령,2014,6개월이내,지능범죄,3174
횡령,2014,1년이내,지능범죄,3490
횡령,2014,1년초과,지능범죄,9114
횡령,2014,미상,지능범죄,1
배임,2014,1일이내,지능범죄,2
배임,2014,2일이내,지능범죄,1
배임,2014,3일이내,지능범죄,1
배임,2014,10일이내,지능범죄,7
배임,2014,1개월이내,지능범죄,77
배임,2014,3개월이내,지능범죄,335
배임,2014,6개월이내,지능범죄,455
배임,2014,1년이내,지능범죄,657
배임,2014,1년초과,지능범죄,2450
배임,2014,미상,지능범죄,1
성풍속범죄,2014,1일이내,풍속범죄,4118
성풍속범죄,2014,2일이내,풍속범죄,179
성풍속범죄,2014,3일이내,풍속범죄,141
성풍속범죄,2014,10일이내,풍속범죄,900
성풍속범죄,2014,1개월이내,풍속범죄,2362
성풍속범죄,2014,3개월이내,풍속범죄,3857
성풍속범죄,2014,6개월이내,풍속범죄,1656
성풍속범죄,2014,1년이내,풍속범죄,1044
성풍속범죄,2014,1년초과,풍속범죄,769
도박범죄,2014,1일이내,풍속범죄,3570
도박범죄,2014,2일이내,풍속범죄,77
도박범죄,2014,3일이내,풍속범죄,101
도박범죄,2014,10일이내,풍속범죄,486
도박범죄,2014,1개월이내,풍속범죄,670
도박범죄,2014,3개월이내,풍속범죄,673
도박범죄,2014,6개월이내,풍속범죄,593
도박범죄,2014,1년이내,풍속범죄,973
도박범죄,2014,1년초과,풍속범죄,955
특별경제범죄,2014,1일이내,특별경제범죄,13887
특별경제범죄,2014,2일이내,특별경제범죄,203
특별경제범죄,2014,3일이내,특별경제범죄,272
특별경제범죄,2014,10일이내,특별경제범죄,1950
특별경제범죄,2014,1개월이내,특별경제범죄,5472
특별경제범죄,2014,3개월이내,특별경제범죄,12311
특별경제범죄,2014,6개월이내,특별경제범죄,6840
특별경제범죄,2014,1년이내,특별경제범죄,4459
특별경제범죄,2014,1년초과,특별경제범죄,7260
특별경제범죄,2014,미상,특별경제범죄,4
마약범죄,2014,1일이내,마약범죄,726
마약범죄,2014,2일이내,마약범죄,117
마약범죄,2014,3일이내,마약범죄,75
마약범죄,2014,10일이내,마약범죄,280
마약범죄,2014,1개월이내,마약범죄,546
마약범죄,2014,3개월이내,마약범죄,1039
마약범죄,2014,6개월이내,마약범죄,699
마약범죄,2014,1년이내,마약범죄,585
마약범죄,2014,1년초과,마약범죄,500
마약범죄,2014,미상,마약범죄,0
보건범죄,2014,1일이내,보건범죄,1813
보건범죄,2014,2일이내,보건범죄,197
보건범죄,2014,3일이내,보건범죄,203
보건범죄,2014,10일이내,보건범죄,1572
보건범죄,2014,1개월이내,보건범죄,3441
보건범죄,2014,3개월이내,보건범죄,3658
보건범죄,2014,6개월이내,보건범죄,1392
보건범죄,2014,1년이내,보건범죄,825
보건범죄,2014,1년초과,보건범죄,1336
보건범죄,2014,미상,보건범죄,0
환경범죄,2014,1일이내,환경범죄,190
환경범죄,2014,2일이내,환경범죄,18
환경범죄,2014,3일이내,환경범죄,20
환경범죄,2014,10일이내,환경범죄,194
환경범죄,2014,1개월이내,환경범죄,749
환경범죄,2014,3개월이내,환경범죄,722
환경범죄,2014,6개월이내,환경범죄,211
환경범죄,2014,1년이내,환경범죄,125
환경범죄,2014,1년초과,환경범죄,233
교통범죄,2014,1일이내,교통범죄,356229
교통범죄,2014,2일이내,교통범죄,17676
교통범죄,2014,3일이내,교통범죄,18349
교통범죄,2014,10일이내,교통범죄,60604
교통범죄,2014,1개월이내,교통범죄,41592
교통범죄,2014,3개월이내,교통범죄,15180
교통범죄,2014,6개월이내,교통범죄,2532
교통범죄,2014,1년이내,교통범죄,1378
교통범죄,2014,1년초과,교통범죄,5348
교통범죄,2014,미상,교통범죄,9
노동범죄,2014,1일이내,노동범죄,168
노동범죄,2014,2일이내,노동범죄,10
노동범죄,2014,3일이내,노동범죄,3
노동범죄,2014,10일이내,노동범죄,129
노동범죄,2014,1개월이내,노동범죄,100
노동범죄,2014,3개월이내,노동범죄,140
노동범죄,2014,6개월이내,노동범죄,417
노동범죄,2014,1년이내,노동범죄,117
노동범죄,2014,1년초과,노동범죄,199
안보범죄,2014,1일이내,안보범죄,6
안보범죄,2014,2일이내,안보범죄,0
안보범죄,2014,3일이내,안보범죄,0
안보범죄,2014,10일이내,안보범죄,2
안보범죄,2014,1개월이내,안보범죄,3
안보범죄,2014,3개월이내,안보범죄,8
안보범죄,2014,6개월이내,안보범죄,9
안보범죄,2014,1년이내,안보범죄,5
안보범죄,2014,1년초과,안보범죄,43
선거범죄,2014,1일이내,선거범죄,117
선거범죄,2014,2일이내,선거범죄,19
선거범죄,2014,3일이내,선거범죄,16
선거범죄,2014,10일이내,선거범죄,101
선거범죄,2014,1개월이내,선거범죄,434
선거범죄,2014,3개월이내,선거범죄,657
선거범죄,2014,6개월이내,선거범죄,263
선거범죄,2014,1년이내,선거범죄,72
선거범죄,2014,1년초과,선거범죄,45
병역범죄,2014,1일이내,병역범죄,26
병역범죄,2014,2일이내,병역범죄,27
병역범죄,2014,3일이내,병역범죄,36
병역범죄,2014,10일이내,병역범죄,306
병역범죄,2014,1개월이내,병역범죄,2978
병역범죄,2014,3개월이내,병역범죄,7501
병역범죄,2014,6개월이내,병역범죄,2689
병역범죄,2014,1년이내,병역범죄,2120
병역범죄,2014,1년초과,병역범죄,3029
병역범죄,2014,미상,병역범죄,0
기타범죄,2014,1일이내,기타범죄,45473
기타범죄,2014,2일이내,기타범죄,1362
기타범죄,2014,3일이내,기타범죄,1603
기타범죄,2014,10일이내,기타범죄,11391
기타범죄,2014,1개월이내,기타범죄,23601
기타범죄,2014,3개월이내,기타범죄,31060
기타범죄,2014,6개월이내,기타범죄,15796
기타범죄,2014,1년이내,기타범죄,12775
기타범죄,2014,1년초과,기타범죄,20830
기타범죄,2014,미상,기타범죄,3
살인기수,2015,1일이내,강력범죄,220
살인기수,2015,2일이내,강력범죄,13
살인기수,2015,3일이내,강력범죄,15
살인기수,2015,10일이내,강력범죄,35
살인기수,2015,1개월이내,강력범죄,22
살인기수,2015,3개월이내,강력범죄,16
살인기수,2015,6개월이내,강력범죄,8
살인기수,2015,1년이내,강력범죄,5
살인기수,2015,1년초과,강력범죄,23
살인미수등,2015,1일이내,강력범죄,408
살인미수등,2015,2일이내,강력범죄,10
살인미수등,2015,3일이내,강력범죄,7
살인미수등,2015,10일이내,강력범죄,31
살인미수등,2015,1개월이내,강력범죄,27
살인미수등,2015,3개월이내,강력범죄,24
살인미수등,2015,6개월이내,강력범죄,9
살인미수등,2015,1년이내,강력범죄,11
살인미수등,2015,1년초과,강력범죄,25
강도,2015,1일이내,강력범죄,510
강도,2015,2일이내,강력범죄,62
강도,2015,3일이내,강력범죄,44
강도,2015,10일이내,강력범죄,256
강도,2015,1개월이내,강력범죄,206
강도,2015,3개월이내,강력범죄,149
강도,2015,6개월이내,강력범죄,77
강도,2015,1년이내,강력범죄,40
강도,2015,1년초과,강력범죄,113
강도,2015,미상,강력범죄,0
강간·강제추행,2015,1일이내,강력범죄,0
강간·강제추행,2015,2일이내,강력범죄,0
강간·강제추행,2015,3일이내,강력범죄,0
강간·강제추행,2015,10일이내,강력범죄,0
강간·강제추행,2015,1개월이내,강력범죄,0
강간·강제추행,2015,3개월이내,강력범죄,0
강간·강제추행,2015,6개월이내,강력범죄,0
강간·강제추행,2015,1년이내,강력범죄,0
강간·강제추행,2015,1년초과,강력범죄,0
강간,2015,1일이내,강력범죄,1231
강간,2015,2일이내,강력범죄,101
강간,2015,3일이내,강력범죄,83
강간,2015,10일이내,강력범죄,550
강간,2015,1개월이내,강력범죄,1002
강간,2015,3개월이내,강력범죄,972
강간,2015,6개월이내,강력범죄,409
강간,2015,1년이내,강력범죄,344
강간,2015,1년초과,강력범죄,409
유사강간,2015,1일이내,강력범죄,138
유사강간,2015,2일이내,강력범죄,10
유사강간,2015,3일이내,강력범죄,12
유사강간,2015,10일이내,강력범죄,58
유사강간,2015,1개월이내,강력범죄,118
유사강간,2015,3개월이내,강력범죄,77
유사강간,2015,6개월이내,강력범죄,36
유사강간,2015,1년이내,강력범죄,30
유사강간,2015,1년초과,강력범죄,35
강제추행,2015,1일이내,강력범죄,6450
강제추행,2015,2일이내,강력범죄,238
강제추행,2015,3일이내,강력범죄,256
강제추행,2015,10일이내,강력범죄,1460
강제추행,2015,1개월이내,강력범죄,2400
강제추행,2015,3개월이내,강력범죄,1897
강제추행,2015,6개월이내,강력범죄,694
강제추행,2015,1년이내,강력범죄,473
강제추행,2015,1년초과,강력범죄,487
기타 강간·강제추행등,2015,1일이내,강력범죄,148
기타 강간·강제추행등,2015,2일이내,강력범죄,11
기타 강간·강제추행등,2015,3일이내,강력범죄,11
기타 강간·강제추행등,2015,10일이내,강력범죄,56
기타 강간·강제추행등,2015,1개월이내,강력범죄,90
기타 강간·강제추행등,2015,3개월이내,강력범죄,72
기타 강간·강제추행등,2015,6개월이내,강력범죄,39
기타 강간·강제추행등,2015,1년이내,강력범죄,37
기타 강간·강제추행등,2015,1년초과,강력범죄,91
방화,2015,1일이내,강력범죄,953
방화,2015,2일이내,강력범죄,44
방화,2015,3일이내,강력범죄,28
방화,2015,10일이내,강력범죄,126
방화,2015,1개월이내,강력범죄,120
방화,2015,3개월이내,강력범죄,127
방화,2015,6개월이내,강력범죄,48
방화,2015,1년이내,강력범죄,24
방화,2015,1년초과,강력범죄,12
절도범죄,2015,1일이내,절도범죄,23333
절도범죄,2015,2일이내,절도범죄,3568
절도범죄,2015,3일이내,절도범죄,3221
절도범죄,2015,10일이내,절도범죄,18484
절도범죄,2015,1개월이내,절도범죄,29122
절도범죄,2015,3개월이내,절도범죄,25969
절도범죄,2015,6개월이내,절도범죄,10400
절도범죄,2015,1년이내,절도범죄,6451
절도범죄,2015,1년초과,절도범죄,6820
절도범죄,2015,미상,절도범죄,0
상해,2015,1일이내,폭력범죄,17693
상해,2015,2일이내,폭력범죄,1028
상해,2015,3일이내,폭력범죄,1384
상해,2015,10일이내,폭력범죄,7522
상해,2015,1개월이내,폭력범죄,9634
상해,2015,3개월이내,폭력범죄,5943
상해,2015,6개월이내,폭력범죄,1410
상해,2015,1년이내,폭력범죄,763
상해,2015,1년초과,폭력범죄,942
상해,2015,미상,폭력범죄,0
폭행,2015,1일이내,폭력범죄,85659
