범죄명,연도,검거기간,범죄종류,범죄자수
폭행,2015,2일이내,폭력범죄,2718
폭행,2015,3일이내,폭력범죄,4081
폭행,2015,10일이내,폭력범죄,17626
폭행,2015,1개월이내,폭력범죄,17665
폭행,2015,3개월이내,폭력범죄,9201
폭행,2015,6개월이내,폭력범죄,1822
폭행,2015,1년이내,폭력범죄,853
폭행,2015,1년초과,폭력범죄,899
폭행,2015,미상,폭력범죄,0
체포·감금,2015,1일이내,폭력범죄,396
체포·감금,2015,2일이내,폭력범죄,25
체포·감금,2015,3일이내,폭력범죄,22
체포·감금,2015,10일이내,폭력범죄,104
체포·감금,2015,1개월이내,폭력범죄,111
체포·감금,2015,3개월이내,폭력범죄,139
체포·감금,2015,6개월이내,폭력범죄,66
체포·감금,2015,1년이내,폭력범죄,39
체포·감금,2015,1년초과,폭력범죄,57
협박,2015,1일이내,폭력범죄,2869
협박,2015,2일이내,폭력범죄,119
협박,2015,3일이내,폭력범죄,159
협박,2015,10일이내,폭력범죄,906
협박,2015,1개월이내,폭력범죄,1512
협박,2015,3개월이내,폭력범죄,1521
협박,2015,6개월이내,폭력범죄,551
협박,2015,1년이내,폭력범죄,321
협박,2015,1년초과,폭력범죄,346
약취·유인,2015,1일이내,폭력범죄,51
약취·유인,2015,2일이내,폭력범죄,2
약취·유인,2015,3일이내,폭력범죄,2
약취·유인,2015,10일이내,폭력범죄,15
약취·유인,2015,1개월이내,폭력범죄,28
약취·유인,2015,3개월이내,폭력범죄,29
약취·유인,2015,6개월이내,폭력범죄,16
약취·유인,2015,1년이내,폭력범죄,13
약취·유인,2015,1년초과,폭력범죄,25
폭력행위등,2015,1일이내,폭력범죄,17244
폭력행위등,2015,2일이내,폭력범죄,569
폭력행위등,2015,3일이내,폭력범죄,661
폭력행위등,2015,10일이내,폭력범죄,3720
폭력행위등,2015,1개월이내,폭력범죄,5093
폭력행위등,2015,3개월이내,폭력범죄,3500
폭력행위등,2015,6개월이내,폭력범죄,1136
폭력행위등,2015,1년이내,폭력범죄,750
폭력행위등,2015,1년초과,폭력범죄,1107
폭력행위등,2015,미상,폭력범죄,0
공갈,2015,1일이내,폭력범죄,264
공갈,2015,2일이내,폭력범죄,18
공갈,2015,3일이내,폭력범죄,22
공갈,2015,10일이내,폭력범죄,146
공갈,2015,1개월이내,폭력범죄,358
공갈,2015,3개월이내,폭력범죄,685
공갈,2015,6개월이내,폭력범죄,473
공갈,2015,1년이내,폭력범죄,382
공갈,2015,1년초과,폭력범죄,518
손괴,2015,1일이내,폭력범죄,13062
손괴,2015,2일이내,폭력범죄,460
손괴,2015,3일이내,폭력범죄,589
손괴,2015,10일이내,폭력범죄,3634
손괴,2015,1개월이내,폭력범죄,5236
손괴,2015,3개월이내,폭력범죄,4083
손괴,2015,6개월이내,폭력범죄,1116
손괴,2015,1년이내,폭력범죄,586
손괴,2015,1년초과,폭력범죄,702
손괴,2015,미상,폭력범죄,0
직무유기,2015,1일이내,지능범죄,2
직무유기,2015,2일이내,지능범죄,0
직무유기,2015,3일이내,지능범죄,1
직무유기,2015,10일이내,지능범죄,4
직무유기,2015,1개월이내,지능범죄,17
직무유기,2015,3개월이내,지능범죄,74
직무유기,2015,6개월이내,지능범죄,67
직무유기,2015,1년이내,지능범죄,48
직무유기,2015,1년초과,지능범죄,123
직권남용,2015,1일이내,지능범죄,1
직권남용,2015,2일이내,지능범죄,0
직권남용,2015,3일이내,지능범죄,0
직권남용,2015,10일이내,지능범죄,6
직권남용,2015,1개월이내,지능범죄,22
직권남용,2015,3개월이내,지능범죄,100
직권남용,2015,6개월이내,지능범죄,40
직권남용,2015,1년이내,지능범죄,39
직권남용,2015,1년초과,지능범죄,67
증수뢰,2015,1일이내,지능범죄,8
증수뢰,2015,2일이내,지능범죄,0
증수뢰,2015,3일이내,지능범죄,0
증수뢰,2015,10일이내,지능범죄,1
증수뢰,2015,1개월이내,지능범죄,2
증수뢰,2015,3개월이내,지능범죄,16
증수뢰,2015,6개월이내,지능범죄,24
증수뢰,2015,1년이내,지능범죄,48
증수뢰,2015,1년초과,지능범죄,130
통화,2015,1일이내,지능범죄,40
통화,2015,2일이내,지능범죄,5
통화,2015,3일이내,지능범죄,3
통화,2015,10일이내,지능범죄,35
통화,2015,1개월이내,지능범죄,42
통화,2015,3개월이내,지능범죄,29
통화,2015,6개월이내,지능범죄,14
통화,2015,1년이내,지능범죄,3
통화,2015,1년초과,지능범죄,3
문서·인장,2015,1일이내,지능범죄,766
문서·인장,2015,2일이내,지능범죄,30
문서·인장,2015,3일이내,지능범죄,41
문서·인장,2015,10일이내,지능범죄,308
문서·인장,2015,1개월이내,지능범죄,815
문서·인장,2015,3개월이내,지능범죄,1514
문서·인장,2015,6개월이내,지능범죄,1299
문서·인장,2015,1년이내,지능범죄,1867
문서·인장,2015,1년초과,지능범죄,5576
유가증권인지,2015,1일이내,지능범죄,11
유가증권인지,2015,2일이내,지능범죄,2
유가증권인지,2015,3일이내,지능범죄,2
유가증권인지,2015,10일이내,지능범죄,0
유가증권인지,2015,1개월이내,지능범죄,8
유가증권인지,2015,3개월이내,지능범죄,24
유가증권인지,2015,6개월이내,지능범죄,21
유가증권인지,2015,1년이내,지능범죄,33
유가증권인지,2015,1년초과,지능범죄,132
사기,2015,1일이내,지능범죄,12198
사기,2015,2일이내,지능범죄,325
사기,2015,3일이내,지능범죄,338
사기,2015,10일이내,지능범죄,2761
사기,2015,1개월이내,지능범죄,16511
사기,2015,3개월이내,지능범죄,40458
사기,2015,6개월이내,지능범죄,27355
사기,2015,1년이내,지능범죄,26650
사기,2015,1년초과,지능범죄,66098
사기,2015,미상,지능범죄,0
횡령,2015,1일이내,지능범죄,1225
횡령,2015,2일이내,지능범죄,227
횡령,2015,3일이내,지능범죄,216
횡령,2015,10일이내,지능범죄,1371
횡령,2015,1개월이내,지능범죄,2690
횡령,2015,3개월이내,지능범죄,3675
횡령,2015,6개월이내,지능범죄,3048
횡령,2015,1년이내,지능범죄,3724
횡령,2015,1년초과,지능범죄,10273
횡령,2015,미상,지능범죄,0
배임,2015,1일이내,지능범죄,9
배임,2015,2일이내,지능범죄,0
배임,2015,3일이내,지능범죄,2
배임,2015,10일이내,지능범죄,9
배임,2015,1개월이내,지능범죄,71
배임,2015,3개월이내,지능범죄,305
배임,2015,6개월이내,지능범죄,395
배임,2015,1년이내,지능범죄,649
배임,2015,1년초과,지능범죄,2453
배임,2015,미상,지능범죄,0
성풍속범죄,2015,1일이내,풍속범죄,4331
성풍속범죄,2015,2일이내,풍속범죄,156
성풍속범죄,2015,3일이내,풍속범죄,147
성풍속범죄,2015,10일이내,풍속범죄,1030
성풍속범죄,2015,1개월이내,풍속범죄,2330
성풍속범죄,2015,3개월이내,풍속범죄,3148
성풍속범죄,2015,6개월이내,풍속범죄,1365
성풍속범죄,2015,1년이내,풍속범죄,1013
성풍속범죄,2015,1년초과,풍속범죄,1002
도박범죄,2015,1일이내,풍속범죄,3623
도박범죄,2015,2일이내,풍속범죄,74
도박범죄,2015,3일이내,풍속범죄,96
도박범죄,2015,10일이내,풍속범죄,512
도박범죄,2015,1개월이내,풍속범죄,615
도박범죄,2015,3개월이내,풍속범죄,597
도박범죄,2015,6개월이내,풍속범죄,620
도박범죄,2015,1년이내,풍속범죄,995
도박범죄,2015,1년초과,풍속범죄,1079
특별경제범죄,2015,1일이내,특별경제범죄,15419
특별경제범죄,2015,2일이내,특별경제범죄,253
특별경제범죄,2015,3일이내,특별경제범죄,246
특별경제범죄,2015,10일이내,특별경제범죄,2115
특별경제범죄,2015,1개월이내,특별경제범죄,5849
특별경제범죄,2015,3개월이내,특별경제범죄,13146
특별경제범죄,2015,6개월이내,특별경제범죄,8084
특별경제범죄,2015,1년이내,특별경제범죄,5110
특별경제범죄,2015,1년초과,특별경제범죄,7514
특별경제범죄,2015,미상,특별경제범죄,0
마약범죄,2015,1일이내,마약범죄,985
마약범죄,2015,2일이내,마약범죄,157
마약범죄,2015,3일이내,마약범죄,117
마약범죄,2015,10일이내,마약범죄,437
마약범죄,2015,1개월이내,마약범죄,813
마약범죄,2015,3개월이내,마약범죄,1315
마약범죄,2015,6개월이내,마약범죄,910
마약범죄,2015,1년이내,마약범죄,758
마약범죄,2015,1년초과,마약범죄,611
마약범죄,2015,미상,마약범죄,0
보건범죄,2015,1일이내,보건범죄,1582
보건범죄,2015,2일이내,보건범죄,151
보건범죄,2015,3일이내,보건범죄,187
보건범죄,2015,10일이내,보건범죄,1510
보건범죄,2015,1개월이내,보건범죄,3300
보건범죄,2015,3개월이내,보건범죄,3289
보건범죄,2015,6개월이내,보건범죄,1459
보건범죄,2015,1년이내,보건범죄,972
보건범죄,2015,1년초과,보건범죄,1854
보건범죄,2015,미상,보건범죄,0
환경범죄,2015,1일이내,환경범죄,200
환경범죄,2015,2일이내,환경범죄,23
환경범죄,2015,3일이내,환경범죄,10
환경범죄,2015,10일이내,환경범죄,220
환경범죄,2015,1개월이내,환경범죄,789
환경범죄,2015,3개월이내,환경범죄,786
환경범죄,2015,6개월이내,환경범죄,227
환경범죄,2015,1년이내,환경범죄,94
환경범죄,2015,1년초과,환경범죄,515
교통범죄,2015,1일이내,교통범죄,352863
교통범죄,2015,2일이내,교통범죄,18864
교통범죄,2015,3일이내,교통범죄,20004
교통범죄,2015,10일이내,교통범죄,70688
교통범죄,2015,1개월이내,교통범죄,48409
교통범죄,2015,3개월이내,교통범죄,18140
교통범죄,2015,6개월이내,교통범죄,2822
교통범죄,2015,1년이내,교통범죄,1482
교통범죄,2015,1년초과,교통범죄,2145
교통범죄,2015,미상,교통범죄,0
노동범죄,2015,1일이내,노동범죄,115
노동범죄,2015,2일이내,노동범죄,3
노동범죄,2015,3일이내,노동범죄,3
노동범죄,2015,10일이내,노동범죄,42
노동범죄,2015,1개월이내,노동범죄,130
노동범죄,2015,3개월이내,노동범죄,163
노동범죄,2015,6개월이내,노동범죄,131
노동범죄,2015,1년이내,노동범죄,172
노동범죄,2015,1년초과,노동범죄,359
안보범죄,2015,1일이내,안보범죄,10
안보범죄,2015,2일이내,안보범죄,0
안보범죄,2015,3일이내,안보범죄,0
안보범죄,2015,10일이내,안보범죄,6
안보범죄,2015,1개월이내,안보범죄,3
안보범죄,2015,3개월이내,안보범죄,13
안보범죄,2015,6개월이내,안보범죄,9
안보범죄,2015,1년이내,안보범죄,6
안보범죄,2015,1년초과,안보범죄,56
선거범죄,2015,1일이내,선거범죄,19
선거범죄,2015,2일이내,선거범죄,3
선거범죄,2015,3일이내,선거범죄,4
선거범죄,2015,10일이내,선거범죄,39
선거범죄,2015,1개월이내,선거범죄,139
선거범죄,2015,3개월이내,선거범죄,277
선거범죄,2015,6개월이내,선거범죄,152
선거범죄,2015,1년이내,선거범죄,79
선거범죄,2015,1년초과,선거범죄,25
병역범죄,2015,1일이내,병역범죄,44
병역범죄,2015,2일이내,병역범죄,22
병역범죄,2015,3일이내,병역범죄,33
병역범죄,2015,10일이내,병역범죄,264
병역범죄,2015,1개월이내,병역범죄,2787
병역범죄,2015,3개월이내,병역범죄,6507
병역범죄,2015,6개월이내,병역범죄,2831
병역범죄,2015,1년이내,병역범죄,2168
병역범죄,2015,1년초과,병역범죄,3718
병역범죄,2015,미상,병역범죄,0
기타범죄,2015,1일이내,기타범죄,46103
기타범죄,2015,2일이내,기타범죄,1568
기타범죄,2015,3일이내,기타범죄,1786
기타범죄,2015,10일이내,기타범죄,13075
기타범죄,2015,1개월이내,기타범죄,27121
기타범죄,2015,3개월이내,기타범죄,36226
기타범죄,2015,6개월이내,기타범죄,20405
기타범죄,2015,1년이내,기타범죄,17931
기타범죄,2015,1년초과,기타범죄,25889
기타범죄,2015,미상,기타범죄,0
살인기수,2016,1일이내,강력범죄,208
살인기수,2016,2일이내,강력범죄,16
살인기수,2016,3일이내,강력범죄,8
살인기수,2016,10일이내,강력범죄,28
살인기수,2016,1개월이내,강력범죄,23
살인기수,2016,3개월이내,강력범죄,30
살인기수,2016,6개월이내,강력범죄,8
살인기수,2016,1년이내,강력범죄,7
살인기수,2016,1년초과,강력범죄,20
살인미수등,2016,1일이내,강력범죄,432
살인미수등,2016,2일이내,강력범죄,11
살인미수등,2016,3일이내,강력범죄,9
살인미수등,2016,10일이내,강력범죄,33
살인미수등,2016,1개월이내,강력범죄,21
살인미수등,2016,3개월이내,강력범죄,20
살인미수등,2016,6개월이내,강력범죄,9
살인미수등,2016,1년이내,강력범죄,11
살인미수등,2016,1년초과,강력범죄,15
강도,2016,1일이내,강력범죄,445
강도,2016,2일이내,강력범죄,69
강도,2016,3일이내,강력범죄,40
강도,2016,10일이내,강력범죄,157
강도,2016,1개월이내,강력범죄,155
강도,2016,3개월이내,강력범죄,127
강도,2016,6개월이내,강력범죄,52
강도,2016,1년이내,강력범죄,24
강도,2016,1년초과,강력범죄,99
강도,2016,미상,강력범죄,0
강간·강제추행,2016,1일이내,강력범죄,0
강간·강제추행,2016,2일이내,강력범죄,0
강간·강제추행,2016,3일이내,강력범죄,0
강간·강제추행,2016,10일이내,강력범죄,0
강간·강제추행,2016,1개월이내,강력범죄,0
강간·강제추행,2016,3개월이내,강력범죄,0
강간·강제추행,2016,6개월이내,강력범죄,0
강간·강제추행,2016,1년이내,강력범죄,0
강간·강제추행,2016,1년초과,강력범죄,0
강간,2016,1일이내,강력범죄,1188
강간,2016,2일이내,강력범죄,89
강간,2016,3일이내,강력범죄,73
강간,2016,10일이내,강력범죄,520
강간,2016,1개월이내,강력범죄,1019
강간,2016,3개월이내,강력범죄,1019
강간,2016,6개월이내,강력범죄,397
강간,2016,1년이내,강력범죄,316
강간,2016,1년초과,강력범죄,476
유사강간,2016,1일이내,강력범죄,146
유사강간,2016,2일이내,강력범죄,10
유사강간,2016,3일이내,강력범죄,7
유사강간,2016,10일이내,강력범죄,60
유사강간,2016,1개월이내,강력범죄,135
유사강간,2016,3개월이내,강력범죄,100
유사강간,2016,6개월이내,강력범죄,58
유사강간,2016,1년이내,강력범죄,24
유사강간,2016,1년초과,강력범죄,28
강제추행,2016,1일이내,강력범죄,6907
강제추행,2016,2일이내,강력범죄,198
강제추행,2016,3일이내,강력범죄,237
강제추행,2016,10일이내,강력범죄,1436
강제추행,2016,1개월이내,강력범죄,2771
강제추행,2016,3개월이내,강력범죄,2191
강제추행,2016,6개월이내,강력범죄,663
강제추행,2016,1년이내,강력범죄,424
강제추행,2016,1년초과,강력범죄,557
기타 강간·강제추행등,2016,1일이내,강력범죄,109
기타 강간·강제추행등,2016,2일이내,강력범죄,13
기타 강간·강제추행등,2016,3일이내,강력범죄,5
기타 강간·강제추행등,2016,10일이내,강력범죄,49
기타 강간·강제추행등,2016,1개월이내,강력범죄,76
기타 강간·강제추행등,2016,3개월이내,강력범죄,63
기타 강간·강제추행등,2016,6개월이내,강력범죄,18
기타 강간·강제추행등,2016,1년이내,강력범죄,14
기타 강간·강제추행등,2016,1년초과,강력범죄,61
방화,2016,1일이내,강력범죄,844
방화,2016,2일이내,강력범죄,43
방화,2016,3일이내,강력범죄,29
방화,2016,10일이내,강력범죄,109
방화,2016,1개월이내,강력범죄,158
방화,2016,3개월이내,강력범죄,100
방화,2016,6개월이내,강력범죄,34
방화,2016,1년이내,강력범죄,21
방화,2016,1년초과,강력범죄,25
절도범죄,2016,1일이내,절도범죄,23688
절도범죄,2016,2일이내,절도범죄,4016
절도범죄,2016,3일이내,절도범죄,3610
절도범죄,2016,10일이내,절도범죄,19604
절도범죄,2016,1개월이내,절도범죄,29639
절도범죄,2016,3개월이내,절도범죄,21061
절도범죄,2016,6개월이내,절도범죄,7330
절도범죄,2016,1년이내,절도범죄,4375
절도범죄,2016,1년초과,절도범죄,5274
절도범죄,2016,미상,절도범죄,0
상해,2016,1일이내,폭력범죄,18988
상해,2016,2일이내,폭력범죄,1033
상해,2016,3일이내,폭력범죄,1419
상해,2016,10일이내,폭력범죄,8053
상해,2016,1개월이내,폭력범죄,10225
상해,2016,3개월이내,폭력범죄,5858
상해,2016,6개월이내,폭력범죄,1435
상해,2016,1년이내,폭력범죄,727
상해,2016,1년초과,폭력범죄,1002
상해,2016,미상,폭력범죄,0
폭행,2016,1일이내,폭력범죄,90829
폭행,2016,2일이내,폭력범죄,3320
폭행,2016,3일이내,폭력범죄,4823
폭행,2016,10일이내,폭력범죄,22440
폭행,2016,1개월이내,폭력범죄,21780
폭행,2016,3개월이내,폭력범죄,10628
폭행,2016,6개월이내,폭력범죄,1914
폭행,2016,1년이내,폭력범죄,960
폭행,2016,1년초과,폭력범죄,981
폭행,2016,미상,폭력범죄,0
체포·감금,2016,1일이내,폭력범죄,596
체포·감금,2016,2일이내,폭력범죄,32
체포·감금,2016,3일이내,폭력범죄,26
체포·감금,2016,10일이내,폭력범죄,122
체포·감금,2016,1개월이내,폭력범죄,167
체포·감금,2016,3개월이내,폭력범죄,157
체포·감금,2016,6개월이내,폭력범죄,59
체포·감금,2016,1년이내,폭력범죄,33
체포·감금,2016,1년초과,폭력범죄,55
협박,2016,1일이내,폭력범죄,6348
협박,2016,2일이내,폭력범죄,297
협박,2016,3일이내,폭력범죄,335
협박,2016,10일이내,폭력범죄,1897
협박,2016,1개월이내,폭력범죄,2619
협박,2016,3개월이내,폭력범죄,2129
협박,2016,6개월이내,폭력범죄,610
협박,2016,1년이내,폭력범죄,387
협박,2016,1년초과,폭력범죄,421
약취·유인,2016,1일이내,폭력범죄,63
약취·유인,2016,2일이내,폭력범죄,3
약취·유인,2016,3일이내,폭력범죄,7
약취·유인,2016,10일이내,폭력범죄,12
약취·유인,2016,1개월이내,폭력범죄,32
약취·유인,2016,3개월이내,폭력범죄,28
약취·유인,2016,6개월이내,폭력범죄,17
약취·유인,2016,1년이내,폭력범죄,11
약취·유인,2016,1년초과,폭력범죄,18
폭력행위등,2016,1일이내,폭력범죄,5305
폭력행위등,2016,2일이내,폭력범죄,208
폭력행위등,2016,3일이내,폭력범죄,269
폭력행위등,2016,10일이내,폭력범죄,1594
폭력행위등,2016,1개월이내,폭력범죄,2304
폭력행위등,2016,3개월이내,폭력범죄,1602
폭력행위등,2016,6개월이내,폭력범죄,547
폭력행위등,2016,1년이내,폭력범죄,327
폭력행위등,2016,1년초과,폭력범죄,448
폭력행위등,2016,미상,폭력범죄,0
공갈,2016,1일이내,폭력범죄,325
공갈,2016,2일이내,폭력범죄,21
공갈,2016,3일이내,폭력범죄,26
공갈,2016,10일이내,폭력범죄,160
공갈,2016,1개월이내,폭력범죄,522
공갈,2016,3개월이내,폭력범죄,766
공갈,2016,6개월이내,폭력범죄,436
공갈,2016,1년이내,폭력범죄,342
공갈,2016,1년초과,폭력범죄,488
손괴,2016,1일이내,폭력범죄,13563
손괴,2016,2일이내,폭력범죄,553
손괴,2016,3일이내,폭력범죄,722
손괴,2016,10일이내,폭력범죄,4491
손괴,2016,1개월이내,폭력범죄,6098
손괴,2016,3개월이내,폭력범죄,4542
손괴,2016,6개월이내,폭력범죄,1182
손괴,2016,1년이내,폭력범죄,597
손괴,2016,1년초과,폭력범죄,714
손괴,2016,미상,폭력범죄,0
직무유기,2016,1일이내,지능범죄,2
직무유기,2016,2일이내,지능범죄,0
직무유기,2016,3일이내,지능범죄,0
직무유기,2016,10일이내,지능범죄,5
직무유기,2016,1개월이내,지능범죄,18
직무유기,2016,3개월이내,지능범죄,80
직무유기,2016,6개월이내,지능범죄,57
직무유기,2016,1년이내,지능범죄,64
직무유기,2016,1년초과,지능범죄,110
직권남용,2016,1일이내,지능범죄,7
직권남용,2016,2일이내,지능범죄,0
직권남용,2016,3일이내,지능범죄,1
직권남용,2016,10일이내,지능범죄,2
직권남용,2016,1개월이내,지능범죄,22
직권남용,2016,3개월이내,지능범죄,98
직권남용,2016,6개월이내,지능범죄,51
직권남용,2016,1년이내,지능범죄,45
직권남용,2016,1년초과,지능범죄,58
증수뢰,2016,1일이내,지능범죄,13
증수뢰,2016,2일이내,지능범죄,0
증수뢰,2016,3일이내,지능범죄,0
증수뢰,2016,10일이내,지능범죄,2
증수뢰,2016,1개월이내,지능범죄,8
증수뢰,2016,3개월이내,지능범죄,22
증수뢰,2016,6개월이내,지능범죄,23
증수뢰,2016,1년이내,지능범죄,41
증수뢰,2016,1년초과,지능범죄,138
통화,2016,1일이내,지능범죄,32
통화,2016,2일이내,지능범죄,4
통화,2016,3일이내,지능범죄,5
통화,2016,10일이내,지능범죄,17
통화,2016,1개월이내,지능범죄,26
통화,2016,3개월이내,지능범죄,25
통화,2016,6개월이내,지능범죄,6
통화,2016,1년이내,지능범죄,2
통화,2016,1년초과,지능범죄,6
문서·인장,2016,1일이내,지능범죄,809
문서·인장,2016,2일이내,지능범죄,35
문서·인장,2016,3일이내,지능범죄,54
문서·인장,2016,10일이내,지능범죄,397
문서·인장,2016,1개월이내,지능범죄,873
문서·인장,2016,3개월이내,지능범죄,1348
문서·인장,2016,6개월이내,지능범죄,1159
문서·인장,2016,1년이내,지능범죄,1755
문서·인장,2016,1년초과,지능범죄,4835
유가증권인지,2016,1일이내,지능범죄,7
유가증권인지,2016,2일이내,지능범죄,1
유가증권인지,2016,3일이내,지능범죄,0
유가증권인지,2016,10일이내,지능범죄,2
유가증권인지,2016,1개월이내,지능범죄,5
유가증권인지,2016,3개월이내,지능범죄,17
유가증권인지,2016,6개월이내,지능범죄,26
유가증권인지,2016,1년이내,지능범죄,22
유가증권인지,2016,1년초과,지능범죄,104
사기,2016,1일이내,지능범죄,11666
사기,2016,2일이내,지능범죄,375
사기,2016,3일이내,지능범죄,401
사기,2016,10일이내,지능범죄,3662
사기,2016,1개월이내,지능범죄,20418
사기,2016,3개월이내,지능범죄,44884
사기,2016,6개월이내,지능범죄,28163
사기,2016,1년이내,지능범죄,25965
사기,2016,1년초과,지능범죄,61825
사기,2016,미상,지능범죄,0
횡령,2016,1일이내,지능범죄,1499
횡령,2016,2일이내,지능범죄,287
횡령,2016,3일이내,지능범죄,285
횡령,2016,10일이내,지능범죄,1876
횡령,2016,1개월이내,지능범죄,3405
횡령,2016,3개월이내,지능범죄,3904
횡령,2016,6개월이내,지능범죄,2758
횡령,2016,1년이내,지능범죄,3241
횡령,2016,1년초과,지능범죄,9215
횡령,2016,미상,지능범죄,0
배임,2016,1일이내,지능범죄,1
배임,2016,2일이내,지능범죄,1
배임,2016,3일이내,지능범죄,1
배임,2016,10일이내,지능범죄,12
배임,2016,1개월이내,지능범죄,94
배임,2016,3개월이내,지능범죄,336
배임,2016,6개월이내,지능범죄,393
배임,2016,1년이내,지능범죄,670
배임,2016,1년초과,지능범죄,2450
배임,2016,미상,지능범죄,0
성풍속범죄,2016,1일이내,풍속범죄,4069
성풍속범죄,2016,2일이내,풍속범죄,123
성풍속범죄,2016,3일이내,풍속범죄,136
성풍속범죄,2016,10일이내,풍속범죄,839
성풍속범죄,2016,1개월이내,풍속범죄,1879
성풍속범죄,2016,3개월이내,풍속범죄,2362
성풍속범죄,2016,6개월이내,풍속범죄,889
성풍속범죄,2016,1년이내,풍속범죄,572
성풍속범죄,2016,1년초과,풍속범죄,547
도박범죄,2016,1일이내,풍속범죄,3080
도박범죄,2016,2일이내,풍속범죄,84
