지역,종류,날짜,수치
강원도,미세먼지 PM10,2019.01,55.76923076923077
강원도,미세먼지 PM2.5,2019.01,31.923076923076923
강원도,아황산가스,2019.01,0.0033846153846153844
강원도,오존,2019.01,0.022153846153846156
강원도,이산화질소,2019.01,0.01846153846153846
강원도,일산화탄소,2019.01,0.6307692307692307
경기도,미세먼지 PM10,2019.01,73.1875
경기도,미세먼지 PM2.5,2019.01,42.0
경기도,아황산가스,2019.01,0.004625
경기도,오존,2019.01,0.01325
경기도,이산화질소,2019.01,0.034375
경기도,일산화탄소,2019.01,0.728125
경상남도,미세먼지 PM10,2019.01,47.06666666666667
경상남도,미세먼지 PM2.5,2019.01,23.4
경상남도,아황산가스,2019.01,0.0037333333333333333
경상남도,오존,2019.01,0.0254
경상남도,이산화질소,2019.01,0.019466666666666667
경상남도,일산화탄소,2019.01,0.52
경상북도,미세먼지 PM10,2019.01,64.0
경상북도,미세먼지 PM2.5,2019.01,35.1
경상북도,아황산가스,2019.01,0.004399999999999999
경상북도,오존,2019.01,0.023
경상북도,이산화질소,2019.01,0.0194
경상북도,일산화탄소,2019.01,0.5700000000000001
광주광역시,미세먼지 PM10,2019.01,53.0
광주광역시,미세먼지 PM2.5,2019.01,33.0
광주광역시,아황산가스,2019.01,0.003
광주광역시,오존,2019.01,0.021
광주광역시,이산화질소,2019.01,0.025
광주광역시,일산화탄소,2019.01,0.6
대구광역시,미세먼지 PM10,2019.01,57.0
대구광역시,미세먼지 PM2.5,2019.01,33.0
대구광역시,아황산가스,2019.01,0.004
대구광역시,오존,2019.01,0.017
대구광역시,이산화질소,2019.01,0.029
대구광역시,일산화탄소,2019.01,0.7
대전광역시,미세먼지 PM10,2019.01,66.0
대전광역시,미세먼지 PM2.5,2019.01,34.0
대전광역시,아황산가스,2019.01,0.004
대전광역시,오존,2019.01,0.013
대전광역시,이산화질소,2019.01,0.029
대전광역시,일산화탄소,2019.01,0.6
부산광역시,미세먼지 PM10,2019.01,48.0
부산광역시,미세먼지 PM2.5,2019.01,29.0
부산광역시,아황산가스,2019.01,0.005
부산광역시,오존,2019.01,0.023
부산광역시,이산화질소,2019.01,0.024
부산광역시,일산화탄소,2019.01,0.4
서울특별시,미세먼지 PM10,2019.01,66.0
서울특별시,미세먼지 PM2.5,2019.01,38.0
서울특별시,아황산가스,2019.01,0.005
서울특별시,오존,2019.01,0.012
서울특별시,이산화질소,2019.01,0.039
서울특별시,일산화탄소,2019.01,0.8
세종특별자치시,미세먼지 PM10,2019.01,70.0
세종특별자치시,미세먼지 PM2.5,2019.01,41.0
세종특별자치시,아황산가스,2019.01,0.004
세종특별자치시,오존,2019.01,0.014
세종특별자치시,이산화질소,2019.01,0.024
세종특별자치시,일산화탄소,2019.01,0.8
울산광역시,미세먼지 PM10,2019.01,45.0
울산광역시,미세먼지 PM2.5,2019.01,26.0
울산광역시,아황산가스,2019.01,0.004
울산광역시,오존,2019.01,0.025
울산광역시,이산화질소,2019.01,0.024
울산광역시,일산화탄소,2019.01,0.6
인천광역시,미세먼지 PM10,2019.01,62.0
인천광역시,미세먼지 PM2.5,2019.01,33.0
인천광역시,아황산가스,2019.01,0.006
인천광역시,오존,2019.01,0.017
인천광역시,이산화질소,2019.01,0.032
인천광역시,일산화탄소,2019.01,0.7
전라남도,미세먼지 PM10,2019.01,44.72727272727273
전라남도,미세먼지 PM2.5,2019.01,28.454545454545453
전라남도,아황산가스,2019.01,0.004636363636363636
전라남도,오존,2019.01,0.025
전라남도,이산화질소,2019.01,0.014636363636363637
전라남도,일산화탄소,2019.01,0.5454545454545454
전라북도,미세먼지 PM10,2019.01,58.6
전라북도,미세먼지 PM2.5,2019.01,38.53333333333333
전라북도,아황산가스,2019.01,0.003857142857142857
전라북도,오존,2019.01,0.022733333333333335
전라북도,이산화질소,2019.01,0.016466666666666668
전라북도,일산화탄소,2019.01,0.56
제주특별자치도,미세먼지 PM10,2019.01,35.333333333333336
제주특별자치도,미세먼지 PM2.5,2019.01,22.0
제주특별자치도,아황산가스,2019.01,0.0023333333333333335
제주특별자치도,오존,2019.01,0.039
제주특별자치도,이산화질소,2019.01,0.011999999999999999
제주특별자치도,일산화탄소,2019.01,0.39999999999999997
충청남도,미세먼지 PM10,2019.01,60.1875
충청남도,미세먼지 PM2.5,2019.01,36.25
충청남도,아황산가스,2019.01,0.00475
충청남도,오존,2019.01,0.0203125
충청남도,이산화질소,2019.01,0.021375
충청남도,일산화탄소,2019.01,0.725
충청북도,미세먼지 PM10,2019.01,68.9
충청북도,미세먼지 PM2.5,2019.01,45.8
충청북도,아황산가스,2019.01,0.0049
충청북도,오존,2019.01,0.014799999999999999
충청북도,이산화질소,2019.01,0.027800000000000002
충청북도,일산화탄소,2019.01,0.7
강원도,미세먼지 PM10,2019.02,49.44444444444444
강원도,미세먼지 PM2.5,2019.02,30.055555555555557
강원도,아황산가스,2019.02,0.0030555555555555557
강원도,오존,2019.02,0.027777777777777776
강원도,이산화질소,2019.02,0.014055555555555556
강원도,일산화탄소,2019.02,0.5470588235294118
경기도,미세먼지 PM10,2019.02,61.41935483870968
경기도,미세먼지 PM2.5,2019.02,38.0625
경기도,아황산가스,2019.02,0.0041875
경기도,오존,2019.02,0.01971875
경기도,이산화질소,2019.02,0.029687500000000002
경기도,일산화탄소,2019.02,0.6281249999999999
경상남도,미세먼지 PM10,2019.02,50.4
경상남도,미세먼지 PM2.5,2019.02,25.0
경상남도,아황산가스,2019.02,0.003533333333333333
경상남도,오존,2019.02,0.03173333333333333
경상남도,이산화질소,2019.02,0.017066666666666667
경상남도,일산화탄소,2019.02,0.49333333333333335
경상북도,미세먼지 PM10,2019.02,57.888888888888886
경상북도,미세먼지 PM2.5,2019.02,34.1
경상북도,아황산가스,2019.02,0.003888888888888889
경상북도,오존,2019.02,0.027444444444444445
경상북도,이산화질소,2019.02,0.018444444444444444
경상북도,일산화탄소,2019.02,0.5222222222222223
광주광역시,미세먼지 PM10,2019.02,57.0
광주광역시,미세먼지 PM2.5,2019.02,34.0
광주광역시,아황산가스,2019.02,0.003
광주광역시,오존,2019.02,0.028
광주광역시,이산화질소,2019.02,0.02
광주광역시,일산화탄소,2019.02,0.6
대구광역시,미세먼지 PM10,2019.02,54.0
대구광역시,미세먼지 PM2.5,2019.02,33.0
대구광역시,아황산가스,2019.02,0.003
대구광역시,오존,2019.02,0.024
대구광역시,이산화질소,2019.02,0.026
대구광역시,일산화탄소,2019.02,0.6
대전광역시,미세먼지 PM10,2019.02,62.0
대전광역시,미세먼지 PM2.5,2019.02,36.0
대전광역시,아황산가스,2019.02,0.003
대전광역시,오존,2019.02,0.016
대전광역시,이산화질소,2019.02,0.027
대전광역시,일산화탄소,2019.02,0.6
부산광역시,미세먼지 PM10,2019.02,48.0
부산광역시,미세먼지 PM2.5,2019.02,28.0
부산광역시,아황산가스,2019.02,0.004
부산광역시,오존,2019.02,0.029
부산광역시,이산화질소,2019.02,0.022
부산광역시,일산화탄소,2019.02,0.4
서울특별시,미세먼지 PM10,2019.02,57.0
서울특별시,미세먼지 PM2.5,2019.02,35.0
서울특별시,아황산가스,2019.02,0.005
서울특별시,오존,2019.02,0.018
서울특별시,이산화질소,2019.02,0.036
서울특별시,일산화탄소,2019.02,0.7
세종특별자치시,미세먼지 PM10,2019.02,64.0
세종특별자치시,미세먼지 PM2.5,2019.02,41.0
세종특별자치시,아황산가스,2019.02,0.004
세종특별자치시,오존,2019.02,0.02
세종특별자치시,이산화질소,2019.02,0.021
세종특별자치시,일산화탄소,2019.02,0.6
울산광역시,미세먼지 PM10,2019.02,46.0
울산광역시,미세먼지 PM2.5,2019.02,26.0
울산광역시,아황산가스,2019.02,0.004
울산광역시,오존,2019.02,0.03
울산광역시,이산화질소,2019.02,0.022
울산광역시,일산화탄소,2019.02,0.6
인천광역시,미세먼지 PM10,2019.02,55.0
인천광역시,미세먼지 PM2.5,2019.02,31.0
인천광역시,아황산가스,2019.02,0.006
인천광역시,오존,2019.02,0.023
인천광역시,이산화질소,2019.02,0.029
인천광역시,일산화탄소,2019.02,0.7
전라남도,미세먼지 PM10,2019.02,47.666666666666664
전라남도,미세먼지 PM2.5,2019.02,29.733333333333334
전라남도,아황산가스,2019.02,0.0041333333333333335
전라남도,오존,2019.02,0.0324
전라남도,이산화질소,2019.02,0.0128
전라남도,일산화탄소,2019.02,0.5714285714285714
전라북도,미세먼지 PM10,2019.02,60.333333333333336
전라북도,미세먼지 PM2.5,2019.02,39.4
전라북도,아황산가스,2019.02,0.0036
전라북도,오존,2019.02,0.030533333333333336
전라북도,이산화질소,2019.02,0.014199999999999999
전라북도,일산화탄소,2019.02,0.5357142857142857
제주특별자치도,미세먼지 PM10,2019.02,42.0
제주특별자치도,미세먼지 PM2.5,2019.02,24.0
제주특별자치도,아황산가스,2019.02,0.002
제주특별자치도,오존,2019.02,0.042666666666666665
제주특별자치도,이산화질소,2019.02,0.011000000000000001
제주특별자치도,일산화탄소,2019.02,0.39999999999999997
충청남도,미세먼지 PM10,2019.02,57.0
충청남도,미세먼지 PM2.5,2019.02,34.625
충청남도,아황산가스,2019.02,0.00475
충청남도,오존,2019.02,0.0266875
충청남도,이산화질소,2019.02,0.01875
충청남도,일산화탄소,2019.02,0.68125
충청북도,미세먼지 PM10,2019.02,61.666666666666664
충청북도,미세먼지 PM2.5,2019.02,44.75
충청북도,아황산가스,2019.02,0.004333333333333334
충청북도,오존,2019.02,0.022166666666666668
충청북도,이산화질소,2019.02,0.023333333333333334
충청북도,일산화탄소,2019.02,0.6416666666666667
강원도,미세먼지 PM10,2019.03,57.333333333333336
강원도,미세먼지 PM2.5,2019.03,37.05555555555556
강원도,아황산가스,2019.03,0.0029444444444444444
강원도,오존,2019.03,0.03938888888888889
강원도,이산화질소,2019.03,0.012666666666666666
강원도,일산화탄소,2019.03,0.49444444444444446
경기도,미세먼지 PM10,2019.03,71.59375
경기도,미세먼지 PM2.5,2019.03,46.53125
경기도,아황산가스,2019.03,0.0041875
경기도,오존,2019.03,0.0301875
경기도,이산화질소,2019.03,0.02709375
경기도,일산화탄소,2019.03,0.5812499999999999
경상남도,미세먼지 PM10,2019.03,50.4
경상남도,미세먼지 PM2.5,2019.03,25.533333333333335
경상남도,아황산가스,2019.03,0.003533333333333333
경상남도,오존,2019.03,0.0442
경상남도,이산화질소,2019.03,0.016
경상남도,일산화탄소,2019.03,0.46
경상북도,미세먼지 PM10,2019.03,58.25
경상북도,미세먼지 PM2.5,2019.03,33.083333333333336
경상북도,아황산가스,2019.03,0.003416666666666667
경상북도,오존,2019.03,0.04016666666666666
경상북도,이산화질소,2019.03,0.015583333333333333
경상북도,일산화탄소,2019.03,0.43333333333333335
광주광역시,미세먼지 PM10,2019.03,63.0
광주광역시,미세먼지 PM2.5,2019.03,39.0
광주광역시,아황산가스,2019.03,0.002
광주광역시,오존,2019.03,0.036
광주광역시,이산화질소,2019.03,0.022
광주광역시,일산화탄소,2019.03,0.5
대구광역시,미세먼지 PM10,2019.03,54.0
대구광역시,미세먼지 PM2.5,2019.03,33.0
대구광역시,아황산가스,2019.03,0.003
대구광역시,오존,2019.03,0.036
대구광역시,이산화질소,2019.03,0.021
대구광역시,일산화탄소,2019.03,0.5
대전광역시,미세먼지 PM10,2019.03,68.0
대전광역시,미세먼지 PM2.5,2019.03,39.0
대전광역시,아황산가스,2019.03,0.003
대전광역시,오존,2019.03,0.028
대전광역시,이산화질소,2019.03,0.023
대전광역시,일산화탄소,2019.03,0.5
부산광역시,미세먼지 PM10,2019.03,51.0
부산광역시,미세먼지 PM2.5,2019.03,30.0
부산광역시,아황산가스,2019.03,0.004
부산광역시,오존,2019.03,0.039
부산광역시,이산화질소,2019.03,0.02
부산광역시,일산화탄소,2019.03,0.4
서울특별시,미세먼지 PM10,2019.03,69.0
서울특별시,미세먼지 PM2.5,2019.03,45.0
서울특별시,아황산가스,2019.03,0.005
서울특별시,오존,2019.03,0.028
서울특별시,이산화질소,2019.03,0.034
서울특별시,일산화탄소,2019.03,0.6
세종특별자치시,미세먼지 PM10,2019.03,71.0
세종특별자치시,미세먼지 PM2.5,2019.03,47.0
세종특별자치시,아황산가스,2019.03,0.003
세종특별자치시,오존,2019.03,0.034
세종특별자치시,이산화질소,2019.03,0.022
세종특별자치시,일산화탄소,2019.03,0.6
울산광역시,미세먼지 PM10,2019.03,49.0
울산광역시,미세먼지 PM2.5,2019.03,29.0
울산광역시,아황산가스,2019.03,0.005
울산광역시,오존,2019.03,0.039
울산광역시,이산화질소,2019.03,0.022
울산광역시,일산화탄소,2019.03,0.5
인천광역시,미세먼지 PM10,2019.03,67.0
인천광역시,미세먼지 PM2.5,2019.03,41.0
인천광역시,아황산가스,2019.03,0.005
인천광역시,오존,2019.03,0.033
인천광역시,이산화질소,2019.03,0.028
인천광역시,일산화탄소,2019.03,0.6
전라남도,미세먼지 PM10,2019.03,50.10526315789474
전라남도,미세먼지 PM2.5,2019.03,30.63157894736842
전라남도,아황산가스,2019.03,0.003529411764705882
전라남도,오존,2019.03,0.04068421052631579
전라남도,이산화질소,2019.03,0.012052631578947369
전라남도,일산화탄소,2019.03,0.5052631578947369
전라북도,미세먼지 PM10,2019.03,65.93333333333334
전라북도,미세먼지 PM2.5,2019.03,42.93333333333333
전라북도,아황산가스,2019.03,0.0033333333333333335
전라북도,오존,2019.03,0.04073333333333333
전라북도,이산화질소,2019.03,0.012933333333333333
전라북도,일산화탄소,2019.03,0.5133333333333333
제주특별자치도,미세먼지 PM10,2019.03,51.0
제주특별자치도,미세먼지 PM2.5,2019.03,29.333333333333332
제주특별자치도,아황산가스,2019.03,0.0023333333333333335
제주특별자치도,오존,2019.03,0.054
제주특별자치도,이산화질소,2019.03,0.012666666666666666
제주특별자치도,일산화탄소,2019.03,0.3333333333333333
충청남도,미세먼지 PM10,2019.03,65.625
충청남도,미세먼지 PM2.5,2019.03,42.5625
충청남도,아황산가스,2019.03,0.004125
충청남도,오존,2019.03,0.0373125
충청남도,이산화질소,2019.03,0.016
충청남도,일산화탄소,2019.03,0.6
충청북도,미세먼지 PM10,2019.03,66.16666666666667
충청북도,미세먼지 PM2.5,2019.03,47.333333333333336
충청북도,아황산가스,2019.03,0.0035833333333333338
충청북도,오존,2019.03,0.034916666666666665
충청북도,이산화질소,2019.03,0.0195
충청북도,일산화탄소,2019.03,0.5
강원도,미세먼지 PM10,2019.04,38.05555555555556
강원도,미세먼지 PM2.5,2019.04,17.27777777777778
강원도,아황산가스,2019.04,0.0022222222222222222
강원도,오존,2019.04,0.04094444444444444
강원도,이산화질소,2019.04,0.010222222222222223
강원도,일산화탄소,2019.04,0.41111111111111115
경기도,미세먼지 PM10,2019.04,44.1875
경기도,미세먼지 PM2.5,2019.04,20.4375
경기도,아황산가스,2019.04,0.0035
경기도,오존,2019.04,0.033125
경기도,이산화질소,2019.04,0.0225
경기도,일산화탄소,2019.04,0.434375
경상남도,미세먼지 PM10,2019.04,39.266666666666666
경상남도,미세먼지 PM2.5,2019.04,16.6
경상남도,아황산가스,2019.04,0.003466666666666667
경상남도,오존,2019.04,0.043000000000000003
경상남도,이산화질소,2019.04,0.0144
경상남도,일산화탄소,2019.04,0.37333333333333335
경상북도,미세먼지 PM10,2019.04,42.25
경상북도,미세먼지 PM2.5,2019.04,16.333333333333332
경상북도,아황산가스,2019.04,0.0033333333333333335
경상북도,오존,2019.04,0.04066666666666666
경상북도,이산화질소,2019.04,0.013416666666666667
경상북도,일산화탄소,2019.04,0.35000000000000003
광주광역시,미세먼지 PM10,2019.04,43.0
광주광역시,미세먼지 PM2.5,2019.04,20.0
광주광역시,아황산가스,2019.04,0.002
광주광역시,오존,2019.04,0.036
광주광역시,이산화질소,2019.04,0.019
광주광역시,일산화탄소,2019.04,0.4
대구광역시,미세먼지 PM10,2019.04,40.0
대구광역시,미세먼지 PM2.5,2019.04,19.0
대구광역시,아황산가스,2019.04,0.003
대구광역시,오존,2019.04,0.036
대구광역시,이산화질소,2019.04,0.017
대구광역시,일산화탄소,2019.04,0.4
대전광역시,미세먼지 PM10,2019.04,40.0
대전광역시,미세먼지 PM2.5,2019.04,16.0
대전광역시,아황산가스,2019.04,0.002
대전광역시,오존,2019.04,0.03
대전광역시,이산화질소,2019.04,0.018
대전광역시,일산화탄소,2019.04,0.3
부산광역시,미세먼지 PM10,2019.04,40.0
부산광역시,미세먼지 PM2.5,2019.04,20.0
부산광역시,아황산가스,2019.04,0.005
부산광역시,오존,2019.04,0.037
부산광역시,이산화질소,2019.04,0.019
부산광역시,일산화탄소,2019.04,0.4
서울특별시,미세먼지 PM10,2019.04,41.0
서울특별시,미세먼지 PM2.5,2019.04,21.0
서울특별시,아황산가스,2019.04,0.004
서울특별시,오존,2019.04,0.029
서울특별시,이산화질소,2019.04,0.029
서울특별시,일산화탄소,2019.04,0.5
세종특별자치시,미세먼지 PM10,2019.04,40.0
세종특별자치시,미세먼지 PM2.5,2019.04,19.0
세종특별자치시,아황산가스,2019.04,0.003
세종특별자치시,오존,2019.04,0.036
세종특별자치시,이산화질소,2019.04,0.018
세종특별자치시,일산화탄소,2019.04,0.4
울산광역시,미세먼지 PM10,2019.04,40.0
울산광역시,미세먼지 PM2.5,2019.04,19.0
울산광역시,아황산가스,2019.04,0.006
울산광역시,오존,2019.04,0.037
울산광역시,이산화질소,2019.04,0.021
울산광역시,일산화탄소,2019.04,0.5
인천광역시,미세먼지 PM10,2019.04,43.0
인천광역시,미세먼지 PM2.5,2019.04,20.0
인천광역시,아황산가스,2019.04,0.005
인천광역시,오존,2019.04,0.033
인천광역시,이산화질소,2019.04,0.026
인천광역시,일산화탄소,2019.04,0.5
전라남도,미세먼지 PM10,2019.04,34.36842105263158
전라남도,미세먼지 PM2.5,2019.04,17.36842105263158
전라남도,아황산가스,2019.04,0.003473684210526316
전라남도,오존,2019.04,0.04
전라남도,이산화질소,2019.04,0.010421052631578947
전라남도,일산화탄소,2019.04,0.5
전라북도,미세먼지 PM10,2019.04,42.53333333333333
전라북도,미세먼지 PM2.5,2019.04,22.066666666666666
전라북도,아황산가스,2019.04,0.0032
전라북도,오존,2019.04,0.04053333333333333
전라북도,이산화질소,2019.04,0.0118
전라북도,일산화탄소,2019.04,0.38
제주특별자치도,미세먼지 PM10,2019.04,38.666666666666664
제주특별자치도,미세먼지 PM2.5,2019.04,19.333333333333332
제주특별자치도,아황산가스,2019.04,0.0030000000000000005
제주특별자치도,오존,2019.04,0.052
제주특별자치도,이산화질소,2019.04,0.011000000000000001
제주특별자치도,일산화탄소,2019.04,0.3
충청남도,미세먼지 PM10,2019.04,41.375
충청남도,미세먼지 PM2.5,2019.04,21.4375
충청남도,아황산가스,2019.04,0.003875
충청남도,오존,2019.04,0.0376875
충청남도,이산화질소,2019.04,0.013375
충청남도,일산화탄소,2019.04,0.49375
충청북도,미세먼지 PM10,2019.04,41.833333333333336
충청북도,미세먼지 PM2.5,2019.04,22.666666666666668
충청북도,아황산가스,2019.04,0.0031666666666666666
충청북도,오존,2019.04,0.036083333333333335
충청북도,이산화질소,2019.04,0.0155
충청북도,일산화탄소,2019.04,0.375
강원도,미세먼지 PM10,2019.05,44.94736842105263
강원도,미세먼지 PM2.5,2019.05,22.473684210526315
강원도,아황산가스,2019.05,0.0024210526315789475
강원도,오존,2019.05,0.05626315789473684
강원도,이산화질소,2019.05,0.009611111111111112
강원도,일산화탄소,2019.05,0.4315789473684211
경기도,미세먼지 PM10,2019.05,54.96875
경기도,미세먼지 PM2.5,2019.05,27.21875
경기도,아황산가스,2019.05,0.00428125
경기도,오존,2019.05,0.04875
경기도,이산화질소,2019.05,0.02075
경기도,일산화탄소,2019.05,0.471875
경상남도,미세먼지 PM10,2019.05,45.53333333333333
경상남도,미세먼지 PM2.5,2019.05,19.6
경상남도,아황산가스,2019.05,0.0038
경상남도,오존,2019.05,0.0552
경상남도,이산화질소,2019.05,0.013933333333333332
경상남도,일산화탄소,2019.05,0.39333333333333337
경상북도,미세먼지 PM10,2019.05,45.53846153846154
경상북도,미세먼지 PM2.5,2019.05,20.0
경상북도,아황산가스,2019.05,0.004230769230769231
경상북도,오존,2019.05,0.05361538461538461
경상북도,이산화질소,2019.05,0.012692307692307694
경상북도,일산화탄소,2019.05,0.3384615384615385
광주광역시,미세먼지 PM10,2019.05,50.0
광주광역시,미세먼지 PM2.5,2019.05,22.0
광주광역시,아황산가스,2019.05,0.003
광주광역시,오존,2019.05,0.048
광주광역시,이산화질소,2019.05,0.017
광주광역시,일산화탄소,2019.05,0.4
대구광역시,미세먼지 PM10,2019.05,46.0
대구광역시,미세먼지 PM2.5,2019.05,23.0
대구광역시,아황산가스,2019.05,0.003
대구광역시,오존,2019.05,0.048
대구광역시,이산화질소,2019.05,0.016
대구광역시,일산화탄소,2019.05,0.4
대전광역시,미세먼지 PM10,2019.05,46.0
대전광역시,미세먼지 PM2.5,2019.05,22.0
대전광역시,아황산가스,2019.05,0.003
대전광역시,오존,2019.05,0.045
대전광역시,이산화질소,2019.05,0.017
대전광역시,일산화탄소,2019.05,0.4
부산광역시,미세먼지 PM10,2019.05,47.0
부산광역시,미세먼지 PM2.5,2019.05,25.0
부산광역시,아황산가스,2019.05,0.006
부산광역시,오존,2019.05,0.048
부산광역시,이산화질소,2019.05,0.021
부산광역시,일산화탄소,2019.05,0.4
서울특별시,미세먼지 PM10,2019.05,52.0
서울특별시,미세먼지 PM2.5,2019.05,29.0
서울특별시,아황산가스,2019.05,0.005
서울특별시,오존,2019.05,0.043
서울특별시,이산화질소,2019.05,0.028
서울특별시,일산화탄소,2019.05,0.5
세종특별자치시,미세먼지 PM10,2019.05,50.0
세종특별자치시,미세먼지 PM2.5,2019.05,25.0
세종특별자치시,아황산가스,2019.05,0.004
세종특별자치시,오존,2019.05,0.051
세종특별자치시,이산화질소,2019.05,0.018
세종특별자치시,일산화탄소,2019.05,0.5
울산광역시,미세먼지 PM10,2019.05,49.0
울산광역시,미세먼지 PM2.5,2019.05,26.0
울산광역시,아황산가스,2019.05,0.007
울산광역시,오존,2019.05,0.047
울산광역시,이산화질소,2019.05,0.024
울산광역시,일산화탄소,2019.05,0.5
인천광역시,미세먼지 PM10,2019.05,51.0
인천광역시,미세먼지 PM2.5,2019.05,26.0
인천광역시,아황산가스,2019.05,0.006
인천광역시,오존,2019.05,0.046
인천광역시,이산화질소,2019.05,0.023
인천광역시,일산화탄소,2019.05,0.5
전라남도,미세먼지 PM10,2019.05,42.36842105263158
전라남도,미세먼지 PM2.5,2019.05,21.736842105263158
전라남도,아황산가스,2019.05,0.004
전라남도,오존,2019.05,0.051157894736842104
전라남도,이산화질소,2019.05,0.009421052631578946
전라남도,일산화탄소,2019.05,0.4842105263157894
전라북도,미세먼지 PM10,2019.05,48.4
전라북도,미세먼지 PM2.5,2019.05,24.4
전라북도,아황산가스,2019.05,0.003266666666666667
전라북도,오존,2019.05,0.054599999999999996
전라북도,이산화질소,2019.05,0.010466666666666668
전라북도,일산화탄소,2019.05,0.38571428571428573
제주특별자치도,미세먼지 PM10,2019.05,43.333333333333336
제주특별자치도,미세먼지 PM2.5,2019.05,19.333333333333332
제주특별자치도,아황산가스,2019.05,0.0030000000000000005
제주특별자치도,오존,2019.05,0.06266666666666666
제주특별자치도,이산화질소,2019.05,0.01
제주특별자치도,일산화탄소,2019.05,0.3
충청남도,미세먼지 PM10,2019.05,50.625
충청남도,미세먼지 PM2.5,2019.05,26.8125
충청남도,아황산가스,2019.05,0.004375
충청남도,오존,2019.05,0.0536875
