지역,종류,날짜,수치
전라남도,아황산가스,2019.10,0.0033043478260869562
전라남도,오존,2019.10,0.028608695652173916
전라남도,이산화질소,2019.10,0.008217391304347826
전라남도,일산화탄소,2019.10,0.4043478260869566
전라북도,미세먼지 PM10,2019.10,31.785714285714285
전라북도,미세먼지 PM2.5,2019.10,17.357142857142858
전라북도,아황산가스,2019.10,0.0023846153846153848
전라북도,오존,2019.10,0.027285714285714285
전라북도,이산화질소,2019.10,0.010785714285714286
전라북도,일산화탄소,2019.10,0.32857142857142857
제주특별자치도,미세먼지 PM10,2019.10,32.333333333333336
제주특별자치도,미세먼지 PM2.5,2019.10,15.0
제주특별자치도,아황산가스,2019.10,0.0016666666666666668
제주특별자치도,오존,2019.10,0.042333333333333334
제주특별자치도,이산화질소,2019.10,0.008
제주특별자치도,일산화탄소,2019.10,0.20000000000000004
충청남도,미세먼지 PM10,2019.10,36.25
충청남도,미세먼지 PM2.5,2019.10,19.375
충청남도,아황산가스,2019.10,0.0029375
충청남도,오존,2019.10,0.0269375
충청남도,이산화질소,2019.10,0.0119375
충청남도,일산화탄소,2019.10,0.4
충청북도,미세먼지 PM10,2019.10,32.25
충청북도,미세먼지 PM2.5,2019.10,19.166666666666668
충청북도,아황산가스,2019.10,0.0027500000000000003
충청북도,오존,2019.10,0.020416666666666666
충청북도,이산화질소,2019.10,0.014249999999999999
충청북도,일산화탄소,2019.10,0.38333333333333336
강원도,미세먼지 PM10,2019.11,35.23529411764706
강원도,미세먼지 PM2.5,2019.11,18.58823529411765
강원도,아황산가스,2019.11,0.0027058823529411765
강원도,오존,2019.11,0.020470588235294115
강원도,이산화질소,2019.11,0.013411764705882354
강원도,일산화탄소,2019.11,0.4647058823529412
경기도,미세먼지 PM10,2019.11,46.29032258064516
경기도,미세먼지 PM2.5,2019.11,22.78125
경기도,아황산가스,2019.11,0.0035
경기도,오존,2019.11,0.014375
경기도,이산화질소,2019.11,0.02790625
경기도,일산화탄소,2019.11,0.54375
경상남도,미세먼지 PM10,2019.11,35.21052631578947
경상남도,미세먼지 PM2.5,2019.11,16.31578947368421
경상남도,아황산가스,2019.11,0.002789473684210526
경상남도,오존,2019.11,0.023105263157894736
경상남도,이산화질소,2019.11,0.016894736842105264
경상남도,일산화탄소,2019.11,0.4105263157894737
경상북도,미세먼지 PM10,2019.11,38.8
경상북도,미세먼지 PM2.5,2019.11,18.785714285714285
경상북도,아황산가스,2019.11,0.0034000000000000002
경상북도,오존,2019.11,0.023000000000000003
경상북도,이산화질소,2019.11,0.014785714285714286
경상북도,일산화탄소,2019.11,0.4428571428571429
광주광역시,미세먼지 PM10,2019.11,43.0
광주광역시,미세먼지 PM2.5,2019.11,20.0
광주광역시,아황산가스,2019.11,0.003
광주광역시,오존,2019.11,0.021
광주광역시,이산화질소,2019.11,0.023
광주광역시,일산화탄소,2019.11,0.5
대구광역시,미세먼지 PM10,2019.11,41.0
대구광역시,미세먼지 PM2.5,2019.11,21.0
대구광역시,아황산가스,2019.11,0.003
대구광역시,오존,2019.11,0.017
대구광역시,이산화질소,2019.11,0.026
대구광역시,일산화탄소,2019.11,0.5
대전광역시,미세먼지 PM10,2019.11,43.0
대전광역시,미세먼지 PM2.5,2019.11,21.0
대전광역시,아황산가스,2019.11,0.003
대전광역시,오존,2019.11,0.016
대전광역시,이산화질소,2019.11,0.025
대전광역시,일산화탄소,2019.11,0.5
부산광역시,미세먼지 PM10,2019.11,35.0
부산광역시,미세먼지 PM2.5,2019.11,17.0
부산광역시,아황산가스,2019.11,0.004
부산광역시,오존,2019.11,0.023
부산광역시,이산화질소,2019.11,0.023
부산광역시,일산화탄소,2019.11,0.4
서울특별시,미세먼지 PM10,2019.11,40.0
서울특별시,미세먼지 PM2.5,2019.11,20.0
서울특별시,아황산가스,2019.11,0.004
서울특별시,오존,2019.11,0.013
서울특별시,이산화질소,2019.11,0.034
서울특별시,일산화탄소,2019.11,0.6
세종특별자치시,미세먼지 PM10,2019.11,45.0
세종특별자치시,미세먼지 PM2.5,2019.11,26.0
세종특별자치시,아황산가스,2019.11,0.003
세종특별자치시,오존,2019.11,0.016
세종특별자치시,이산화질소,2019.11,0.026
세종특별자치시,일산화탄소,2019.11,0.5
울산광역시,미세먼지 PM10,2019.11,34.0
울산광역시,미세먼지 PM2.5,2019.11,15.0
울산광역시,아황산가스,2019.11,0.004
울산광역시,오존,2019.11,0.023
울산광역시,이산화질소,2019.11,0.022
울산광역시,일산화탄소,2019.11,0.5
인천광역시,미세먼지 PM10,2019.11,41.0
인천광역시,미세먼지 PM2.5,2019.11,19.0
인천광역시,아황산가스,2019.11,0.005
인천광역시,오존,2019.11,0.017
인천광역시,이산화질소,2019.11,0.031
인천광역시,일산화탄소,2019.11,0.6
전라남도,미세먼지 PM10,2019.11,35.91304347826087
전라남도,미세먼지 PM2.5,2019.11,17.26086956521739
전라남도,아황산가스,2019.11,0.003391304347826087
전라남도,오존,2019.11,0.025608695652173913
전라남도,이산화질소,2019.11,0.011409090909090909
전라남도,일산화탄소,2019.11,0.4454545454545455
전라북도,미세먼지 PM10,2019.11,40.8
전라북도,미세먼지 PM2.5,2019.11,22.4
전라북도,아황산가스,2019.11,0.002928571428571429
전라북도,오존,2019.11,0.023466666666666667
전라북도,이산화질소,2019.11,0.0144
전라북도,일산화탄소,2019.11,0.44
제주특별자치도,미세먼지 PM10,2019.11,40.666666666666664
제주특별자치도,미세먼지 PM2.5,2019.11,15.333333333333334
제주특별자치도,아황산가스,2019.11,0.002
제주특별자치도,오존,2019.11,0.04066666666666666
제주특별자치도,이산화질소,2019.11,0.009666666666666665
제주특별자치도,일산화탄소,2019.11,0.3
충청남도,미세먼지 PM10,2019.11,44.5625
충청남도,미세먼지 PM2.5,2019.11,23.875
충청남도,아황산가스,2019.11,0.0033125
충청남도,오존,2019.11,0.020375
충청남도,이산화질소,2019.11,0.0166875
충청남도,일산화탄소,2019.11,0.4875
충청북도,미세먼지 PM10,2019.11,47.416666666666664
충청북도,미세먼지 PM2.5,2019.11,28.416666666666668
충청북도,아황산가스,2019.11,0.0030833333333333333
충청북도,오존,2019.11,0.016333333333333335
충청북도,이산화질소,2019.11,0.0205
충청북도,일산화탄소,2019.11,0.525
강원도,미세먼지 PM10,2019.12,35.89473684210526
강원도,미세먼지 PM2.5,2019.12,24.333333333333332
강원도,아황산가스,2019.12,0.0030526315789473684
강원도,오존,2019.12,0.020052631578947367
강원도,이산화질소,2019.12,0.01563157894736842
강원도,일산화탄소,2019.12,0.5578947368421052
경기도,미세먼지 PM10,2019.12,46.32258064516129
경기도,미세먼지 PM2.5,2019.12,30.838709677419356
경기도,아황산가스,2019.12,0.00365625
경기도,오존,2019.12,0.01203125
경기도,이산화질소,2019.12,0.02971875
경기도,일산화탄소,2019.12,0.609375
경상남도,미세먼지 PM10,2019.12,31.789473684210527
경상남도,미세먼지 PM2.5,2019.12,19.473684210526315
경상남도,아황산가스,2019.12,0.0032105263157894736
경상남도,오존,2019.12,0.020473684210526318
경상남도,이산화질소,2019.12,0.019789473684210527
경상남도,일산화탄소,2019.12,0.47368421052631576
경상북도,미세먼지 PM10,2019.12,36.69230769230769
경상북도,미세먼지 PM2.5,2019.12,24.363636363636363
경상북도,아황산가스,2019.12,0.0045
경상북도,오존,2019.12,0.021357142857142856
경상북도,이산화질소,2019.12,0.0155
경상북도,일산화탄소,2019.12,0.5571428571428572
광주광역시,미세먼지 PM10,2019.12,33.0
광주광역시,미세먼지 PM2.5,2019.12,22.0
광주광역시,아황산가스,2019.12,0.003
광주광역시,오존,2019.12,0.019
광주광역시,이산화질소,2019.12,0.025
광주광역시,일산화탄소,2019.12,0.6
대구광역시,미세먼지 PM10,2019.12,42.0
대구광역시,미세먼지 PM2.5,2019.12,29.0
대구광역시,아황산가스,2019.12,0.004
대구광역시,오존,2019.12,0.014
대구광역시,이산화질소,2019.12,0.03
대구광역시,일산화탄소,2019.12,0.7
대전광역시,미세먼지 PM10,2019.12,40.0
대전광역시,미세먼지 PM2.5,2019.12,25.0
대전광역시,아황산가스,2019.12,0.003
대전광역시,오존,2019.12,0.013
대전광역시,이산화질소,2019.12,0.028
대전광역시,일산화탄소,2019.12,0.6
부산광역시,미세먼지 PM10,2019.12,35.0
부산광역시,미세먼지 PM2.5,2019.12,23.0
부산광역시,아황산가스,2019.12,0.004
부산광역시,오존,2019.12,0.018
부산광역시,이산화질소,2019.12,0.026
부산광역시,일산화탄소,2019.12,0.5
서울특별시,미세먼지 PM10,2019.12,42.0
서울특별시,미세먼지 PM2.5,2019.12,28.0
서울특별시,아황산가스,2019.12,0.004
서울특별시,오존,2019.12,0.011
서울특별시,이산화질소,2019.12,0.035
서울특별시,일산화탄소,2019.12,0.7
세종특별자치시,미세먼지 PM10,2019.12,46.0
세종특별자치시,미세먼지 PM2.5,2019.12,32.0
세종특별자치시,아황산가스,2019.12,0.003
세종특별자치시,오존,2019.12,0.013
세종특별자치시,이산화질소,2019.12,0.029
세종특별자치시,일산화탄소,2019.12,0.6
울산광역시,미세먼지 PM10,2019.12,33.0
울산광역시,미세먼지 PM2.5,2019.12,20.0
울산광역시,아황산가스,2019.12,0.004
울산광역시,오존,2019.12,0.02
울산광역시,이산화질소,2019.12,0.025
울산광역시,일산화탄소,2019.12,0.5
인천광역시,미세먼지 PM10,2019.12,40.0
인천광역시,미세먼지 PM2.5,2019.12,25.0
인천광역시,아황산가스,2019.12,0.005
인천광역시,오존,2019.12,0.015
인천광역시,이산화질소,2019.12,0.031
인천광역시,일산화탄소,2019.12,0.7
전라남도,미세먼지 PM10,2019.12,29.52173913043478
전라남도,미세먼지 PM2.5,2019.12,18.565217391304348
전라남도,아황산가스,2019.12,0.0034347826086956524
전라남도,오존,2019.12,0.02273913043478261
전라남도,이산화질소,2019.12,0.013
전라남도,일산화탄소,2019.12,0.4826086956521739
전라북도,미세먼지 PM10,2019.12,34.857142857142854
전라북도,미세먼지 PM2.5,2019.12,24.428571428571427
전라북도,아황산가스,2019.12,0.002857142857142857
전라북도,오존,2019.12,0.021785714285714287
전라북도,이산화질소,2019.12,0.014642857142857143
전라북도,일산화탄소,2019.12,0.46153846153846156
제주특별자치도,미세먼지 PM10,2019.12,29.666666666666668
제주특별자치도,미세먼지 PM2.5,2019.12,16.0
제주특별자치도,아황산가스,2019.12,0.002
제주특별자치도,오존,2019.12,0.035666666666666666
제주특별자치도,이산화질소,2019.12,0.010666666666666666
제주특별자치도,일산화탄소,2019.12,0.3333333333333333
충청남도,미세먼지 PM10,2019.12,41.4375
충청남도,미세먼지 PM2.5,2019.12,28.533333333333335
충청남도,아황산가스,2019.12,0.0035
충청남도,오존,2019.12,0.0186875
충청남도,이산화질소,2019.12,0.017625
충청남도,일산화탄소,2019.12,0.5125
충청북도,미세먼지 PM10,2019.12,45.5
충청북도,미세먼지 PM2.5,2019.12,33.25
충청북도,아황산가스,2019.12,0.0030000000000000005
충청북도,오존,2019.12,0.012916666666666667
충청북도,이산화질소,2019.12,0.022333333333333334
충청북도,일산화탄소,2019.12,0.6454545454545454
강원도,미세먼지 PM10,2020.01,32.89473684210526
강원도,미세먼지 PM2.5,2020.01,22.63157894736842
강원도,아황산가스,2020.01,0.003
강원도,오존,2020.01,0.02231578947368421
강원도,이산화질소,2020.01,0.01368421052631579
강원도,일산화탄소,2020.01,0.5444444444444445
경기도,미세먼지 PM10,2020.01,46.4375
경기도,미세먼지 PM2.5,2020.01,30.96875
경기도,아황산가스,2020.01,0.003625
경기도,오존,2020.01,0.01575
경기도,이산화질소,2020.01,0.02865625
경기도,일산화탄소,2020.01,0.63125
경상남도,미세먼지 PM10,2020.01,28.526315789473685
경상남도,미세먼지 PM2.5,2020.01,19.210526315789473
경상남도,아황산가스,2020.01,0.003157894736842105
경상남도,오존,2020.01,0.02331578947368421
경상남도,이산화질소,2020.01,0.01747368421052632
경상남도,일산화탄소,2020.01,0.48947368421052634
경상북도,미세먼지 PM10,2020.01,32.46666666666667
경상북도,미세먼지 PM2.5,2020.01,21.285714285714285
경상북도,아황산가스,2020.01,0.0042
경상북도,오존,2020.01,0.02492857142857143
경상북도,이산화질소,2020.01,0.014384615384615385
경상북도,일산화탄소,2020.01,0.52
광주광역시,미세먼지 PM10,2020.01,36.0
광주광역시,미세먼지 PM2.5,2020.01,27.0
광주광역시,아황산가스,2020.01,0.003
광주광역시,오존,2020.01,0.022
광주광역시,이산화질소,2020.01,0.021
광주광역시,일산화탄소,2020.01,0.6
대구광역시,미세먼지 PM10,2020.01,37.0
대구광역시,미세먼지 PM2.5,2020.01,26.0
대구광역시,아황산가스,2020.01,0.003
대구광역시,오존,2020.01,0.018
대구광역시,이산화질소,2020.01,0.027
대구광역시,일산화탄소,2020.01,0.7
대전광역시,미세먼지 PM10,2020.01,41.0
대전광역시,미세먼지 PM2.5,2020.01,25.0
대전광역시,아황산가스,2020.01,0.003
대전광역시,오존,2020.01,0.015
대전광역시,이산화질소,2020.01,0.026
대전광역시,일산화탄소,2020.01,0.5
부산광역시,미세먼지 PM10,2020.01,32.0
부산광역시,미세먼지 PM2.5,2020.01,21.0
부산광역시,아황산가스,2020.01,0.004
부산광역시,오존,2020.01,0.023
부산광역시,이산화질소,2020.01,0.021
부산광역시,일산화탄소,2020.01,0.4
서울특별시,미세먼지 PM10,2020.01,42.0
서울특별시,미세먼지 PM2.5,2020.01,29.0
서울특별시,아황산가스,2020.01,0.004
서울특별시,오존,2020.01,0.014
서울특별시,이산화질소,2020.01,0.034
서울특별시,일산화탄소,2020.01,0.7
세종특별자치시,미세먼지 PM10,2020.01,47.0
세종특별자치시,미세먼지 PM2.5,2020.01,31.0
세종특별자치시,아황산가스,2020.01,0.003
세종특별자치시,오존,2020.01,0.016
세종특별자치시,이산화질소,2020.01,0.027
세종특별자치시,일산화탄소,2020.01,0.7
울산광역시,미세먼지 PM10,2020.01,30.0
울산광역시,미세먼지 PM2.5,2020.01,19.0
울산광역시,아황산가스,2020.01,0.004
울산광역시,오존,2020.01,0.025
울산광역시,이산화질소,2020.01,0.021
울산광역시,일산화탄소,2020.01,0.5
인천광역시,미세먼지 PM10,2020.01,42.0
인천광역시,미세먼지 PM2.5,2020.01,27.0
인천광역시,아황산가스,2020.01,0.005
인천광역시,오존,2020.01,0.02
인천광역시,이산화질소,2020.01,0.028
인천광역시,일산화탄소,2020.01,0.7
전라남도,미세먼지 PM10,2020.01,33.95454545454545
전라남도,미세먼지 PM2.5,2020.01,22.681818181818183
전라남도,아황산가스,2020.01,0.003260869565217391
전라남도,오존,2020.01,0.026304347826086955
전라남도,이산화질소,2020.01,0.01191304347826087
전라남도,일산화탄소,2020.01,0.4818181818181818
전라북도,미세먼지 PM10,2020.01,36.583333333333336
전라북도,미세먼지 PM2.5,2020.01,28.25
전라북도,아황산가스,2020.01,0.003
전라북도,오존,2020.01,0.022333333333333334
전라북도,이산화질소,2020.01,0.015000000000000001
전라북도,일산화탄소,2020.01,0.4785714285714286
제주특별자치도,미세먼지 PM10,2020.01,31.666666666666668
제주특별자치도,미세먼지 PM2.5,2020.01,19.0
제주특별자치도,아황산가스,2020.01,0.002
제주특별자치도,오존,2020.01,0.03666666666666667
제주특별자치도,이산화질소,2020.01,0.010666666666666666
제주특별자치도,일산화탄소,2020.01,0.3666666666666667
충청남도,미세먼지 PM10,2020.01,44.4375
충청남도,미세먼지 PM2.5,2020.01,32.0
충청남도,아황산가스,2020.01,0.003625
충청남도,오존,2020.01,0.01975
충청남도,이산화질소,2020.01,0.018375
충청남도,일산화탄소,2020.01,0.53125
충청북도,미세먼지 PM10,2020.01,44.833333333333336
충청북도,미세먼지 PM2.5,2020.01,32.75
충청북도,아황산가스,2020.01,0.0031666666666666666
충청북도,오존,2020.01,0.016416666666666666
충청북도,이산화질소,2020.01,0.020666666666666667
충청북도,일산화탄소,2020.01,0.625
강원도,미세먼지 PM10,2020.02,35.1578947368421
강원도,미세먼지 PM2.5,2020.02,24.57894736842105
강원도,아황산가스,2020.02,0.002789473684210526
강원도,오존,2020.02,0.028421052631578948
강원도,이산화질소,2020.02,0.012157894736842104
강원도,일산화탄소,2020.02,0.49444444444444446
경기도,미세먼지 PM10,2020.02,43.1875
경기도,미세먼지 PM2.5,2020.02,28.34375
경기도,아황산가스,2020.02,0.0032187500000000003
경기도,오존,2020.02,0.02109375
경기도,이산화질소,2020.02,0.025593750000000002
경기도,일산화탄소,2020.02,0.528125
경상남도,미세먼지 PM10,2020.02,31.894736842105264
경상남도,미세먼지 PM2.5,2020.02,20.210526315789473
경상남도,아황산가스,2020.02,0.0031666666666666666
경상남도,오존,2020.02,0.029736842105263162
경상남도,이산화질소,2020.02,0.015421052631578946
경상남도,일산화탄소,2020.02,0.4526315789473684
경상북도,미세먼지 PM10,2020.02,33.44444444444444
경상북도,미세먼지 PM2.5,2020.02,22.4
경상북도,아황산가스,2020.02,0.004
경상북도,오존,2020.02,0.03
경상북도,이산화질소,2020.02,0.012789473684210526
경상북도,일산화탄소,2020.02,0.4842105263157894
광주광역시,미세먼지 PM10,2020.02,32.0
광주광역시,미세먼지 PM2.5,2020.02,21.0
광주광역시,아황산가스,2020.02,0.003
광주광역시,오존,2020.02,0.027
광주광역시,이산화질소,2020.02,0.018
광주광역시,일산화탄소,2020.02,0.5
대구광역시,미세먼지 PM10,2020.02,38.0
대구광역시,미세먼지 PM2.5,2020.02,26.0
대구광역시,아황산가스,2020.02,0.003
대구광역시,오존,2020.02,0.023
대구광역시,이산화질소,2020.02,0.023
대구광역시,일산화탄소,2020.02,0.6
대전광역시,미세먼지 PM10,2020.02,38.0
대전광역시,미세먼지 PM2.5,2020.02,23.0
대전광역시,아황산가스,2020.02,0.003
대전광역시,오존,2020.02,0.019
대전광역시,이산화질소,2020.02,0.023
대전광역시,일산화탄소,2020.02,0.5
부산광역시,미세먼지 PM10,2020.02,34.0
부산광역시,미세먼지 PM2.5,2020.02,22.0
부산광역시,아황산가스,2020.02,0.004
부산광역시,오존,2020.02,0.027
부산광역시,이산화질소,2020.02,0.02
부산광역시,일산화탄소,2020.02,0.4
서울특별시,미세먼지 PM10,2020.02,41.0
서울특별시,미세먼지 PM2.5,2020.02,28.0
서울특별시,아황산가스,2020.02,0.003
서울특별시,오존,2020.02,0.018
서울특별시,이산화질소,2020.02,0.032
서울특별시,일산화탄소,2020.02,0.6
세종특별자치시,미세먼지 PM10,2020.02,43.0
세종특별자치시,미세먼지 PM2.5,2020.02,28.0
세종특별자치시,아황산가스,2020.02,0.003
세종특별자치시,오존,2020.02,0.021
세종특별자치시,이산화질소,2020.02,0.024
세종특별자치시,일산화탄소,2020.02,0.5
울산광역시,미세먼지 PM10,2020.02,31.0
울산광역시,미세먼지 PM2.5,2020.02,19.0
울산광역시,아황산가스,2020.02,0.004
울산광역시,오존,2020.02,0.028
울산광역시,이산화질소,2020.02,0.021
울산광역시,일산화탄소,2020.02,0.6
인천광역시,미세먼지 PM10,2020.02,37.0
인천광역시,미세먼지 PM2.5,2020.02,23.0
인천광역시,아황산가스,2020.02,0.004
인천광역시,오존,2020.02,0.023
인천광역시,이산화질소,2020.02,0.027
인천광역시,일산화탄소,2020.02,0.6
전라남도,미세먼지 PM10,2020.02,32.47826086956522
전라남도,미세먼지 PM2.5,2020.02,19.608695652173914
전라남도,아황산가스,2020.02,0.002956521739130435
전라남도,오존,2020.02,0.03156521739130435
전라남도,이산화질소,2020.02,0.010565217391304348
전라남도,일산화탄소,2020.02,0.42173913043478256
전라북도,미세먼지 PM10,2020.02,34.15384615384615
전라북도,미세먼지 PM2.5,2020.02,24.384615384615383
전라북도,아황산가스,2020.02,0.0027333333333333333
전라북도,오존,2020.02,0.0292
전라북도,이산화질소,2020.02,0.0128
전라북도,일산화탄소,2020.02,0.42
제주특별자치도,미세먼지 PM10,2020.02,34.666666666666664
제주특별자치도,미세먼지 PM2.5,2020.02,20.666666666666668
제주특별자치도,아황산가스,2020.02,0.0013333333333333333
제주특별자치도,오존,2020.02,0.04
제주특별자치도,이산화질소,2020.02,0.009666666666666665
제주특별자치도,일산화탄소,2020.02,0.39999999999999997
충청남도,미세먼지 PM10,2020.02,43.6875
충청남도,미세먼지 PM2.5,2020.02,30.0625
충청남도,아황산가스,2020.02,0.003125
충청남도,오존,2020.02,0.0246875
충청남도,이산화질소,2020.02,0.01575
충청남도,일산화탄소,2020.02,0.46875
충청북도,미세먼지 PM10,2020.02,40.916666666666664
충청북도,미세먼지 PM2.5,2020.02,29.833333333333332
충청북도,아황산가스,2020.02,0.0030833333333333333
충청북도,오존,2020.02,0.023499999999999997
충청북도,이산화질소,2020.02,0.0185
충청북도,일산화탄소,2020.02,0.6083333333333333
강원도,미세먼지 PM10,2020.03,36.78947368421053
강원도,미세먼지 PM2.5,2020.03,20.842105263157894
강원도,아황산가스,2020.03,0.0023684210526315787
강원도,오존,2020.03,0.035631578947368424
강원도,이산화질소,2020.03,0.010526315789473684
강원도,일산화탄소,2020.03,0.42105263157894735
경기도,미세먼지 PM10,2020.03,48.25
경기도,미세먼지 PM2.5,2020.03,25.21875
경기도,아황산가스,2020.03,0.00315625
경기도,오존,2020.03,0.029906250000000002
경기도,이산화질소,2020.03,0.02196875
경기도,일산화탄소,2020.03,0.453125
경상남도,미세먼지 PM10,2020.03,31.166666666666668
경상남도,미세먼지 PM2.5,2020.03,15.777777777777779
경상남도,아황산가스,2020.03,0.0031111111111111114
경상남도,오존,2020.03,0.036833333333333336
경상남도,이산화질소,2020.03,0.01311111111111111
경상남도,일산화탄소,2020.03,0.3888888888888889
경상북도,미세먼지 PM10,2020.03,34.22727272727273
경상북도,미세먼지 PM2.5,2020.03,18.4
경상북도,아황산가스,2020.03,0.0035217391304347826
경상북도,오존,2020.03,0.03647826086956522
경상북도,이산화질소,2020.03,0.010826086956521739
경상북도,일산화탄소,2020.03,0.3909090909090909
광주광역시,미세먼지 PM10,2020.03,35.0
광주광역시,미세먼지 PM2.5,2020.03,18.0
광주광역시,아황산가스,2020.03,0.003
광주광역시,오존,2020.03,0.033
광주광역시,이산화질소,2020.03,0.015
광주광역시,일산화탄소,2020.03,0.4
대구광역시,미세먼지 PM10,2020.03,38.0
대구광역시,미세먼지 PM2.5,2020.03,20.0
대구광역시,아황산가스,2020.03,0.003
대구광역시,오존,2020.03,0.03
대구광역시,이산화질소,2020.03,0.017
대구광역시,일산화탄소,2020.03,0.4
대전광역시,미세먼지 PM10,2020.03,40.0
대전광역시,미세먼지 PM2.5,2020.03,20.0
대전광역시,아황산가스,2020.03,0.002
대전광역시,오존,2020.03,0.029
대전광역시,이산화질소,2020.03,0.018
대전광역시,일산화탄소,2020.03,0.4
부산광역시,미세먼지 PM10,2020.03,33.0
부산광역시,미세먼지 PM2.5,2020.03,16.0
부산광역시,아황산가스,2020.03,0.003
부산광역시,오존,2020.03,0.034
부산광역시,이산화질소,2020.03,0.016
부산광역시,일산화탄소,2020.03,0.4
서울특별시,미세먼지 PM10,2020.03,45.0
서울특별시,미세먼지 PM2.5,2020.03,25.0
서울특별시,아황산가스,2020.03,0.003
서울특별시,오존,2020.03,0.027
서울특별시,이산화질소,2020.03,0.027
