지역,종류,날짜,수치
서울특별시,일산화탄소,2020.03,0.5
세종특별자치시,미세먼지 PM10,2020.03,47.0
세종특별자치시,미세먼지 PM2.5,2020.03,23.0
세종특별자치시,아황산가스,2020.03,0.003
세종특별자치시,오존,2020.03,0.032
세종특별자치시,이산화질소,2020.03,0.019
세종특별자치시,일산화탄소,2020.03,0.4
울산광역시,미세먼지 PM10,2020.03,34.0
울산광역시,미세먼지 PM2.5,2020.03,17.0
울산광역시,아황산가스,2020.03,0.004
울산광역시,오존,2020.03,0.035
울산광역시,이산화질소,2020.03,0.018
울산광역시,일산화탄소,2020.03,0.5
인천광역시,미세먼지 PM10,2020.03,41.0
인천광역시,미세먼지 PM2.5,2020.03,21.0
인천광역시,아황산가스,2020.03,0.004
인천광역시,오존,2020.03,0.032
인천광역시,이산화질소,2020.03,0.023
인천광역시,일산화탄소,2020.03,0.5
전라남도,미세먼지 PM10,2020.03,32.91304347826087
전라남도,미세먼지 PM2.5,2020.03,15.956521739130435
전라남도,아황산가스,2020.03,0.0028695652173913043
전라남도,오존,2020.03,0.035739130434782614
전라남도,이산화질소,2020.03,0.009130434782608695
전라남도,일산화탄소,2020.03,0.40869565217391307
전라북도,미세먼지 PM10,2020.03,38.69230769230769
전라북도,미세먼지 PM2.5,2020.03,21.5
전라북도,아황산가스,2020.03,0.0029333333333333334
전라북도,오존,2020.03,0.03526666666666667
전라북도,이산화질소,2020.03,0.010933333333333333
전라북도,일산화탄소,2020.03,0.39333333333333337
제주특별자치도,미세먼지 PM10,2020.03,35.666666666666664
제주특별자치도,미세먼지 PM2.5,2020.03,15.333333333333334
제주특별자치도,아황산가스,2020.03,0.001
제주특별자치도,오존,2020.03,0.043666666666666666
제주특별자치도,이산화질소,2020.03,0.008666666666666668
제주특별자치도,일산화탄소,2020.03,0.3333333333333333
충청남도,미세먼지 PM10,2020.03,47.13333333333333
충청남도,미세먼지 PM2.5,2020.03,25.533333333333335
충청남도,아황산가스,2020.03,0.0034000000000000002
충청남도,오존,2020.03,0.034133333333333335
충청남도,이산화질소,2020.03,0.012666666666666666
충청남도,일산화탄소,2020.03,0.4266666666666667
충청북도,미세먼지 PM10,2020.03,42.083333333333336
충청북도,미세먼지 PM2.5,2020.03,26.083333333333332
충청북도,아황산가스,2020.03,0.003090909090909091
충청북도,오존,2020.03,0.03258333333333333
충청북도,이산화질소,2020.03,0.015083333333333332
충청북도,일산화탄소,2020.03,0.4583333333333333
강원도,미세먼지 PM10,2020.04,39.0
강원도,미세먼지 PM2.5,2020.04,18.789473684210527
강원도,아황산가스,2020.04,0.0025263157894736842
강원도,오존,2020.04,0.04368421052631579
강원도,이산화질소,2020.04,0.008666666666666666
강원도,일산화탄소,2020.04,0.3647058823529412
경기도,미세먼지 PM10,2020.04,46.875
경기도,미세먼지 PM2.5,2020.04,19.875
경기도,아황산가스,2020.04,0.003
경기도,오존,2020.04,0.039625
경기도,이산화질소,2020.04,0.016625
경기도,일산화탄소,2020.04,0.39687500000000003
경상남도,미세먼지 PM10,2020.04,32.72222222222222
경상남도,미세먼지 PM2.5,2020.04,15.055555555555555
경상남도,아황산가스,2020.04,0.0031111111111111114
경상남도,오존,2020.04,0.04788888888888889
경상남도,이산화질소,2020.04,0.011333333333333332
경상남도,일산화탄소,2020.04,0.37222222222222223
경상북도,미세먼지 PM10,2020.04,36.25
경상북도,미세먼지 PM2.5,2020.04,16.833333333333332
경상북도,아황산가스,2020.04,0.003541666666666667
경상북도,오존,2020.04,0.04591666666666667
경상북도,이산화질소,2020.04,0.008958333333333334
경상북도,일산화탄소,2020.04,0.37083333333333335
광주광역시,미세먼지 PM10,2020.04,38.0
광주광역시,미세먼지 PM2.5,2020.04,17.0
광주광역시,아황산가스,2020.04,0.003
광주광역시,오존,2020.04,0.043
광주광역시,이산화질소,2020.04,0.013
광주광역시,일산화탄소,2020.04,0.4
대구광역시,미세먼지 PM10,2020.04,39.0
대구광역시,미세먼지 PM2.5,2020.04,18.0
대구광역시,아황산가스,2020.04,0.002
대구광역시,오존,2020.04,0.04
대구광역시,이산화질소,2020.04,0.013
대구광역시,일산화탄소,2020.04,0.4
대전광역시,미세먼지 PM10,2020.04,41.0
대전광역시,미세먼지 PM2.5,2020.04,17.0
대전광역시,아황산가스,2020.04,0.002
대전광역시,오존,2020.04,0.038
대전광역시,이산화질소,2020.04,0.014
대전광역시,일산화탄소,2020.04,0.3
부산광역시,미세먼지 PM10,2020.04,36.0
부산광역시,미세먼지 PM2.5,2020.04,17.0
부산광역시,아황산가스,2020.04,0.003
부산광역시,오존,2020.04,0.044
부산광역시,이산화질소,2020.04,0.014
부산광역시,일산화탄소,2020.04,0.4
서울특별시,미세먼지 PM10,2020.04,44.0
서울특별시,미세먼지 PM2.5,2020.04,21.0
서울특별시,아황산가스,2020.04,0.003
서울특별시,오존,2020.04,0.036
서울특별시,이산화질소,2020.04,0.021
서울특별시,일산화탄소,2020.04,0.4
세종특별자치시,미세먼지 PM10,2020.04,44.0
세종특별자치시,미세먼지 PM2.5,2020.04,18.0
세종특별자치시,아황산가스,2020.04,0.003
세종특별자치시,오존,2020.04,0.042
세종특별자치시,이산화질소,2020.04,0.014
세종특별자치시,일산화탄소,2020.04,0.4
울산광역시,미세먼지 PM10,2020.04,36.0
울산광역시,미세먼지 PM2.5,2020.04,17.0
울산광역시,아황산가스,2020.04,0.004
울산광역시,오존,2020.04,0.043
울산광역시,이산화질소,2020.04,0.016
울산광역시,일산화탄소,2020.04,0.4
인천광역시,미세먼지 PM10,2020.04,39.0
인천광역시,미세먼지 PM2.5,2020.04,16.0
인천광역시,아황산가스,2020.04,0.004
인천광역시,오존,2020.04,0.041
인천광역시,이산화질소,2020.04,0.017
인천광역시,일산화탄소,2020.04,0.5
전라남도,미세먼지 PM10,2020.04,35.30434782608695
전라남도,미세먼지 PM2.5,2020.04,16.130434782608695
전라남도,아황산가스,2020.04,0.0027391304347826086
전라남도,오존,2020.04,0.044
전라남도,이산화질소,2020.04,0.007956521739130435
전라남도,일산화탄소,2020.04,0.3869565217391305
전라북도,미세먼지 PM10,2020.04,39.4
전라북도,미세먼지 PM2.5,2020.04,18.933333333333334
전라북도,아황산가스,2020.04,0.0027333333333333333
전라북도,오존,2020.04,0.0436
전라북도,이산화질소,2020.04,0.009857142857142858
전라북도,일산화탄소,2020.04,0.33999999999999997
제주특별자치도,미세먼지 PM10,2020.04,41.666666666666664
제주특별자치도,미세먼지 PM2.5,2020.04,18.0
제주특별자치도,아황산가스,2020.04,0.0013333333333333333
제주특별자치도,오존,2020.04,0.05266666666666667
제주특별자치도,이산화질소,2020.04,0.008666666666666666
제주특별자치도,일산화탄소,2020.04,0.3333333333333333
충청남도,미세먼지 PM10,2020.04,44.13333333333333
충청남도,미세먼지 PM2.5,2020.04,20.066666666666666
충청남도,아황산가스,2020.04,0.003266666666666667
충청남도,오존,2020.04,0.040466666666666665
충청남도,이산화질소,2020.04,0.009866666666666666
충청남도,일산화탄소,2020.04,0.38
충청북도,미세먼지 PM10,2020.04,42.63636363636363
충청북도,미세먼지 PM2.5,2020.04,22.166666666666668
충청북도,아황산가스,2020.04,0.003181818181818182
충청북도,오존,2020.04,0.042833333333333334
충청북도,이산화질소,2020.04,0.011899999999999999
충청북도,일산화탄소,2020.04,0.39166666666666666
강원도,미세먼지 PM10,2020.05,29.22222222222222
강원도,미세먼지 PM2.5,2020.05,14.5
강원도,아황산가스,2020.05,0.0023333333333333335
강원도,오존,2020.05,0.03944444444444444
강원도,이산화질소,2020.05,0.007
강원도,일산화탄소,2020.05,0.34444444444444444
경기도,미세먼지 PM10,2020.05,36.8125
경기도,미세먼지 PM2.5,2020.05,18.40625
경기도,아황산가스,2020.05,0.00284375
경기도,오존,2020.05,0.038843749999999996
경기도,이산화질소,2020.05,0.0149375
경기도,일산화탄소,2020.05,0.4
경상남도,미세먼지 PM10,2020.05,31.555555555555557
경상남도,미세먼지 PM2.5,2020.05,15.944444444444445
경상남도,아황산가스,2020.05,0.0030526315789473684
경상남도,오존,2020.05,0.04647368421052631
경상남도,이산화질소,2020.05,0.009789473684210527
경상남도,일산화탄소,2020.05,0.3631578947368421
경상북도,미세먼지 PM10,2020.05,31.541666666666668
경상북도,미세먼지 PM2.5,2020.05,15.166666666666666
경상북도,아황산가스,2020.05,0.0032083333333333334
경상북도,오존,2020.05,0.044041666666666666
경상북도,이산화질소,2020.05,0.007333333333333333
경상북도,일산화탄소,2020.05,0.35833333333333334
광주광역시,미세먼지 PM10,2020.05,31.0
광주광역시,미세먼지 PM2.5,2020.05,18.0
광주광역시,아황산가스,2020.05,0.002
광주광역시,오존,2020.05,0.041
광주광역시,이산화질소,2020.05,0.01
광주광역시,일산화탄소,2020.05,0.4
대구광역시,미세먼지 PM10,2020.05,38.0
대구광역시,미세먼지 PM2.5,2020.05,20.0
대구광역시,아황산가스,2020.05,0.002
대구광역시,오존,2020.05,0.04
대구광역시,이산화질소,2020.05,0.011
대구광역시,일산화탄소,2020.05,0.4
대전광역시,미세먼지 PM10,2020.05,32.0
대전광역시,미세먼지 PM2.5,2020.05,16.0
대전광역시,아황산가스,2020.05,0.002
대전광역시,오존,2020.05,0.037
대전광역시,이산화질소,2020.05,0.011
대전광역시,일산화탄소,2020.05,0.3
부산광역시,미세먼지 PM10,2020.05,32.0
부산광역시,미세먼지 PM2.5,2020.05,17.0
부산광역시,아황산가스,2020.05,0.004
부산광역시,오존,2020.05,0.041
부산광역시,이산화질소,2020.05,0.014
부산광역시,일산화탄소,2020.05,0.4
서울특별시,미세먼지 PM10,2020.05,35.0
서울특별시,미세먼지 PM2.5,2020.05,19.0
서울특별시,아황산가스,2020.05,0.003
서울특별시,오존,2020.05,0.034
서울특별시,이산화질소,2020.05,0.02
서울특별시,일산화탄소,2020.05,0.4
세종특별자치시,미세먼지 PM10,2020.05,34.0
세종특별자치시,미세먼지 PM2.5,2020.05,14.0
세종특별자치시,아황산가스,2020.05,0.003
세종특별자치시,오존,2020.05,0.044
세종특별자치시,이산화질소,2020.05,0.012
세종특별자치시,일산화탄소,2020.05,0.5
울산광역시,미세먼지 PM10,2020.05,36.0
울산광역시,미세먼지 PM2.5,2020.05,19.0
울산광역시,아황산가스,2020.05,0.005
울산광역시,오존,2020.05,0.041
울산광역시,이산화질소,2020.05,0.015
울산광역시,일산화탄소,2020.05,0.4
인천광역시,미세먼지 PM10,2020.05,31.0
인천광역시,미세먼지 PM2.5,2020.05,15.0
인천광역시,아황산가스,2020.05,0.004
인천광역시,오존,2020.05,0.039
인천광역시,이산화질소,2020.05,0.017
인천광역시,일산화탄소,2020.05,0.5
전라남도,미세먼지 PM10,2020.05,29.217391304347824
전라남도,미세먼지 PM2.5,2020.05,15.590909090909092
전라남도,아황산가스,2020.05,0.002956521739130435
전라남도,오존,2020.05,0.04160869565217391
전라남도,이산화질소,2020.05,0.0066521739130434784
전라남도,일산화탄소,2020.05,0.4043478260869566
전라북도,미세먼지 PM10,2020.05,33.57142857142857
전라북도,미세먼지 PM2.5,2020.05,19.571428571428573
전라북도,아황산가스,2020.05,0.0026
전라북도,오존,2020.05,0.04426666666666667
전라북도,이산화질소,2020.05,0.008214285714285714
전라북도,일산화탄소,2020.05,0.33999999999999997
제주특별자치도,미세먼지 PM10,2020.05,36.333333333333336
제주특별자치도,미세먼지 PM2.5,2020.05,19.333333333333332
제주특별자치도,아황산가스,2020.05,0.0013333333333333333
제주특별자치도,오존,2020.05,0.04533333333333334
제주특별자치도,이산화질소,2020.05,0.008
제주특별자치도,일산화탄소,2020.05,0.3333333333333333
충청남도,미세먼지 PM10,2020.05,34.93333333333333
충청남도,미세먼지 PM2.5,2020.05,18.857142857142858
충청남도,아황산가스,2020.05,0.0031333333333333335
충청남도,오존,2020.05,0.040799999999999996
충청남도,이산화질소,2020.05,0.0084
충청남도,일산화탄소,2020.05,0.4
충청북도,미세먼지 PM10,2020.05,33.0
충청북도,미세먼지 PM2.5,2020.05,18.363636363636363
충청북도,아황산가스,2020.05,0.0030833333333333333
충청북도,오존,2020.05,0.03966666666666666
충청북도,이산화질소,2020.05,0.009
충청북도,일산화탄소,2020.05,0.4083333333333334
강원도,미세먼지 PM10,2020.06,35.333333333333336
강원도,미세먼지 PM2.5,2020.06,18.0
강원도,아황산가스,2020.06,0.002388888888888889
강원도,오존,2020.06,0.04516666666666666
강원도,이산화질소,2020.06,0.006888888888888889
강원도,일산화탄소,2020.06,0.3666666666666667
경기도,미세먼지 PM10,2020.06,39.96875
경기도,미세먼지 PM2.5,2020.06,20.78125
경기도,아황산가스,2020.06,0.00296875
경기도,오존,2020.06,0.04728125
경기도,이산화질소,2020.06,0.014437499999999999
경기도,일산화탄소,2020.06,0.41875
경상남도,미세먼지 PM10,2020.06,29.27777777777778
경상남도,미세먼지 PM2.5,2020.06,15.68421052631579
경상남도,아황산가스,2020.06,0.0029473684210526317
경상남도,오존,2020.06,0.047210526315789474
경상남도,이산화질소,2020.06,0.010105263157894737
경상남도,일산화탄소,2020.06,0.3526315789473684
경상북도,미세먼지 PM10,2020.06,30.458333333333332
경상북도,미세먼지 PM2.5,2020.06,15.666666666666666
경상북도,아황산가스,2020.06,0.0033478260869565218
경상북도,오존,2020.06,0.048125
경상북도,이산화질소,2020.06,0.008
경상북도,일산화탄소,2020.06,0.33043478260869563
광주광역시,미세먼지 PM10,2020.06,31.0
광주광역시,미세먼지 PM2.5,2020.06,18.0
광주광역시,아황산가스,2020.06,0.002
광주광역시,오존,2020.06,0.04
광주광역시,이산화질소,2020.06,0.009
광주광역시,일산화탄소,2020.06,0.3
대구광역시,미세먼지 PM10,2020.06,35.0
대구광역시,미세먼지 PM2.5,2020.06,20.0
대구광역시,아황산가스,2020.06,0.002
대구광역시,오존,2020.06,0.045
대구광역시,이산화질소,2020.06,0.012
대구광역시,일산화탄소,2020.06,0.4
대전광역시,미세먼지 PM10,2020.06,34.0
대전광역시,미세먼지 PM2.5,2020.06,19.0
대전광역시,아황산가스,2020.06,0.002
대전광역시,오존,2020.06,0.048
대전광역시,이산화질소,2020.06,0.012
대전광역시,일산화탄소,2020.06,0.4
부산광역시,미세먼지 PM10,2020.06,27.0
부산광역시,미세먼지 PM2.5,2020.06,15.0
부산광역시,아황산가스,2020.06,0.004
부산광역시,오존,2020.06,0.04
부산광역시,이산화질소,2020.06,0.015
부산광역시,일산화탄소,2020.06,0.4
서울특별시,미세먼지 PM10,2020.06,36.0
서울특별시,미세먼지 PM2.5,2020.06,21.0
서울특별시,아황산가스,2020.06,0.003
서울특별시,오존,2020.06,0.044
서울특별시,이산화질소,2020.06,0.019
서울특별시,일산화탄소,2020.06,0.4
세종특별자치시,미세먼지 PM10,2020.06,37.0
세종특별자치시,미세먼지 PM2.5,2020.06,16.0
세종특별자치시,아황산가스,2020.06,0.003
세종특별자치시,오존,2020.06,0.05
세종특별자치시,이산화질소,2020.06,0.012
세종특별자치시,일산화탄소,2020.06,0.5
울산광역시,미세먼지 PM10,2020.06,32.0
울산광역시,미세먼지 PM2.5,2020.06,19.0
울산광역시,아황산가스,2020.06,0.006
울산광역시,오존,2020.06,0.039
울산광역시,이산화질소,2020.06,0.018
울산광역시,일산화탄소,2020.06,0.4
인천광역시,미세먼지 PM10,2020.06,32.0
인천광역시,미세먼지 PM2.5,2020.06,17.0
인천광역시,아황산가스,2020.06,0.003
인천광역시,오존,2020.06,0.044
인천광역시,이산화질소,2020.06,0.016
인천광역시,일산화탄소,2020.06,0.4
전라남도,미세먼지 PM10,2020.06,26.956521739130434
전라남도,미세먼지 PM2.5,2020.06,15.045454545454545
전라남도,아황산가스,2020.06,0.002956521739130435
전라남도,오존,2020.06,0.04008695652173913
전라남도,이산화질소,2020.06,0.006304347826086956
전라남도,일산화탄소,2020.06,0.3826086956521739
전라북도,미세먼지 PM10,2020.06,36.07142857142857
전라북도,미세먼지 PM2.5,2020.06,23.266666666666666
전라북도,아황산가스,2020.06,0.0026
전라북도,오존,2020.06,0.0472
전라북도,이산화질소,2020.06,0.008
전라북도,일산화탄소,2020.06,0.3466666666666667
제주특별자치도,미세먼지 PM10,2020.06,27.333333333333332
제주특별자치도,미세먼지 PM2.5,2020.06,13.666666666666666
제주특별자치도,아황산가스,2020.06,0.0013333333333333333
제주특별자치도,오존,2020.06,0.03966666666666666
제주특별자치도,이산화질소,2020.06,0.008333333333333333
제주특별자치도,일산화탄소,2020.06,0.26666666666666666
충청남도,미세먼지 PM10,2020.06,35.5
충청남도,미세먼지 PM2.5,2020.06,19.3125
충청남도,아황산가스,2020.06,0.003125
충청남도,오존,2020.06,0.046125
충청남도,이산화질소,2020.06,0.008625
충청남도,일산화탄소,2020.06,0.40625
충청북도,미세먼지 PM10,2020.06,36.0
충청북도,미세먼지 PM2.5,2020.06,20.09090909090909
충청북도,아황산가스,2020.06,0.0029090909090909093
충청북도,오존,2020.06,0.04409090909090909
충청북도,이산화질소,2020.06,0.00890909090909091
충청북도,일산화탄소,2020.06,0.38181818181818183
강원도,미세먼지 PM10,2020.07,16.875
강원도,미세먼지 PM2.5,2020.07,8.68421052631579
강원도,아황산가스,2020.07,0.002210526315789474
강원도,오존,2020.07,0.027631578947368424
강원도,이산화질소,2020.07,0.005666666666666666
강원도,일산화탄소,2020.07,0.37222222222222223
경기도,미세먼지 PM10,2020.07,22.258064516129032
경기도,미세먼지 PM2.5,2020.07,12.53125
경기도,아황산가스,2020.07,0.00259375
경기도,오존,2020.07,0.031968750000000004
경기도,이산화질소,2020.07,0.01178125
경기도,일산화탄소,2020.07,0.4
경상남도,미세먼지 PM10,2020.07,18.789473684210527
경상남도,미세먼지 PM2.5,2020.07,10.277777777777779
경상남도,아황산가스,2020.07,0.002631578947368421
경상남도,오존,2020.07,0.031842105263157894
경상남도,이산화질소,2020.07,0.009473684210526315
경상남도,일산화탄소,2020.07,0.34210526315789475
경상북도,미세먼지 PM10,2020.07,16.125
경상북도,미세먼지 PM2.5,2020.07,8.818181818181818
경상북도,아황산가스,2020.07,0.0028333333333333335
경상북도,오존,2020.07,0.031041666666666665
경상북도,이산화질소,2020.07,0.006583333333333333
경상북도,일산화탄소,2020.07,0.30833333333333335
광주광역시,미세먼지 PM10,2020.07,15.0
광주광역시,미세먼지 PM2.5,2020.07,9.0
광주광역시,아황산가스,2020.07,0.002
광주광역시,오존,2020.07,0.028
광주광역시,이산화질소,2020.07,0.008
광주광역시,일산화탄소,2020.07,0.3
대구광역시,미세먼지 PM10,2020.07,22.0
대구광역시,미세먼지 PM2.5,2020.07,14.0
대구광역시,아황산가스,2020.07,0.002
대구광역시,오존,2020.07,0.027
대구광역시,이산화질소,2020.07,0.011
대구광역시,일산화탄소,2020.07,0.4
대전광역시,미세먼지 PM10,2020.07,16.0
대전광역시,미세먼지 PM2.5,2020.07,9.0
대전광역시,아황산가스,2020.07,0.002
대전광역시,오존,2020.07,0.03
대전광역시,이산화질소,2020.07,0.01
대전광역시,일산화탄소,2020.07,0.3
부산광역시,미세먼지 PM10,2020.07,18.0
부산광역시,미세먼지 PM2.5,2020.07,10.0
부산광역시,아황산가스,2020.07,0.003
부산광역시,오존,2020.07,0.028
부산광역시,이산화질소,2020.07,0.014
부산광역시,일산화탄소,2020.07,0.3
서울특별시,미세먼지 PM10,2020.07,21.0
서울특별시,미세먼지 PM2.5,2020.07,13.0
서울특별시,아황산가스,2020.07,0.002
서울특별시,오존,2020.07,0.031
서울특별시,이산화질소,2020.07,0.016
서울특별시,일산화탄소,2020.07,0.4
세종특별자치시,미세먼지 PM10,2020.07,17.0
세종특별자치시,미세먼지 PM2.5,2020.07,9.0
세종특별자치시,아황산가스,2020.07,0.002
세종특별자치시,오존,2020.07,0.032
세종특별자치시,이산화질소,2020.07,0.01
세종특별자치시,일산화탄소,2020.07,0.5
울산광역시,미세먼지 PM10,2020.07,20.0
울산광역시,미세먼지 PM2.5,2020.07,12.0
울산광역시,아황산가스,2020.07,0.004
울산광역시,오존,2020.07,0.028
울산광역시,이산화질소,2020.07,0.015
울산광역시,일산화탄소,2020.07,0.4
인천광역시,미세먼지 PM10,2020.07,21.0
인천광역시,미세먼지 PM2.5,2020.07,
인천광역시,아황산가스,2020.07,0.003
인천광역시,오존,2020.07,0.034
인천광역시,이산화질소,2020.07,0.014
인천광역시,일산화탄소,2020.07,0.4
전라남도,미세먼지 PM10,2020.07,16.636363636363637
전라남도,미세먼지 PM2.5,2020.07,9.227272727272727
전라남도,아황산가스,2020.07,0.0028095238095238095
전라남도,오존,2020.07,0.030000000000000002
전라남도,이산화질소,2020.07,0.005636363636363636
전라남도,일산화탄소,2020.07,0.3904761904761904
전라북도,미세먼지 PM10,2020.07,17.933333333333334
전라북도,미세먼지 PM2.5,2020.07,12.466666666666667
전라북도,아황산가스,2020.07,0.0025384615384615385
전라북도,오존,2020.07,0.032
전라북도,이산화질소,2020.07,0.0067333333333333325
전라북도,일산화탄소,2020.07,0.31333333333333335
제주특별자치도,미세먼지 PM10,2020.07,20.0
제주특별자치도,미세먼지 PM2.5,2020.07,9.666666666666666
제주특별자치도,아황산가스,2020.07,0.001
제주특별자치도,오존,2020.07,0.03366666666666667
제주특별자치도,이산화질소,2020.07,0.007
제주특별자치도,일산화탄소,2020.07,0.20000000000000004
충청남도,미세먼지 PM10,2020.07,21.6875
충청남도,미세먼지 PM2.5,2020.07,12.0625
충청남도,아황산가스,2020.07,0.0030625
충청남도,오존,2020.07,0.0335
충청남도,이산화질소,2020.07,0.008
충청남도,일산화탄소,2020.07,0.375
충청북도,미세먼지 PM10,2020.07,17.5
충청북도,미세먼지 PM2.5,2020.07,9.75
충청북도,아황산가스,2020.07,0.0028333333333333335
충청북도,오존,2020.07,0.027083333333333334
충청북도,이산화질소,2020.07,0.007833333333333333
충청북도,일산화탄소,2020.07,0.3416666666666666
강원도,미세먼지 PM10,2020.08,18.263157894736842
강원도,미세먼지 PM2.5,2020.08,10.2
강원도,아황산가스,2020.08,0.002157894736842105
강원도,오존,2020.08,0.02261111111111111
강원도,이산화질소,2020.08,0.006210526315789474
강원도,일산화탄소,2020.08,0.37894736842105264
경기도,미세먼지 PM10,2020.08,22.966666666666665
경기도,미세먼지 PM2.5,2020.08,12.419354838709678
경기도,아황산가스,2020.08,0.00267741935483871
경기도,오존,2020.08,0.022774193548387094
경기도,이산화질소,2020.08,0.010258064516129033
경기도,일산화탄소,2020.08,0.3375
경상남도,미세먼지 PM10,2020.08,27.894736842105264
경상남도,미세먼지 PM2.5,2020.08,15.631578947368421
경상남도,아황산가스,2020.08,0.0029473684210526317
경상남도,오존,2020.08,0.026526315789473686
경상남도,이산화질소,2020.08,0.007894736842105263
경상남도,일산화탄소,2020.08,0.30526315789473685
경상북도,미세먼지 PM10,2020.08,22.041666666666668
경상북도,미세먼지 PM2.5,2020.08,13.391304347826088
경상북도,아황산가스,2020.08,0.0030416666666666665
