시도명,항목,월,2019,2020
강원도,미세먼지 PM10,01,55.76923076923077,32.89473684210526
강원도,미세먼지 PM2.5,01,31.923076923076923,22.63157894736842
강원도,아황산가스,01,0.0033846153846153,0.003
강원도,오존,01,0.0221538461538461,0.0223157894736842
강원도,이산화질소,01,0.0184615384615384,0.0136842105263157
강원도,일산화탄소,01,0.6307692307692307,0.5444444444444445
경기도,미세먼지 PM10,01,73.1875,46.4375
경기도,미세먼지 PM2.5,01,42.0,30.96875
경기도,아황산가스,01,0.004625,0.003625
경기도,오존,01,0.01325,0.01575
경기도,이산화질소,01,0.034375,0.02865625
경기도,일산화탄소,01,0.728125,0.63125
경상남도,미세먼지 PM10,01,47.06666666666667,28.526315789473685
경상남도,미세먼지 PM2.5,01,23.4,19.210526315789476
경상남도,아황산가스,01,0.0037333333333333,0.0031578947368421
경상남도,오존,01,0.0254,0.0233157894736842
경상남도,이산화질소,01,0.0194666666666666,0.0174736842105263
경상남도,일산화탄소,01,0.52,0.4894736842105263
경상북도,미세먼지 PM10,01,64.0,32.46666666666667
경상북도,미세먼지 PM2.5,01,35.1,21.285714285714285
경상북도,아황산가스,01,0.0043999999999999,0.0042
경상북도,오존,01,0.023,0.0249285714285714
경상북도,이산화질소,01,0.0194,0.0143846153846153
경상북도,일산화탄소,01,0.5700000000000001,0.52
광주광역시,미세먼지 PM10,01,53.0,36.0
광주광역시,미세먼지 PM2.5,01,33.0,27.0
광주광역시,아황산가스,01,0.003,0.003
광주광역시,오존,01,0.021,0.022
광주광역시,이산화질소,01,0.025,0.021
광주광역시,일산화탄소,01,0.6,0.6
대구광역시,미세먼지 PM10,01,57.0,37.0
대구광역시,미세먼지 PM2.5,01,33.0,26.0
대구광역시,아황산가스,01,0.004,0.003
대구광역시,오존,01,0.017,0.018
대구광역시,이산화질소,01,0.029,0.027
대구광역시,일산화탄소,01,0.7,0.7
대전광역시,미세먼지 PM10,01,66.0,41.0
대전광역시,미세먼지 PM2.5,01,34.0,25.0
대전광역시,아황산가스,01,0.004,0.003
대전광역시,오존,01,0.013,0.015
대전광역시,이산화질소,01,0.029,0.026
대전광역시,일산화탄소,01,0.6,0.5
부산광역시,미세먼지 PM10,01,48.0,32.0
부산광역시,미세먼지 PM2.5,01,29.0,21.0
부산광역시,아황산가스,01,0.005,0.004
부산광역시,오존,01,0.023,0.023
부산광역시,이산화질소,01,0.024,0.021
부산광역시,일산화탄소,01,0.4,0.4
서울특별시,미세먼지 PM10,01,66.0,42.0
서울특별시,미세먼지 PM2.5,01,38.0,29.0
서울특별시,아황산가스,01,0.005,0.004
서울특별시,오존,01,0.012,0.014
서울특별시,이산화질소,01,0.039,0.034
서울특별시,일산화탄소,01,0.8,0.7
세종특별자치시,미세먼지 PM10,01,70.0,47.0
세종특별자치시,미세먼지 PM2.5,01,41.0,31.0
세종특별자치시,아황산가스,01,0.004,0.003
세종특별자치시,오존,01,0.014,0.016
세종특별자치시,이산화질소,01,0.024,0.027
세종특별자치시,일산화탄소,01,0.8,0.7
울산광역시,미세먼지 PM10,01,45.0,30.0
울산광역시,미세먼지 PM2.5,01,26.0,19.0
울산광역시,아황산가스,01,0.004,0.004
울산광역시,오존,01,0.025,0.025
울산광역시,이산화질소,01,0.024,0.021
울산광역시,일산화탄소,01,0.6,0.5
인천광역시,미세먼지 PM10,01,62.0,42.0
인천광역시,미세먼지 PM2.5,01,33.0,27.0
인천광역시,아황산가스,01,0.006,0.005
인천광역시,오존,01,0.017,0.02
인천광역시,이산화질소,01,0.032,0.028
인천광역시,일산화탄소,01,0.7,0.7
전라남도,미세먼지 PM10,01,44.72727272727273,33.95454545454545
전라남도,미세먼지 PM2.5,01,28.454545454545453,22.681818181818183
전라남도,아황산가스,01,0.0046363636363636,0.0032608695652173
전라남도,오존,01,0.025,0.0263043478260869
전라남도,이산화질소,01,0.0146363636363636,0.0119130434782608
전라남도,일산화탄소,01,0.5454545454545454,0.4818181818181818
전라북도,미세먼지 PM10,01,58.6,36.583333333333336
전라북도,미세먼지 PM2.5,01,38.53333333333333,28.25
전라북도,아황산가스,01,0.0038571428571428,0.003
전라북도,오존,01,0.0227333333333333,0.0223333333333333
전라북도,이산화질소,01,0.0164666666666666,0.015
전라북도,일산화탄소,01,0.56,0.4785714285714286
제주특별자치도,미세먼지 PM10,01,35.333333333333336,31.666666666666668
제주특별자치도,미세먼지 PM2.5,01,22.0,19.0
제주특별자치도,아황산가스,01,0.0023333333333333,0.002
제주특별자치도,오존,01,0.039,0.0366666666666666
제주특별자치도,이산화질소,01,0.0119999999999999,0.0106666666666666
제주특별자치도,일산화탄소,01,0.3999999999999999,0.3666666666666667
충청남도,미세먼지 PM10,01,60.1875,44.4375
충청남도,미세먼지 PM2.5,01,36.25,32.0
충청남도,아황산가스,01,0.00475,0.003625
충청남도,오존,01,0.0203125,0.01975
충청남도,이산화질소,01,0.021375,0.018375
충청남도,일산화탄소,01,0.725,0.53125
충청북도,미세먼지 PM10,01,68.9,44.833333333333336
충청북도,미세먼지 PM2.5,01,45.8,32.75
충청북도,아황산가스,01,0.0049,0.0031666666666666
충청북도,오존,01,0.0147999999999999,0.0164166666666666
충청북도,이산화질소,01,0.0278,0.0206666666666666
충청북도,일산화탄소,01,0.7,0.625
강원도,미세먼지 PM10,02,49.44444444444444,35.1578947368421
강원도,미세먼지 PM2.5,02,30.05555555555556,24.57894736842105
강원도,아황산가스,02,0.0030555555555555,0.0027894736842105
강원도,오존,02,0.0277777777777777,0.0284210526315789
강원도,이산화질소,02,0.0140555555555555,0.0121578947368421
강원도,일산화탄소,02,0.5470588235294118,0.4944444444444444
경기도,미세먼지 PM10,02,61.41935483870968,43.1875
경기도,미세먼지 PM2.5,02,38.0625,28.34375
경기도,아황산가스,02,0.0041875,0.00321875
경기도,오존,02,0.01971875,0.02109375
경기도,이산화질소,02,0.0296875,0.02559375
경기도,일산화탄소,02,0.6281249999999999,0.528125
경상남도,미세먼지 PM10,02,50.4,31.894736842105264
경상남도,미세먼지 PM2.5,02,25.0,20.210526315789476
경상남도,아황산가스,02,0.0035333333333333,0.0031666666666666
경상남도,오존,02,0.0317333333333333,0.0297368421052631
경상남도,이산화질소,02,0.0170666666666666,0.0154210526315789
경상남도,일산화탄소,02,0.4933333333333333,0.4526315789473684
경상북도,미세먼지 PM10,02,57.888888888888886,33.44444444444444
경상북도,미세먼지 PM2.5,02,34.1,22.4
경상북도,아황산가스,02,0.0038888888888888,0.004
경상북도,오존,02,0.0274444444444444,0.03
경상북도,이산화질소,02,0.0184444444444444,0.0127894736842105
경상북도,일산화탄소,02,0.5222222222222223,0.4842105263157894
광주광역시,미세먼지 PM10,02,57.0,32.0
광주광역시,미세먼지 PM2.5,02,34.0,21.0
광주광역시,아황산가스,02,0.003,0.003
광주광역시,오존,02,0.028,0.027
광주광역시,이산화질소,02,0.02,0.018
광주광역시,일산화탄소,02,0.6,0.5
대구광역시,미세먼지 PM10,02,54.0,38.0
대구광역시,미세먼지 PM2.5,02,33.0,26.0
대구광역시,아황산가스,02,0.003,0.003
대구광역시,오존,02,0.024,0.023
대구광역시,이산화질소,02,0.026,0.023
대구광역시,일산화탄소,02,0.6,0.6
대전광역시,미세먼지 PM10,02,62.0,38.0
대전광역시,미세먼지 PM2.5,02,36.0,23.0
대전광역시,아황산가스,02,0.003,0.003
대전광역시,오존,02,0.016,0.019
대전광역시,이산화질소,02,0.027,0.023
대전광역시,일산화탄소,02,0.6,0.5
부산광역시,미세먼지 PM10,02,48.0,34.0
부산광역시,미세먼지 PM2.5,02,28.0,22.0
부산광역시,아황산가스,02,0.004,0.004
부산광역시,오존,02,0.029,0.027
부산광역시,이산화질소,02,0.022,0.02
부산광역시,일산화탄소,02,0.4,0.4
서울특별시,미세먼지 PM10,02,57.0,41.0
서울특별시,미세먼지 PM2.5,02,35.0,28.0
서울특별시,아황산가스,02,0.005,0.003
서울특별시,오존,02,0.018,0.018
서울특별시,이산화질소,02,0.036,0.032
서울특별시,일산화탄소,02,0.7,0.6
세종특별자치시,미세먼지 PM10,02,64.0,43.0
세종특별자치시,미세먼지 PM2.5,02,41.0,28.0
세종특별자치시,아황산가스,02,0.004,0.003
세종특별자치시,오존,02,0.02,0.021
세종특별자치시,이산화질소,02,0.021,0.024
세종특별자치시,일산화탄소,02,0.6,0.5
울산광역시,미세먼지 PM10,02,46.0,31.0
울산광역시,미세먼지 PM2.5,02,26.0,19.0
울산광역시,아황산가스,02,0.004,0.004
울산광역시,오존,02,0.03,0.028
울산광역시,이산화질소,02,0.022,0.021
울산광역시,일산화탄소,02,0.6,0.6
인천광역시,미세먼지 PM10,02,55.0,37.0
인천광역시,미세먼지 PM2.5,02,31.0,23.0
인천광역시,아황산가스,02,0.006,0.004
인천광역시,오존,02,0.023,0.023
인천광역시,이산화질소,02,0.029,0.027
인천광역시,일산화탄소,02,0.7,0.6
전라남도,미세먼지 PM10,02,47.66666666666666,32.47826086956522
전라남도,미세먼지 PM2.5,02,29.73333333333333,19.608695652173918
전라남도,아황산가스,02,0.0041333333333333,0.0029565217391304
전라남도,오존,02,0.0324,0.0315652173913043
전라남도,이산화질소,02,0.0128,0.0105652173913043
전라남도,일산화탄소,02,0.5714285714285714,0.4217391304347825
전라북도,미세먼지 PM10,02,60.333333333333336,34.15384615384615
전라북도,미세먼지 PM2.5,02,39.4,24.384615384615383
전라북도,아황산가스,02,0.0036,0.0027333333333333
전라북도,오존,02,0.0305333333333333,0.0292
전라북도,이산화질소,02,0.0141999999999999,0.0128
전라북도,일산화탄소,02,0.5357142857142857,0.42
제주특별자치도,미세먼지 PM10,02,42.0,34.666666666666664
제주특별자치도,미세먼지 PM2.5,02,24.0,20.666666666666668
제주특별자치도,아황산가스,02,0.002,0.0013333333333333
제주특별자치도,오존,02,0.0426666666666666,0.04
제주특별자치도,이산화질소,02,0.011,0.0096666666666666
제주특별자치도,일산화탄소,02,0.3999999999999999,0.3999999999999999
충청남도,미세먼지 PM10,02,57.0,43.6875
충청남도,미세먼지 PM2.5,02,34.625,30.0625
충청남도,아황산가스,02,0.00475,0.003125
충청남도,오존,02,0.0266875,0.0246875
충청남도,이산화질소,02,0.01875,0.01575
충청남도,일산화탄소,02,0.68125,0.46875
충청북도,미세먼지 PM10,02,61.66666666666666,40.91666666666666
충청북도,미세먼지 PM2.5,02,44.75,29.83333333333333
충청북도,아황산가스,02,0.0043333333333333,0.0030833333333333
충청북도,오존,02,0.0221666666666666,0.0234999999999999
충청북도,이산화질소,02,0.0233333333333333,0.0185
충청북도,일산화탄소,02,0.6416666666666667,0.6083333333333333
강원도,미세먼지 PM10,03,57.333333333333336,36.78947368421053
강원도,미세먼지 PM2.5,03,37.05555555555556,20.84210526315789
강원도,아황산가스,03,0.0029444444444444,0.0023684210526315
강원도,오존,03,0.0393888888888888,0.0356315789473684
강원도,이산화질소,03,0.0126666666666666,0.0105263157894736
강원도,일산화탄소,03,0.4944444444444444,0.4210526315789473
경기도,미세먼지 PM10,03,71.59375,48.25
경기도,미세먼지 PM2.5,03,46.53125,25.21875
경기도,아황산가스,03,0.0041875,0.00315625
경기도,오존,03,0.0301875,0.02990625
경기도,이산화질소,03,0.02709375,0.02196875
경기도,일산화탄소,03,0.5812499999999999,0.453125
경상남도,미세먼지 PM10,03,50.4,31.166666666666668
경상남도,미세먼지 PM2.5,03,25.53333333333333,15.77777777777778
경상남도,아황산가스,03,0.0035333333333333,0.0031111111111111
경상남도,오존,03,0.0442,0.0368333333333333
경상남도,이산화질소,03,0.016,0.0131111111111111
경상남도,일산화탄소,03,0.46,0.3888888888888889
경상북도,미세먼지 PM10,03,58.25,34.22727272727273
경상북도,미세먼지 PM2.5,03,33.083333333333336,18.4
경상북도,아황산가스,03,0.0034166666666666,0.0035217391304347
경상북도,오존,03,0.0401666666666666,0.0364782608695652
경상북도,이산화질소,03,0.0155833333333333,0.0108260869565217
경상북도,일산화탄소,03,0.4333333333333333,0.3909090909090909
광주광역시,미세먼지 PM10,03,63.0,35.0
광주광역시,미세먼지 PM2.5,03,39.0,18.0
광주광역시,아황산가스,03,0.002,0.003
광주광역시,오존,03,0.036,0.033
광주광역시,이산화질소,03,0.022,0.015
광주광역시,일산화탄소,03,0.5,0.4
대구광역시,미세먼지 PM10,03,54.0,38.0
대구광역시,미세먼지 PM2.5,03,33.0,20.0
대구광역시,아황산가스,03,0.003,0.003
대구광역시,오존,03,0.036,0.03
대구광역시,이산화질소,03,0.021,0.017
대구광역시,일산화탄소,03,0.5,0.4
대전광역시,미세먼지 PM10,03,68.0,40.0
대전광역시,미세먼지 PM2.5,03,39.0,20.0
대전광역시,아황산가스,03,0.003,0.002
대전광역시,오존,03,0.028,0.029
대전광역시,이산화질소,03,0.023,0.018
대전광역시,일산화탄소,03,0.5,0.4
부산광역시,미세먼지 PM10,03,51.0,33.0
부산광역시,미세먼지 PM2.5,03,30.0,16.0
부산광역시,아황산가스,03,0.004,0.003
부산광역시,오존,03,0.039,0.034
부산광역시,이산화질소,03,0.02,0.016
부산광역시,일산화탄소,03,0.4,0.4
서울특별시,미세먼지 PM10,03,69.0,45.0
서울특별시,미세먼지 PM2.5,03,45.0,25.0
서울특별시,아황산가스,03,0.005,0.003
서울특별시,오존,03,0.028,0.027
서울특별시,이산화질소,03,0.034,0.027
서울특별시,일산화탄소,03,0.6,0.5
세종특별자치시,미세먼지 PM10,03,71.0,47.0
세종특별자치시,미세먼지 PM2.5,03,47.0,23.0
세종특별자치시,아황산가스,03,0.003,0.003
세종특별자치시,오존,03,0.034,0.032
세종특별자치시,이산화질소,03,0.022,0.019
세종특별자치시,일산화탄소,03,0.6,0.4
울산광역시,미세먼지 PM10,03,49.0,34.0
울산광역시,미세먼지 PM2.5,03,29.0,17.0
울산광역시,아황산가스,03,0.005,0.004
울산광역시,오존,03,0.039,0.035
울산광역시,이산화질소,03,0.022,0.018
울산광역시,일산화탄소,03,0.5,0.5
인천광역시,미세먼지 PM10,03,67.0,41.0
인천광역시,미세먼지 PM2.5,03,41.0,21.0
인천광역시,아황산가스,03,0.005,0.004
인천광역시,오존,03,0.033,0.032
인천광역시,이산화질소,03,0.028,0.023
인천광역시,일산화탄소,03,0.6,0.5
전라남도,미세먼지 PM10,03,50.10526315789474,32.91304347826087
전라남도,미세먼지 PM2.5,03,30.63157894736842,15.956521739130435
전라남도,아황산가스,03,0.0035294117647058,0.0028695652173913
전라남도,오존,03,0.0406842105263157,0.0357391304347826
전라남도,이산화질소,03,0.0120526315789473,0.0091304347826086
전라남도,일산화탄소,03,0.5052631578947369,0.408695652173913
전라북도,미세먼지 PM10,03,65.93333333333334,38.69230769230769
전라북도,미세먼지 PM2.5,03,42.93333333333333,21.5
전라북도,아황산가스,03,0.0033333333333333,0.0029333333333333
전라북도,오존,03,0.0407333333333333,0.0352666666666666
전라북도,이산화질소,03,0.0129333333333333,0.0109333333333333
전라북도,일산화탄소,03,0.5133333333333333,0.3933333333333333
제주특별자치도,미세먼지 PM10,03,51.0,35.666666666666664
제주특별자치도,미세먼지 PM2.5,03,29.33333333333333,15.333333333333334
제주특별자치도,아황산가스,03,0.0023333333333333,0.001
제주특별자치도,오존,03,0.054,0.0436666666666666
제주특별자치도,이산화질소,03,0.0126666666666666,0.0086666666666666
제주특별자치도,일산화탄소,03,0.3333333333333333,0.3333333333333333
충청남도,미세먼지 PM10,03,65.625,47.13333333333333
충청남도,미세먼지 PM2.5,03,42.5625,25.53333333333333
충청남도,아황산가스,03,0.004125,0.0034
충청남도,오존,03,0.0373125,0.0341333333333333
충청남도,이산화질소,03,0.016,0.0126666666666666
충청남도,일산화탄소,03,0.6,0.4266666666666667
충청북도,미세먼지 PM10,03,66.16666666666667,42.083333333333336
충청북도,미세먼지 PM2.5,03,47.333333333333336,26.08333333333333
충청북도,아황산가스,03,0.0035833333333333,0.003090909090909
충청북도,오존,03,0.0349166666666666,0.0325833333333333
충청북도,이산화질소,03,0.0195,0.0150833333333333
충청북도,일산화탄소,03,0.5,0.4583333333333333
강원도,미세먼지 PM10,04,38.05555555555556,39.0
강원도,미세먼지 PM2.5,04,17.27777777777778,18.789473684210527
강원도,아황산가스,04,0.0022222222222222,0.0025263157894736
강원도,오존,04,0.0409444444444444,0.0436842105263157
강원도,이산화질소,04,0.0102222222222222,0.0086666666666666
강원도,일산화탄소,04,0.4111111111111111,0.3647058823529412
경기도,미세먼지 PM10,04,44.1875,46.875
경기도,미세먼지 PM2.5,04,20.4375,19.875
경기도,아황산가스,04,0.0035,0.003
경기도,오존,04,0.033125,0.039625
경기도,이산화질소,04,0.0225,0.016625
경기도,일산화탄소,04,0.434375,0.396875
경상남도,미세먼지 PM10,04,39.266666666666666,32.72222222222222
경상남도,미세먼지 PM2.5,04,16.6,15.055555555555555
경상남도,아황산가스,04,0.0034666666666666,0.0031111111111111
경상남도,오존,04,0.043,0.0478888888888888
경상남도,이산화질소,04,0.0144,0.0113333333333333
경상남도,일산화탄소,04,0.3733333333333333,0.3722222222222222
경상북도,미세먼지 PM10,04,42.25,36.25
경상북도,미세먼지 PM2.5,04,16.333333333333332,16.833333333333332
경상북도,아황산가스,04,0.0033333333333333,0.0035416666666666
경상북도,오존,04,0.0406666666666666,0.0459166666666666
경상북도,이산화질소,04,0.0134166666666666,0.0089583333333333
경상북도,일산화탄소,04,0.35,0.3708333333333333
광주광역시,미세먼지 PM10,04,43.0,38.0
광주광역시,미세먼지 PM2.5,04,20.0,17.0
광주광역시,아황산가스,04,0.002,0.003
광주광역시,오존,04,0.036,0.043
광주광역시,이산화질소,04,0.019,0.013
광주광역시,일산화탄소,04,0.4,0.4
대구광역시,미세먼지 PM10,04,40.0,39.0
대구광역시,미세먼지 PM2.5,04,19.0,18.0
대구광역시,아황산가스,04,0.003,0.002
대구광역시,오존,04,0.036,0.04
대구광역시,이산화질소,04,0.017,0.013
대구광역시,일산화탄소,04,0.4,0.4
대전광역시,미세먼지 PM10,04,40.0,41.0
대전광역시,미세먼지 PM2.5,04,16.0,17.0
대전광역시,아황산가스,04,0.002,0.002
대전광역시,오존,04,0.03,0.038
대전광역시,이산화질소,04,0.018,0.014
대전광역시,일산화탄소,04,0.3,0.3
부산광역시,미세먼지 PM10,04,40.0,36.0
부산광역시,미세먼지 PM2.5,04,20.0,17.0
부산광역시,아황산가스,04,0.005,0.003
부산광역시,오존,04,0.037,0.044
부산광역시,이산화질소,04,0.019,0.014
부산광역시,일산화탄소,04,0.4,0.4
서울특별시,미세먼지 PM10,04,41.0,44.0
서울특별시,미세먼지 PM2.5,04,21.0,21.0
서울특별시,아황산가스,04,0.004,0.003
서울특별시,오존,04,0.029,0.036
서울특별시,이산화질소,04,0.029,0.021
서울특별시,일산화탄소,04,0.5,0.4
세종특별자치시,미세먼지 PM10,04,40.0,44.0
세종특별자치시,미세먼지 PM2.5,04,19.0,18.0
세종특별자치시,아황산가스,04,0.003,0.003
세종특별자치시,오존,04,0.036,0.042
세종특별자치시,이산화질소,04,0.018,0.014
세종특별자치시,일산화탄소,04,0.4,0.4
울산광역시,미세먼지 PM10,04,40.0,36.0
울산광역시,미세먼지 PM2.5,04,19.0,17.0
울산광역시,아황산가스,04,0.006,0.004
울산광역시,오존,04,0.037,0.043
울산광역시,이산화질소,04,0.021,0.016
울산광역시,일산화탄소,04,0.5,0.4
인천광역시,미세먼지 PM10,04,43.0,39.0
인천광역시,미세먼지 PM2.5,04,20.0,16.0
인천광역시,아황산가스,04,0.005,0.004
인천광역시,오존,04,0.033,0.041
인천광역시,이산화질소,04,0.026,0.017
인천광역시,일산화탄소,04,0.5,0.5
전라남도,미세먼지 PM10,04,34.36842105263158,35.30434782608695
전라남도,미세먼지 PM2.5,04,17.36842105263158,16.130434782608695
전라남도,아황산가스,04,0.0034736842105263,0.0027391304347826
전라남도,오존,04,0.04,0.044
전라남도,이산화질소,04,0.0104210526315789,0.0079565217391304
전라남도,일산화탄소,04,0.5,0.3869565217391305
전라북도,미세먼지 PM10,04,42.53333333333333,39.4
전라북도,미세먼지 PM2.5,04,22.066666666666663,18.933333333333334
전라북도,아황산가스,04,0.0032,0.0027333333333333
전라북도,오존,04,0.0405333333333333,0.0436
전라북도,이산화질소,04,0.0118,0.0098571428571428
전라북도,일산화탄소,04,0.38,0.3399999999999999
제주특별자치도,미세먼지 PM10,04,38.66666666666666,41.66666666666666
제주특별자치도,미세먼지 PM2.5,04,19.33333333333333,18.0
제주특별자치도,아황산가스,04,0.003,0.0013333333333333
제주특별자치도,오존,04,0.052,0.0526666666666666
제주특별자치도,이산화질소,04,0.011,0.0086666666666666
제주특별자치도,일산화탄소,04,0.3,0.3333333333333333
충청남도,미세먼지 PM10,04,41.375,44.13333333333333
충청남도,미세먼지 PM2.5,04,21.4375,20.066666666666663
충청남도,아황산가스,04,0.003875,0.0032666666666666
충청남도,오존,04,0.0376875,0.0404666666666666
충청남도,이산화질소,04,0.013375,0.0098666666666666
충청남도,일산화탄소,04,0.49375,0.38
충청북도,미세먼지 PM10,04,41.833333333333336,42.63636363636363
충청북도,미세먼지 PM2.5,04,22.666666666666668,22.166666666666668
충청북도,아황산가스,04,0.0031666666666666,0.0031818181818181
충청북도,오존,04,0.0360833333333333,0.0428333333333333
충청북도,이산화질소,04,0.0155,0.0118999999999999
충청북도,일산화탄소,04,0.375,0.3916666666666666
강원도,미세먼지 PM10,05,44.94736842105263,29.22222222222222
강원도,미세먼지 PM2.5,05,22.473684210526315,14.5
강원도,아황산가스,05,0.0024210526315789,0.0023333333333333
