시도명,항목,월,2019,2020
강원도,오존,05,0.0562631578947368,0.0394444444444444
강원도,이산화질소,05,0.0096111111111111,0.007
강원도,일산화탄소,05,0.4315789473684211,0.3444444444444444
경기도,미세먼지 PM10,05,54.96875,36.8125
경기도,미세먼지 PM2.5,05,27.21875,18.40625
경기도,아황산가스,05,0.00428125,0.00284375
경기도,오존,05,0.04875,0.0388437499999999
경기도,이산화질소,05,0.02075,0.0149375
경기도,일산화탄소,05,0.471875,0.4
경상남도,미세먼지 PM10,05,45.53333333333333,31.55555555555556
경상남도,미세먼지 PM2.5,05,19.6,15.944444444444445
경상남도,아황산가스,05,0.0038,0.0030526315789473
경상남도,오존,05,0.0552,0.0464736842105263
경상남도,이산화질소,05,0.0139333333333333,0.0097894736842105
경상남도,일산화탄소,05,0.3933333333333333,0.3631578947368421
경상북도,미세먼지 PM10,05,45.53846153846154,31.541666666666668
경상북도,미세먼지 PM2.5,05,20.0,15.166666666666666
경상북도,아황산가스,05,0.0042307692307692,0.0032083333333333
경상북도,오존,05,0.0536153846153846,0.0440416666666666
경상북도,이산화질소,05,0.0126923076923076,0.0073333333333333
경상북도,일산화탄소,05,0.3384615384615385,0.3583333333333333
광주광역시,미세먼지 PM10,05,50.0,31.0
광주광역시,미세먼지 PM2.5,05,22.0,18.0
광주광역시,아황산가스,05,0.003,0.002
광주광역시,오존,05,0.048,0.041
광주광역시,이산화질소,05,0.017,0.01
광주광역시,일산화탄소,05,0.4,0.4
대구광역시,미세먼지 PM10,05,46.0,38.0
대구광역시,미세먼지 PM2.5,05,23.0,20.0
대구광역시,아황산가스,05,0.003,0.002
대구광역시,오존,05,0.048,0.04
대구광역시,이산화질소,05,0.016,0.011
대구광역시,일산화탄소,05,0.4,0.4
대전광역시,미세먼지 PM10,05,46.0,32.0
대전광역시,미세먼지 PM2.5,05,22.0,16.0
대전광역시,아황산가스,05,0.003,0.002
대전광역시,오존,05,0.045,0.037
대전광역시,이산화질소,05,0.017,0.011
대전광역시,일산화탄소,05,0.4,0.3
부산광역시,미세먼지 PM10,05,47.0,32.0
부산광역시,미세먼지 PM2.5,05,25.0,17.0
부산광역시,아황산가스,05,0.006,0.004
부산광역시,오존,05,0.048,0.041
부산광역시,이산화질소,05,0.021,0.014
부산광역시,일산화탄소,05,0.4,0.4
서울특별시,미세먼지 PM10,05,52.0,35.0
서울특별시,미세먼지 PM2.5,05,29.0,19.0
서울특별시,아황산가스,05,0.005,0.003
서울특별시,오존,05,0.043,0.034
서울특별시,이산화질소,05,0.028,0.02
서울특별시,일산화탄소,05,0.5,0.4
세종특별자치시,미세먼지 PM10,05,50.0,34.0
세종특별자치시,미세먼지 PM2.5,05,25.0,14.0
세종특별자치시,아황산가스,05,0.004,0.003
세종특별자치시,오존,05,0.051,0.044
세종특별자치시,이산화질소,05,0.018,0.012
세종특별자치시,일산화탄소,05,0.5,0.5
울산광역시,미세먼지 PM10,05,49.0,36.0
울산광역시,미세먼지 PM2.5,05,26.0,19.0
울산광역시,아황산가스,05,0.007,0.005
울산광역시,오존,05,0.047,0.041
울산광역시,이산화질소,05,0.024,0.015
울산광역시,일산화탄소,05,0.5,0.4
인천광역시,미세먼지 PM10,05,51.0,31.0
인천광역시,미세먼지 PM2.5,05,26.0,15.0
인천광역시,아황산가스,05,0.006,0.004
인천광역시,오존,05,0.046,0.039
인천광역시,이산화질소,05,0.023,0.017
인천광역시,일산화탄소,05,0.5,0.5
전라남도,미세먼지 PM10,05,42.36842105263158,29.217391304347824
전라남도,미세먼지 PM2.5,05,21.73684210526316,15.590909090909092
전라남도,아황산가스,05,0.004,0.0029565217391304
전라남도,오존,05,0.0511578947368421,0.0416086956521739
전라남도,이산화질소,05,0.0094210526315789,0.0066521739130434
전라남도,일산화탄소,05,0.4842105263157894,0.4043478260869566
전라북도,미세먼지 PM10,05,48.4,33.57142857142857
전라북도,미세먼지 PM2.5,05,24.4,19.571428571428573
전라북도,아황산가스,05,0.0032666666666666,0.0026
전라북도,오존,05,0.0545999999999999,0.0442666666666666
전라북도,이산화질소,05,0.0104666666666666,0.0082142857142857
전라북도,일산화탄소,05,0.3857142857142857,0.3399999999999999
제주특별자치도,미세먼지 PM10,05,43.333333333333336,36.333333333333336
제주특별자치도,미세먼지 PM2.5,05,19.33333333333333,19.33333333333333
제주특별자치도,아황산가스,05,0.003,0.0013333333333333
제주특별자치도,오존,05,0.0626666666666666,0.0453333333333333
제주특별자치도,이산화질소,05,0.01,0.008
제주특별자치도,일산화탄소,05,0.3,0.3333333333333333
충청남도,미세먼지 PM10,05,50.625,34.93333333333333
충청남도,미세먼지 PM2.5,05,26.8125,18.857142857142858
충청남도,아황산가스,05,0.004375,0.0031333333333333
충청남도,오존,05,0.0536875,0.0407999999999999
충청남도,이산화질소,05,0.011125,0.0084
충청남도,일산화탄소,05,0.4875,0.4
충청북도,미세먼지 PM10,05,48.833333333333336,33.0
충청북도,미세먼지 PM2.5,05,27.25,18.363636363636363
충청북도,아황산가스,05,0.0031666666666666,0.0030833333333333
충청북도,오존,05,0.0493333333333333,0.0396666666666666
충청북도,이산화질소,05,0.0143333333333333,0.009
충청북도,일산화탄소,05,0.3666666666666667,0.4083333333333334
강원도,미세먼지 PM10,06,28.473684210526315,35.333333333333336
강원도,미세먼지 PM2.5,06,16.789473684210527,18.0
강원도,아황산가스,06,0.0020526315789473,0.0023888888888888
강원도,오존,06,0.0436842105263157,0.0451666666666666
강원도,이산화질소,06,0.0077777777777777,0.0068888888888888
강원도,일산화탄소,06,0.3526315789473684,0.3666666666666667
경기도,미세먼지 PM10,06,31.096774193548388,39.96875
경기도,미세먼지 PM2.5,06,18.258064516129032,20.78125
경기도,아황산가스,06,0.0034,0.00296875
경기도,오존,06,0.0428709677419354,0.04728125
경기도,이산화질소,06,0.0158064516129032,0.0144374999999999
경기도,일산화탄소,06,0.4,0.41875
경상남도,미세먼지 PM10,06,35.86666666666667,29.27777777777778
경상남도,미세먼지 PM2.5,06,19.066666666666663,15.68421052631579
경상남도,아황산가스,06,0.0033333333333333,0.0029473684210526
경상남도,오존,06,0.0455999999999999,0.0472105263157894
경상남도,이산화질소,06,0.0118666666666666,0.0101052631578947
경상남도,일산화탄소,06,0.38,0.3526315789473684
경상북도,미세먼지 PM10,06,30.916666666666668,30.45833333333333
경상북도,미세먼지 PM2.5,06,16.833333333333332,15.666666666666666
경상북도,아황산가스,06,0.0035,0.0033478260869565
경상북도,오존,06,0.0455,0.048125
경상북도,이산화질소,06,0.01025,0.008
경상북도,일산화탄소,06,0.3583333333333333,0.3304347826086956
광주광역시,미세먼지 PM10,06,40.0,31.0
광주광역시,미세먼지 PM2.5,06,25.0,18.0
광주광역시,아황산가스,06,0.002,0.002
광주광역시,오존,06,0.039,0.04
광주광역시,이산화질소,06,0.014,0.009
광주광역시,일산화탄소,06,0.4,0.3
대구광역시,미세먼지 PM10,06,32.0,35.0
대구광역시,미세먼지 PM2.5,06,20.0,20.0
대구광역시,아황산가스,06,0.002,0.002
대구광역시,오존,06,0.044,0.045
대구광역시,이산화질소,06,0.013,0.012
대구광역시,일산화탄소,06,0.4,0.4
대전광역시,미세먼지 PM10,06,30.0,34.0
대전광역시,미세먼지 PM2.5,06,18.0,19.0
대전광역시,아황산가스,06,0.002,0.002
대전광역시,오존,06,0.038,0.048
대전광역시,이산화질소,06,0.013,0.012
대전광역시,일산화탄소,06,0.3,0.4
부산광역시,미세먼지 PM10,06,32.0,27.0
부산광역시,미세먼지 PM2.5,06,21.0,15.0
부산광역시,아황산가스,06,0.006,0.004
부산광역시,오존,06,0.038,0.04
부산광역시,이산화질소,06,0.016,0.015
부산광역시,일산화탄소,06,0.4,0.4
서울특별시,미세먼지 PM10,06,29.0,36.0
서울특별시,미세먼지 PM2.5,06,20.0,21.0
서울특별시,아황산가스,06,0.004,0.003
서울특별시,오존,06,0.039,0.044
서울특별시,이산화질소,06,0.02,0.019
서울특별시,일산화탄소,06,0.4,0.4
세종특별자치시,미세먼지 PM10,06,34.0,37.0
세종특별자치시,미세먼지 PM2.5,06,20.0,16.0
세종특별자치시,아황산가스,06,0.003,0.003
세종특별자치시,오존,06,0.044,0.05
세종특별자치시,이산화질소,06,0.015,0.012
세종특별자치시,일산화탄소,06,0.5,0.5
울산광역시,미세먼지 PM10,06,34.0,32.0
울산광역시,미세먼지 PM2.5,06,22.0,19.0
울산광역시,아황산가스,06,0.007,0.006
울산광역시,오존,06,0.038,0.039
울산광역시,이산화질소,06,0.019,0.018
울산광역시,일산화탄소,06,0.5,0.4
인천광역시,미세먼지 PM10,06,29.0,32.0
인천광역시,미세먼지 PM2.5,06,17.0,17.0
인천광역시,아황산가스,06,0.004,0.003
인천광역시,오존,06,0.041,0.044
인천광역시,이산화질소,06,0.017,0.016
인천광역시,일산화탄소,06,0.4,0.4
전라남도,미세먼지 PM10,06,31.7,26.956521739130437
전라남도,미세먼지 PM2.5,06,20.68421052631579,15.045454545454543
전라남도,아황산가스,06,0.0036499999999999,0.0029565217391304
전라남도,오존,06,0.0419,0.0400869565217391
전라남도,이산화질소,06,0.0072,0.0063043478260869
전라남도,일산화탄소,06,0.445,0.3826086956521739
전라북도,미세먼지 PM10,06,36.6,36.07142857142857
전라북도,미세먼지 PM2.5,06,23.133333333333333,23.266666666666666
전라북도,아황산가스,06,0.0028666666666666,0.0026
전라북도,오존,06,0.0456666666666666,0.0472
전라북도,이산화질소,06,0.008,0.008
전라북도,일산화탄소,06,0.3333333333333333,0.3466666666666667
제주특별자치도,미세먼지 PM10,06,30.666666666666668,27.33333333333333
제주특별자치도,미세먼지 PM2.5,06,19.666666666666668,13.666666666666666
제주특별자치도,아황산가스,06,0.0023333333333333,0.0013333333333333
제주특별자치도,오존,06,0.0476666666666666,0.0396666666666666
제주특별자치도,이산화질소,06,0.0086666666666666,0.0083333333333333
제주특별자치도,일산화탄소,06,0.2333333333333333,0.2666666666666666
충청남도,미세먼지 PM10,06,32.8125,35.5
충청남도,미세먼지 PM2.5,06,21.875,19.3125
충청남도,아황산가스,06,0.0038125,0.003125
충청남도,오존,06,0.0465,0.046125
충청남도,이산화질소,06,0.0091333333333333,0.008625
충청남도,일산화탄소,06,0.45,0.40625
충청북도,미세먼지 PM10,06,34.90909090909091,36.0
충청북도,미세먼지 PM2.5,06,24.363636363636363,20.09090909090909
충청북도,아황산가스,06,0.0026363636363636,0.0029090909090909
충청북도,오존,06,0.0427272727272727,0.044090909090909
충청북도,이산화질소,06,0.0112727272727272,0.0089090909090909
충청북도,일산화탄소,06,0.3363636363636363,0.3818181818181818
강원도,미세먼지 PM10,07,25.36842105263158,16.875
강원도,미세먼지 PM2.5,07,14.444444444444445,8.68421052631579
강원도,아황산가스,07,0.0019473684210526,0.0022105263157894
강원도,오존,07,0.0338947368421052,0.0276315789473684
강원도,이산화질소,07,0.0064736842105263,0.0056666666666666
강원도,일산화탄소,07,0.3368421052631579,0.3722222222222222
경기도,미세먼지 PM10,07,28.65625,22.258064516129032
경기도,미세먼지 PM2.5,07,17.129032258064516,12.53125
경기도,아황산가스,07,0.00296875,0.00259375
경기도,오존,07,0.0349032258064516,0.03196875
경기도,이산화질소,07,0.01359375,0.01178125
경기도,일산화탄소,07,0.3875,0.4
경상남도,미세먼지 PM10,07,27.714285714285715,18.789473684210527
경상남도,미세먼지 PM2.5,07,13.928571428571429,10.27777777777778
경상남도,아황산가스,07,0.0028571428571428,0.0026315789473684
경상남도,오존,07,0.0329285714285714,0.0318421052631578
경상남도,이산화질소,07,0.0104999999999999,0.0094736842105263
경상남도,일산화탄소,07,0.3714285714285714,0.3421052631578947
경상북도,미세먼지 PM10,07,26.692307692307693,16.125
경상북도,미세먼지 PM2.5,07,15.076923076923077,8.818181818181818
경상북도,아황산가스,07,0.003076923076923,0.0028333333333333
경상북도,오존,07,0.0321538461538461,0.0310416666666666
경상북도,이산화질소,07,0.0082307692307692,0.0065833333333333
경상북도,일산화탄소,07,0.3,0.3083333333333333
광주광역시,미세먼지 PM10,07,29.0,15.0
광주광역시,미세먼지 PM2.5,07,17.0,9.0
광주광역시,아황산가스,07,0.002,0.002
광주광역시,오존,07,0.029,0.028
광주광역시,이산화질소,07,0.011,0.008
광주광역시,일산화탄소,07,0.3,0.3
대구광역시,미세먼지 PM10,07,26.0,22.0
대구광역시,미세먼지 PM2.5,07,16.0,14.0
대구광역시,아황산가스,07,0.002,0.002
대구광역시,오존,07,0.03,0.027
대구광역시,이산화질소,07,0.011,0.011
대구광역시,일산화탄소,07,0.3,0.4
대전광역시,미세먼지 PM10,07,23.0,16.0
대전광역시,미세먼지 PM2.5,07,14.0,9.0
대전광역시,아황산가스,07,0.002,0.002
대전광역시,오존,07,0.028,0.03
대전광역시,이산화질소,07,0.011,0.01
대전광역시,일산화탄소,07,0.3,0.3
부산광역시,미세먼지 PM10,07,26.0,18.0
부산광역시,미세먼지 PM2.5,07,18.0,10.0
부산광역시,아황산가스,07,0.005,0.003
부산광역시,오존,07,0.028,0.028
부산광역시,이산화질소,07,0.015,0.014
부산광역시,일산화탄소,07,0.3,0.3
서울특별시,미세먼지 PM10,07,26.0,21.0
서울특별시,미세먼지 PM2.5,07,19.0,13.0
서울특별시,아황산가스,07,0.004,0.002
서울특별시,오존,07,0.031,0.031
서울특별시,이산화질소,07,0.018,0.016
서울특별시,일산화탄소,07,0.4,0.4
세종특별자치시,미세먼지 PM10,07,23.0,17.0
세종특별자치시,미세먼지 PM2.5,07,14.0,9.0
세종특별자치시,아황산가스,07,0.003,0.002
세종특별자치시,오존,07,0.031,0.032
세종특별자치시,이산화질소,07,0.012,0.01
세종특별자치시,일산화탄소,07,0.4,0.5
울산광역시,미세먼지 PM10,07,29.0,20.0
울산광역시,미세먼지 PM2.5,07,19.0,12.0
울산광역시,아황산가스,07,0.006,0.004
울산광역시,오존,07,0.028,0.028
울산광역시,이산화질소,07,0.016,0.015
울산광역시,일산화탄소,07,0.4,0.4
인천광역시,미세먼지 PM10,07,31.0,21.0
인천광역시,미세먼지 PM2.5,07,19.0,
인천광역시,아황산가스,07,0.004,0.003
인천광역시,오존,07,0.032,0.034
인천광역시,이산화질소,07,0.015,0.014
인천광역시,일산화탄소,07,0.4,0.4
전라남도,미세먼지 PM10,07,22.75,16.636363636363637
전라남도,미세먼지 PM2.5,07,13.842105263157896,9.227272727272728
전라남도,아황산가스,07,0.0034,0.0028095238095238
전라남도,오존,07,0.0306666666666666,0.03
전라남도,이산화질소,07,0.0058095238095238,0.0056363636363636
전라남도,일산화탄소,07,0.3666666666666667,0.3904761904761904
전라북도,미세먼지 PM10,07,25.857142857142858,17.933333333333334
전라북도,미세먼지 PM2.5,07,14.933333333333334,12.466666666666669
전라북도,아황산가스,07,0.0025454545454545,0.0025384615384615
전라북도,오존,07,0.0324,0.032
전라북도,이산화질소,07,0.0066428571428571,0.0067333333333333
전라북도,일산화탄소,07,0.3,0.3133333333333333
제주특별자치도,미세먼지 PM10,07,25.666666666666668,20.0
제주특별자치도,미세먼지 PM2.5,07,16.0,9.666666666666666
제주특별자치도,아황산가스,07,0.0016666666666666,0.001
제주특별자치도,오존,07,0.035,0.0336666666666666
제주특별자치도,이산화질소,07,0.0063333333333333,0.007
제주특별자치도,일산화탄소,07,0.2333333333333333,0.2
충청남도,미세먼지 PM10,07,25.3125,21.6875
충청남도,미세먼지 PM2.5,07,16.1875,12.0625
충청남도,아황산가스,07,0.003125,0.0030625
충청남도,오존,07,0.03575,0.0335
충청남도,이산화질소,07,0.0075625,0.008
충청남도,일산화탄소,07,0.4,0.375
충청북도,미세먼지 PM10,07,24.166666666666668,17.5
충청북도,미세먼지 PM2.5,07,15.666666666666666,9.75
충청북도,아황산가스,07,0.0025833333333333,0.0028333333333333
충청북도,오존,07,0.0299166666666666,0.0270833333333333
충청북도,이산화질소,07,0.0091666666666666,0.0078333333333333
충청북도,일산화탄소,07,0.325,0.3416666666666666
강원도,미세먼지 PM10,08,25.894736842105264,18.26315789473684
강원도,미세먼지 PM2.5,08,13.894736842105264,10.2
강원도,아황산가스,08,0.0021052631578947,0.0021578947368421
강원도,오존,08,0.0294736842105263,0.0226111111111111
강원도,이산화질소,08,0.0065263157894736,0.0062105263157894
강원도,일산화탄소,08,0.3894736842105263,0.3789473684210526
경기도,미세먼지 PM10,08,27.774193548387096,22.966666666666665
경기도,미세먼지 PM2.5,08,15.0,12.419354838709678
경기도,아황산가스,08,0.0029032258064516,0.0026774193548387
경기도,오존,08,0.0331290322580645,0.022774193548387
경기도,이산화질소,08,0.0138387096774193,0.010258064516129
경기도,일산화탄소,08,0.4129032258064516,0.3375
경상남도,미세먼지 PM10,08,31.071428571428573,27.894736842105264
경상남도,미세먼지 PM2.5,08,15.266666666666667,15.63157894736842
경상남도,아황산가스,08,0.0028571428571428,0.0029473684210526
경상남도,오존,08,0.0322142857142857,0.0265263157894736
경상남도,이산화질소,08,0.0104999999999999,0.0078947368421052
경상남도,일산화탄소,08,0.4285714285714285,0.3052631578947368
경상북도,미세먼지 PM10,08,26.928571428571427,22.041666666666668
경상북도,미세먼지 PM2.5,08,15.0,13.391304347826088
경상북도,아황산가스,08,0.0032307692307692,0.0030416666666666
경상북도,오존,08,0.0318571428571428,0.0259583333333333
경상북도,이산화질소,08,0.0081428571428571,0.0064166666666666
경상북도,일산화탄소,08,0.3571428571428571,0.2791666666666667
광주광역시,미세먼지 PM10,08,31.0,22.0
광주광역시,미세먼지 PM2.5,08,17.0,14.0
광주광역시,아황산가스,08,0.003,0.003
광주광역시,오존,08,0.031,0.021
광주광역시,이산화질소,08,0.011,0.006
광주광역시,일산화탄소,08,0.4,0.3
대구광역시,미세먼지 PM10,08,26.0,25.0
대구광역시,미세먼지 PM2.5,08,16.0,16.0
대구광역시,아황산가스,08,0.002,0.002
대구광역시,오존,08,0.03,0.023
대구광역시,이산화질소,08,0.012,0.009
대구광역시,일산화탄소,08,0.3,0.3
대전광역시,미세먼지 PM10,08,25.0,20.0
대전광역시,미세먼지 PM2.5,08,15.0,10.0
대전광역시,아황산가스,08,0.002,0.002
대전광역시,오존,08,0.029,0.022
대전광역시,이산화질소,08,0.011,0.01
대전광역시,일산화탄소,08,0.3,0.3
부산광역시,미세먼지 PM10,08,30.0,31.0
부산광역시,미세먼지 PM2.5,08,19.0,19.0
부산광역시,아황산가스,08,0.005,0.004
부산광역시,오존,08,0.03,0.026
부산광역시,이산화질소,08,0.014,0.011
부산광역시,일산화탄소,08,0.4,0.3
서울특별시,미세먼지 PM10,08,25.0,23.0
서울특별시,미세먼지 PM2.5,08,16.0,14.0
서울특별시,아황산가스,08,0.004,0.003
서울특별시,오존,08,0.03,0.019
서울특별시,이산화질소,08,0.018,0.014
서울특별시,일산화탄소,08,0.4,0.3
세종특별자치시,미세먼지 PM10,08,27.0,20.0
세종특별자치시,미세먼지 PM2.5,08,16.0,11.0
세종특별자치시,아황산가스,08,0.003,0.003
세종특별자치시,오존,08,0.031,0.023
세종특별자치시,이산화질소,08,0.013,0.009
세종특별자치시,일산화탄소,08,0.5,0.4
울산광역시,미세먼지 PM10,08,30.0,28.0
울산광역시,미세먼지 PM2.5,08,18.0,17.0
울산광역시,아황산가스,08,0.006,0.004
울산광역시,오존,08,0.029,0.026
울산광역시,이산화질소,08,0.014,0.013
울산광역시,일산화탄소,08,0.5,0.5
인천광역시,미세먼지 PM10,08,30.0,24.0
인천광역시,미세먼지 PM2.5,08,18.0,14.0
인천광역시,아황산가스,08,0.004,0.003
인천광역시,오존,08,0.037,0.021
인천광역시,이산화질소,08,0.015,0.012
인천광역시,일산화탄소,08,0.4,0.3
전라남도,미세먼지 PM10,08,27.666666666666668,26.43478260869565
전라남도,미세먼지 PM2.5,08,16.75,15.130434782608695
전라남도,아황산가스,08,0.0034285714285714,0.0026818181818181
전라남도,오존,08,0.0316190476190476,0.0225
전라남도,이산화질소,08,0.006095238095238,0.0046521739130434
전라남도,일산화탄소,08,0.419047619047619,0.3652173913043478
전라북도,미세먼지 PM10,08,27.73333333333333,21.8
전라북도,미세먼지 PM2.5,08,16.133333333333333,14.866666666666667
전라북도,아황산가스,08,0.0026428571428571,0.0025
전라북도,오존,08,0.0304,0.0232
전라북도,이산화질소,08,0.0068666666666666,0.0053571428571428
전라북도,일산화탄소,08,0.3399999999999999,0.2466666666666666
제주특별자치도,미세먼지 PM10,08,30.0,28.33333333333333
제주특별자치도,미세먼지 PM2.5,08,18.0,14.333333333333334
제주특별자치도,아황산가스,08,0.0023333333333333,0.0013333333333333
제주특별자치도,오존,08,0.039,0.0213333333333333
제주특별자치도,이산화질소,08,0.0073333333333333,0.0056666666666666
제주특별자치도,일산화탄소,08,0.2333333333333333,0.2
충청남도,미세먼지 PM10,08,27.4375,23.875
충청남도,미세먼지 PM2.5,08,16.875,13.125
충청남도,아황산가스,08,0.0035,0.003125
충청남도,오존,08,0.0358,0.02475
충청남도,이산화질소,08,0.007875,0.006375
충청남도,일산화탄소,08,0.40625,0.3125
충청북도,미세먼지 PM10,08,26.25,20.916666666666668
충청북도,미세먼지 PM2.5,08,17.166666666666668,11.083333333333334
충청북도,아황산가스,08,0.0025,0.00275
충청북도,오존,08,0.0276666666666666,0.0205
충청북도,이산화질소,08,0.0094166666666666,0.0072499999999999
충청북도,일산화탄소,08,0.3583333333333333,0.3083333333333333
강원도,미세먼지 PM10,09,20.73684210526316,18.55555555555556
