시도명,항목,월,2019,2020
강원도,미세먼지 PM2.5,09,9.5,9.235294117647058
강원도,아황산가스,09,0.0017894736842105,0.0022777777777777
강원도,오존,09,0.0233684210526315,0.0292777777777777
강원도,이산화질소,09,0.0066315789473684,0.0058888888888888
강원도,일산화탄소,09,0.3421052631578947,0.3888888888888889
경기도,미세먼지 PM10,09,24.5625,21.53333333333333
경기도,미세먼지 PM2.5,09,11.96875,10.935483870967742
경기도,아황산가스,09,0.002875,0.0027666666666666
경기도,오존,09,0.02434375,0.0285806451612903
경기도,이산화질소,09,0.016375,0.0126129032258064
경기도,일산화탄소,09,0.39375,0.378125
경상남도,미세먼지 PM10,09,26.642857142857142,22.444444444444443
경상남도,미세먼지 PM2.5,09,10.733333333333333,12.473684210526317
경상남도,아황산가스,09,0.0027142857142857,0.0025263157894736
경상남도,오존,09,0.0278571428571428,0.0352105263157894
경상남도,이산화질소,09,0.0110714285714285,0.0088421052631578
경상남도,일산화탄소,09,0.3857142857142857,0.3368421052631579
경상북도,미세먼지 PM10,09,22.857142857142858,20.041666666666668
경상북도,미세먼지 PM2.5,09,11.285714285714286,11.291666666666666
경상북도,아황산가스,09,0.0027857142857142,0.0028333333333333
경상북도,오존,09,0.0275,0.0321666666666666
경상북도,이산화질소,09,0.0084285714285714,0.0072916666666666
경상북도,일산화탄소,09,0.3,0.3291666666666666
광주광역시,미세먼지 PM10,09,27.0,21.0
광주광역시,미세먼지 PM2.5,09,15.0,13.0
광주광역시,아황산가스,09,0.003,0.003
광주광역시,오존,09,0.027,0.029
광주광역시,이산화질소,09,0.012,0.011
광주광역시,일산화탄소,09,0.4,0.3
대구광역시,미세먼지 PM10,09,23.0,25.0
대구광역시,미세먼지 PM2.5,09,13.0,15.0
대구광역시,아황산가스,09,0.002,0.002
대구광역시,오존,09,0.025,0.028
대구광역시,이산화질소,09,0.013,0.013
대구광역시,일산화탄소,09,0.3,0.3
대전광역시,미세먼지 PM10,09,22.0,21.0
대전광역시,미세먼지 PM2.5,09,12.0,12.0
대전광역시,아황산가스,09,0.002,0.002
대전광역시,오존,09,0.025,0.032
대전광역시,이산화질소,09,0.013,0.012
대전광역시,일산화탄소,09,0.3,0.4
부산광역시,미세먼지 PM10,09,24.0,24.0
부산광역시,미세먼지 PM2.5,09,13.0,13.0
부산광역시,아황산가스,09,0.004,0.003
부산광역시,오존,09,0.028,0.035
부산광역시,이산화질소,09,0.015,0.012
부산광역시,일산화탄소,09,0.3,0.4
서울특별시,미세먼지 PM10,09,21.0,19.0
서울특별시,미세먼지 PM2.5,09,12.0,11.0
서울특별시,아황산가스,09,0.003,0.003
서울특별시,오존,09,0.024,0.028
서울특별시,이산화질소,09,0.021,0.016
서울특별시,일산화탄소,09,0.4,0.4
세종특별자치시,미세먼지 PM10,09,23.0,20.0
세종특별자치시,미세먼지 PM2.5,09,12.0,10.0
세종특별자치시,아황산가스,09,0.003,0.004
세종특별자치시,오존,09,0.025,0.032
세종특별자치시,이산화질소,09,0.015,0.012
세종특별자치시,일산화탄소,09,0.4,0.4
울산광역시,미세먼지 PM10,09,25.0,25.0
울산광역시,미세먼지 PM2.5,09,13.0,14.0
울산광역시,아황산가스,09,0.005,0.003
울산광역시,오존,09,0.027,0.034
울산광역시,이산화질소,09,0.015,0.014
울산광역시,일산화탄소,09,0.4,0.5
인천광역시,미세먼지 PM10,09,28.0,20.0
인천광역시,미세먼지 PM2.5,09,14.0,10.0
인천광역시,아황산가스,09,0.004,0.003
인천광역시,오존,09,0.026,0.032
인천광역시,이산화질소,09,0.021,0.015
인천광역시,일산화탄소,09,0.5,0.4
전라남도,미세먼지 PM10,09,22.26086956521739,22.61904761904762
전라남도,미세먼지 PM2.5,09,12.130434782608695,13.238095238095235
전라남도,아황산가스,09,0.0034782608695652,0.0025454545454545
전라남도,오존,09,0.0285217391304347,0.0332608695652173
전라남도,이산화질소,09,0.0065652173913043,0.0067391304347826
전라남도,일산화탄소,09,0.417391304347826,0.4181818181818181
전라북도,미세먼지 PM10,09,25.2,22.384615384615383
전라북도,미세먼지 PM2.5,09,14.333333333333334,13.461538461538462
전라북도,아황산가스,09,0.0028,0.0024166666666666
전라북도,오존,09,0.0287333333333333,0.0334285714285714
전라북도,이산화질소,09,0.0075333333333333,0.0073076923076923
전라북도,일산화탄소,09,0.3333333333333333,0.3214285714285714
제주특별자치도,미세먼지 PM10,09,25.33333333333333,26.33333333333333
제주특별자치도,미세먼지 PM2.5,09,12.666666666666666,13.0
제주특별자치도,아황산가스,09,0.002,0.0013333333333333
제주특별자치도,오존,09,0.0406666666666666,0.0456666666666666
제주특별자치도,이산화질소,09,0.0076666666666666,0.0069999999999999
제주특별자치도,일산화탄소,09,0.1666666666666666,0.2666666666666666
충청남도,미세먼지 PM10,09,25.375,23.375
충청남도,미세먼지 PM2.5,09,13.8125,12.6
충청남도,아황산가스,09,0.003375,0.003375
충청남도,오존,09,0.0298125,0.0345625
충청남도,이산화질소,09,0.0091875,0.008375
충청남도,일산화탄소,09,0.39375,0.40625
충청북도,미세먼지 PM10,09,22.5,21.916666666666668
충청북도,미세먼지 PM2.5,09,13.666666666666666,11.916666666666666
충청북도,아황산가스,09,0.0025833333333333,0.0028333333333333
충청북도,오존,09,0.0231666666666666,0.0271666666666666
충청북도,이산화질소,09,0.0106666666666666,0.0093333333333333
충청북도,일산화탄소,09,0.3166666666666666,0.375
강원도,미세먼지 PM10,1,27.5,27.55555555555556
강원도,미세먼지 PM2.5,1,13.117647058823527,13.882352941176473
강원도,아황산가스,1,0.0022222222222222,0.0022777777777777
강원도,오존,1,0.0240555555555555,0.0267222222222222
강원도,이산화질소,1,0.0087222222222222,0.0090555555555555
강원도,일산화탄소,1,0.3777777777777778,0.4
경기도,미세먼지 PM10,1,35.59375,37.46875
경기도,미세먼지 PM2.5,1,16.322580645161292,18.25
경기도,아황산가스,1,0.00296875,0.0031612903225806
경기도,오존,1,0.021375,0.0223125
경기도,이산화질소,1,0.0201875,0.0210322580645161
경기도,일산화탄소,1,0.41875,0.459375
경상남도,미세먼지 PM10,1,28.76923076923077,28.294117647058822
경상남도,미세먼지 PM2.5,1,11.153846153846152,14.117647058823527
경상남도,아황산가스,1,0.0024666666666666,0.0028235294117647
경상남도,오존,1,0.0286153846153846,0.0326875
경상남도,이산화질소,1,0.0125384615384615,0.0114705882352941
경상남도,일산화탄소,1,0.3615384615384615,0.3764705882352941
경상북도,미세먼지 PM10,1,29.142857142857142,28.791666666666668
경상북도,미세먼지 PM2.5,1,12.928571428571429,15.625
경상북도,아황산가스,1,0.0028666666666666,0.0030833333333333
경상북도,오존,1,0.0269333333333333,0.0308260869565217
경상북도,이산화질소,1,0.0101333333333333,0.010375
경상북도,일산화탄소,1,0.3357142857142857,0.3625
광주광역시,미세먼지 PM10,1,35.0,31.0
광주광역시,미세먼지 PM2.5,1,18.0,17.0
광주광역시,아황산가스,1,0.003,0.003
광주광역시,오존,1,0.025,0.028
광주광역시,이산화질소,1,0.017,0.016
광주광역시,일산화탄소,1,0.4,0.4
대구광역시,미세먼지 PM10,1,27.0,33.0
대구광역시,미세먼지 PM2.5,1,14.0,18.0
대구광역시,아황산가스,1,0.002,0.002
대구광역시,오존,1,0.022,0.026
대구광역시,이산화질소,1,0.017,0.019
대구광역시,일산화탄소,1,0.4,0.4
대전광역시,미세먼지 PM10,1,29.0,33.0
대전광역시,미세먼지 PM2.5,1,15.0,18.0
대전광역시,아황산가스,1,0.002,0.002
대전광역시,오존,1,0.02,0.025
대전광역시,이산화질소,1,0.018,0.021
대전광역시,일산화탄소,1,0.3,0.4
부산광역시,미세먼지 PM10,1,27.0,30.0
부산광역시,미세먼지 PM2.5,1,13.0,15.0
부산광역시,아황산가스,1,0.004,0.003
부산광역시,오존,1,0.029,0.033
부산광역시,이산화질소,1,0.017,0.017
부산광역시,일산화탄소,1,0.3,0.4
서울특별시,미세먼지 PM10,1,31.0,33.0
서울특별시,미세먼지 PM2.5,1,15.0,17.0
서울특별시,아황산가스,1,0.003,0.003
서울특별시,오존,1,0.021,0.022
서울특별시,이산화질소,1,0.025,0.025
서울특별시,일산화탄소,1,0.5,0.5
세종특별자치시,미세먼지 PM10,1,32.0,35.0
세종특별자치시,미세먼지 PM2.5,1,17.0,20.0
세종특별자치시,아황산가스,1,0.003,0.004
세종특별자치시,오존,1,0.021,0.024
세종특별자치시,이산화질소,1,0.019,0.02
세종특별자치시,일산화탄소,1,0.5,0.4
울산광역시,미세먼지 PM10,1,27.0,30.0
울산광역시,미세먼지 PM2.5,1,11.0,15.0
울산광역시,아황산가스,1,0.004,0.003
울산광역시,오존,1,0.029,0.034
울산광역시,이산화질소,1,0.016,0.017
울산광역시,일산화탄소,1,0.4,0.5
인천광역시,미세먼지 PM10,1,35.0,34.0
인천광역시,미세먼지 PM2.5,1,16.0,15.0
인천광역시,아황산가스,1,0.004,0.004
인천광역시,오존,1,0.024,0.028
인천광역시,이산화질소,1,0.023,0.021
인천광역시,일산화탄소,1,0.5,0.5
전라남도,미세먼지 PM10,1,28.39130434782609,29.818181818181817
전라남도,미세먼지 PM2.5,1,13.91304347826087,15.043478260869565
전라남도,아황산가스,1,0.0033043478260869,0.0027272727272727
전라남도,오존,1,0.0286086956521739,0.0336190476190476
전라남도,이산화질소,1,0.0082173913043478,0.0090454545454545
전라남도,일산화탄소,1,0.4043478260869566,0.3857142857142857
전라북도,미세먼지 PM10,1,31.785714285714285,31.285714285714285
전라북도,미세먼지 PM2.5,1,17.357142857142858,17.466666666666665
전라북도,아황산가스,1,0.0023846153846153,0.0025714285714285
전라북도,오존,1,0.0272857142857142,0.0300714285714285
전라북도,이산화질소,1,0.0107857142857142,0.0113571428571428
전라북도,일산화탄소,1,0.3285714285714285,0.35
제주특별자치도,미세먼지 PM10,1,32.333333333333336,31.33333333333333
제주특별자치도,미세먼지 PM2.5,1,15.0,15.666666666666666
제주특별자치도,아황산가스,1,0.0016666666666666,0.0013333333333333
제주특별자치도,오존,1,0.0423333333333333,0.0453333333333333
제주특별자치도,이산화질소,1,0.008,0.008
제주특별자치도,일산화탄소,1,0.2,0.2666666666666666
충청남도,미세먼지 PM10,1,36.25,37.73333333333333
충청남도,미세먼지 PM2.5,1,19.375,19.8
충청남도,아황산가스,1,0.0029375,0.0039333333333333
충청남도,오존,1,0.0269375,0.0282666666666666
충청남도,이산화질소,1,0.0119375,0.0134
충청남도,일산화탄소,1,0.4,0.46
충청북도,미세먼지 PM10,1,32.25,35.63636363636363
충청북도,미세먼지 PM2.5,1,19.166666666666668,20.58333333333333
충청북도,아황산가스,1,0.00275,0.0029166666666666
충청북도,오존,1,0.0204166666666666,0.0237499999999999
충청북도,이산화질소,1,0.0142499999999999,0.01375
충청북도,일산화탄소,1,0.3833333333333333,0.425
강원도,미세먼지 PM10,11,35.23529411764706,32.90909090909091
강원도,미세먼지 PM2.5,11,18.58823529411765,19.133333333333333
강원도,아황산가스,11,0.0027058823529411,0.0026315789473684
강원도,오존,11,0.0204705882352941,0.0236315789473684
강원도,이산화질소,11,0.0134117647058823,0.0124736842105263
강원도,일산화탄소,11,0.4647058823529412,0.4294117647058823
경기도,미세먼지 PM10,11,46.29032258064516,44.375
경기도,미세먼지 PM2.5,11,22.78125,24.90625
경기도,아황산가스,11,0.0035,0.00334375
경기도,오존,11,0.014375,0.0165
경기도,이산화질소,11,0.02790625,0.02575
경기도,일산화탄소,11,0.54375,0.521875
경상남도,미세먼지 PM10,11,35.21052631578947,30.0
경상남도,미세먼지 PM2.5,11,16.31578947368421,16.88888888888889
경상남도,아황산가스,11,0.0027894736842105,0.0031111111111111
경상남도,오존,11,0.0231052631578947,0.0247777777777777
경상남도,이산화질소,11,0.0168947368421052,0.0153888888888888
경상남도,일산화탄소,11,0.4105263157894737,0.3944444444444445
경상북도,미세먼지 PM10,11,38.8,34.52173913043478
경상북도,미세먼지 PM2.5,11,18.785714285714285,21.043478260869566
경상북도,아황산가스,11,0.0034,0.0033478260869565
경상북도,오존,11,0.023,0.0244347826086956
경상북도,이산화질소,11,0.0147857142857142,0.013
경상북도,일산화탄소,11,0.4428571428571429,0.4217391304347826
광주광역시,미세먼지 PM10,11,43.0,32.0
광주광역시,미세먼지 PM2.5,11,20.0,20.0
광주광역시,아황산가스,11,0.003,0.003
광주광역시,오존,11,0.021,0.021
광주광역시,이산화질소,11,0.023,0.019
광주광역시,일산화탄소,11,0.5,0.5
대구광역시,미세먼지 PM10,11,41.0,40.0
대구광역시,미세먼지 PM2.5,11,21.0,23.0
대구광역시,아황산가스,11,0.003,0.002
대구광역시,오존,11,0.017,0.017
대구광역시,이산화질소,11,0.026,0.024
대구광역시,일산화탄소,11,0.5,0.5
대전광역시,미세먼지 PM10,11,43.0,37.0
대전광역시,미세먼지 PM2.5,11,21.0,20.0
대전광역시,아황산가스,11,0.003,0.002
대전광역시,오존,11,0.016,0.017
대전광역시,이산화질소,11,0.025,0.024
대전광역시,일산화탄소,11,0.5,0.5
부산광역시,미세먼지 PM10,11,35.0,31.0
부산광역시,미세먼지 PM2.5,11,17.0,17.0
부산광역시,아황산가스,11,0.004,0.004
부산광역시,오존,11,0.023,0.023
부산광역시,이산화질소,11,0.023,0.02
부산광역시,일산화탄소,11,0.4,0.4
서울특별시,미세먼지 PM10,11,40.0,42.0
서울특별시,미세먼지 PM2.5,11,20.0,24.0
서울특별시,아황산가스,11,0.004,0.003
서울특별시,오존,11,0.013,0.015
서울특별시,이산화질소,11,0.034,0.03
서울특별시,일산화탄소,11,0.6,0.6
세종특별자치시,미세먼지 PM10,11,45.0,40.0
세종특별자치시,미세먼지 PM2.5,11,26.0,25.0
세종특별자치시,아황산가스,11,0.003,0.004
세종특별자치시,오존,11,0.016,0.019
세종특별자치시,이산화질소,11,0.026,0.024
세종특별자치시,일산화탄소,11,0.5,0.5
울산광역시,미세먼지 PM10,11,34.0,31.0
울산광역시,미세먼지 PM2.5,11,15.0,17.0
울산광역시,아황산가스,11,0.004,0.003
울산광역시,오존,11,0.023,0.024
울산광역시,이산화질소,11,0.022,0.022
울산광역시,일산화탄소,11,0.5,0.5
인천광역시,미세먼지 PM10,11,41.0,39.0
인천광역시,미세먼지 PM2.5,11,19.0,21.0
인천광역시,아황산가스,11,0.005,0.004
인천광역시,오존,11,0.017,0.02
인천광역시,이산화질소,11,0.031,0.027
인천광역시,일산화탄소,11,0.6,0.5
전라남도,미세먼지 PM10,11,35.91304347826087,29.904761904761905
전라남도,미세먼지 PM2.5,11,17.26086956521739,15.666666666666666
전라남도,아황산가스,11,0.003391304347826,0.0027142857142857
전라남도,오존,11,0.0256086956521739,0.0273809523809523
전라남도,이산화질소,11,0.0114090909090909,0.0107619047619047
전라남도,일산화탄소,11,0.4454545454545455,0.3904761904761904
전라북도,미세먼지 PM10,11,40.8,32.5
전라북도,미세먼지 PM2.5,11,22.4,20.133333333333333
전라북도,아황산가스,11,0.0029285714285714,0.0028
전라북도,오존,11,0.0234666666666666,0.0241333333333333
전라북도,이산화질소,11,0.0144,0.0137333333333333
전라북도,일산화탄소,11,0.44,0.4
제주특별자치도,미세먼지 PM10,11,40.66666666666666,28.666666666666668
제주특별자치도,미세먼지 PM2.5,11,15.333333333333334,13.0
제주특별자치도,아황산가스,11,0.002,0.0013333333333333
제주특별자치도,오존,11,0.0406666666666666,0.0363333333333333
제주특별자치도,이산화질소,11,0.0096666666666666,0.0096666666666666
제주특별자치도,일산화탄소,11,0.3,0.3
충청남도,미세먼지 PM10,11,44.5625,40.75
충청남도,미세먼지 PM2.5,11,23.875,24.625
충청남도,아황산가스,11,0.0033125,0.0040625
충청남도,오존,11,0.020375,0.0233125
충청남도,이산화질소,11,0.0166875,0.016375
충청남도,일산화탄소,11,0.4875,0.50625
충청북도,미세먼지 PM10,11,47.41666666666666,40.16666666666666
충청북도,미세먼지 PM2.5,11,28.416666666666668,25.416666666666668
충청북도,아황산가스,11,0.0030833333333333,0.003
충청북도,오존,11,0.0163333333333333,0.0195
충청북도,이산화질소,11,0.0205,0.0171666666666666
충청북도,일산화탄소,11,0.525,0.4916666666666667
강원도,미세먼지 PM10,12,35.89473684210526,34.53333333333333
강원도,미세먼지 PM2.5,12,24.33333333333333,23.0
강원도,아황산가스,12,0.0030526315789473,0.0027368421052631
강원도,오존,12,0.0200526315789473,0.0229473684210526
강원도,이산화질소,12,0.0156315789473684,0.0145263157894736
강원도,일산화탄소,12,0.5578947368421052,0.4947368421052632
경기도,미세먼지 PM10,12,46.32258064516129,45.65625
경기도,미세먼지 PM2.5,12,30.83870967741936,28.65625
경기도,아황산가스,12,0.00365625,0.00384375
경기도,오존,12,0.01203125,0.0148125
경기도,이산화질소,12,0.02971875,0.02734375
경기도,일산화탄소,12,0.609375,0.571875
경상남도,미세먼지 PM10,12,31.789473684210527,29.0
경상남도,미세먼지 PM2.5,12,19.473684210526315,19.0
경상남도,아황산가스,12,0.0032105263157894,0.0032
경상남도,오존,12,0.0204736842105263,0.0235882352941176
경상남도,이산화질소,12,0.0197894736842105,0.0174117647058823
경상남도,일산화탄소,12,0.4736842105263157,0.4529411764705882
경상북도,미세먼지 PM10,12,36.69230769230769,35.40909090909091
경상북도,미세먼지 PM2.5,12,24.363636363636363,24.047619047619047
경상북도,아황산가스,12,0.0045,0.0042608695652173
경상북도,오존,12,0.0213571428571428,0.0234347826086956
경상북도,이산화질소,12,0.0155,0.0145652173913043
경상북도,일산화탄소,12,0.5571428571428572,0.5
광주광역시,미세먼지 PM10,12,33.0,33.0
광주광역시,미세먼지 PM2.5,12,22.0,24.0
광주광역시,아황산가스,12,0.003,0.003
광주광역시,오존,12,0.019,0.018
광주광역시,이산화질소,12,0.025,0.022
광주광역시,일산화탄소,12,0.6,0.5
대구광역시,미세먼지 PM10,12,42.0,38.0
대구광역시,미세먼지 PM2.5,12,29.0,24.0
대구광역시,아황산가스,12,0.004,0.003
대구광역시,오존,12,0.014,0.017
대구광역시,이산화질소,12,0.03,0.024
대구광역시,일산화탄소,12,0.7,0.5
대전광역시,미세먼지 PM10,12,40.0,38.0
대전광역시,미세먼지 PM2.5,12,25.0,20.0
대전광역시,아황산가스,12,0.003,0.003
대전광역시,오존,12,0.013,0.015
대전광역시,이산화질소,12,0.028,0.027
대전광역시,일산화탄소,12,0.6,0.5
부산광역시,미세먼지 PM10,12,35.0,33.0
부산광역시,미세먼지 PM2.5,12,23.0,21.0
부산광역시,아황산가스,12,0.004,0.003
부산광역시,오존,12,0.018,0.022
부산광역시,이산화질소,12,0.026,0.02
부산광역시,일산화탄소,12,0.5,0.4
서울특별시,미세먼지 PM10,12,42.0,42.0
서울특별시,미세먼지 PM2.5,12,28.0,27.0
서울특별시,아황산가스,12,0.004,0.004
서울특별시,오존,12,0.011,0.014
서울특별시,이산화질소,12,0.035,0.032
서울특별시,일산화탄소,12,0.7,0.6
세종특별자치시,미세먼지 PM10,12,46.0,44.0
세종특별자치시,미세먼지 PM2.5,12,32.0,28.0
세종특별자치시,아황산가스,12,0.003,0.004
세종특별자치시,오존,12,0.013,0.016
세종특별자치시,이산화질소,12,0.029,0.025
세종특별자치시,일산화탄소,12,0.6,0.6
울산광역시,미세먼지 PM10,12,33.0,30.0
울산광역시,미세먼지 PM2.5,12,20.0,19.0
울산광역시,아황산가스,12,0.004,0.003
울산광역시,오존,12,0.02,0.025
울산광역시,이산화질소,12,0.025,0.023
울산광역시,일산화탄소,12,0.5,0.5
인천광역시,미세먼지 PM10,12,40.0,39.0
인천광역시,미세먼지 PM2.5,12,25.0,24.0
인천광역시,아황산가스,12,0.005,0.004
인천광역시,오존,12,0.015,0.019
인천광역시,이산화질소,12,0.031,0.027
인천광역시,일산화탄소,12,0.7,0.6
전라남도,미세먼지 PM10,12,29.52173913043478,29.217391304347824
전라남도,미세먼지 PM2.5,12,18.565217391304348,17.91304347826087
전라남도,아황산가스,12,0.0034347826086956,0.002695652173913
전라남도,오존,12,0.0227391304347826,0.0237391304347826
전라남도,이산화질소,12,0.013,0.0126666666666666
전라남도,일산화탄소,12,0.4826086956521739,0.4238095238095238
전라북도,미세먼지 PM10,12,34.857142857142854,34.142857142857146
전라북도,미세먼지 PM2.5,12,24.428571428571427,22.73333333333333
전라북도,아황산가스,12,0.0028571428571428,0.0029333333333333
전라북도,오존,12,0.0217857142857142,0.0212666666666666
전라북도,이산화질소,12,0.0146428571428571,0.0156666666666666
전라북도,일산화탄소,12,0.4615384615384615,0.4266666666666667
제주특별자치도,미세먼지 PM10,12,29.666666666666668,24.666666666666668
제주특별자치도,미세먼지 PM2.5,12,16.0,14.0
제주특별자치도,아황산가스,12,0.002,0.0013333333333333
제주특별자치도,오존,12,0.0356666666666666,0.0346666666666666
제주특별자치도,이산화질소,12,0.0106666666666666,0.0106666666666666
제주특별자치도,일산화탄소,12,0.3333333333333333,0.3333333333333333
충청남도,미세먼지 PM10,12,41.4375,41.6875
충청남도,미세먼지 PM2.5,12,28.53333333333333,27.1875
충청남도,아황산가스,12,0.0035,0.0041875
충청남도,오존,12,0.0186875,0.0214666666666666
충청남도,이산화질소,12,0.017625,0.0175625
충청남도,일산화탄소,12,0.5125,0.50625
충청북도,미세먼지 PM10,12,45.5,43.083333333333336
충청북도,미세먼지 PM2.5,12,33.25,29.58333333333333
충청북도,아황산가스,12,0.003,0.0033333333333333
충청북도,오존,12,0.0129166666666666,0.0169166666666666
충청북도,이산화질소,12,0.0223333333333333,0.0198181818181818
충청북도,일산화탄소,12,0.6454545454545454,0.6
