"구분(1)","항목별(1)",항목별(2),2019,2020
"합계","전체 행정구역",면적 (km²),100448.26,100458.33
"합계","전체 행정구역",인구 (명),53090684,52942262
"합계","전체 행정구역",동(읍·면)수 (개),3491,3501
"합계","전체 행정구역",세대수 (가구),22481466,23093108
"합계","생활폐기물 관리구역",면적 (km²),99649.48,99905.51
"합계","생활폐기물 관리구역",인구 (명),53068696,52920946
"합계","생활폐기물 관리구역",동(읍·면)수 (개),3489,3499
"합계","생활폐기물 관리구역",세대수 (가구),22469275,23081100
"합계","생활폐기물 관리제외지역",면적 (km²),798.78,552.82
"합계","생활폐기물 관리제외지역",인구 (명),21988,21316
"합계","생활폐기물 관리제외지역",동(읍·면)수 (개),2,2
"합계","생활폐기물 관리제외지역",세대수 (가구),12191,12008
"합계","관리제외지역 비율",면적비 (％),0.8,0.6
"합계","관리제외지역 비율",인구비 (％),0.0,0.0
"합계","관리제외지역 비율",동 (％),0.1,0.1
"합계","관리제외지역 비율",세대수 (％),0.1,0.1
"서울특별시","전체 행정구역",면적 (km²),605.24,605.24
"서울특별시","전체 행정구역",인구 (명),9993743,9911088
"서울특별시","전체 행정구역",동(읍·면)수 (개),424,425
"서울특별시","전체 행정구역",세대수 (가구),4327605,4417954
"서울특별시","생활폐기물 관리구역",면적 (km²),605.24,605.24
"서울특별시","생활폐기물 관리구역",인구 (명),9993743,9911088
"서울특별시","생활폐기물 관리구역",동(읍·면)수 (개),424,425
"서울특별시","생활폐기물 관리구역",세대수 (가구),4327605,4417954
"서울특별시","생활폐기물 관리제외지역",면적 (km²),0.00,0.00
"서울특별시","생활폐기물 관리제외지역",인구 (명),0,0
"서울특별시","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"서울특별시","생활폐기물 관리제외지역",세대수 (가구),0,0
"서울특별시","관리제외지역 비율",면적비 (％),0.0,0.0
"서울특별시","관리제외지역 비율",인구비 (％),0.0,0.0
"서울특별시","관리제외지역 비율",동 (％),0.0,0.0
"서울특별시","관리제외지역 비율",세대수 (％),0.0,0.0
"부산광역시","전체 행정구역",면적 (km²),770.02,770.08
"부산광역시","전체 행정구역",인구 (명),3459840,3432312
"부산광역시","전체 행정구역",동(읍·면)수 (개),206,205
"부산광역시","전체 행정구역",세대수 (가구),1497908,1530431
"부산광역시","생활폐기물 관리구역",면적 (km²),770.02,770.08
"부산광역시","생활폐기물 관리구역",인구 (명),3459840,3432312
"부산광역시","생활폐기물 관리구역",동(읍·면)수 (개),206,205
"부산광역시","생활폐기물 관리구역",세대수 (가구),1497908,1530431
"부산광역시","생활폐기물 관리제외지역",면적 (km²),0.00,0.00
"부산광역시","생활폐기물 관리제외지역",인구 (명),0,0
"부산광역시","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"부산광역시","생활폐기물 관리제외지역",세대수 (가구),0,0
"부산광역시","관리제외지역 비율",면적비 (％),0.0,0.0
"부산광역시","관리제외지역 비율",인구비 (％),0.0,0.0
"부산광역시","관리제외지역 비율",동 (％),0.0,0.0
"부산광역시","관리제외지역 비율",세대수 (％),0.0,0.0
"대구광역시","전체 행정구역",면적 (km²),883.49,883.50
"대구광역시","전체 행정구역",인구 (명),2468222,2446144
"대구광역시","전체 행정구역",동(읍·면)수 (개),139,141
"대구광역시","전체 행정구역",세대수 (가구),1031251,1056627
"대구광역시","생활폐기물 관리구역",면적 (km²),883.49,883.50
"대구광역시","생활폐기물 관리구역",인구 (명),2468222,2446144
"대구광역시","생활폐기물 관리구역",동(읍·면)수 (개),139,141
"대구광역시","생활폐기물 관리구역",세대수 (가구),1031251,1056627
"대구광역시","생활폐기물 관리제외지역",면적 (km²),0.00,0.00
"대구광역시","생활폐기물 관리제외지역",인구 (명),0,0
"대구광역시","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"대구광역시","생활폐기물 관리제외지역",세대수 (가구),0,0
"대구광역시","관리제외지역 비율",면적비 (％),0.0,0.0
"대구광역시","관리제외지역 비율",인구비 (％),0.0,0.0
"대구광역시","관리제외지역 비율",동 (％),0.0,0.0
"대구광역시","관리제외지역 비율",세대수 (％),0.0,0.0
"인천광역시","전체 행정구역",면적 (km²),1063.27,1063.99
"인천광역시","전체 행정구역",인구 (명),3029285,3010476
"인천광역시","전체 행정구역",동(읍·면)수 (개),154,155
"인천광역시","전체 행정구역",세대수 (가구),1238641,1267956
"인천광역시","생활폐기물 관리구역",면적 (km²),1045.99,1046.71
"인천광역시","생활폐기물 관리구역",인구 (명),3028436,3009561
"인천광역시","생활폐기물 관리구역",동(읍·면)수 (개),154,155
"인천광역시","생활폐기물 관리구역",세대수 (가구),1238134,1267402
"인천광역시","생활폐기물 관리제외지역",면적 (km²),17.28,17.28
"인천광역시","생활폐기물 관리제외지역",인구 (명),849,915
"인천광역시","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"인천광역시","생활폐기물 관리제외지역",세대수 (가구),507,554
"인천광역시","관리제외지역 비율",면적비 (％),1.6,1.6
"인천광역시","관리제외지역 비율",인구비 (％),0.0,0.0
"인천광역시","관리제외지역 비율",동 (％),0.0,0.0
"인천광역시","관리제외지역 비율",세대수 (％),0.0,0.0
"광주광역시","전체 행정구역",면적 (km²),501.14,501.12
"광주광역시","전체 행정구역",인구 (명),1480293,1471385
"광주광역시","전체 행정구역",동(읍·면)수 (개),95,96
"광주광역시","전체 행정구역",세대수 (가구),616485,633582
"광주광역시","생활폐기물 관리구역",면적 (km²),501.14,501.12
"광주광역시","생활폐기물 관리구역",인구 (명),1480293,1471385
"광주광역시","생활폐기물 관리구역",동(읍·면)수 (개),95,96
"광주광역시","생활폐기물 관리구역",세대수 (가구),616485,633582
"광주광역시","생활폐기물 관리제외지역",면적 (km²),0.00,0.00
"광주광역시","생활폐기물 관리제외지역",인구 (명),0,0
"광주광역시","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"광주광역시","생활폐기물 관리제외지역",세대수 (가구),0,0
"광주광역시","관리제외지역 비율",면적비 (％),0.0,0.0
"광주광역시","관리제외지역 비율",인구비 (％),0.0,0.0
"광주광역시","관리제외지역 비율",동 (％),0.0,0.0
"광주광역시","관리제외지역 비율",세대수 (％),0.0,0.0
"대전광역시","전체 행정구역",면적 (km²),539.63,539.66
"대전광역시","전체 행정구역",인구 (명),1493979,1480777
"대전광역시","전체 행정구역",동(읍·면)수 (개),79,79
"대전광역시","전체 행정구역",세대수 (가구),635343,652783
"대전광역시","생활폐기물 관리구역",면적 (km²),539.63,539.66
"대전광역시","생활폐기물 관리구역",인구 (명),1493979,1480777
"대전광역시","생활폐기물 관리구역",동(읍·면)수 (개),79,79
"대전광역시","생활폐기물 관리구역",세대수 (가구),635343,652783
"대전광역시","생활폐기물 관리제외지역",면적 (km²),0.00,0.00
"대전광역시","생활폐기물 관리제외지역",인구 (명),0,0
"대전광역시","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"대전광역시","생활폐기물 관리제외지역",세대수 (가구),0,0
"대전광역시","관리제외지역 비율",면적비 (％),0.0,0.0
"대전광역시","관리제외지역 비율",인구비 (％),0.0,0.0
"대전광역시","관리제외지역 비율",동 (％),0.0,0.0
"대전광역시","관리제외지역 비율",세대수 (％),0.0,0.0
"울산광역시","전체 행정구역",면적 (km²),1062.04,1062.08
"울산광역시","전체 행정구역",인구 (명),1168469,1153901
"울산광역시","전체 행정구역",동(읍·면)수 (개),56,56
"울산광역시","전체 행정구역",세대수 (가구),468659,476893
"울산광역시","생활폐기물 관리구역",면적 (km²),1062.04,1062.08
"울산광역시","생활폐기물 관리구역",인구 (명),1168469,1153901
"울산광역시","생활폐기물 관리구역",동(읍·면)수 (개),56,56
"울산광역시","생활폐기물 관리구역",세대수 (가구),468659,476893
"울산광역시","생활폐기물 관리제외지역",면적 (km²),0.00,0.00
"울산광역시","생활폐기물 관리제외지역",인구 (명),0,0
"울산광역시","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"울산광역시","생활폐기물 관리제외지역",세대수 (가구),0,0
"울산광역시","관리제외지역 비율",면적비 (％),0.0,0.0
"울산광역시","관리제외지역 비율",인구비 (％),0.0,0.0
"울산광역시","관리제외지역 비율",동 (％),0.0,0.0
"울산광역시","관리제외지역 비율",세대수 (％),0.0,0.0
"세종특별자치시","전체 행정구역",면적 (km²),464.95,464.91
"세종특별자치시","전체 행정구역",인구 (명),346275,360907
"세종특별자치시","전체 행정구역",동(읍·면)수 (개),19,20
"세종특별자치시","전체 행정구역",세대수 (가구),135408,144275
"세종특별자치시","생활폐기물 관리구역",면적 (km²),464.95,464.91
"세종특별자치시","생활폐기물 관리구역",인구 (명),346275,360907
"세종특별자치시","생활폐기물 관리구역",동(읍·면)수 (개),19,20
"세종특별자치시","생활폐기물 관리구역",세대수 (가구),135408,144275
"세종특별자치시","생활폐기물 관리제외지역",면적 (km²),0.00,0.00
"세종특별자치시","생활폐기물 관리제외지역",인구 (명),0,0
"세종특별자치시","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"세종특별자치시","생활폐기물 관리제외지역",세대수 (가구),0,0
"세종특별자치시","관리제외지역 비율",면적비 (％),0.0,0.0
"세종특별자치시","관리제외지역 비율",인구비 (％),0.0,0.0
"세종특별자치시","관리제외지역 비율",동 (％),0.0,0.0
"세종특별자치시","관리제외지역 비율",세대수 (％),0.0,0.0
"경기도","전체 행정구역",면적 (km²),10192.52,10195.27
"경기도","전체 행정구역",인구 (명),13653984,13774748
"경기도","전체 행정구역",동(읍·면)수 (개),543,551
"경기도","전체 행정구역",세대수 (가구),5468920,5676401
"경기도","생활폐기물 관리구역",면적 (km²),10192.52,10195.27
"경기도","생활폐기물 관리구역",인구 (명),13653984,13774748
"경기도","생활폐기물 관리구역",동(읍·면)수 (개),543,551
"경기도","생활폐기물 관리구역",세대수 (가구),5468920,5676401
"경기도","생활폐기물 관리제외지역",면적 (km²),0.00,0.00
"경기도","생활폐기물 관리제외지역",인구 (명),0,0
"경기도","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"경기도","생활폐기물 관리제외지역",세대수 (가구),0,0
"경기도","관리제외지역 비율",면적비 (％),0.0,0.0
"경기도","관리제외지역 비율",인구비 (％),0.0,0.0
"경기도","관리제외지역 비율",동 (％),0.0,0.0
"경기도","관리제외지역 비율",세대수 (％),0.0,0.0
"강원도","전체 행정구역",면적 (km²),16875.28,16876.64
"강원도","전체 행정구역",인구 (명),1560571,1560172
"강원도","전체 행정구역",동(읍·면)수 (개),193,193
"강원도","전체 행정구역",세대수 (가구),719524,736301
"강원도","생활폐기물 관리구역",면적 (km²),16465.22,16643.31
"강원도","생활폐기물 관리구역",인구 (명),1558268,1557978
"강원도","생활폐기물 관리구역",동(읍·면)수 (개),193,193
"강원도","생활폐기물 관리구역",세대수 (가구),718664,735594
"강원도","생활폐기물 관리제외지역",면적 (km²),410.06,233.33
"강원도","생활폐기물 관리제외지역",인구 (명),2303,2194
"강원도","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"강원도","생활폐기물 관리제외지역",세대수 (가구),860,707
"강원도","관리제외지역 비율",면적비 (％),2.4,1.4
"강원도","관리제외지역 비율",인구비 (％),0.1,0.1
"강원도","관리제외지역 비율",동 (％),0.0,0.0
"강원도","관리제외지역 비율",세대수 (％),0.1,0.1
"충청북도","전체 행정구역",면적 (km²),7406.84,7406.95
"충청북도","전체 행정구역",인구 (명),1633854,1637897
"충청북도","전체 행정구역",동(읍·면)수 (개),153,153
"충청북도","전체 행정구역",세대수 (가구),722123,745644
"충청북도","생활폐기물 관리구역",면적 (km²),7391.04,7391.15
"충청북도","생활폐기물 관리구역",인구 (명),1633834,1637877
"충청북도","생활폐기물 관리구역",동(읍·면)수 (개),153,153
"충청북도","생활폐기물 관리구역",세대수 (가구),722112,745633
"충청북도","생활폐기물 관리제외지역",면적 (km²),15.80,15.80
"충청북도","생활폐기물 관리제외지역",인구 (명),20,20
"충청북도","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"충청북도","생활폐기물 관리제외지역",세대수 (가구),11,11
"충청북도","관리제외지역 비율",면적비 (％),0.2,0.2
"충청북도","관리제외지역 비율",인구비 (％),0.0,0.0
"충청북도","관리제외지역 비율",동 (％),0.0,0.0
"충청북도","관리제외지역 비율",세대수 (％),0.0,0.0
"충청남도","전체 행정구역",면적 (km²),8245.55,8246.17
"충청남도","전체 행정구역",인구 (명),2194384,2185575
"충청남도","전체 행정구역",동(읍·면)수 (개),207,207
"충청남도","전체 행정구역",세대수 (가구),959255,983153
"충청남도","생활폐기물 관리구역",면적 (km²),8220.25,8220.87
"충청남도","생활폐기물 관리구역",인구 (명),2191142,2182333
"충청남도","생활폐기물 관리구역",동(읍·면)수 (개),207,207
"충청남도","생활폐기물 관리구역",세대수 (가구),957539,981437
"충청남도","생활폐기물 관리제외지역",면적 (km²),25.30,25.30
"충청남도","생활폐기물 관리제외지역",인구 (명),3242,3242
"충청남도","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"충청남도","생활폐기물 관리제외지역",세대수 (가구),1716,1716
"충청남도","관리제외지역 비율",면적비 (％),0.3,0.3
"충청남도","관리제외지역 비율",인구비 (％),0.1,0.1
"충청남도","관리제외지역 비율",동 (％),0.0,0.0
"충청남도","관리제외지역 비율",세대수 (％),0.2,0.2
"전라북도","전체 행정구역",면적 (km²),8069.13,8069.84
"전라북도","전체 행정구역",인구 (명),1849962,1835392
"전라북도","전체 행정구역",동(읍·면)수 (개),243,243
"전라북도","전체 행정구역",세대수 (가구),816191,836660
"전라북도","생활폐기물 관리구역",면적 (km²),8054.08,8054.79
"전라북도","생활폐기물 관리구역",인구 (명),1847489,1833233
"전라북도","생활폐기물 관리구역",동(읍·면)수 (개),242,242
"전라북도","생활폐기물 관리구역",세대수 (가구),815022,835648
"전라북도","생활폐기물 관리제외지역",면적 (km²),15.05,15.05
"전라북도","생활폐기물 관리제외지역",인구 (명),2473,2159
"전라북도","생활폐기물 관리제외지역",동(읍·면)수 (개),1,1
"전라북도","생활폐기물 관리제외지역",세대수 (가구),1169,1012
"전라북도","관리제외지역 비율",면적비 (％),0.2,0.2
"전라북도","관리제외지역 비율",인구비 (％),0.1,0.1
"전라북도","관리제외지역 비율",동 (％),0.4,0.4
"전라북도","관리제외지역 비율",세대수 (％),0.1,0.1
"전라남도","전체 행정구역",면적 (km²),12345.20,12348.09
"전라남도","전체 행정구역",인구 (명),1903383,1884455
"전라남도","전체 행정구역",동(읍·면)수 (개),297,297
"전라남도","전체 행정구역",세대수 (가구),872628,893152
"전라남도","생활폐기물 관리구역",면적 (km²),12157.28,12160.21
"전라남도","생활폐기물 관리구역",인구 (명),1893576,1874863
"전라남도","생활폐기물 관리구역",동(읍·면)수 (개),296,296
"전라남도","생활폐기물 관리구역",세대수 (가구),866581,887063
"전라남도","생활폐기물 관리제외지역",면적 (km²),187.92,187.88
"전라남도","생활폐기물 관리제외지역",인구 (명),9807,9592
"전라남도","생활폐기물 관리제외지역",동(읍·면)수 (개),1,1
"전라남도","생활폐기물 관리제외지역",세대수 (가구),6047,6089
"전라남도","관리제외지역 비율",면적비 (％),1.5,1.5
"전라남도","관리제외지역 비율",인구비 (％),0.5,0.5
"전라남도","관리제외지역 비율",동 (％),0.3,0.3
"전라남도","관리제외지역 비율",세대수 (％),0.7,0.7
"경상북도","전체 행정구역",면적 (km²),19033.34,19034.03
"경상북도","전체 행정구역",인구 (명),2719702,2692000
"경상북도","전체 행정구역",동(읍·면)수 (개),332,332
"경상북도","전체 행정구역",세대수 (가구),1227548,1254662
"경상북도","생활폐기물 관리구역",면적 (km²),18962.70,19031.73
"경상북도","생활폐기물 관리구역",인구 (명),2719509,2691891
"경상북도","생활폐기물 관리구역",동(읍·면)수 (개),332,332
"경상북도","생활폐기물 관리구역",세대수 (가구),1227447,1254561
"경상북도","생활폐기물 관리제외지역",면적 (km²),70.64,2.30
"경상북도","생활폐기물 관리제외지역",인구 (명),193,109
"경상북도","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"경상북도","생활폐기물 관리제외지역",세대수 (가구),101,101
"경상북도","관리제외지역 비율",면적비 (％),0.4,0.0
"경상북도","관리제외지역 비율",인구비 (％),0.0,0.0
"경상북도","관리제외지역 비율",동 (％),0.0,0.0
"경상북도","관리제외지역 비율",세대수 (％),0.0,0.0
"경상남도","전체 행정구역",면적 (km²),10540.39,10540.55
"경상남도","전체 행정구역",인구 (명),3438081,3407455
"경상남도","전체 행정구역",동(읍·면)수 (개),308,305
"경상남도","전체 행정구역",세대수 (가구),1450822,1484601
"경상남도","생활폐기물 관리구역",면적 (km²),10483.66,10484.67
"경상남도","생활폐기물 관리구역",인구 (명),3434980,3404370
"경상남도","생활폐기물 관리구역",동(읍·면)수 (개),308,305
"경상남도","생활폐기물 관리구역",세대수 (가구),1449042,1482783
"경상남도","생활폐기물 관리제외지역",면적 (km²),56.73,55.88
"경상남도","생활폐기물 관리제외지역",인구 (명),3101,3085
"경상남도","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"경상남도","생활폐기물 관리제외지역",세대수 (가구),1780,1818
"경상남도","관리제외지역 비율",면적비 (％),0.5,0.5
"경상남도","관리제외지역 비율",인구비 (％),0.1,0.1
"경상남도","관리제외지역 비율",동 (％),0.0,0.0
"경상남도","관리제외지역 비율",세대수 (％),0.1,0.1
"제주특별자치도","전체 행정구역",면적 (km²),1850.23,1850.21
"제주특별자치도","전체 행정구역",인구 (명),696657,697578
"제주특별자치도","전체 행정구역",동(읍·면)수 (개),43,43
"제주특별자치도","전체 행정구역",세대수 (가구),293155,302033
"제주특별자치도","생활폐기물 관리구역",면적 (km²),1850.23,1850.21
"제주특별자치도","생활폐기물 관리구역",인구 (명),696657,697578
"제주특별자치도","생활폐기물 관리구역",동(읍·면)수 (개),43,43
"제주특별자치도","생활폐기물 관리구역",세대수 (가구),293155,302033
"제주특별자치도","생활폐기물 관리제외지역",면적 (km²),0.00,0.00
"제주특별자치도","생활폐기물 관리제외지역",인구 (명),0,0
"제주특별자치도","생활폐기물 관리제외지역",동(읍·면)수 (개),0,0
"제주특별자치도","생활폐기물 관리제외지역",세대수 (가구),0,0
"제주특별자치도","관리제외지역 비율",면적비 (％),0.0,0.0
"제주특별자치도","관리제외지역 비율",인구비 (％),0.0,0.0
"제주특별자치도","관리제외지역 비율",동 (％),0.0,0.0
"제주특별자치도","관리제외지역 비율",세대수 (％),0.0,0.0
