"구분(1)",구분(2),구분(3),구분(4),2020
"전국",합계,소계,소계,17303386.4
"전국",종량제방식 등 혼합배출,소계,소계,8041965.2
"전국",종량제방식 등 혼합배출,가연성,소계,6929046.9
"전국",종량제방식 등 혼합배출,가연성,폐지류,1829611.5
"전국",종량제방식 등 혼합배출,가연성,폐합성수지류,1706740.2
"전국",종량제방식 등 혼합배출,가연성,폐고무류,145010.4
"전국",종량제방식 등 혼합배출,가연성,폐섬유류,370664.1
"전국",종량제방식 등 혼합배출,가연성,음식물류 폐기물,481839.1
"전국",종량제방식 등 혼합배출,가연성,폐목재류,415212.3
"전국",종량제방식 등 혼합배출,가연성,기타,1979969.3
"전국",종량제방식 등 혼합배출,불연성,소계,852504.4
"전국",종량제방식 등 혼합배출,불연성,폐금속류,160829.8
"전국",종량제방식 등 혼합배출,불연성,폐유리류,226757.3
"전국",종량제방식 등 혼합배출,불연성,폐토사류,65799.6
"전국",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,50142.9
"전국",종량제방식 등 혼합배출,불연성,연탄재,44568.0
"전국",종량제방식 등 혼합배출,불연성,기타,304406.8
"전국",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),182655.6
"전국",종량제방식 등 혼합배출,기타(배출불명등),소계,77758.3
"전국",재활용 가능자원 분리배출,소계,소계,4591042.2
"전국",재활용 가능자원 분리배출,폐지류,종이팩,56003.2
"전국",재활용 가능자원 분리배출,폐지류,기타,1336800.9
"전국",재활용 가능자원 분리배출,고철류,소계,265888.3
"전국",재활용 가능자원 분리배출,금속캔,소계,133279.8
"전국",재활용 가능자원 분리배출,폐합성수지류,비닐류,446161.1
"전국",재활용 가능자원 분리배출,폐합성수지류,발포수지류,74814.9
"전국",재활용 가능자원 분리배출,폐합성수지류,PET병,219142.9
"전국",재활용 가능자원 분리배출,폐합성수지류,기타,418641.9
"전국",재활용 가능자원 분리배출,폐고무류,소계,9404.2
"전국",재활용 가능자원 분리배출,폐유리병류,소계,291541.4
"전국",재활용 가능자원 분리배출,폐의류,소계,82422.7
"전국",재활용 가능자원 분리배출,폐섬유류,소계,27083.2
"전국",재활용 가능자원 분리배출,폐형광등,소계,7420.9
"전국",재활용 가능자원 분리배출,폐전지류,소계,42327.2
"전국",재활용 가능자원 분리배출,영농폐기물,농약용기류,3070.9
"전국",재활용 가능자원 분리배출,영농폐기물,폐비닐,166927.2
"전국",재활용 가능자원 분리배출,폐식용유,소계,2955.1
"전국",재활용 가능자원 분리배출,폐전기전자제품,소계,74814.2
"전국",재활용 가능자원 분리배출,폐가구류,소계,153300.4
"전국",재활용 가능자원 분리배출,기타,소계,134134.0
"전국",재활용 가능자원 분리배출,재활용 잔재물,소계,644907.8
"전국",음식물류 폐기물 분리배출,소계,소계,4670379.0
"서울",합계,소계,소계,3177620.0
"서울",종량제방식 등 혼합배출,소계,소계,1180049.4
"서울",종량제방식 등 혼합배출,가연성,소계,1083297.3
"서울",종량제방식 등 혼합배출,가연성,폐지류,317827.8
"서울",종량제방식 등 혼합배출,가연성,폐합성수지류,251587.1
"서울",종량제방식 등 혼합배출,가연성,폐고무류,14989.0
"서울",종량제방식 등 혼합배출,가연성,폐섬유류,28651.3
"서울",종량제방식 등 혼합배출,가연성,음식물류 폐기물,40255.9
"서울",종량제방식 등 혼합배출,가연성,폐목재류,60996.1
"서울",종량제방식 등 혼합배출,가연성,기타,368990.1
"서울",종량제방식 등 혼합배출,불연성,소계,83342.0
"서울",종량제방식 등 혼합배출,불연성,폐금속류,11095.4
"서울",종량제방식 등 혼합배출,불연성,폐유리류,19656.6
"서울",종량제방식 등 혼합배출,불연성,폐토사류,4688.1
"서울",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,4364.6
"서울",종량제방식 등 혼합배출,불연성,연탄재,1600.5
"서울",종량제방식 등 혼합배출,불연성,기타,41936.8
"서울",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),4258.4
"서울",종량제방식 등 혼합배출,기타(배출불명등),소계,9151.7
"서울",재활용 가능자원 분리배출,소계,소계,1135338.5
"서울",재활용 가능자원 분리배출,폐지류,종이팩,19747.4
"서울",재활용 가능자원 분리배출,폐지류,기타,370052.3
"서울",재활용 가능자원 분리배출,고철류,소계,21867.7
"서울",재활용 가능자원 분리배출,금속캔,소계,27334.0
"서울",재활용 가능자원 분리배출,폐합성수지류,비닐류,151453.5
"서울",재활용 가능자원 분리배출,폐합성수지류,발포수지류,15523.8
"서울",재활용 가능자원 분리배출,폐합성수지류,PET병,47306.7
"서울",재활용 가능자원 분리배출,폐합성수지류,기타,127978.7
"서울",재활용 가능자원 분리배출,폐고무류,소계,18.5
"서울",재활용 가능자원 분리배출,폐유리병류,소계,81383.2
"서울",재활용 가능자원 분리배출,폐의류,소계,35626.8
"서울",재활용 가능자원 분리배출,폐섬유류,소계,11270.1
"서울",재활용 가능자원 분리배출,폐형광등,소계,1548.7
"서울",재활용 가능자원 분리배출,폐전지류,소계,590.6
"서울",재활용 가능자원 분리배출,영농폐기물,농약용기류,0.0
"서울",재활용 가능자원 분리배출,영농폐기물,폐비닐,0.0
"서울",재활용 가능자원 분리배출,폐식용유,소계,1913.9
"서울",재활용 가능자원 분리배출,폐전기전자제품,소계,6957.7
"서울",재활용 가능자원 분리배출,폐가구류,소계,33566.7
"서울",재활용 가능자원 분리배출,기타,소계,14109.5
"서울",재활용 가능자원 분리배출,재활용 잔재물,소계,167088.7
"서울",음식물류 폐기물 분리배출,소계,소계,862232.1
"부산",합계,소계,소계,1148394.2
"부산",종량제방식 등 혼합배출,소계,소계,335144.3
"부산",종량제방식 등 혼합배출,가연성,소계,303896.8
"부산",종량제방식 등 혼합배출,가연성,폐지류,96493.1
"부산",종량제방식 등 혼합배출,가연성,폐합성수지류,134077.9
"부산",종량제방식 등 혼합배출,가연성,폐고무류,31030.3
"부산",종량제방식 등 혼합배출,가연성,폐섬유류,13117.6
"부산",종량제방식 등 혼합배출,가연성,음식물류 폐기물,19872.6
"부산",종량제방식 등 혼합배출,가연성,폐목재류,5986.6
"부산",종량제방식 등 혼합배출,가연성,기타,3318.7
"부산",종량제방식 등 혼합배출,불연성,소계,31247.5
"부산",종량제방식 등 혼합배출,불연성,폐금속류,10421.9
"부산",종량제방식 등 혼합배출,불연성,폐유리류,8238.5
"부산",종량제방식 등 혼합배출,불연성,폐토사류,309.0
"부산",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.0
"부산",종량제방식 등 혼합배출,불연성,연탄재,0.0
"부산",종량제방식 등 혼합배출,불연성,기타,12278.1
"부산",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0.0
"부산",종량제방식 등 혼합배출,기타(배출불명등),소계,0.0
"부산",재활용 가능자원 분리배출,소계,소계,571235.6
"부산",재활용 가능자원 분리배출,폐지류,종이팩,193.0
"부산",재활용 가능자원 분리배출,폐지류,기타,253673.8
"부산",재활용 가능자원 분리배출,고철류,소계,39731.6
"부산",재활용 가능자원 분리배출,금속캔,소계,34727.2
"부산",재활용 가능자원 분리배출,폐합성수지류,비닐류,61042.9
"부산",재활용 가능자원 분리배출,폐합성수지류,발포수지류,7588.3
"부산",재활용 가능자원 분리배출,폐합성수지류,PET병,5408.1
"부산",재활용 가능자원 분리배출,폐합성수지류,기타,80772.4
"부산",재활용 가능자원 분리배출,폐고무류,소계,0.0
"부산",재활용 가능자원 분리배출,폐유리병류,소계,21096.4
"부산",재활용 가능자원 분리배출,폐의류,소계,9854.5
"부산",재활용 가능자원 분리배출,폐섬유류,소계,0.0
"부산",재활용 가능자원 분리배출,폐형광등,소계,396.6
"부산",재활용 가능자원 분리배출,폐전지류,소계,249.5
"부산",재활용 가능자원 분리배출,영농폐기물,농약용기류,5.2
"부산",재활용 가능자원 분리배출,영농폐기물,폐비닐,234.2
"부산",재활용 가능자원 분리배출,폐식용유,소계,0.0
"부산",재활용 가능자원 분리배출,폐전기전자제품,소계,10953.2
"부산",재활용 가능자원 분리배출,폐가구류,소계,0.0
"부산",재활용 가능자원 분리배출,기타,소계,4253.1
"부산",재활용 가능자원 분리배출,재활용 잔재물,소계,41055.6
"부산",음식물류 폐기물 분리배출,소계,소계,242014.3
"대구",합계,소계,소계,938049.8
"대구",종량제방식 등 혼합배출,소계,소계,442825.6
"대구",종량제방식 등 혼합배출,가연성,소계,336358.4
"대구",종량제방식 등 혼합배출,가연성,폐지류,78412.2
"대구",종량제방식 등 혼합배출,가연성,폐합성수지류,70208.7
"대구",종량제방식 등 혼합배출,가연성,폐고무류,2448.8
"대구",종량제방식 등 혼합배출,가연성,폐섬유류,14466.5
"대구",종량제방식 등 혼합배출,가연성,음식물류 폐기물,20727.4
"대구",종량제방식 등 혼합배출,가연성,폐목재류,6314.2
"대구",종량제방식 등 혼합배출,가연성,기타,143780.6
"대구",종량제방식 등 혼합배출,불연성,소계,25426.5
"대구",종량제방식 등 혼합배출,불연성,폐금속류,5643.9
"대구",종량제방식 등 혼합배출,불연성,폐유리류,8034.7
"대구",종량제방식 등 혼합배출,불연성,폐토사류,1119.8
"대구",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,606.4
"대구",종량제방식 등 혼합배출,불연성,연탄재,30.5
"대구",종량제방식 등 혼합배출,불연성,기타,9991.2
"대구",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),81040.7
"대구",종량제방식 등 혼합배출,기타(배출불명등),소계,0.0
"대구",재활용 가능자원 분리배출,소계,소계,275334.8
"대구",재활용 가능자원 분리배출,폐지류,종이팩,8100.0
"대구",재활용 가능자원 분리배출,폐지류,기타,58553.8
"대구",재활용 가능자원 분리배출,고철류,소계,19087.1
"대구",재활용 가능자원 분리배출,금속캔,소계,11163.4
"대구",재활용 가능자원 분리배출,폐합성수지류,비닐류,22461.1
"대구",재활용 가능자원 분리배출,폐합성수지류,발포수지류,3321.4
"대구",재활용 가능자원 분리배출,폐합성수지류,PET병,20979.6
"대구",재활용 가능자원 분리배출,폐합성수지류,기타,15824.6
"대구",재활용 가능자원 분리배출,폐고무류,소계,3.8
"대구",재활용 가능자원 분리배출,폐유리병류,소계,29065.6
"대구",재활용 가능자원 분리배출,폐의류,소계,5873.0
"대구",재활용 가능자원 분리배출,폐섬유류,소계,7358.4
"대구",재활용 가능자원 분리배출,폐형광등,소계,195.4
"대구",재활용 가능자원 분리배출,폐전지류,소계,357.6
"대구",재활용 가능자원 분리배출,영농폐기물,농약용기류,0.0
"대구",재활용 가능자원 분리배출,영농폐기물,폐비닐,393.4
"대구",재활용 가능자원 분리배출,폐식용유,소계,614.4
"대구",재활용 가능자원 분리배출,폐전기전자제품,소계,5612.9
"대구",재활용 가능자원 분리배출,폐가구류,소계,5433.4
"대구",재활용 가능자원 분리배출,기타,소계,7039.1
"대구",재활용 가능자원 분리배출,재활용 잔재물,소계,53896.8
"대구",음식물류 폐기물 분리배출,소계,소계,219889.4
"인천",합계,소계,소계,731850.7
"인천",종량제방식 등 혼합배출,소계,소계,368460.1
"인천",종량제방식 등 혼합배출,가연성,소계,340755.0
"인천",종량제방식 등 혼합배출,가연성,폐지류,79839.0
"인천",종량제방식 등 혼합배출,가연성,폐합성수지류,67381.9
"인천",종량제방식 등 혼합배출,가연성,폐고무류,2263.1
"인천",종량제방식 등 혼합배출,가연성,폐섬유류,16090.2
"인천",종량제방식 등 혼합배출,가연성,음식물류 폐기물,23670.1
"인천",종량제방식 등 혼합배출,가연성,폐목재류,16846.3
"인천",종량제방식 등 혼합배출,가연성,기타,134664.4
"인천",종량제방식 등 혼합배출,불연성,소계,27166.9
"인천",종량제방식 등 혼합배출,불연성,폐금속류,6200.6
"인천",종량제방식 등 혼합배출,불연성,폐유리류,7043.2
"인천",종량제방식 등 혼합배출,불연성,폐토사류,2588.8
"인천",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,1112.3
"인천",종량제방식 등 혼합배출,불연성,연탄재,460.9
"인천",종량제방식 등 혼합배출,불연성,기타,9761.1
"인천",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),198.8
"인천",종량제방식 등 혼합배출,기타(배출불명등),소계,339.4
"인천",재활용 가능자원 분리배출,소계,소계,134786.1
"인천",재활용 가능자원 분리배출,폐지류,종이팩,135.0
"인천",재활용 가능자원 분리배출,폐지류,기타,32662.0
"인천",재활용 가능자원 분리배출,고철류,소계,3193.6
"인천",재활용 가능자원 분리배출,금속캔,소계,3879.0
"인천",재활용 가능자원 분리배출,폐합성수지류,비닐류,31589.5
"인천",재활용 가능자원 분리배출,폐합성수지류,발포수지류,1810.2
"인천",재활용 가능자원 분리배출,폐합성수지류,PET병,3558.0
"인천",재활용 가능자원 분리배출,폐합성수지류,기타,11412.8
"인천",재활용 가능자원 분리배출,폐고무류,소계,0.0
"인천",재활용 가능자원 분리배출,폐유리병류,소계,10169.9
"인천",재활용 가능자원 분리배출,폐의류,소계,3015.8
"인천",재활용 가능자원 분리배출,폐섬유류,소계,0.0
"인천",재활용 가능자원 분리배출,폐형광등,소계,315.3
"인천",재활용 가능자원 분리배출,폐전지류,소계,227.9
"인천",재활용 가능자원 분리배출,영농폐기물,농약용기류,3.9
"인천",재활용 가능자원 분리배출,영농폐기물,폐비닐,709.6
"인천",재활용 가능자원 분리배출,폐식용유,소계,0.0
"인천",재활용 가능자원 분리배출,폐전기전자제품,소계,3571.2
"인천",재활용 가능자원 분리배출,폐가구류,소계,700.8
"인천",재활용 가능자원 분리배출,기타,소계,262.3
"인천",재활용 가능자원 분리배출,재활용 잔재물,소계,27569.3
"인천",음식물류 폐기물 분리배출,소계,소계,228604.5
"광주",합계,소계,소계,420659.4
"광주",종량제방식 등 혼합배출,소계,소계,202193.3
"광주",종량제방식 등 혼합배출,가연성,소계,175214.4
"광주",종량제방식 등 혼합배출,가연성,폐지류,31505.0
"광주",종량제방식 등 혼합배출,가연성,폐합성수지류,28732.6
"광주",종량제방식 등 혼합배출,가연성,폐고무류,951.5
"광주",종량제방식 등 혼합배출,가연성,폐섬유류,6792.5
"광주",종량제방식 등 혼합배출,가연성,음식물류 폐기물,9743.5
"광주",종량제방식 등 혼합배출,가연성,폐목재류,22493.6
"광주",종량제방식 등 혼합배출,가연성,기타,74995.7
"광주",종량제방식 등 혼합배출,불연성,소계,11786.1
"광주",종량제방식 등 혼합배출,불연성,폐금속류,2926.5
"광주",종량제방식 등 혼합배출,불연성,폐유리류,3171.0
"광주",종량제방식 등 혼합배출,불연성,폐토사류,450.1
"광주",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,268.8
"광주",종량제방식 등 혼합배출,불연성,연탄재,45.9
"광주",종량제방식 등 혼합배출,불연성,기타,4923.8
"광주",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0.0
"광주",종량제방식 등 혼합배출,기타(배출불명등),소계,15192.8
"광주",재활용 가능자원 분리배출,소계,소계,56822.2
"광주",재활용 가능자원 분리배출,폐지류,종이팩,84.7
"광주",재활용 가능자원 분리배출,폐지류,기타,6164.9
"광주",재활용 가능자원 분리배출,고철류,소계,236.0
"광주",재활용 가능자원 분리배출,금속캔,소계,509.9
"광주",재활용 가능자원 분리배출,폐합성수지류,비닐류,10400.6
"광주",재활용 가능자원 분리배출,폐합성수지류,발포수지류,1153.8
"광주",재활용 가능자원 분리배출,폐합성수지류,PET병,9004.6
"광주",재활용 가능자원 분리배출,폐합성수지류,기타,2291.1
"광주",재활용 가능자원 분리배출,폐고무류,소계,0.0
"광주",재활용 가능자원 분리배출,폐유리병류,소계,5779.8
"광주",재활용 가능자원 분리배출,폐의류,소계,137.2
"광주",재활용 가능자원 분리배출,폐섬유류,소계,0.0
"광주",재활용 가능자원 분리배출,폐형광등,소계,161.3
"광주",재활용 가능자원 분리배출,폐전지류,소계,103.0
"광주",재활용 가능자원 분리배출,영농폐기물,농약용기류,0.8
"광주",재활용 가능자원 분리배출,영농폐기물,폐비닐,297.8
"광주",재활용 가능자원 분리배출,폐식용유,소계,0.0
"광주",재활용 가능자원 분리배출,폐전기전자제품,소계,1452.8
"광주",재활용 가능자원 분리배출,폐가구류,소계,0.0
"광주",재활용 가능자원 분리배출,기타,소계,4029.7
"광주",재활용 가능자원 분리배출,재활용 잔재물,소계,15014.2
"광주",음식물류 폐기물 분리배출,소계,소계,161643.9
"대전",합계,소계,소계,498151.8
"대전",종량제방식 등 혼합배출,소계,소계,233028.3
"대전",종량제방식 등 혼합배출,가연성,소계,208689.1
"대전",종량제방식 등 혼합배출,가연성,폐지류,45629.8
"대전",종량제방식 등 혼합배출,가연성,폐합성수지류,41863.0
"대전",종량제방식 등 혼합배출,가연성,폐고무류,1693.9
"대전",종량제방식 등 혼합배출,가연성,폐섬유류,9879.7
"대전",종량제방식 등 혼합배출,가연성,음식물류 폐기물,13988.5
"대전",종량제방식 등 혼합배출,가연성,폐목재류,8453.5
"대전",종량제방식 등 혼합배출,가연성,기타,87180.7
"대전",종량제방식 등 혼합배출,불연성,소계,16409.4
"대전",종량제방식 등 혼합배출,불연성,폐금속류,3595.5
"대전",종량제방식 등 혼합배출,불연성,폐유리류,4754.6
"대전",종량제방식 등 혼합배출,불연성,폐토사류,767.4
"대전",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,555.8
"대전",종량제방식 등 혼합배출,불연성,연탄재,154.2
"대전",종량제방식 등 혼합배출,불연성,기타,6581.9
"대전",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),6531.7
"대전",종량제방식 등 혼합배출,기타(배출불명등),소계,1398.1
"대전",재활용 가능자원 분리배출,소계,소계,109915.3
"대전",재활용 가능자원 분리배출,폐지류,종이팩,231.3
"대전",재활용 가능자원 분리배출,폐지류,기타,27072.2
"대전",재활용 가능자원 분리배출,고철류,소계,1050.9
"대전",재활용 가능자원 분리배출,금속캔,소계,3212.4
"대전",재활용 가능자원 분리배출,폐합성수지류,비닐류,16992.2
"대전",재활용 가능자원 분리배출,폐합성수지류,발포수지류,10628.3
"대전",재활용 가능자원 분리배출,폐합성수지류,PET병,3727.4
"대전",재활용 가능자원 분리배출,폐합성수지류,기타,11638.6
"대전",재활용 가능자원 분리배출,폐고무류,소계,0.0
"대전",재활용 가능자원 분리배출,폐유리병류,소계,7445.5
"대전",재활용 가능자원 분리배출,폐의류,소계,1948.0
"대전",재활용 가능자원 분리배출,폐섬유류,소계,0.0
"대전",재활용 가능자원 분리배출,폐형광등,소계,254.1
"대전",재활용 가능자원 분리배출,폐전지류,소계,127.9
"대전",재활용 가능자원 분리배출,영농폐기물,농약용기류,5.1
"대전",재활용 가능자원 분리배출,영농폐기물,폐비닐,449.7
"대전",재활용 가능자원 분리배출,폐식용유,소계,0.0
"대전",재활용 가능자원 분리배출,폐전기전자제품,소계,2668.5
"대전",재활용 가능자원 분리배출,폐가구류,소계,0.0
"대전",재활용 가능자원 분리배출,기타,소계,309.7
"대전",재활용 가능자원 분리배출,재활용 잔재물,소계,22153.5
"대전",음식물류 폐기물 분리배출,소계,소계,155208.2
"울산",합계,소계,소계,422336.6
"울산",종량제방식 등 혼합배출,소계,소계,198641.1
"울산",종량제방식 등 혼합배출,가연성,소계,147605.8
"울산",종량제방식 등 혼합배출,가연성,폐지류,31744.8
"울산",종량제방식 등 혼합배출,가연성,폐합성수지류,28736.8
"울산",종량제방식 등 혼합배출,가연성,폐고무류,1036.6
"울산",종량제방식 등 혼합배출,가연성,폐섬유류,7026.5
"울산",종량제방식 등 혼합배출,가연성,음식물류 폐기물,9752.1
"울산",종량제방식 등 혼합배출,가연성,폐목재류,4264.3
"울산",종량제방식 등 혼합배출,가연성,기타,65044.7
"울산",종량제방식 등 혼합배출,불연성,소계,26017.5
"울산",종량제방식 등 혼합배출,불연성,폐금속류,3393.5
"울산",종량제방식 등 혼합배출,불연성,폐유리류,4937.2
"울산",종량제방식 등 혼합배출,불연성,폐토사류,1290.6
"울산",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,377.0
"울산",종량제방식 등 혼합배출,불연성,연탄재,17.7
"울산",종량제방식 등 혼합배출,불연성,기타,16001.5
"울산",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),19094.5
"울산",종량제방식 등 혼합배출,기타(배출불명등),소계,5923.3
"울산",재활용 가능자원 분리배출,소계,소계,117600.0
"울산",재활용 가능자원 분리배출,폐지류,종이팩,2796.4
"울산",재활용 가능자원 분리배출,폐지류,기타,28287.8
"울산",재활용 가능자원 분리배출,고철류,소계,17810.5
"울산",재활용 가능자원 분리배출,금속캔,소계,6792.8
"울산",재활용 가능자원 분리배출,폐합성수지류,비닐류,7274.2
"울산",재활용 가능자원 분리배출,폐합성수지류,발포수지류,2966.7
"울산",재활용 가능자원 분리배출,폐합성수지류,PET병,13845.4
"울산",재활용 가능자원 분리배출,폐합성수지류,기타,6865.0
"울산",재활용 가능자원 분리배출,폐고무류,소계,0.0
"울산",재활용 가능자원 분리배출,폐유리병류,소계,9172.0
"울산",재활용 가능자원 분리배출,폐의류,소계,1606.8
"울산",재활용 가능자원 분리배출,폐섬유류,소계,216.9
"울산",재활용 가능자원 분리배출,폐형광등,소계,231.5
"울산",재활용 가능자원 분리배출,폐전지류,소계,79.3
"울산",재활용 가능자원 분리배출,영농폐기물,농약용기류,9.8
"울산",재활용 가능자원 분리배출,영농폐기물,폐비닐,843.3
"울산",재활용 가능자원 분리배출,폐식용유,소계,0.0
"울산",재활용 가능자원 분리배출,폐전기전자제품,소계,2472.0
"울산",재활용 가능자원 분리배출,폐가구류,소계,0.0
"울산",재활용 가능자원 분리배출,기타,소계,3163.3
"울산",재활용 가능자원 분리배출,재활용 잔재물,소계,13166.3
"울산",음식물류 폐기물 분리배출,소계,소계,106095.5
"세종",합계,소계,소계,117891.2
"세종",종량제방식 등 혼합배출,소계,소계,50915.9
"세종",종량제방식 등 혼합배출,가연성,소계,47279.8
"세종",종량제방식 등 혼합배출,가연성,폐지류,14832.5
"세종",종량제방식 등 혼합배출,가연성,폐합성수지류,11513.7
"세종",종량제방식 등 혼합배출,가연성,폐고무류,692.8
"세종",종량제방식 등 혼합배출,가연성,폐섬유류,2119.2
"세종",종량제방식 등 혼합배출,가연성,음식물류 폐기물,2818.7
"세종",종량제방식 등 혼합배출,가연성,폐목재류,1100.2
"세종",종량제방식 등 혼합배출,가연성,기타,14202.7
"세종",종량제방식 등 혼합배출,불연성,소계,3636.1
"세종",종량제방식 등 혼합배출,불연성,폐금속류,1022.0
"세종",종량제방식 등 혼합배출,불연성,폐유리류,1661.7
"세종",종량제방식 등 혼합배출,불연성,폐토사류,99.4
"세종",종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,68.1
"세종",종량제방식 등 혼합배출,불연성,연탄재,377.3
"세종",종량제방식 등 혼합배출,불연성,기타,407.6
"세종",종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0.0
"세종",종량제방식 등 혼합배출,기타(배출불명등),소계,0.0
"세종",재활용 가능자원 분리배출,소계,소계,51293.6
"세종",재활용 가능자원 분리배출,폐지류,종이팩,441.3
"세종",재활용 가능자원 분리배출,폐지류,기타,11379.6
"세종",재활용 가능자원 분리배출,고철류,소계,28427.2
"세종",재활용 가능자원 분리배출,금속캔,소계,662.0
"세종",재활용 가능자원 분리배출,폐합성수지류,비닐류,1521.3
"세종",재활용 가능자원 분리배출,폐합성수지류,발포수지류,398.2
"세종",재활용 가능자원 분리배출,폐합성수지류,PET병,1363.6
"세종",재활용 가능자원 분리배출,폐합성수지류,기타,1743.5
"세종",재활용 가능자원 분리배출,폐고무류,소계,36.7
"세종",재활용 가능자원 분리배출,폐유리병류,소계,3062.8
"세종",재활용 가능자원 분리배출,폐의류,소계,0.0
"세종",재활용 가능자원 분리배출,폐섬유류,소계,110.1
"세종",재활용 가능자원 분리배출,폐형광등,소계,37.0
"세종",재활용 가능자원 분리배출,폐전지류,소계,22.0
"세종",재활용 가능자원 분리배출,영농폐기물,농약용기류,19.6
"세종",재활용 가능자원 분리배출,영농폐기물,폐비닐,396.2
"세종",재활용 가능자원 분리배출,폐식용유,소계,0.0
"세종",재활용 가능자원 분리배출,폐전기전자제품,소계,732.9
"세종",재활용 가능자원 분리배출,폐가구류,소계,0.0
"세종",재활용 가능자원 분리배출,기타,소계,70.0
"세종",재활용 가능자원 분리배출,재활용 잔재물,소계,869.6
"세종",음식물류 폐기물 분리배출,소계,소계,15681.7
