"구분(1)","항목별(1)",항목별(2),2020
"합계","총계",소계,17303386.4
"합계","총계",재활용,9762502.9
"합계","총계",소각,5058818.7
"합계","총계",매립,2424367.8
"합계","총계",기타,57697.0
"합계","공공처리",소계,11164316.5
"합계","공공처리",재활용,4155660.3
"합계","공공처리",소각,4560506.4
"합계","공공처리",매립,2405918.7
"합계","공공처리",기타,42231.1
"합계","자가처리",소계,24131.4
"합계","자가처리",재활용,23127.3
"합계","자가처리",소각,124.0
"합계","자가처리",매립,0.0
"합계","자가처리",기타,880.1
"합계","위탁처리",소계,6114938.5
"합계","위탁처리",재활용,5583715.3
"합계","위탁처리",소각,498188.3
"합계","위탁처리",매립,18449.1
"합계","위탁처리",기타,14585.8
"서울특별시","총계",소계,3177620.0
"서울특별시","총계",재활용,2033960.6
"서울특별시","총계",소각,797766.1
"서울특별시","총계",매립,345553.3
"서울특별시","총계",기타,340.0
"서울특별시","공공처리",소계,1454165.1
"서울특별시","공공처리",재활용,379742.3
"서울특별시","공공처리",소각,730391.5
"서울특별시","공공처리",매립,344031.3
"서울특별시","공공처리",기타,0.0
"서울특별시","자가처리",소계,5584.0
"서울특별시","자가처리",재활용,5584.0
"서울특별시","자가처리",소각,0.0
"서울특별시","자가처리",매립,0.0
"서울특별시","자가처리",기타,0.0
"서울특별시","위탁처리",소계,1717870.9
"서울특별시","위탁처리",재활용,1648634.3
"서울특별시","위탁처리",소각,67374.6
"서울특별시","위탁처리",매립,1522.0
"서울특별시","위탁처리",기타,340.0
"부산광역시","총계",소계,1148394.2
"부산광역시","총계",재활용,947735.6
"부산광역시","총계",소각,162047.7
"부산광역시","총계",매립,38610.9
"부산광역시","총계",기타,0.0
"부산광역시","공공처리",소계,517217.4
"부산광역시","공공처리",재활용,353471.2
"부산광역시","공공처리",소각,125135.3
"부산광역시","공공처리",매립,38610.9
"부산광역시","공공처리",기타,0.0
"부산광역시","자가처리",소계,412.6
"부산광역시","자가처리",재활용,412.6
"부산광역시","자가처리",소각,0.0
"부산광역시","자가처리",매립,0.0
"부산광역시","자가처리",기타,0.0
"부산광역시","위탁처리",소계,630764.2
"부산광역시","위탁처리",재활용,593851.8
"부산광역시","위탁처리",소각,36912.4
"부산광역시","위탁처리",매립,0.0
"부산광역시","위탁처리",기타,0.0
"대구광역시","총계",소계,938049.8
"대구광역시","총계",재활용,620537.1
"대구광역시","총계",소각,90841.7
"대구광역시","총계",매립,226671.0
"대구광역시","총계",기타,0.0
"대구광역시","공공처리",소계,639809.2
"대구광역시","공공처리",재활용,329050.5
"대구광역시","공공처리",소각,89787.4
"대구광역시","공공처리",매립,220971.3
"대구광역시","공공처리",기타,0.0
"대구광역시","자가처리",소계,227.1
"대구광역시","자가처리",재활용,227.1
"대구광역시","자가처리",소각,0.0
"대구광역시","자가처리",매립,0.0
"대구광역시","자가처리",기타,0.0
"대구광역시","위탁처리",소계,298013.5
"대구광역시","위탁처리",재활용,291259.5
"대구광역시","위탁처리",소각,1054.3
"대구광역시","위탁처리",매립,5699.7
"대구광역시","위탁처리",기타,0.0
"인천광역시","총계",소계,731850.7
"인천광역시","총계",재활용,399350.4
"인천광역시","총계",소각,219634.7
"인천광역시","총계",매립,112865.6
"인천광역시","총계",기타,0.0
"인천광역시","공공처리",소계,454437.5
"인천광역시","공공처리",재활용,143335.6
"인천광역시","공공처리",소각,198306.9
"인천광역시","공공처리",매립,112795.0
"인천광역시","공공처리",기타,0.0
"인천광역시","자가처리",소계,237.9
"인천광역시","자가처리",재활용,237.9
"인천광역시","자가처리",소각,0.0
"인천광역시","자가처리",매립,0.0
"인천광역시","자가처리",기타,0.0
"인천광역시","위탁처리",소계,277175.3
"인천광역시","위탁처리",재활용,255776.9
"인천광역시","위탁처리",소각,21327.8
"인천광역시","위탁처리",매립,70.6
"인천광역시","위탁처리",기타,0.0
"광주광역시","총계",소계,420659.4
"광주광역시","총계",재활용,236336.0
"광주광역시","총계",소각,13906.1
"광주광역시","총계",매립,170417.3
"광주광역시","총계",기타,0.0
"광주광역시","공공처리",소계,314391.2
"광주광역시","공공처리",재활용,143973.9
"광주광역시","공공처리",소각,0.0
"광주광역시","공공처리",매립,170417.3
"광주광역시","공공처리",기타,0.0
"광주광역시","자가처리",소계,289.7
"광주광역시","자가처리",재활용,289.7
"광주광역시","자가처리",소각,0.0
"광주광역시","자가처리",매립,0.0
"광주광역시","자가처리",기타,0.0
"광주광역시","위탁처리",소계,105978.5
"광주광역시","위탁처리",재활용,92072.4
"광주광역시","위탁처리",소각,13906.1
"광주광역시","위탁처리",매립,0.0
"광주광역시","위탁처리",기타,0.0
"대전광역시","총계",소계,498151.8
"대전광역시","총계",재활용,365156.5
"대전광역시","총계",소각,49455.7
"대전광역시","총계",매립,83539.6
"대전광역시","총계",기타,0.0
"대전광역시","공공처리",소계,296814.1
"대전광역시","공공처리",재활용,163818.8
"대전광역시","공공처리",소각,49455.7
"대전광역시","공공처리",매립,83539.6
"대전광역시","공공처리",기타,0.0
"대전광역시","자가처리",소계,1405.6
"대전광역시","자가처리",재활용,1405.6
"대전광역시","자가처리",소각,0.0
"대전광역시","자가처리",매립,0.0
"대전광역시","자가처리",기타,0.0
"대전광역시","위탁처리",소계,199932.1
"대전광역시","위탁처리",재활용,199932.1
"대전광역시","위탁처리",소각,0.0
"대전광역시","위탁처리",매립,0.0
"대전광역시","위탁처리",기타,0.0
"울산광역시","총계",소계,422336.6
"울산광역시","총계",재활용,210309.2
"울산광역시","총계",소각,170716.7
"울산광역시","총계",매립,41310.7
"울산광역시","총계",기타,0.0
"울산광역시","공공처리",소계,309359.4
"울산광역시","공공처리",재활용,103929.2
"울산광역시","공공처리",소각,164119.5
"울산광역시","공공처리",매립,41310.7
"울산광역시","공공처리",기타,0.0
"울산광역시","자가처리",소계,462.4
"울산광역시","자가처리",재활용,462.4
"울산광역시","자가처리",소각,0.0
"울산광역시","자가처리",매립,0.0
"울산광역시","자가처리",기타,0.0
"울산광역시","위탁처리",소계,112514.8
"울산광역시","위탁처리",재활용,105917.6
"울산광역시","위탁처리",소각,6597.2
"울산광역시","위탁처리",매립,0.0
"울산광역시","위탁처리",기타,0.0
"세종특별자치시","총계",소계,117891.2
"세종특별자치시","총계",재활용,88501.1
"세종특별자치시","총계",소각,29390.1
"세종특별자치시","총계",매립,0.0
"세종특별자치시","총계",기타,0.0
"세종특별자치시","공공처리",소계,43401.0
"세종특별자치시","공공처리",재활용,28055.9
"세종특별자치시","공공처리",소각,15345.1
"세종특별자치시","공공처리",매립,0.0
"세종특별자치시","공공처리",기타,0.0
"세종특별자치시","자가처리",소계,0.0
"세종특별자치시","자가처리",재활용,0.0
"세종특별자치시","자가처리",소각,0.0
"세종특별자치시","자가처리",매립,0.0
"세종특별자치시","자가처리",기타,0.0
"세종특별자치시","위탁처리",소계,74490.2
"세종특별자치시","위탁처리",재활용,60445.2
"세종특별자치시","위탁처리",소각,14045.0
"세종특별자치시","위탁처리",매립,0.0
"세종특별자치시","위탁처리",기타,0.0
"경기도","총계",소계,3901516.4
"경기도","총계",재활용,2140990.0
"경기도","총계",소각,1405946.4
"경기도","총계",매립,340173.9
"경기도","총계",기타,14406.1
"경기도","공공처리",소계,2746980.2
"경기도","공공처리",재활용,1096148.5
"경기도","공공처리",소각,1312805.1
"경기도","공공처리",매립,338026.6
"경기도","공공처리",기타,0.0
"경기도","자가처리",소계,6619.0
"경기도","자가처리",재활용,5746.2
"경기도","자가처리",소각,0.0
"경기도","자가처리",매립,0.0
"경기도","자가처리",기타,872.8
"경기도","위탁처리",소계,1147917.2
"경기도","위탁처리",재활용,1039095.3
"경기도","위탁처리",소각,93141.3
"경기도","위탁처리",매립,2147.3
"경기도","위탁처리",기타,13533.3
"강원도","총계",소계,667683.5
"강원도","총계",재활용,318411.0
"강원도","총계",소각,161357.0
"강원도","총계",매립,184622.3
"강원도","총계",기타,3293.2
"강원도","공공처리",소계,532678.0
"강원도","공공처리",재활용,184168.7
"강원도","공공처리",소각,161357.0
"강원도","공공처리",매립,184571.6
"강원도","공공처리",기타,2580.7
"강원도","자가처리",소계,807.8
"강원도","자가처리",재활용,807.8
"강원도","자가처리",소각,0.0
"강원도","자가처리",매립,0.0
"강원도","자가처리",기타,0.0
"강원도","위탁처리",소계,134197.7
"강원도","위탁처리",재활용,133434.5
"강원도","위탁처리",소각,0.0
"강원도","위탁처리",매립,50.7
"강원도","위탁처리",기타,712.5
"충청북도","총계",소계,659454.6
"충청북도","총계",재활용,274444.3
"충청북도","총계",소각,273847.5
"충청북도","총계",매립,110587.1
"충청북도","총계",기타,575.7
"충청북도","공공처리",소계,487793.1
"충청북도","공공처리",재활용,139702.9
"충청북도","공공처리",소각,236963.9
"충청북도","공공처리",매립,110550.6
"충청북도","공공처리",기타,575.7
"충청북도","자가처리",소계,256.7
"충청북도","자가처리",재활용,256.7
"충청북도","자가처리",소각,0.0
"충청북도","자가처리",매립,0.0
"충청북도","자가처리",기타,0.0
"충청북도","위탁처리",소계,171404.8
"충청북도","위탁처리",재활용,134484.7
"충청북도","위탁처리",소각,36883.6
"충청북도","위탁처리",매립,36.5
"충청북도","위탁처리",기타,0.0
"충청남도","총계",소계,766650.3
"충청남도","총계",재활용,317174.0
"충청남도","총계",소각,380293.1
"충청남도","총계",매립,67713.5
"충청남도","총계",기타,1469.7
"충청남도","공공처리",소계,493197.5
"충청남도","공공처리",재활용,145015.6
"충청남도","공공처리",소각,279241.1
"충청남도","공공처리",매립,67471.1
"충청남도","공공처리",기타,1469.7
"충청남도","자가처리",소계,97.7
"충청남도","자가처리",재활용,97.7
"충청남도","자가처리",소각,0.0
"충청남도","자가처리",매립,0.0
"충청남도","자가처리",기타,0.0
"충청남도","위탁처리",소계,273355.1
"충청남도","위탁처리",재활용,172060.7
"충청남도","위탁처리",소각,101052.0
"충청남도","위탁처리",매립,242.4
"충청남도","위탁처리",기타,0.0
"전라북도","총계",소계,612062.9
"전라북도","총계",재활용,312854.0
"전라북도","총계",소각,180143.7
"전라북도","총계",매립,119065.2
"전라북도","총계",기타,0.0
"전라북도","공공처리",소계,434883.4
"전라북도","공공처리",재활용,158541.8
"전라북도","공공처리",소각,159069.7
"전라북도","공공처리",매립,117271.9
"전라북도","공공처리",기타,0.0
"전라북도","자가처리",소계,196.3
"전라북도","자가처리",재활용,196.3
"전라북도","자가처리",소각,0.0
"전라북도","자가처리",매립,0.0
"전라북도","자가처리",기타,0.0
"전라북도","위탁처리",소계,176983.2
"전라북도","위탁처리",재활용,154115.9
"전라북도","위탁처리",소각,21074.0
"전라북도","위탁처리",매립,1793.3
"전라북도","위탁처리",기타,0.0
"전라남도","총계",소계,650020.5
"전라남도","총계",재활용,255091.0
"전라남도","총계",소각,137129.0
"전라남도","총계",매립,236183.2
"전라남도","총계",기타,21617.3
"전라남도","공공처리",소계,560109.4
"전라남도","공공처리",재활용,173273.6
"전라남도","공공처리",소각,132666.9
"전라남도","공공처리",매립,232558.9
"전라남도","공공처리",기타,21610.0
"전라남도","자가처리",소계,991.3
"전라남도","자가처리",재활용,984.0
"전라남도","자가처리",소각,0.0
"전라남도","자가처리",매립,0.0
"전라남도","자가처리",기타,7.3
"전라남도","위탁처리",소계,88919.8
"전라남도","위탁처리",재활용,80833.4
"전라남도","위탁처리",소각,4462.1
"전라남도","위탁처리",매립,3624.3
"전라남도","위탁처리",기타,0.0
"경상북도","총계",소계,903107.9
"경상북도","총계",재활용,337581.1
"경상북도","총계",소각,456366.9
"경상북도","총계",매립,107134.9
"경상북도","총계",기타,2025.0
"경상북도","공공처리",소계,641172.1
"경상북도","공공처리",재활용,156127.2
"경상북도","공공처리",소각,375885.0
"경상북도","공공처리",매립,107134.9
"경상북도","공공처리",기타,2025.0
"경상북도","자가처리",소계,1770.2
"경상북도","자가처리",재활용,1646.2
"경상북도","자가처리",소각,124.0
"경상북도","자가처리",매립,0.0
"경상북도","자가처리",기타,0.0
"경상북도","위탁처리",소계,260165.6
"경상북도","위탁처리",재활용,179807.7
"경상북도","위탁처리",소각,80357.9
"경상북도","위탁처리",매립,0.0
"경상북도","위탁처리",기타,0.0
"경상남도","총계",소계,1270196.9
"경상남도","총계",재활용,642172.9
"경상남도","총계",소각,393281.7
"경상남도","총계",매립,220772.3
"경상남도","총계",기타,13970.0
"경상남도","공공처리",소계,986371.5
"경상남도","공공처리",재활용,361609.8
"경상남도","공공처리",소각,393281.7
"경상남도","공공처리",매립,217510.0
"경상남도","공공처리",기타,13970.0
"경상남도","자가처리",소계,2812.9
"경상남도","자가처리",재활용,2812.9
"경상남도","자가처리",소각,0.0
"경상남도","자가처리",매립,0.0
"경상남도","자가처리",기타,0.0
"경상남도","위탁처리",소계,281012.5
"경상남도","위탁처리",재활용,277750.2
"경상남도","위탁처리",소각,0.0
"경상남도","위탁처리",매립,3262.3
"경상남도","위탁처리",기타,0.0
"제주특별자치도","총계",소계,417739.7
"제주특별자치도","총계",재활용,261898.1
"제주특별자치도","총계",소각,136694.6
"제주특별자치도","총계",매립,19147.0
"제주특별자치도","총계",기타,0.0
"제주특별자치도","공공처리",소계,251536.4
"제주특별자치도","공공처리",재활용,95694.8
"제주특별자치도","공공처리",소각,136694.6
"제주특별자치도","공공처리",매립,19147.0
"제주특별자치도","공공처리",기타,0.0
"제주특별자치도","자가처리",소계,1960.2
"제주특별자치도","자가처리",재활용,1960.2
"제주특별자치도","자가처리",소각,0.0
"제주특별자치도","자가처리",매립,0.0
"제주특별자치도","자가처리",기타,0.0
"제주특별자치도","위탁처리",소계,164243.1
"제주특별자치도","위탁처리",재활용,164243.1
"제주특별자치도","위탁처리",소각,0.0
"제주특별자치도","위탁처리",매립,0.0
"제주특별자치도","위탁처리",기타,0.0
