시도명,항목,19년_중금속_평균,20년_중금속_평균,19년_중금속_중앙치,20년_중금속_중앙치,19년_중금속_최댓값,20년_중금속_최댓값,19년_중금속_최솟값,20년_중금속_최솟값
강원도,6가크롬 Cr6+ (㎎/ℓ),1.4492753333333332e-05,0.0,1.4492753333333332e-05,0.0,2.8985506666666665e-05,0.0,0.0,0.0
강원도,납 Pb (㎎/ℓ),0.00014172153152498332,0.0001708253963333167,0.00014172153152498332,0.0001708253963333167,0.0002315952388833,0.0002454285703333,5.184782416666666e-05,9.622222233333336e-05
강원도,비소 As (㎎/ℓ),4.508333370833334e-05,5.5309523625e-05,4.508333370833334e-05,5.5309523625e-05,9.016666741666668e-05,0.00011061904725,0.0,0.0
강원도,수은 Hg (㎎/ℓ),6.07142855e-08,7.797619041666669e-08,6.07142855e-08,7.797619041666669e-08,1.21428571e-07,1.5595238083333338e-07,0.0,0.0
강원도,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도,카드뮴 Cd (㎎/ℓ),2.273809508333333e-06,5.142857029166668e-06,2.273809508333333e-06,5.142857029166668e-06,4.547619016666666e-06,1.0285714058333337e-05,0.0,0.0
경기도,6가크롬 Cr6+ (㎎/ℓ),0.0,2.0833333333333333e-05,0.0,2.0833333333333333e-05,0.0,4.1666666666666665e-05,0.0,0.0
경기도,납 Pb (㎎/ℓ),0.00011579761944165,0.00012271428516665,0.00011579761944165,0.00012271428516665,0.0002315952388833,0.0002454285703333,0.0,0.0
경기도,비소 As (㎎/ℓ),4.508333370833334e-05,5.5309523625e-05,4.508333370833334e-05,5.5309523625e-05,9.016666741666668e-05,0.00011061904725,0.0,0.0
경기도,수은 Hg (㎎/ℓ),6.07142855e-08,7.797619041666669e-08,6.07142855e-08,7.797619041666669e-08,1.21428571e-07,1.5595238083333338e-07,0.0,0.0
경기도,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도,카드뮴 Cd (㎎/ℓ),2.273809508333333e-06,5.142857029166668e-06,2.273809508333333e-06,5.142857029166668e-06,4.547619016666666e-06,1.0285714058333337e-05,0.0,0.0
경상남도,6가크롬 Cr6+ (㎎/ℓ),1.4492753333333332e-05,0.0,1.4492753333333332e-05,0.0,2.8985506666666665e-05,0.0,0.0,0.0
경상남도,납 Pb (㎎/ℓ),2.592391208333333e-05,7.290277783333335e-05,2.592391208333333e-05,7.290277783333335e-05,5.184782416666666e-05,9.622222233333336e-05,0.0,4.958333333333334e-05
경상남도,비소 As (㎎/ℓ),0.0005,0.00091916666666665,0.0005,0.00091916666666665,0.001,0.0018383333333333,0.0,0.0
경상남도,수은 Hg (㎎/ℓ),0.0,2.0833333333333336e-07,0.0,2.0833333333333336e-07,0.0,4.166666666666667e-07,0.0,0.0
경상남도,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경상남도,카드뮴 Cd (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경상북도,6가크롬 Cr6+ (㎎/ℓ),1.4492753333333332e-05,0.0,1.4492753333333332e-05,0.0,2.8985506666666665e-05,0.0,0.0,0.0
경상북도,납 Pb (㎎/ℓ),2.592391208333333e-05,4.811111116666668e-05,2.592391208333333e-05,4.811111116666668e-05,5.184782416666666e-05,9.622222233333336e-05,0.0,0.0
경상북도,비소 As (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경상북도,수은 Hg (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경상북도,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경상북도,카드뮴 Cd (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
광주광역시,6가크롬 Cr6+ (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
광주광역시,납 Pb (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
광주광역시,비소 As (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
광주광역시,수은 Hg (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
광주광역시,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
광주광역시,카드뮴 Cd (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대구광역시,6가크롬 Cr6+ (㎎/ℓ),2.8985506666666665e-05,0.0,2.8985506666666665e-05,0.0,2.8985506666666665e-05,0.0,2.8985506666666665e-05,0.0
대구광역시,납 Pb (㎎/ℓ),5.184782416666666e-05,9.622222233333336e-05,5.184782416666666e-05,9.622222233333336e-05,5.184782416666666e-05,9.622222233333336e-05,5.184782416666666e-05,9.622222233333336e-05
대구광역시,비소 As (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대구광역시,수은 Hg (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대구광역시,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대구광역시,카드뮴 Cd (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대전광역시,6가크롬 Cr6+ (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대전광역시,납 Pb (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대전광역시,비소 As (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대전광역시,수은 Hg (㎎/ℓ),0.0,8.483333333333334e-07,0.0,8.483333333333334e-07,0.0,8.483333333333334e-07,0.0,8.483333333333334e-07
대전광역시,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대전광역시,카드뮴 Cd (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산광역시,6가크롬 Cr6+ (㎎/ℓ),2.8985506666666665e-05,0.0,2.8985506666666665e-05,0.0,2.8985506666666665e-05,0.0,2.8985506666666665e-05,0.0
부산광역시,납 Pb (㎎/ℓ),5.184782416666666e-05,9.622222233333336e-05,5.184782416666666e-05,9.622222233333336e-05,5.184782416666666e-05,9.622222233333336e-05,5.184782416666666e-05,9.622222233333336e-05
부산광역시,비소 As (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산광역시,수은 Hg (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산광역시,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산광역시,카드뮴 Cd (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시,6가크롬 Cr6+ (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시,납 Pb (㎎/ℓ),0.0002315952388833,0.0002454285703333,0.0002315952388833,0.0002454285703333,0.0002315952388833,0.0002454285703333,0.0002315952388833,0.0002454285703333
서울특별시,비소 As (㎎/ℓ),9.016666741666668e-05,0.00011061904725,9.016666741666668e-05,0.00011061904725,9.016666741666668e-05,0.00011061904725,9.016666741666668e-05,0.00011061904725
서울특별시,수은 Hg (㎎/ℓ),1.21428571e-07,1.5595238083333338e-07,1.21428571e-07,1.5595238083333338e-07,1.21428571e-07,1.5595238083333338e-07,1.21428571e-07,1.5595238083333338e-07
서울특별시,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시,카드뮴 Cd (㎎/ℓ),4.547619016666666e-06,1.0285714058333337e-05,4.547619016666666e-06,1.0285714058333337e-05,4.547619016666666e-06,1.0285714058333337e-05,4.547619016666666e-06,1.0285714058333337e-05
세종특별자치시,6가크롬 Cr6+ (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세종특별자치시,납 Pb (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세종특별자치시,비소 As (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세종특별자치시,수은 Hg (㎎/ℓ),0.0,8.483333333333334e-07,0.0,8.483333333333334e-07,0.0,8.483333333333334e-07,0.0,8.483333333333334e-07
세종특별자치시,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세종특별자치시,카드뮴 Cd (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시,6가크롬 Cr6+ (㎎/ℓ),4.1666666666666665e-05,0.0,4.1666666666666665e-05,0.0,4.1666666666666665e-05,0.0,4.1666666666666665e-05,0.0
울산광역시,납 Pb (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시,비소 As (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시,수은 Hg (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시,카드뮴 Cd (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시,6가크롬 Cr6+ (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시,납 Pb (㎎/ℓ),0.0002315952388833,0.0002454285703333,0.0002315952388833,0.0002454285703333,0.0002315952388833,0.0002454285703333,0.0002315952388833,0.0002454285703333
인천광역시,비소 As (㎎/ℓ),9.016666741666668e-05,0.00011061904725,9.016666741666668e-05,0.00011061904725,9.016666741666668e-05,0.00011061904725,9.016666741666668e-05,0.00011061904725
인천광역시,수은 Hg (㎎/ℓ),1.21428571e-07,1.5595238083333338e-07,1.21428571e-07,1.5595238083333338e-07,1.21428571e-07,1.5595238083333338e-07,1.21428571e-07,1.5595238083333338e-07
인천광역시,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시,카드뮴 Cd (㎎/ℓ),4.547619016666666e-06,1.0285714058333337e-05,4.547619016666666e-06,1.0285714058333337e-05,4.547619016666666e-06,1.0285714058333337e-05,4.547619016666666e-06,1.0285714058333337e-05
전라남도,6가크롬 Cr6+ (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도,납 Pb (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도,비소 As (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도,수은 Hg (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도,카드뮴 Cd (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도,6가크롬 Cr6+ (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도,납 Pb (㎎/ℓ),4.059829166666667e-07,5.982906083333334e-07,0.0,8.333333333333334e-07,1.21794875e-06,9.615384916666666e-07,0.0,0.0
전라북도,비소 As (㎎/ℓ),1.4401709275000001e-05,2.0581196277777778e-05,0.0,1.2e-05,4.3205127825000005e-05,4.974358883333334e-05,0.0,0.0
전라북도,수은 Hg (㎎/ℓ),1.0683760944444444e-08,2.8576923083333336e-07,0.0,8.974359166666666e-09,3.205128283333333e-08,8.483333333333334e-07,0.0,0.0
전라북도,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도,카드뮴 Cd (㎎/ℓ),1.4957265555555552e-07,1.196581222222222e-07,0.0,1.6666666666666665e-07,4.487179666666666e-07,1.923077e-07,0.0,0.0
충청남도,6가크롬 Cr6+ (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도,납 Pb (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도,비소 As (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도,수은 Hg (㎎/ℓ),0.0,4.241666666666667e-07,0.0,4.241666666666667e-07,0.0,8.483333333333334e-07,0.0,0.0
충청남도,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도,카드뮴 Cd (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도,6가크롬 Cr6+ (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도,납 Pb (㎎/ℓ),0.00011579761944165,0.00012271428516665,0.00011579761944165,0.00012271428516665,0.0002315952388833,0.0002454285703333,0.0,0.0
충청북도,비소 As (㎎/ℓ),4.508333370833334e-05,5.5309523625e-05,4.508333370833334e-05,5.5309523625e-05,9.016666741666668e-05,0.00011061904725,0.0,0.0
충청북도,수은 Hg (㎎/ℓ),6.07142855e-08,5.021428570833334e-07,6.07142855e-08,5.021428570833334e-07,1.21428571e-07,8.483333333333334e-07,0.0,1.5595238083333338e-07
충청북도,시안 CN (㎎/ℓ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도,카드뮴 Cd (㎎/ℓ),2.273809508333333e-06,5.142857029166668e-06,2.273809508333333e-06,5.142857029166668e-06,4.547619016666666e-06,1.0285714058333337e-05,0.0,0.0
